{
{ 1.7246298904029956e-05, -3.3031601872723579e-05, -9.3309522830482139e-05, -1.7990655594717539e-04, -2.7293778411784385e-04, 3.0456874242703264e-06, 5.9510227568039097e-05, -5.4258770690023309e-05, 3.0431933475778394e-04, -1.7183105034803479e-03, -1.8601090353699209e-04, 1.4057565692632691e-04, -7.8312377313025279e-04, -6.8316261763691922e-03, -1.1240600037532211e-03, -3.6491068839905952e-03, 4.5626155189220866e-03, -4.1616581877841703e-05, -3.1822186260897431e-04, 1.3779083044664383e-03, -3.3121955915396363e-03, -2.6794895634530178e-02, -2.9566084129901754e-03, 1.0260539365317003e-02, 9.2347166536152811e-02, 5.7767447738850245e-04, 2.7495992234758881e-03, -3.7464369629421112e-05, -2.8677282690990425e-03, 9.9449845850979116e-03, 1.1041716110955012e-01, 9.3173500798910177e-03, 4.2370643362186832e-04, -2.3718296141520539e-05, 7.1966243404580875e-03, -4.0683457450554307e-03, -1.1222280526220271e-01, -4.2385325616298167e-02, 3.5633231762638093e-02, -1.4208262714532720e+00, 2.2922639764027978e-02, 9.4242775467199766e-02, -2.3540247313064079e-04, 4.2818180626452281e-03, 2.7073559238405941e-02, -1.4407164991672836e-01, -7.2877435679635436e-02, -4.0003984078896000e-02, 3.6697006006938125e-03, 9.1458779889149822e-01, 1.3080064532757985e+00, 4.5305491679814729e-02, -1.1467263045280189e-01, 1.5892128449022114e-01, -3.1030523126991245e-02, 2.7327862609522542e-04, 4.6150424363975914e-03, -1.1192813064116323e-02, -3.7612542439857191e-02, 3.3500778285538307e-01, -5.8859867138449408e-04, 2.3175155709076411e-03, 1.7818605411536947e-01, -5.8329411982337154e-01, -3.6824151779442801e-03, -6.7538497084325813e-02, -1.4030182703168668e+00, -5.5815824707908668e-01, -5.4282481437494506e-02, 8.1900899820651768e-03, -1.0013229493009827e-01, 1.3575515102931157e-03, -3.0319178590145443e-03, 3.0025426121338329e-02, -5.0930112908483555e-03, 1.4457921653297978e-01, },
{ -2.3520134356155614e-05, 3.9289506080422004e-05, 1.1812545978377427e-04, 2.0573326186756587e-04, -5.3555447218001206e-06, -3.3396272145126479e-05, -2.4982316601038093e-03, 3.4909423625769211e-03, -2.4532166205494424e-04, -4.5282643605527845e-05, 2.0418548554629020e-04, -7.5744510408498056e-03, 7.5466267891305611e-04, -1.7619829794354733e-04, 1.4194247588961519e-03, 4.1726231571520122e-03, 6.2758251389397808e-05, -4.4433548310727046e-04, 6.3033361714197756e-04, -7.0351051044849941e-02, 2.2515686322190569e-03, -7.7538694279034458e-04, 3.0834594645055393e-03, -8.2625264252030074e-03, 1.9955978933728622e-03, 3.8528083143763686e-02, -3.8186702773817835e-03, 2.4588549439609226e-04, 1.5395213283497289e-01, -8.3842332940347077e-03, 2.8208284707917372e-03, 8.7403624089805418e-05, 1.6636528771265345e-04, 2.5963622054684781e-04, -7.3396813857856446e-03, 2.5292792624361143e-01, -2.1993331756463949e-03, 4.2164991884502685e-02, -7.5521426730790570e-02, -3.6368985690097368e-02, -6.2456924502854033e-02, -2.8867641390542920e-01, -8.6629000766032616e-01, -1.6488818564313053e-03, -2.2451387441362661e-02, -5.3390107996862269e-03, 5.5614038590347914e-02, 1.9435318415824265e+00, -1.6116067177870674e-01, 2.2381970461644491e-02, 3.3581125783704383e-02, -3.8972914232062360e-02, 9.8208317468687217e-02, -1.0805542048872303e-01, 1.2689148113947502e+00, -4.8649807745756090e-04, -2.1647720515632676e-01, 1.4580245657196656e-03, 3.9007275847664037e-02, 7.1524921000473939e-03, 5.1501582871208774e-04, -2.2556953709935529e-01, -2.0720464312696521e-01, 8.1986529771541240e-03, -1.0220850183233043e+00, 5.8358007742542378e-02, -2.9751885348755693e-02, -5.6875477423732812e-03, 1.3303904850684245e+00, 1.3290538611272313e+00, 9.5714366743790996e-02, -2.0915997335679295e-03, 1.3235173225343921e-01, -3.8528519047221661e-02, 2.8809232744284513e-04, 2.6958514815493256e-03, },
{ -6.8430665511286847e-07, -4.3346984628653013e-05, 3.6985115803214578e-06, 4.5840911187429242e-06, 6.2946575507885384e-09, 3.8217383937469196e-06, 9.7898162885582685e-01, -1.6493800933031486e-01, 1.2024197767142012e-02, 3.7176051645221211e-04, 2.2988871348729074e-03, 2.9138263946876211e-03, -1.6305200193344385e-03, -3.4523698618578915e-06, 1.2258736208677643e-04, 5.3195011751604637e-04, -5.6656591744037232e-06, -1.7216617426586269e-04, -1.1284059217780726e-01, 1.6230373231006318e-01, -9.1974133603054842e-02, 3.9520198043215335e-04, 7.6283616525936196e-02, 3.3885640580000660e-02, 1.2919101338714942e-05, -5.3027336319019569e-02, -3.0329094530389122e-03, -3.7227381908771587e-06, -2.0236709536585939e-03, 1.1413010866101133e-03, -3.3871713256669737e-06, 1.9329385536284732e-05, -8.7034481412625838e-04, -5.2074477975263376e-05, 7.4954575768169376e-03, 9.7431059693014012e-04, -7.6164174150302787e-06, -2.2433088878075137e-02, 6.7462700123558136e-02, -1.5906835786650940e-03, -1.4792863238292644e-02, -1.4869268100661990e-03, 2.8049786082866148e-02, 7.4773314584502000e-05, 3.1407914754051675e-03, -3.6810779099027166e-04, -1.6338312304216812e-02, -6.2773996134877136e-02, 1.0647945507483082e-02, -5.3803793625479597e-05, -1.3107088163518077e-04, 4.5341548399724868e-03, 1.9974791443909130e-02, -1.8089686661324787e-02, 2.7064904015066168e-02, -8.5035087100786464e-05, 4.0934241829266069e-02, -3.6956622607517024e-02, 2.3328910472799713e-03, -2.2568940158437739e-05, 4.8906885259221514e-05, 2.5602363430310806e-03, -1.4711130383764972e-02, -2.8627107780792639e-04, 1.0172570587569750e-02, -8.2362311663464662e-03, 4.7470354708522650e-05, 1.2065902912645320e-04, 4.6232110819698795e-02, 6.3025861799099461e-03, -4.0164919113600712e-03, -4.6896897090026953e-06, 1.0816337546544013e-03, 7.9237290420227768e-04, 1.8653521699479236e-03, 8.0439424682728586e-06, },
{ -2.5393758155759546e-05, -2.5304265574923918e-04, 1.1100678414627111e-04, 1.0168275429380997e-04, 2.3756851358811243e-07, 1.0174917333464487e-04, 3.2095134468673757e-02, -5.2696787294560579e-03, -3.9899758660087801e-05, 1.5533423655165286e-06, -2.5512007119142619e-03, -3.0689776637718011e-03, 1.8616941279017921e-03, 6.2898016733282337e-06, 9.7765569482236372e-04, 6.8852262938491138e-04, -4.1194827995599600e-06, -1.1593224424742130e-03, 2.1887382517767248e-01, -3.2437514598531419e-01, 1.8511220022925462e-01, -7.8757877497531064e-04, -1.6863119845867253e-01, -7.5827432838895703e-02, -8.3745785214817353e-06, 1.1877517504886514e-01, 1.0801683420061494e-02, 5.2401944627742369e-05, -1.4273540039804652e-02, 1.0647368654374191e-02, -2.8015457704461756e-05, -3.5506428219793308e-06, 4.0401341634769437e-03, 9.9639921267042971e-05, -1.3138955301669520e-02, -1.4751502723884105e-02, -3.4524954321242071e-06, 5.2781783845165284e-02, -1.0975014075032008e-01, 2.4048688838999095e-03, 1.7329347572039151e-02, 3.4017496362941282e-02, -2.4567962696774751e-02, -9.4792991747185267e-05, 5.4061640852234947e-03, 6.4286159237472392e-04, 1.5209768873645859e-02, 8.0845019123948966e-02, -3.1992214771241138e-02, 2.0467818653143447e-04, 8.1399381803122256e-04, -5.7732866407712830e-02, -6.6647799447981659e-02, 6.2677565667831892e-02, -8.9299854712075022e-02, 8.5325273484124166e-04, -2.9882069042608733e-01, 2.5381554198890999e-01, 6.2528981668793351e-02, -6.8718787859143405e-05, -3.3519930037431960e-04, -3.2365447533516660e-02, 2.0472653279613998e-01, 2.1292734180468264e-03, -4.8940857629219216e-02, 4.2841293615614048e-02, -1.3523981972126437e-03, -4.8129019320866748e-03, -1.6544111499924949e+00, -2.1388467740487024e-01, 8.2460056745569421e-01, 1.3803947665576826e-03, -7.4627204987233270e-02, -1.6941409724663434e-02, 4.2926409474482313e-03, 2.4808859163747712e-04, },
{ 1.4956950800854645e-05, -8.9097811321569935e-05, -7.7591513415978415e-05, -1.0129468096029909e-04, 8.4554848962936763e-08, -1.9511052466332033e-05, -4.3537587241588790e-04, 1.4094740707433875e-04, 7.0890664669108049e-05, 6.3309113811455689e-06, 9.7513841263671859e-04, 1.8730664383489689e-03, -4.5033558415855470e-04, -5.6199185485013879e-05, -6.0066646082254952e-04, -1.0838076396809124e-03, 2.7675847121111765e-06, 2.2654767789556803e-04, -3.4442879643144374e-02, 4.0882146654380030e-02, -1.4763790892972613e-03, -1.4975796964669878e-03, -1.0375335369293155e-01, 6.9115711790785087e-02, -2.2334406233888181e-02, 2.3544484483204545e-01, -6.6458157505671883e-02, 3.0502738574060592e-02, 1.1587944881267534e-01, 4.0528650680947820e-01, -2.7340623784595112e-02, 1.1976514860090610e-02, -3.3946582873847747e-01, -3.1529978412985708e-02, 3.0418985710352241e-02, 1.3844361369429587e-02, 3.5720830269581438e-03, -4.1432481356614100e-02, -7.6073052388525731e-03, -1.7565582083001050e-02, 2.9024775964903108e-03, -1.3516354865617189e-01, 7.9156239393114669e-02, 5.0741848334251698e-04, -6.4749542737194701e-02, -2.7902412168777074e-03, 1.0879055098143396e-01, -1.2973759380578487e-01, 1.5687453879565209e-02, 2.1890367488091142e-03, -8.1219660101263381e-04, 4.0410421553348036e-02, 7.0968152106274454e-02, -1.6590667050532337e-01, 1.6351856048757066e-01, -4.3612680765069009e-02, -4.4507255082111569e-01, 7.5538261358838094e-02, -1.8628585345187543e-01, -3.5306188199292196e-02, -3.9311454514602891e-02, -4.8391989573464339e-01, 4.5531321270845737e-01, 3.9207557564630333e-02, 5.0282048780440083e-02, -4.4099318498600160e-01, 2.6608963063045932e-02, 3.2693627074186541e-03, 1.5875421794300040e-01, 9.1055700322113547e-02, -7.9811517165039120e-02, -1.3113207874404704e-03, 2.0891066285417634e-02, 4.5071626454041946e-02, 1.4280313375232405e-02, -1.1768768167713304e-03, },
{ 1.1487383983350670e-06, -1.0383520255301091e-05, -5.9570987550891866e-06, -7.5815115134445313e-06, -4.2190171972297918e-06, -1.1271116143578049e-06, -5.7846602688840527e-05, 1.3927517998367992e-05, 7.5805154782801021e-06, -5.8305076802796163e-05, 1.4093979359491854e-04, 2.3590778292328736e-04, -9.3111080077627902e-05, 6.5944746724723240e-04, -4.3605172426418738e-05, -6.7369320088212918e-05, 6.5543317465351539e-05, 1.1244009467504591e-05, -4.7583313600299514e-03, 5.0392596053432720e-03, -1.2565245259966464e-03, 1.8154569312941897e-02, -1.3688787414827711e-02, 3.4466096614817966e-03, 2.1476342239445143e-01, 2.9356066164965521e-02, -2.0837478460297458e-03, -3.4778284552727040e-01, 2.3974041104743971e-03, 3.5905558066014968e-02, 3.3311693831257327e-01, -1.4364178385441909e-01, -2.8821470603063643e-02, 2.8250973231107457e-01, 3.1505768708737403e-03, 6.8128790265445795e-04, -4.2509896166253489e-02, -4.2705218065216492e-03, 1.1204787491921038e-02, 2.3119464086740416e-01, -1.6611650986826350e-03, -1.1473386687146021e-02, 6.3889440987138007e-03, -4.5160263179046187e-03, -5.6663620201850276e-03, 4.0139029994346570e-02, 6.8958659634163026e-03, -1.0969339840464165e-02, 7.3400770944277000e-04, -2.6903610356810430e-02, 2.9186997755468872e-04, 7.6781744720903246e-03, 1.0439414984510599e-02, -1.1874797083397115e-02, 1.9334333216390713e-02, 5.0067176660795865e-01, -4.6350581893285892e-02, 1.9397763145411320e-02, -1.8098418582087977e-02, 4.3146994521310356e-01, 4.6481727332776929e-01, -3.0608111122157357e-02, 3.6937425251486175e-02, -4.4560928128312427e-01, 2.4410269971019238e-03, -3.7915718131021493e-02, -3.0925204121509625e-01, -3.7301394116070558e-02, 1.8538407663119580e-02, 7.0739476196337685e-03, -8.9887210923592711e-03, 1.2247684993717652e-02, 2.1088433973431341e-03, 3.7961329337432366e-03, 1.1671038934754955e-03, 1.3780772923300594e-02, },
{ 4.4642805187925107e-06, 1.1873028807942289e-04, -2.7672495512726352e-05, -4.5273658198556068e-05, -3.9715995391975139e-07, -1.8126112836120919e-05, 8.3625505355816273e-04, -8.9030181337898073e-05, 2.7987635416060197e-05, -3.0856590787205429e-07, -2.3599809628023589e-03, -3.1447450504311636e-03, 2.1418974770295541e-03, 2.1175651497339692e-05, -2.9969672595929128e-04, -1.0343374003438112e-03, 1.3943138634920362e-05, 2.8296316835173089e-04, 7.5691169723452245e-02, -6.5214248454839807e-02, 4.3408167498362987e-02, 3.3470495725959436e-04, 1.9568118334703030e-01, 2.6504926216383046e-01, 3.4546435547350655e-03, -2.7155638400717558e-01, -1.1786620379820889e-01, -8.2168219342563832e-03, 2.9275421860639256e-01, 1.1464280247996018e-02, 9.4068101101972366e-03, -4.2098135916343949e-03, -1.6151358959831863e-01, 4.1974288778122920e-03, -2.3592204623793463e-02, 2.2029274870773372e-02, -9.8494003705764071e-04, 2.2928334075105049e-02, -2.2346055482180185e-01, 1.1161807263775424e-02, 7.8261870658267368e-02, 2.5235746525334821e-02, -7.1792192182617625e-03, -1.2975353188860646e-04, 2.2232254889077690e-02, 2.7322145163144866e-03, 5.0918287899328944e-02, 1.9410696932230048e-02, 2.2505965603593549e-02, -2.3846544938110957e-04, 1.3828635809291449e-03, -1.8221623330869327e-01, -1.7750867829921504e-01, -1.1928077901597883e-01, -2.2615006028940729e-01, 1.1629378137471464e-02, 3.6470639516964209e-01, -5.6196803353198510e-01, 1.4219167838545646e-01, 8.8186566958073764e-03, 1.0963476471683701e-02, -4.3337642728370118e-01, 2.0139776605651438e-01, -5.1608630512757329e-04, -4.0151023788854057e-01, 2.4800395939606378e-02, -6.8841509002284451e-03, -9.7723286067995913e-04, -1.9626722947734898e-01, 3.4212927945875632e-02, 5.9138284031272054e-02, 4.1670466991451075e-04, -1.1244138925855856e-02, 1.3894895227909620e-03, -4.2582237986036522e-03, 3.2989053937922417e-04, },
{ 5.9803616089633286e-05, 1.1806104698769472e-03, -2.5492007689354888e-04, -2.5502701362214151e-04, -3.6595124673716127e-07, -2.5378621913726919e-04, -7.9897637007007270e-03, 9.1034419198455759e-04, 1.5784131190994689e-03, 4.1320082495155310e-05, 5.1325075491353775e-04, 3.3284718436825270e-04, -5.2770313030107334e-04, -1.1134988360247786e-05, -3.0638445419460640e-03, -4.9882163112900963e-03, 4.3632270489606033e-05, 3.8502893160908009e-03, 2.6348750275104171e-01, -3.9532177653438333e-01, 2.2299411130225108e-01, -1.0137283613821009e-03, -2.4596709802937425e-01, -1.3022011495577315e-01, -6.0333928852088309e-05, 2.0239563093488189e-01, -3.8787808165610237e-03, -1.7411140024112227e-04, 8.8820202784418101e-02, -5.9322904136468714e-02, 8.4901828314438502e-05, -2.5374424536836997e-04, -3.2338619755866924e-03, 3.1519832946703497e-04, -6.2097905874362064e-02, 6.7346133312084028e-02, 2.2667959051159113e-04, 1.4401490067301659e-01, -8.1682695567023167e-01, 2.0464896849091124e-02, 2.0422577097842015e-01, -1.6413938546091236e-01, -4.6492082862947176e-01, -1.1436220643025487e-03, -9.9937121472837079e-02, 4.5280366549923607e-03, 2.9236457868077498e-01, 1.0119737688703345e+00, -1.0632581655339254e-01, 2.8754243485841485e-04, -1.9899446170988924e-03, 3.6170402475400953e-01, -1.4779110974992878e-02, 2.2060396551811101e-01, 9.2920472150747307e-02, -7.5609219915261517e-04, 1.1750546830165557e-02, 6.6492315853882017e-03, -1.7900744759596160e-01, 1.2874274226089096e-04, -6.9260969650094604e-05, -3.0470982866676887e-02, -2.4187464518268934e-01, 5.2060778332112837e-03, -3.1318525650625584e-01, 1.9922306998563655e-01, 3.3068215707455252e-03, 1.0271255780132193e-02, 3.0591597091636733e+00, 4.7438455094578208e-01, -1.8908987125733585e+00, -3.1517058243976243e-03, 1.4843799571426095e-01, 1.9796507473064094e-03, -5.3327059791241450e-02, -8.5465323691687309e-04, },
{ -6.7017641942998757e-05, -3.0879533278546905e-04, 3.5793426751779857e-04, 5.5860737409045970e-04, 2.6398982766923626e-07, 1.0145945746280854e-04, 1.2188666284151523e-03, -5.0069571850273431e-04, -8.5784206424763688e-04, -6.0392813355601742e-05, -3.2815229789796840e-04, -1.7407527017624109e-03, 1.0024686509122588e-03, 2.5581917468035973e-05, 3.9550832899510760e-03, 1.0493475321730323e-02, -9.5791413472516389e-05, -1.6675503514895339e-03, -2.4314430329672242e-02, 3.0802743961697937e-02, -1.5487409496677228e-03, -1.0891858396203239e-03, -5.7997579447246025e-02, 4.3275857083978936e-02, -1.4873454982812794e-02, 1.5623479155424633e-01, -6.1361142995166790e-02, 2.5425454909538500e-02, 7.5437323634153078e-02, 3.2348450609301294e-01, -2.0517310711677866e-02, 9.4716046304561749e-03, -2.6767756872225201e-01, -2.5139670738886125e-02, 2.2730065370417826e-02, 2.7492940995754050e-03, 2.2977911564040338e-03, -5.6367836128308098e-03, 1.8817082452406719e-02, -2.8921755875573770e-02, -6.8293543496349293e-02, -2.0922779728596638e-01, 2.0519518233815359e-01, 2.4302694637907054e-04, -6.2899528826683093e-02, -3.3674642642773436e-03, 1.3297824957329804e-01, -3.2725179469435850e-01, 4.0713562270206886e-02, 8.4362262530513748e-03, 9.2886536729981269e-03, -4.5077480762170261e-02, 1.7117027956152120e-01, -1.6181399765293628e-01, 1.0846785800985165e-01, 4.4058845463917820e-02, 6.1038392490534821e-01, -1.5245300399908382e-01, 3.3442613535502719e-01, 4.7136525326360743e-02, 4.8793453766756409e-02, 6.0476187296522110e-01, -8.4750241762574707e-01, -6.0940935125856396e-02, 1.5143635850256633e-02, 6.7230483333312052e-01, -5.8324387783983148e-02, -1.8330086056293431e-02, -5.5164253492679938e-01, -3.6152914587063018e-01, 5.3544648031353703e-01, 3.0058170628609461e-03, -5.6653537963905438e-02, -1.2616573544346155e-01, 1.1274933588219111e-02, 3.5777791359614159e-03, },
{ -5.3192323534753487e-06, -4.9590620432583230e-05, 2.8623123908028911e-05, 4.4057487777671731e-05, 1.3279036126407478e-05, 7.8628900902282144e-06, 1.5549888069027912e-04, -3.4486607678342482e-05, -9.6317464913863761e-05, 4.5725194594196299e-04, -7.6739240830399173e-05, -2.1447686665541880e-04, 1.3106369708077028e-04, -2.4037818608656190e-04, 3.1577413756869797e-04, 8.3226935072318537e-04, 4.1944209673260637e-05, -1.2111464435289747e-04, -3.3863344226925220e-03, 3.6688325815868836e-03, -9.8503600374425610e-04, 1.3571875854291289e-02, -7.8768796576175627e-03, 2.1850737947058715e-03, 1.4384208329862241e-01, 1.9283470024719970e-02, -2.1966402738298821e-03, -2.9002670898598454e-01, 1.6837708034345204e-04, 2.9246663875460849e-02, 2.5036011954707466e-01, -1.1341650234154936e-01, -2.2687670860623024e-02, 2.2527412928590160e-01, 2.8252031682827125e-03, -6.8598500704928158e-04, -2.8302008535963694e-02, -8.3600324313100999e-04, 2.3325289579903607e-02, 3.6641888819928053e-01, -9.1101427527565150e-03, -1.5109118088608603e-02, 1.8504226129223506e-02, 1.5372516515064843e-03, -3.9426057143918582e-03, 4.2061681044681137e-02, 5.6453916473096560e-03, -3.2518219885623589e-02, 3.7125412853353267e-03, -1.0256894808327238e-01, -1.1440553562388790e-01, -4.2035696838064662e-03, 1.8750150238422938e-02, -1.7008014285215232e-02, 1.7855988558268480e-02, -5.0596566010160149e-01, 6.6244796598249514e-02, -3.3111650152626446e-02, 3.3718354392022629e-02, -5.7811783821663199e-01, -5.6948645579510349e-01, 3.7608752182730736e-02, -6.8952972143525804e-02, 6.6473868855309448e-01, 5.3343955023827045e-03, 5.5823695234752363e-02, 6.7661937512950898e-01, 1.9176471796654623e-01, -6.9747921589078443e-02, -2.8286030499393627e-02, 6.1854652057813632e-02, -2.3674042404533489e-02, -5.6808662752657795e-03, -1.0290015740844408e-02, 1.8282705949640016e-03, -3.9580529856844411e-02, },
{ -1.0840652451097758e-05, 9.4116847240737671e-04, 6.9716475674782815e-05, 1.4350797929145735e-04, 1.3904784591725829e-06, 1.5890830890205840e-05, -2.0808865886045758e-03, -2.8626945856460254e-04, 3.8988461537319344e-04, 2.0663392971157217e-05, 1.9924302161232633e-03, 2.7644428844408923e-03, -1.8459708685607712e-03, -1.3144697620170864e-05, 7.0173776030391013e-04, 2.5917271772101609e-03, -3.3550860365336174e-05, -6.2512457592824142e-04, 5.3746395352864004e-02, -4.3993948958412819e-02, 3.3438687798402672e-02, 2.0759641630490678e-04, 1.1794924845648345e-01, 1.7251865451674869e-01, 2.2308424370771603e-03, -1.7192680751676384e-01, -9.9331817025009483e-02, -6.9611040285378085e-03, 2.4733992906370969e-01, -1.3951441775320860e-02, 7.1790283964767495e-03, -3.4054186407672014e-03, -1.3267045345520065e-01, 3.3722634812176923e-03, -3.7502228317445048e-02, 3.8902066030162094e-02, -5.9369411016077359e-04, 1.0759652378067825e-02, -4.8561262215696327e-01, 2.1568188308710528e-02, 1.4150291268554835e-01, -4.3187225090052482e-02, -9.4152808022307979e-02, -2.1760269380495666e-04, -1.9985877592056684e-02, 4.4505182143656152e-03, 1.6759505285333337e-01, 2.4190412193375596e-01, -1.2569900524644210e-02, -2.1614063350702184e-03, -2.4419861255207571e-03, -1.5867068072891836e-02, -1.7394699294210245e-01, 1.4385010984695501e-01, -3.4880824015970463e-01, -1.1576719780190963e-02, -6.0384108265856573e-01, 8.5473055070948356e-01, -2.8420102783781248e-01, -1.1585449764495208e-02, -1.3666147169880084e-02, 5.6753263240706509e-01, -3.1398504431803653e-01, 1.2586301451025590e-03, 5.6297389891586647e-01, 4.7399363624121386e-02, 1.5886114223192103e-02, 6.5637778840446316e-03, 8.9790624281090647e-01, -1.2488779617453376e-01, -6.0256988318243665e-01, -1.3121697063510499e-03, 3.3889848025312780e-02, -1.3668562830072192e-02, -1.7000189111344148e-02, -1.1266710051039746e-03, },
{ 8.0697822433174640e-06, -3.5004209414371957e-05, -2.1726036391535850e-05, -1.5760864276661169e-06, 7.1363335859647391e-06, -1.5832184318470540e-07, 9.8335415203404091e-03, 7.2583878065553562e-03, -7.1949742554769280e-01, 6.8416049870333173e-01, 1.0767260713232096e-03, -1.1935136249057252e-05, 1.0558187998908877e-03, 1.1531006064394913e-03, 2.3372277400651232e-03, 5.9717074183415313e-03, 4.2238455609017430e-03, -1.0855341069894919e-06, -7.6625326552838283e-02, -2.3749519064477720e-03, 1.3014860311353404e-01, 1.6635486952143608e-01, 5.6036638810817128e-02, -3.9287615711192818e-02, -3.6466028607873555e-02, -2.8847366289323057e-04, -2.0435402815217163e-02, -1.3638405356110759e-04, 3.8200585824543898e-05, -4.5902098614553659e-03, -3.4992572517258212e-03, 6.2409134979118210e-03, -2.2871181024334305e-05, 4.9178271560831394e-05, 2.8334601637948348e-02, 1.0213361967938852e-04, -2.4761394228301287e-02, -3.1762450798158454e-02, 2.1614610464856743e-02, 4.8841280074352698e-02, -1.7862770444208621e-02, -4.3281603427524594e-02, 9.4554154540724775e-03, -1.2697705940231121e-04, -1.1082168603834706e-02, -1.9185590232501399e-03, 3.1066718682293847e-02, 2.8085333831942978e-04, -2.6040596686770066e-04, 2.4069002958354683e-02, -6.5300165588384846e-03, -3.7092969815872817e-02, 1.4442911181977066e-02, 8.4502631618416507e-03, -2.9870843144255439e-04, 8.1758472626386702e-05, -3.4030406169085657e-04, 1.1619928391863694e-02, 4.2705906118278306e-02, -3.5985599808502348e-02, 1.3263265945819507e-04, 1.7467902753355536e-04, -1.4559262004646095e-03, -1.0012393615769402e-02, -2.0963493934453197e-04, 1.7013541936752846e-03, -5.1694527186842152e-03, -4.9485931144500520e-02, -1.5391210659234393e-02, 1.4983708494085170e-02, -1.0807198319130230e-02, 6.8903184160926906e-06, 1.6015226524170002e-05, -1.5604821583755021e-03, 6.1296468703239317e-03, 5.0877698448385539e-03, },
{ 9.3844987597844424e-05, -4.9640373665098313e-04, -2.4969136448587531e-04, 1.8776088224873195e-04, -7.4720822558777496e-05, -2.5636429414095829e-06, 6.8989871136595701e-04, 4.9819912084683900e-04, -2.3744223816998287e-02, 2.1855315630912007e-02, -1.9257010123335250e-03, 1.2203886592732672e-05, -1.5634873514022932e-03, -1.3584913843471733e-03, -7.0199646384790631e-03, -1.0402003691359272e-02, -8.6538556780247650e-03, 5.1839335674612919e-05, 1.4461455790599914e-01, 4.6924293205103784e-03, -2.5788432025808661e-01, -3.3578193952959612e-01, -1.2344411357309354e-01, 8.7902173600093156e-02, 7.9704026866483313e-02, 6.0589147835127710e-04, 5.1416634214726607e-02, 4.6256868372240108e-04, 1.3367475127221932e-05, -6.6447769166282609e-05, -1.3164767038947700e-02, -2.1744512585281671e-02, -5.8731160637667824e-05, -1.5255789656036512e-04, -6.4160976950771179e-02, -1.8450047742198043e-04, 3.8625992681092465e-02, 7.3492600278117950e-02, -6.6558408715518033e-02, -7.3620861210781222e-02, 4.0293159599920782e-02, 7.2397292082783796e-02, -1.6602278280048136e-02, 3.4201343352219954e-04, 1.1397783663587178e-02, 3.4608170841782276e-02, -8.9555149538924461e-02, -9.0500400002244065e-04, 9.8485538324415232e-04, -9.5780990600750807e-02, -2.9048229903323453e-02, 3.6718569314932011e-02, 9.7266511167378705e-03, -1.1090407969042486e-01, 5.3146714024140205e-03, -5.3869785023464786e-04, 4.6074192987297100e-03, -1.3995592442113139e-01, -3.5081673944003716e-01, 3.7028267464964476e-01, -1.1153685918489525e-03, -1.0076045666159925e-03, -7.7412158549056934e-02, 2.0636418477049925e-01, 7.4103445188871781e-03, 6.0467324660985630e-02, 2.0904666023419957e-01, 1.1342085558279982e+00, 4.2126938076411180e-01, -4.0921424815190188e-01, 1.1765346566021602e+00, -4.1164805557146814e-04, 1.8639732407056521e-03, -6.3101004341865899e-02, 3.9998345570152571e-01, 2.6036967201782485e-01, },
{ -1.0057785188001547e-06, 2.5595530992961895e-05, 1.1954372001662928e-06, -2.5048057225312858e-05, 5.2519028337574274e-05, 2.2356718455836865e-06, 7.7476021670494217e-05, 6.7857151553213011e-05, -6.2748976426240267e-05, 3.6877286629795053e-05, -5.8264340172344735e-04, 3.5016613795067796e-05, -1.9081753891692045e-04, -9.0572983206082332e-04, 3.0608072856051034e-03, 5.4777911101054986e-03, 5.9593745270465504e-03, -2.1788380457998422e-04, 2.3251636986035759e-02, 1.3273949838034265e-03, 4.1255621913447327e-04, -2.0821552060328680e-02, 1.3013871836120744e-01, -4.7312240808315864e-02, -2.5384110690198936e-01, 7.6592518379158120e-03, 3.3752108802893799e-01, -2.1485594963432369e-02, 2.7475526873107458e-02, 1.4412175642355632e-01, 1.3983253860862599e-01, -2.9633538542012505e-01, 2.6049895659420678e-02, -3.4801455473085476e-02, 1.3094656222200451e-01, 7.5170296778702388e-03, -1.8925683877771896e-02, 4.0889359112572131e-03, -1.5189616059776961e-01, -1.6602551348238057e-01, -1.8219647271388643e-02, 1.4837092059910661e-01, -1.7714802601393888e-02, 6.3040744855398954e-03, 3.1007948010333349e-02, -9.8415001444595668e-02, 6.1846033273834936e-02, -1.1264013968740608e-02, -6.8263782051759102e-03, 9.7846107461846923e-02, -1.6436721193787365e-01, -6.3004218145686908e-02, 7.4378255717863440e-02, 1.6063668171027720e-01, -4.3341326825657106e-03, 4.1710933697562340e-02, -2.0313231435056488e-02, -1.2852196303240387e-01, 5.4629516286850435e-02, -2.5905369810450662e-02, -4.7199519878362142e-02, 2.1888756406395968e-02, -3.9009867201182630e-01, -4.2112158229091556e-01, -4.3741496195873933e-02, -5.3511422529241093e-01, 5.5926896687533290e-01, 1.1863524371270270e-02, -6.3620620911668618e-02, 7.7648347029601050e-02, 9.7590908338392249e-02, -4.8190469092464338e-03, -3.8386822663665178e-03, 5.3037826150615926e-02, -1.7074770779174311e-02, -5.8751785795937171e-02, },
