{
{ 1.2192025360560915e-01, -2.3534527479711317e-01, 3.7191492760329174e-02, -7.9465672662289127e-02, -3.3501990081116445e-03, -4.6905325151675342e-01, 2.7806611725636182e-01, -6.2318240354221033e-01, -2.5153253861254016e-02, -1.0148631238103996e+00, 1.5066926342179059e+00, -5.4974107960927938e+00, -1.4182751792699369e-01, 8.8480052359043149e-01, 1.1448181689903063e+00, -7.4422663153245914e+00, -1.0670273109400105e-01, -7.2425495532742589e-03, -1.6883705383173020e-01, -4.0388063287393569e-02, 1.5228649018111846e-02, -3.9763291284759639e-02, -5.5245910187442501e-02, -1.3793876518793666e+00, -3.1101913171435014e-01, 1.2467689323721186e-01, -2.9895751008240068e-01, 4.0022683342908535e-05, 3.9923070657954165e-03, -1.3526133766512058e-03, -2.7416285832408316e+00, 3.3499073672863048e-04, 8.1069365004899932e-02, -6.2765282995985466e-02, -1.5751533291167785e+01, 1.3162643814586901e-02, 1.8974099346962395e-01, -1.7310104350669345e-01, -2.0724510356904972e+01, 2.5047436216048071e-02, -1.9176852383506809e-01, -5.3044704975002099e-01, 1.2027473154632309e-01, -2.3588120106681743e+00, -2.4100060484790345e-01, -7.4457291792508007e-01, 3.0529090572607565e-01, -8.5226482503273093e+00, -6.1808371326133538e-01, 2.4885664178196381e+00, 7.4637519177477962e+00, 2.0218056735524828e+00, 1.3188681073404178e+00, -1.1539505075824810e-01, 1.1277682111802116e+01, 5.7903169755939823e+00, 1.6703199439313239e+00, -3.3426916653376298e-01, -2.1322921087376501e+00, -6.3637159776721539e+00, -2.2047717292268589e+00, 4.5787411466466649e-01, 2.2507189067136410e-01, -9.4833699088348791e+00, -6.2981438718304661e+00, -9.2537713623707862e-01, 6.4041862010827699e-01, -9.1425855975534487e-02, -2.5079716473315089e-01, 7.4982188149908341e-02, -2.3666115062558579e+00, 1.0297380301475186e-01, -3.3921712085501343e-01, 1.7508184593060594e-01, -8.5443007468068704e+00, 2.5349439541083374e-01, },
{ -1.2462332057833157e-01, 2.4056185480601358e-01, -3.8014246292366487e-02, -3.3482371086568526e-03, -7.9300534798865632e-02, 4.7937359510094379e-01, -2.8361010632808914e-01, -2.5099551154411714e-02, -6.1623418637574889e-01, 1.0349468238950452e+00, -1.5019365018178192e+00, -1.4115506468901509e-01, -5.0973440621984043e+00, -9.0281901295380729e-01, -1.1465238569669340e+00, -1.0641235526550911e-01, -7.1796466738158902e+00, -1.6767109407707251e-01, -7.1470742034981183e-03, 1.3860446313717089e-02, -1.4779502181539938e-02, 5.6345940075106474e-02, -1.3239476723296286e+00, -5.3431897292119557e-02, 9.4545418713343501e-02, -1.1671228803545258e-01, 4.2495434249510133e-01, -4.0507893068747647e-05, -4.0407083514957870e-03, 4.9188144200990242e-04, 3.3499073672863048e-04, -2.7525018373742451e+00, -8.2262075006905189e-02, 3.3313310215028771e-02, 1.3162643814586901e-02, -1.6124158302463293e+01, -1.9284953234318164e-01, 1.4019865636245643e-01, 2.5047436216048071e-02, -2.1156544780616343e+01, 3.0003624815607508e+00, 8.3575488841809182e+00, -1.9061854478154012e+00, -2.5528979260340406e-01, 1.4234548676401808e+00, 1.2080106345386088e+01, -5.2000902260239501e+00, -6.9017395878084220e-01, 1.5478458059721518e+00, -1.2051626316676914e-01, -3.7699091872725721e-01, -9.5143494707331785e-02, -1.7634942521828209e-01, -2.1136497546068500e+00, -6.3688797870626568e-01, -2.5027397235291682e-01, -5.7498096384527442e-01, -7.9730444258866573e+00, -2.2580713815427533e-01, -6.9180316935527042e-01, -2.3221854378068910e-01, 2.8508834923664023e-01, -2.0992102320178114e+00, -1.1086655392493703e+00, -6.5269680724043655e-01, 8.7716997943807518e-01, -7.9292243615670444e+00, -2.7247622893074066e+00, -7.6002515714736516e+00, 2.2974183318904440e+00, 1.1769842040385407e-01, 7.4838281613247037e-01, -1.1038344110902932e+01, 6.2903067742736134e+00, 3.2776575681248382e-01, -2.2283731916708710e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.4215210880429156e-02, -5.4012532892592176e-02, -5.2939476558233325e-03, 2.7074473995736491e-02, -2.8351258547732161e-01, -7.2520029000967179e-01, -7.1079901724614813e-02, 3.6354172273617291e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.3645394853000747e-10, -1.0494205196408858e-10, 3.8075245410898868e-10, 5.2576580069864958e-11, 4.0099157776058984e-10, 0.0000000000000000e+00, -1.9190386383683631e-04, -2.5385744384205156e-04, -3.5048339677288779e-05, 5.4843312133213214e-04, -8.1937005830527343e-01, -7.7524600934400600e-01, -1.0702445101082295e-01, 1.6745022348467411e+00, -1.7878141179815696e+00, -1.3891140160877651e+00, -1.9176852383506809e-01, 3.0003624815607508e+00, -4.7368283930732900e+01, -1.0714430377976768e+01, 1.4198535527842832e-01, 1.7357177551100798e-02, -2.1559293012716405e-01, -7.7677817578392379e+00, 1.9565328110128871e-02, 2.3917880346683664e-03, -2.9708320325643894e-02, 0.0000000000000000e+00, -3.5425711593712908e-08, -1.1695376234470845e-07, -1.0302397988451294e-07, 1.0065614986365742e-07, -1.8696007419593798e-02, -5.6839109450365827e-02, -5.0053896859545338e-02, 4.8937713525216225e-02, 0.0000000000000000e+00, -3.7565583664649187e-08, -1.4014884566770785e-07, 8.1360817862809870e-08, 1.1106989616024783e-07, -1.9034194478431608e-02, -6.5387355148361165e-02, 3.7944631783621459e-02, 5.1841306054002070e-02, 0.0000000000000000e+00, -4.6364060549233590e-08, 2.0785193102932366e-08, -4.1785813002787270e-09, 2.4028525154977353e-07, -2.0293638025347716e-02, 8.3494102103112804e-03, -1.6863247282218365e-03, 9.6837697884959120e-02, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.8195682165595907e-07, -8.4554733828491687e-07, -8.2614695414646180e-08, 4.1280832242481043e-07, 8.3372282131632669e-02, -2.7971011933037659e-01, -2.7338171686583534e-02, 1.3696876042856010e-01, -9.7429126961513357e-01, -2.3713972843306697e+00, -2.3194747841083285e-01, 1.1684974057160018e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0811983851846227e-05, -2.1671741201204145e-06, 7.8108319134016934e-06, 1.0568003271960208e-06, 8.4449210800923271e-06, -1.5056796494478598e-02, -1.7028943297890514e-01, -1.0109797357969380e-01, -1.4022256030749438e-02, 2.2101482669832068e-01, -3.5451572550323500e+00, -2.6961967962872460e+00, -3.7402736883454801e-01, 5.8969819214047057e+00, -5.6484476056416097e+00, -3.8254340409252436e+00, -5.3044704975002099e-01, 8.3575488841809182e+00, -1.0714430377976768e+01, -2.4247192574110574e+01, 9.6874646942567411e-01, 1.1842561954076926e-01, -1.4709605558865873e+00, -1.8330806064169749e+01, 6.4258696058112275e-01, 7.8552793943760635e-02, -9.7567198323360982e-01, -3.6662407846076841e-08, -3.7896147091291102e-04, -7.2347557031084771e-04, -6.5185739830255071e-04, 6.0791707591519939e-04, -1.5710699032516903e-01, -3.8220712196044149e-01, -3.4295391349727666e-01, 3.2238947450579730e-01, -3.8877471924383691e-08, -3.9192001025941487e-04, -8.4804187761477296e-04, 5.0634001219175746e-04, 6.5551662705956820e-04, -1.5935755002257068e-01, -4.3917822668181583e-01, 2.6089283848351669e-01, 3.4084463761336797e-01, -4.6362790419808635e-08, -4.5205493729726743e-04, 1.5311391080070853e-04, -2.0471246465125233e-05, 1.3529721123570388e-03, -1.6765117792892945e-01, 6.5765410594972970e-02, -1.0209638173702020e-02, 6.3843360808246041e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.4984399167541076e-07, 2.4601325307325454e-06, 2.4928117018117641e-07, -1.2477644752252904e-06, -8.5448179549486719e-02, 2.5685141918831761e-01, 2.8208548346000534e-02, -1.4113226045785171e-01, 4.2546588548477710e-01, 7.5710455098897933e-01, 1.0132075411717940e-01, -5.0755352521109831e-01, -7.8016581292537325e-11, 1.5313769825186042e-11, -5.4769609135799730e-11, -7.8011132563556030e-12, -5.6675051046285606e-11, -3.1878422684589609e-05, 6.3776949985136033e-06, -2.2461777482642324e-05, -3.2300200166747830e-06, -2.3349425830967726e-05, 2.1774872002603463e-02, 1.7819011458360839e-01, 5.0043609142924918e-02, 1.4790015197020832e-02, -2.3330379735297838e-01, 1.6464592019509159e+00, -2.9498833916851758e-01, 1.8831422235909917e-01, -2.9758164546722994e+00, 1.3066389673497139e+00, -1.5109500001320917e+00, 1.2027473154632309e-01, -1.9061854478154012e+00, 1.4198535527842832e-01, 9.6874646942567411e-01, -2.2771201739812707e+01, -1.6024625268698883e-02, 1.9890463120024179e-01, 9.4231611145237471e-01, -1.0925427120165088e+01, -1.6471578531867277e-02, 2.0440340645240904e-01, 1.2125617149932470e-07, 7.2440735678579106e-04, 1.2327314684291415e-03, 1.2445139828814429e-03, -1.1613374194663084e-03, 1.4174237250255875e-01, 2.6558454785675506e-01, 3.1317672607863262e-01, -2.9310523547250883e-01, 1.4524793321563868e-07, 8.4370840984651012e-04, 1.6693821170409410e-03, -1.0881333212122988e-03, -1.4106688821214279e-03, 1.6094812565217706e-01, 3.6435552565328755e-01, -2.6680962373725087e-01, -3.4736409203176305e-01, -2.0323055773042750e-08, -7.8863324296877743e-05, -1.6302332158973443e-04, -4.9189969530511329e-06, 2.3402503380374895e-04, -5.9759998298464729e-03, -8.8568034886386371e-02, -7.0902317546029444e-04, 2.6188184382568303e-02, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.4150555997785297e-08, 2.5131047981815747e-07, -6.6046020631965632e-08, -1.2282342126051478e-07, -8.5409858648062172e-03, 2.8847052955286064e-02, -2.8997569723626930e-02, -1.4065622608913111e-02, 4.3340301667240927e-02, 1.0552813039082844e-01, -2.6925362410637527e-01, -5.1474778385594402e-02, -7.8094083977794541e-12, -1.7287775986649160e-12, -5.9238141103876278e-12, 8.6253240384645380e-13, -5.8767460413716343e-12, -3.2528967380681108e-06, -1.7198746871585250e-06, -2.6154547216346104e-06, 8.4493131384223941e-07, -2.5360986611538647e-06, 3.0051330709475080e-03, 2.4543776001553042e-02, 1.4686261626349187e-02, -5.4495463146650353e-02, -3.2131844335815812e-02, 2.2432130661776201e-01, 1.8518209984097248e-01, -1.6246614468475356e+00, -4.0589266861653028e-01, 1.7507603327356311e-01, 1.1611780360620493e-01, -2.3588120106681743e+00, -2.5528979260340406e-01, 1.7357177551100798e-02, 1.1842561954076926e-01, -1.6024625268698883e-02, -2.2641661735676877e+01, 2.6280411249233412e-02, 1.1519330004523778e-01, -1.6471578531867277e-02, -1.0792259206012483e+01, 2.7005541861997689e-02, 1.0649318091633204e-07, 6.2213689580421457e-04, 1.1845367371154992e-03, 9.1727211399560897e-04, -9.9987111668476585e-04, 1.1604592493766881e-01, 2.8584695894686668e-01, 1.7329942074729118e-01, -2.4212907204988129e-01, -8.4012263235904591e-08, -4.7438760830526873e-04, -1.0228106570556012e-03, 4.5537552581229903e-04, 7.9549723871622825e-04, -8.5091740476176278e-02, -2.3757512032758385e-01, 5.6541114458425648e-02, 1.8575436100817236e-01, 4.2186032807176594e-09, 2.6915008546846233e-05, -1.0616023017564562e-05, -1.7213678128978689e-04, -8.0637337494235216e-05, 5.4190966810593573e-03, -2.4850196253203929e-03, -8.7537094678551933e-02, -2.0519614337455364e-02, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.8657128997302441e-07, -1.3337781803560610e-06, -1.3023670238391835e-07, 5.5719006140595376e-07, 4.9799395633389885e-02, -1.6794374741509630e-01, -1.6373446935909863e-02, 4.8722405788034592e-02, -2.8207888028386374e-01, -6.8419045084428731e-01, -6.6678548828769085e-02, 4.7498957512603128e-02, 3.6793087332075736e-11, -7.8603579024163487e-12, 2.7546730488986505e-11, 3.6039168879798723e-12, 3.1758237290737919e-11, 1.4802528822817826e-05, -3.4598303586987218e-06, 1.1783939148314176e-05, 1.4460508369505528e-06, 1.4694527421233742e-05, -4.6994880368859383e-02, -3.8262834866516399e-01, -2.2910723656348991e-01, -3.1776603067020168e-02, 4.4431449905936848e-01, -3.4357985098414563e+00, -2.8490342883426156e+00, -3.9515536296215248e-01, 4.5778991713954023e+00, -2.6070578907888824e+00, -1.7376406117856082e+00, -2.4100060484790345e-01, 1.4234548676401808e+00, -2.1559293012716405e-01, -1.4709605558865873e+00, 1.9890463120024179e-01, 2.6280411249233412e-02, -2.3021723172414848e+01, -1.4307751984741226e+00, 2.0440340645240904e-01, 2.7005541861997689e-02, -1.1182770815958190e+01, -1.0450968911247648e-07, -6.3963817455565367e-04, -1.2220488613813077e-03, -1.1049698739094547e-03, 8.7315027254039309e-04, -1.3113106163875274e-01, -3.2146557624293437e-01, -2.9063174089335486e-01, 1.8478440539315011e-01, -1.1530137125546371e-07, -6.8683684258392713e-04, -1.4877833874498982e-03, 8.9203284869674576e-04, 9.9095359920875329e-04, -1.3761431451475720e-01, -3.8263432669164882e-01, 2.2939756451023491e-01, 2.0920853145031593e-01, -2.4031809933283425e-07, -1.3591371081508440e-03, 4.6449169271408611e-04, -6.1109539229567791e-05, 3.8910494710761097e-03, -2.3972154523959330e-01, 9.8040074602038965e-02, -1.4433223018857485e-02, 8.3208093938238981e-01, },
{ -1.1541411463173813e-04, 2.6799592170717341e-04, -1.1880176361392608e-04, -1.1636568607060442e-05, 5.9272517123207202e-05, 2.4633415487278322e-03, -4.4254343326182322e-03, -4.3171658327872313e-04, 2.1380656302183898e-03, 5.0837452431123120e-01, -1.2885222348683500e+00, -1.2478984675872494e-01, 5.8198649101794897e-01, -2.3954759996693680e+00, -5.1379865128937787e+00, -4.9906551731868898e-01, 2.3842651993089352e+00, 6.1195845039256895e-04, -1.2139425085500849e-04, 4.3798372866133290e-04, 5.9797958114139645e-05, 4.7091177192837177e-04, 2.0877700913529192e-02, -4.2584479418413673e-03, 1.5186903892049509e-02, 2.0285426863128285e-03, 1.6991857289266971e-02, -1.1347372656307952e+00, -3.1296750733352128e+00, -6.0291316822680774e-01, -8.4982252335903605e-02, 1.3733108525313020e+00, -8.7556711535961487e+00, -3.9565309497844443e+00, -5.6064447935958506e-01, 9.1294931828330164e+00, -1.1141944853416291e+01, -5.2678357249796210e+00, -7.4457291792508007e-01, 1.2080106345386088e+01, -7.7677817578392379e+00, -1.8330806064169749e+01, 9.4231611145237471e-01, 1.1519330004523778e-01, -1.4307751984741226e+00, -2.1630997203095081e+01, 1.8426734949121879e+00, 2.2468591163638194e-01, -2.7746434163904667e+00, -1.9915266979633632e-02, -1.6606214070344613e-01, -1.4365897545617959e-01, -1.3907731033991166e-01, 1.2017163448225376e-01, -1.1452509262719224e+00, -1.7617722245384861e+00, -1.7042578945002946e+00, 1.3929811800619436e+00, -2.0272906443008262e-02, -1.6844916517789998e-01, -1.6688216100973505e-01, 1.0829924986479394e-01, 1.2759076970917593e-01, -1.1554725055262827e+00, -2.0349213610357704e+00, 1.3231327168844740e+00, 1.4747108165936698e+00, -2.0294883607552487e-02, -1.6762088635379627e-01, 3.4790036988372845e-02, -2.9137398915553159e-03, 2.3723262544547102e-01, -1.1810394141025566e+00, 4.7860089937308764e-01, -3.0393247146105706e-02, 2.8705139612595296e+00, },
{ 6.9388703019508365e-04, -1.5801734579252635e-03, 6.6146249070906033e-04, 6.8626085773552232e-05, -3.4956192915893758e-04, -1.1704939709081538e-02, 1.9062645837024345e-02, 2.0003964137981661e-03, -9.9227872628935218e-03, -1.0376602592132467e+00, 2.2251456637870639e+00, 2.5228587720175905e-01, -1.1855810078188020e+00, 2.3586657768370429e+00, 3.5119421441679828e+00, 4.8268030720679606e-01, -2.2794799172849536e+00, -3.1530645020392016e-03, 6.2550562224145199e-04, -2.1660809626145713e-03, -3.2761934819506384e-04, -2.1750809075773299e-03, -8.4053615723836947e-02, 1.7142409241168867e-02, -5.7897942852626540e-02, -8.8249270160597366e-03, -5.9654773548982395e-02, 1.3498896131750477e+00, 3.4451467154477728e+00, -3.9918211983850921e-01, 9.2990246708598484e-02, -1.5086622171097015e+00, 6.2680758812560127e+00, -3.8373911806882424e+00, 4.0082068408763094e-01, -6.6843794652212418e+00, 5.2753565533795115e+00, -6.4782251997893017e+00, 3.0529090572607565e-01, -5.2000902260239501e+00, 1.9565328110128871e-02, 6.4258696058112275e-01, -1.0925427120165088e+01, -1.6471578531867277e-02, 2.0440340645240904e-01, 1.8426734949121879e+00, -1.8909062493224329e+01, -7.8083705070477571e-02, 9.4456000176267685e-01, 6.0620057400804381e-02, 4.0925098825611655e-01, 2.6710382385720405e-01, 3.4584971680003096e-01, -2.9990182115661340e-01, 1.8095320457978679e+00, 1.7136570792918879e+00, 2.6476604022704953e+00, -2.1770543738144981e+00, 6.9703032292712686e-02, 4.6737341400422283e-01, 3.7575662045089786e-01, -3.0316027433769488e-01, -3.5858486867179806e-01, 2.0360132990428670e+00, 2.4901366781398013e+00, -2.2888158253593307e+00, -2.5757211103695519e+00, -8.2178914240261750e-03, -4.3624368775085950e-02, -8.2788183039040120e-02, -1.0466839560811956e-03, 5.9642622597121428e-02, -1.5757094708758468e-02, -1.0998936516783162e+00, -9.0282484553048260e-03, 3.2442616245307060e-02, },
{ 6.8018409271870624e-05, -1.5489930966414308e-04, 6.8680281198407075e-05, -3.2435959431008270e-05, -3.4266694171902991e-05, -1.1488692776078523e-03, 2.0129753536624923e-03, -1.2422930395712831e-03, -9.7494352396236051e-04, -1.0407847125665561e-01, 2.6143239227940124e-01, -3.5185067172997303e-01, -1.1841376129346197e-01, 2.4194241774105232e-01, 5.1031978189108973e-01, -1.4144584848727526e+00, -2.3114558649781047e-01, -3.2876053579055444e-04, -3.3944202607992329e-04, -2.8099092259366006e-04, 1.6745761460559507e-04, -2.5293026422943505e-04, -8.9333850554520252e-03, -1.2400789873581602e-02, -8.0945764971030679e-03, 5.8752196727101013e-03, -7.2561725514484312e-03, 1.8629738474119212e-01, 4.7461605911567778e-01, 9.0866151726186881e-02, -1.0443111445772348e+00, -2.0774405212080740e-01, 8.4992873941542313e-01, 3.8333017482766102e-01, -6.5635453048134424e+00, -9.0805858440074871e-01, 7.0147266643216710e-01, 2.8426443108043731e-01, -8.5226482503273093e+00, -6.9017395878084220e-01, 2.3917880346683664e-03, 7.8552793943760635e-02, -1.6471578531867277e-02, -1.0792259206012483e+01, 2.7005541861997689e-02, 2.2468591163638194e-01, -7.8083705070477571e-02, -1.8270395863940458e+01, 1.2409735930067044e-01, 5.3240647622985277e-02, 3.5061446895994147e-01, 3.0592045158635178e-01, 2.0629337127150491e-01, -2.5779754081382772e-01, 1.4381337345809531e+00, 2.1621656241508811e+00, 1.0655534228437502e+00, -1.7678876827897314e+00, -4.0318645254301365e-02, -2.6228350233663877e-01, -2.6202005137519691e-01, 7.8712468841945618e-02, 2.0195745172446924e-01, -1.0368326594817212e+00, -1.7780569487276785e+00, 1.1681278743228306e-01, 1.3464852168439252e+00, 1.6979196635122601e-03, 1.2131008842949981e-02, -2.8203485359676915e-03, -8.7635120497132915e-02, -1.7542959516972340e-02, 7.0589815711838436e-02, -3.7527584405431240e-02, -1.0016985969536130e+00, -1.6962009308357981e-01, },
{ -3.4816547031748895e-04, 7.9296338774304496e-04, -3.5159539048194686e-04, -3.4438831456108036e-05, 1.3626543943040252e-04, 5.9320667628554383e-03, -1.0419596523792462e-02, -1.0173317244346609e-03, 3.6339346949325405e-03, 6.2108828086201662e-01, -1.5745356070144565e+00, -1.5195174414329801e-01, 3.1152144931668180e-01, -1.6369723569325538e+00, -3.4472074837388438e+00, -3.3174388957345508e-01, 6.5905017164556556e-03, 1.2821848232016336e-03, -3.3432544369362140e-04, 1.0912090412861061e-03, 1.2526383908684167e-04, 1.4957451661747835e-03, 3.2719413683862601e-02, -9.4768302574997181e-03, 2.9933541091206044e-02, 3.1763673853905851e-03, 4.4383060552631817e-02, -2.9133602018145588e+00, -7.4010315572408114e+00, -1.4223740504498092e+00, -2.0041974690696082e-01, 2.1802384329993174e+00, -1.2916728596720883e+01, -5.9773739653308722e+00, -8.4823363968494347e-01, 7.2268919532896101e+00, -1.0309575522762305e+01, -4.3489155387626885e+00, -6.1808371326133538e-01, 1.5478458059721518e+00, -2.9708320325643894e-02, -9.7567198323360982e-01, 2.0440340645240904e-01, 2.7005541861997689e-02, -1.1182770815958190e+01, -2.7746434163904667e+00, 9.4456000176267685e-01, 1.2409735930067044e-01, -2.0046700524187628e+01, -5.2229101265594005e-02, -3.5551916542672918e-01, -3.1127887738445470e-01, -3.0221283351583944e-01, 1.7175614042800991e-01, -1.6841943598196447e+00, -2.5710323053738158e+00, -2.5328702783184398e+00, 9.7333529940180197e-01, -5.5312677791040182e-02, -3.7465041912400787e-01, -3.7576246108017375e-01, 2.4455896792659804e-01, 1.9738002765036430e-01, -1.7554482826214184e+00, -3.0739091507817236e+00, 2.0405614413673798e+00, 1.1578757694630655e+00, -9.6854985179649480e-02, -6.4019667948828207e-01, 1.3134757938224553e-01, -1.1453816466913350e-02, 8.2620035232387390e-01, -2.9091598386304973e+00, 1.1851470621218065e+00, -7.1890835401883263e-02, 5.9697875673633396e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.2359918237344471e-03, -4.3016725473667616e-03, 3.2579928033997256e-03, 4.6174272912248988e-04, 1.0713707694193837e+00, -1.9439346493193093e+00, 1.4724603189484775e+00, 2.0866573030082777e-01, -1.3359529408682103e+00, -1.6308236954028115e+00, 1.2352854497027697e+00, 1.7505568181214479e-01, 1.4359755711550734e-08, 1.0138452644457412e-07, -5.3081121457295896e-09, -1.0883884013747116e-08, 6.6110921091966212e-08, 9.8754549523885973e-03, 6.9679071836409812e-02, -3.6057130961148131e-03, -7.4794248821602530e-03, 4.5470767406341019e-02, 0.0000000000000000e+00, -8.5396065748532128e-06, 1.8265747835833463e-05, 2.4352238868131174e-05, -1.1792606408548378e-06, -4.1611214981707345e-01, 6.3139188068973673e-01, 8.4173842564021117e-01, -4.0764454502816197e-02, -1.4728566482640060e+00, 1.8666605981393904e+00, 2.4885664178196381e+00, -1.2051626316676914e-01, 0.0000000000000000e+00, -3.6662407846076841e-08, 1.2125617149932470e-07, 1.0649318091633204e-07, -1.0450968911247648e-07, -1.9915266979633632e-02, 6.0620057400804381e-02, 5.3240647622985277e-02, -5.2229101265594005e-02, -5.0689101281546371e+01, -1.1490471710181305e+01, 4.0041924452231648e-02, -2.5677294552796076e-01, -8.9101436596755752e-03, -8.3232872958503208e+00, 5.5177056009236003e-03, -3.5382852824554265e-02, -1.2278018663826288e-03, 0.0000000000000000e+00, -1.1494840341505511e-07, -4.9333581578201206e-08, 5.8385371347133662e-07, 1.3243647959829121e-08, -2.8214606300608527e-02, -1.1127997482853744e-02, 1.3167808178921583e-01, 2.9872906134045469e-03, 0.0000000000000000e+00, -3.7337534905069709e-08, 1.4007529871388494e-07, 1.0506910240930114e-07, 8.7440516611883512e-08, -2.0026735470558683e-02, 6.9142226210969701e-02, 5.1867229308694737e-02, 4.3144681541863655e-02, },
{ -1.5918540463261878e-04, 6.4931403163092228e-04, -4.7964622076655274e-04, 3.6238666183483436e-04, 5.1470149021977342e-05, 6.0379529262857931e-02, -1.2522309783085850e-01, 9.3245281665705795e-02, 1.3410050937524731e-02, 3.8709276175046350e+00, -6.2491313740697478e+00, 4.6135022206275957e+00, 6.6836075279845519e-01, -4.4800053976175329e+00, -5.2165605433091669e+00, 3.8469785598003585e+00, 5.5783250369257553e-01, 2.5097078250032436e-03, 1.7552757256974548e-02, -7.7581802257518234e-04, -1.8820339259369384e-03, 1.1571589083020421e-02, 1.5681550487525392e-01, 1.0867099809082055e+00, -3.9272153366955526e-02, -1.1636786044593778e-01, 7.2419173326236563e-01, -1.6294360379894388e-03, -3.6517301709552905e-02, 3.6032488077844690e-02, 4.7460089522713349e-02, -2.3379363622660996e-03, -2.1874379423671075e+00, 2.7066733803757161e+00, 3.5147133690343582e+00, -1.7665712084769736e-01, -5.0031187759413296e+00, 5.7678854277213896e+00, 7.4637519177477962e+00, -3.7699091872725721e-01, -3.5425711593712908e-08, -3.7896147091291102e-04, 7.2440735678579106e-04, 6.2213689580421457e-04, -6.3963817455565367e-04, -1.6606214070344613e-01, 4.0925098825611655e-01, 3.5061446895994147e-01, -3.5551916542672918e-01, -1.1490471710181305e+01, -2.7568010147542925e+01, 2.7320062642179049e-01, -1.7519269902853973e+00, -6.0792702513197246e-02, -2.0866766108862830e+01, 1.8124164793635680e-01, -1.1621987099816100e+00, -4.0329306346607023e-02, -1.1493506020445390e-07, -7.9382713520411102e-04, -1.9697345722186711e-04, 2.3329947319078812e-03, 5.2607917766002748e-05, -2.3515806759020225e-01, -7.3360553392961270e-02, 8.7903065355559196e-01, 1.9756791370730494e-02, -3.6073449898584764e-08, -3.8288151959757607e-04, 8.3280648299295038e-04, 6.0805236430260131e-04, 5.3288534265058074e-04, -1.6685322749902465e-01, 4.6689580426200150e-01, 3.4092092328279444e-01, 2.9357673372720455e-01, },
{ 5.6520222847156643e-04, -2.1261393166669557e-03, 1.4628413190196671e-03, -1.1885766977226396e-03, -1.6880847340975693e-04, -1.0248534987436038e-01, 1.8094874240329614e-01, -1.5662729243911730e-01, -2.2467988597347378e-02, -1.9485637890413305e+00, 1.6145766665644559e+00, -2.3906664694255189e+00, -3.4098260220361309e-01, 8.9919194110334588e-01, -3.0464465751617492e-01, -7.7279065355675591e-01, -1.0768200681592947e-01, -5.9010000927503343e-03, -4.1276754905338581e-02, 5.0842321978166426e-03, 4.8545865763906706e-03, -2.4513217355209602e-02, -2.0814746769305523e-01, -1.4471917159121774e+00, 2.6238620934561591e-01, 1.8214583871677895e-01, -7.8862545126740791e-01, -3.8298562108102733e-03, -5.9744155535490548e-02, 4.7029234420165072e-02, 7.7891185922141490e-02, -3.8308805482075588e-03, -1.4504346097187892e+00, 9.1188587677031330e-01, 2.4864349864508446e+00, -1.2226623939488093e-01, -1.3462547185987757e+00, -6.3243738056002130e-01, 2.0218056735524828e+00, -9.5143494707331785e-02, -1.1695376234470845e-07, -7.2347557031084771e-04, 1.2327314684291415e-03, 1.1845367371154992e-03, -1.2220488613813077e-03, -1.4365897545617959e-01, 2.6710382385720405e-01, 3.0592045158635178e-01, -3.1127887738445470e-01, 4.0041924452231648e-02, 2.7320062642179049e-01, -2.6244011751583514e+01, 2.2759236359003242e-02, 3.2029587009314228e-02, 2.6577522196352937e-01, -1.2747355481709091e+01, 2.3429899396634171e-02, 3.2952326932440629e-02, 4.9423824719174955e-08, 1.9767535128726164e-04, -2.8329182207699434e-04, -5.8257244189696548e-04, -1.1177177977538589e-05, 2.9061360825697814e-02, -1.2409021159949446e-01, -1.1079107261476130e-01, -1.7232925551768112e-03, -1.3506316997507786e-07, -8.2642362446456812e-04, 1.6456847340884963e-03, 1.3095795935321513e-03, 1.1505763706562019e-03, -1.6311950498783448e-01, 3.7040663881578328e-01, 3.3644262541128572e-01, 2.9091389330263612e-01, },
