{
{ 5.8672234827084762e-05, 9.5841618098855110e-04, -1.1189423657095451e-03, -5.7552858216056114e-03, 4.5627010575815108e-05, 1.9464973634219771e-03, 1.9685323081732120e-03, 1.8137189839651829e-02, -8.0363953291120877e-05, 1.3441256959056846e-02, -3.9783087343696240e-03, 1.7269128993104687e-02, 1.0960395989777205e-04, 4.7916785065155496e-02, 6.1995952543413453e-02, -1.3315362167219455e-01, -3.0474703790648993e-03, 7.9328289042138135e-06, 1.8718840055533086e-03, 6.6788425441666240e-03, -4.2764244179154096e-05, 1.0977823037139874e-03, 5.4486403960276762e-06, 2.4098783529796332e-03, 5.6923152790618039e-03, -1.1236047321039910e-04, 8.5819297280359487e-04, 1.4295683444761481e-03, -6.8537360970724413e-03, -6.7962332625713000e-04, -1.3536465917427057e-02, -2.0743103306023746e-04, 1.5931766454416661e-02, 6.0045854498882165e-04, 1.3912001450944476e-02, 4.2071680689720505e-04, 2.8471472029960643e-02, 5.0067022938147895e-02, 3.7581370888424274e-02, -5.5248492066389491e-03, 4.1295475397727160e-03, -7.3301053067031463e-03, 9.1796935505213237e-04, 6.0600838403367129e-02, -7.1628411175338677e-03, -3.8621841028344664e-02, 7.1727603405553528e-04, 4.3916907555464742e-02, -1.7212627255405968e-02, -5.5437683955373782e-03, 6.6140435214003708e-03, -1.1322312195552051e-02, 2.0639013541975962e-02, 1.7609707044999724e-05, -1.8703162318165186e-03, -1.3056794538524206e-03, 3.3764541931646047e-02, -4.4680916962933060e-04, 7.6567739033743063e-03, -1.4157763659793314e-02, 8.8909317986097386e-07, 3.1733357367449394e-02, -5.9814201973698209e-04, -1.4610665312321872e-02, -1.1702808879983345e-02, 3.2185047074724173e-02, 6.0024888748088832e-04, 3.5432451188561437e-03, -6.5956479760524520e-03, 2.9880826811266902e-03, 6.0489140271598692e-02, 7.2943334873722962e-03, -3.6126767237063963e-02, 4.0489656949251069e-03, 4.3482568947478095e-02, 1.6709828507467148e-02, },
{ -3.9064377370902023e-04, -2.2090069291537274e-03, 1.4930030195009847e-03, 8.5070594545091528e-05, -3.1132886307473737e-03, 1.4548773502437292e-03, -3.1174141574448993e-03, -2.2758483285996431e-04, 1.3796965765449160e-02, -1.8835111406022998e-02, 1.6737649498175149e-03, -2.2946452362578972e-04, 3.1978186381559866e-02, -4.1471410764960887e-02, -5.9686597090127823e-02, -1.7631639434099568e-03, -2.8685807400390506e-01, 1.2986206072874658e-02, 1.9027108625143284e-03, -1.3384190015614484e-02, 5.0384858796120207e-04, 9.8598074831537236e-04, 1.1261957925578931e-02, 1.5905098797222379e-03, -1.1325438222939632e-02, 4.4239139310960985e-04, 1.1216519376110153e-03, -2.8250737523891432e-03, 1.4950405624269707e-02, 2.5571366519182067e-03, -5.2510663856624915e-04, -1.0827187597503450e-03, -2.4992530183342139e-02, -4.2461307203519680e-03, 1.2830933460793229e-03, -7.6592686217840144e-03, -1.0538213850864933e-01, -7.8214498426701987e-02, -5.5248492066389491e-03, 1.0192457561072858e-01, -2.2988418025327209e-02, 3.2540657924882671e-02, 2.1877871698120808e-02, 1.3149791553628983e-03, 6.1720947041198383e-02, 1.3602389862630349e-01, 1.1226688325821936e-02, -7.4008001925188541e-04, 8.1332720847637707e-02, -2.1142072642093145e-03, 6.6977108567426455e-03, 1.5263281162040570e-02, 7.5458123547514806e-03, 7.0904335085802156e-02, 1.1443356949785592e-02, 1.8996965290205940e-02, 4.1415985329871161e-03, 6.1460062866609856e-02, -1.5807649391846885e-03, 5.8543301192391902e-03, 1.6012294239809818e-02, -6.6756231605165387e-03, 7.0771968202501492e-02, 8.6931264209636622e-03, 1.7808634631568353e-02, -1.6919553419177721e-03, 6.1534846881486756e-02, 9.9773658888412109e-03, -9.8997484834487497e-03, -2.8990429398221280e-02, -2.3490932068525364e-03, 3.3451512294966727e-02, 3.5341975605380077e-03, -2.0400238864609212e-02, -1.7588669361962986e-03, 1.1490929453738107e-02, },
{ 2.3706235236108954e-04, 1.4009614569268458e-03, 5.1413476416972852e-05, -1.5897619709588452e-06, -2.2787503566626361e-04, -1.5641442047751729e-03, 1.4987828167055547e-04, 3.3697398271914823e-05, 6.4041500654920354e-04, 1.4347061630800989e-02, 1.8877744473868681e-03, 1.6692345187280548e-04, -1.8141150293613710e-04, 1.8709550689816008e-02, 3.2628643062275371e-03, 7.1271585129578522e-04, -1.0101736528607885e-04, -1.2912981857936471e-03, -1.5381840888432745e-03, 1.1599479661326264e-02, 4.6796284678768624e-04, -4.4637474337452946e-03, -8.8018735544803206e-04, -1.3000776818494252e-03, 9.9074685575733790e-03, 4.2170203700642162e-04, -3.9408337079348665e-03, 9.7228189304837350e-04, -7.0158852581251908e-03, 4.0008932962290579e-03, 9.4605915391317524e-04, -1.0822391145967320e-02, 1.1563578444947138e-02, -5.4186964797537270e-03, -1.7637506851325398e-03, 1.6836344177220238e-02, 1.3444125651978880e-01, 7.1220516339247669e-02, 4.1295475397727160e-03, -2.2988418025327209e-02, 1.0482122306953574e+00, -9.2526690954820953e-02, -6.4571122796653292e-03, -1.3499460832750007e-04, 1.7914247415828748e-04, -2.1523523369245495e-01, 1.1274172109156512e-04, 1.3412562730810709e-03, -2.7633542750345838e-02, 1.7916242790318954e-03, -4.9090024361130163e-03, -4.7652079498384488e-03, -2.4335441414624699e-03, -5.0727705944778878e-03, -1.1530253781511308e-02, -1.1853182459049288e-02, -3.3814156087384421e-03, -1.4052977956604499e-03, 1.6106580858303290e-03, -4.6290949433886895e-03, -4.4456385071191609e-03, 1.6507135843600437e-03, -5.0890965386010435e-03, -9.5481356180184135e-03, -1.0910620540973907e-02, 9.3153289365741337e-04, -1.4617671980486381e-03, 4.6780254815334005e-03, -7.9299744178608425e-03, 6.8908730785718448e-03, 8.2655876806508248e-04, 6.7233372490626553e-03, -5.8558648999735341e-02, 9.8882834556203066e-03, 7.8051678571638798e-04, 2.8546957301200392e-02, },
{ -4.1481132406369294e-04, -2.5561293514437355e-03, 4.5151379956859033e-04, 5.8206204263140552e-05, -1.5893234408857515e-04, 1.2737411077923672e-03, -1.1555797499924480e-03, -1.4626685699675219e-04, -2.0213129143230530e-04, -2.5803872426985255e-02, -1.3095924257207278e-03, -8.6939495448062854e-05, -1.0825880171809468e-03, -4.9959779829627030e-02, -2.9023201649645280e-02, -3.5994862435602317e-03, 1.7138070992508941e-02, 1.2132253230660399e-03, 2.6589253537507348e-03, -1.8899866464819108e-02, -8.0123934366429031e-04, 5.7268622372706164e-03, 7.3789907722270542e-04, 2.2355469875084493e-03, -1.6081464235248491e-02, -7.1181407408298406e-04, 5.1219457418754605e-03, -2.2467592459087006e-03, 1.2574657831780535e-02, -8.4343595977207989e-03, -1.8014407625633218e-03, 2.1596272056351271e-02, -2.6333609720651550e-02, 1.1371619645533786e-02, 3.1890945711214955e-03, -3.1137453577238999e-02, -2.0062187381346519e-01, -1.2448735211490529e-01, -7.3301053067031463e-03, 3.2540657924882671e-02, -9.2526690954820953e-02, 2.5243745216217234e-01, 1.7738241878846726e-02, 1.3095177867909051e-03, -1.9811218558674740e-02, 3.9741481344582352e-01, 7.4401262005295591e-03, -1.1019181166595183e-03, 2.7247135396252845e-02, -2.9240197694860911e-03, 9.4722715664030156e-03, 7.2565239584637866e-03, 3.3355971964614600e-03, 5.7285649712733901e-03, 2.1192650079181571e-02, 1.7531530130622607e-02, 2.9395134199649963e-03, 5.5858372917181589e-04, -2.6277400342558425e-03, 9.0123041579755758e-03, 6.6169476960979516e-03, -2.0373714014757204e-03, 5.8194773436571747e-03, 1.7948552825893881e-02, 1.5568177122023730e-02, 7.8764693972173828e-04, 7.8670863211151689e-04, -7.8920499745737550e-03, 1.4110118778103753e-02, -7.4131164034611707e-03, -9.6557656295326549e-04, -1.2438926392894201e-02, 9.9591682068919635e-02, -1.3508524494403165e-02, -1.0040690966205070e-03, -4.7821865212805285e-02, },
{ -5.6299359453672012e-04, -1.6712070361422308e-03, -1.4250452468641379e-04, -7.0438723457170383e-05, -6.6120273512053200e-04, 7.8999850072762109e-03, -3.6904172534407513e-04, 6.7181923620278166e-05, 2.1688287430560896e-03, -9.3885930666781636e-06, -2.5320291983763573e-03, -8.3319936931126621e-04, -1.7922580280632731e-04, 6.1713632082727843e-02, 5.4464002692486906e-02, 9.1391401636094338e-03, -2.2017007149285950e-02, -6.1203754345687158e-04, -2.7497509591190478e-05, -4.6039455008625120e-03, -3.8462900102697526e-04, 3.4885245597541560e-03, -1.6961808598532781e-04, -2.5389758147012411e-05, -4.4737513057227663e-03, -3.5895006669421577e-04, 3.4561317463997288e-03, -6.4783444667824604e-03, 3.2499550425139141e-02, -8.3393775623828697e-03, 2.6312517364477576e-03, -3.7625468042397879e-02, -3.9634640114184980e-02, 2.1729500235143178e-02, -5.5591183002040882e-03, 8.3181485426307308e-02, -4.5360472290170373e-02, 7.3930628010445629e-02, 9.1796935505213237e-04, 2.1877871698120808e-02, -6.4571122796653292e-03, 1.7738241878846726e-02, 3.7740211677415425e-01, -1.4275701544765832e-03, 2.9532112918891677e-02, 2.5498372841602897e-02, 2.8606869135853125e-01, -2.0579536911929899e-03, 3.2197089926558425e-02, -4.1382449890310464e-03, 5.6938274521769836e-03, 1.8372108496569495e-02, 2.5526111566136083e-02, -2.3664957946092489e-02, 2.4031436661997196e-02, 2.0024573703243471e-02, 3.8346882733962508e-02, -2.2989855738874732e-02, -5.1768341790247039e-03, 7.1489861378097172e-03, 2.8307273397563754e-02, -2.3014799719574906e-02, -2.7700934936795017e-02, 3.0862636595108465e-02, 3.4149026390892158e-02, -3.6965935351281905e-02, -2.6738250103478727e-02, 5.6749008727337890e-03, -5.2249282968620100e-03, 1.6137976590870676e-03, 1.6025967650705967e-03, 1.7575128040791557e-02, -6.2709964340177116e-02, 1.0953091706105105e-02, 2.9531174544258345e-03, 3.2259104783297236e-02, },
{ 2.3764480850108928e-05, 1.5903844959182519e-04, -6.4479605250178715e-05, 9.2638735276598903e-04, -4.1420932806664972e-05, -6.3530354717567395e-05, 1.7853856472453418e-04, -1.8872582237766029e-03, 1.4314629639917081e-04, 1.8942239116324765e-03, 6.2429887038109436e-05, 7.5879077269014978e-03, 5.0600977613530828e-05, 4.7196274115871347e-03, 4.9078235351700215e-03, -4.7566803205426403e-02, -2.1172214545162704e-03, -2.7370375073925367e-04, 5.1637848219987731e-03, 2.4123189534789335e-03, 8.6357957113667285e-04, -3.6433678628220844e-04, -2.1866826856476162e-04, 4.8340831150325923e-03, 2.0734803199603667e-03, 1.0669894500345758e-03, -2.7386169235011108e-04, -4.5870551555153382e-04, 1.8977748068545143e-03, 2.4794250044177586e-03, -2.9090348211916965e-02, -5.3205295377356954e-03, -3.0817308493264299e-03, -5.1735382680249660e-03, 6.4534188586795591e-02, 1.1509112453692492e-02, 1.7893083732424500e-02, 1.1007581732339688e-02, 6.0600838403367129e-02, 1.3149791553628983e-03, -1.3499460832750007e-04, 1.3095177867909051e-03, -1.4275701544765832e-03, 3.8401986362327273e-01, 1.4432079886054169e-03, -6.2248078458763904e-03, -1.7039262381851189e-03, 2.9923981245458381e-01, -1.2791704849982590e-03, -6.1810411989985685e-03, 8.2119440738920718e-03, 3.3357923899458831e-02, 2.0285594046986075e-02, -1.8347252159947692e-02, 4.1186621887040267e-02, 4.3024214223311388e-02, 3.2056297024497422e-02, -1.2479322845175394e-02, 5.8160021794275820e-03, -8.5129274644375388e-03, -3.4455443018128792e-02, 1.0297322167501035e-02, 1.4224540246843177e-02, -3.8105720123580662e-02, -4.7202078156727355e-02, 1.8758576742045206e-02, 9.3109260008510473e-03, 1.0992501460762396e-03, -1.4871237054684338e-03, 2.6969422191665464e-03, -2.3170644788217558e-02, 1.9780653598393833e-03, -1.3764367614988646e-02, 5.1394086016087349e-03, -3.4150440502795275e-02, 6.0225588990660099e-03, },
{ -1.3176281737268293e-03, -5.9362846957298149e-03, -4.1850648222061079e-04, 2.2491883226263494e-05, 6.1748777312016598e-05, 1.2750900906475227e-02, -1.1005429956893716e-03, -2.6166793516157604e-04, 2.0940842987384627e-04, -4.2207200680270389e-02, -1.5389050990900906e-02, -1.1715489975084048e-03, 2.0379401539922970e-03, -9.9151957578236041e-03, 5.7907084871792684e-02, 3.0101506323372577e-03, -2.7196890116378224e-02, 5.8793311783435984e-03, 4.5250881248730807e-03, -3.6994106572467593e-02, -1.4625405904995449e-03, 2.0073740706381706e-02, 4.7116962917422931e-03, 3.7730570289474289e-03, -3.1664592852134299e-02, -1.2934558770090210e-03, 1.8255165820731847e-02, 5.3022782507885780e-03, -1.6551808764783363e-02, -3.4193997739983287e-02, -6.1329001283350519e-03, 5.6772664252684908e-02, 4.8018356220281576e-02, 7.3182366321725201e-02, 1.3545516753102855e-02, -1.1492949094915653e-01, -3.9603159401949367e-01, -1.8069085458772494e-01, -7.1628411175338677e-03, 6.1720947041198383e-02, 1.7914247415828748e-04, -1.9811218558674740e-02, 2.9532112918891677e-02, 1.4432079886054169e-03, 3.7169555416499633e-01, 1.3287854977941541e-01, 2.4623052243663662e-02, -1.0516143362498875e-03, 3.3991196903073845e-01, -3.3421523006788192e-03, 1.0546023147673091e-02, 1.1078347438972756e-02, 5.0687261542699466e-03, 1.1577494345981864e-02, 2.0445808419174455e-02, 3.1669295540858476e-02, 1.5329117391226343e-02, 6.3749598844051085e-03, -2.4553630603186948e-03, 9.2315973453053288e-03, 7.8543254918142999e-03, -2.4819995234712840e-03, 1.2470605487444476e-02, 1.1903646815286412e-02, 2.7036256111979046e-02, -7.4444778191098994e-03, 6.8255977790372055e-03, -7.6676334421759270e-03, 1.3451441621141520e-02, -1.5318306913273492e-02, -3.5454718740275098e-03, 1.3551339275671911e-02, 1.3492580748657271e-01, -2.6808894826634452e-02, -4.1129836377847874e-03, -4.6075727611779430e-02, },
{ -3.6585623162147919e-03, -1.7677279221896776e-02, -1.4324018291417295e-03, -2.9203668627395060e-05, 2.3032755869350128e-03, 3.4885639288967610e-02, -3.3373024433683029e-03, -6.6615632884124806e-04, -3.5243638427786884e-03, -1.4413085490136332e-01, -4.8152392200596722e-02, -4.5059860191729055e-03, 1.5232638693324476e-02, -7.9466874022867007e-02, 1.3190821750203716e-01, 8.3511726583511553e-03, -9.1820200901071861e-02, 1.9110288321448121e-02, 1.7863499311922319e-02, -1.4311363753463369e-01, -5.7784346542491703e-03, 6.6726690548932960e-02, 1.6498776666598641e-02, 1.4951219440057192e-02, -1.2241357693709565e-01, -4.9738971762564354e-03, 5.9642785275334446e-02, -2.7633386302461951e-02, 1.6381627130287402e-01, 2.7635233833377976e-03, -4.4884800750941986e-03, 2.3103297316507659e-02, -2.2304912184444303e-01, -2.0144838277574434e-02, 9.5732361905805849e-03, -2.0205021465967712e-02, -1.5087527886326397e+00, -7.6926628613154469e-01, -3.8621841028344664e-02, 1.3602389862630349e-01, -2.1523523369245495e-01, 3.9741481344582352e-01, 2.5498372841602897e-02, -6.2248078458763904e-03, 1.3287854977941541e-01, 1.1017441675579205e+00, -7.5703309770715852e-03, -1.7903954744241821e-02, 3.7951285558596115e-01, -2.3971431525688178e-02, 6.6889552928938931e-02, 9.1002749915631204e-02, 5.1032220801341961e-02, 4.5451988843901676e-02, 9.2579453574792955e-02, 1.6028035963542475e-01, 6.3906650775457485e-02, 2.5715361832195097e-02, -2.1859291904021291e-02, 6.3629241823156241e-02, 9.0479188770287489e-02, -3.4950310185027547e-02, 4.4557800303877147e-02, 6.8739798391919849e-02, 1.5290683360088309e-01, -3.1632633173233407e-02, 2.5076706447890930e-02, -5.8820854259797495e-02, 1.0046741920456199e-01, -8.4923014552082232e-02, -9.1711078488953216e-03, -1.2464109356500511e-01, 6.8006897476215067e-01, -1.2243431687414763e-01, -9.6647744555470906e-03, -3.4957384306957573e-01, },
{ -9.0078173344469660e-04, -3.1346381209952845e-03, 5.0853682129398557e-03, 3.6396891493597051e-04, -2.0177478879619148e-03, 6.8366972092583685e-03, -1.2104396870610514e-02, -8.5796396787830983e-04, 5.0764894872095800e-03, -1.9944364812476052e-03, 2.1419454220966694e-03, -1.8617658818331697e-04, -1.9227760910444181e-03, 1.2884256562078348e-02, -9.1646654388019867e-03, 1.9279104876403135e-03, -3.6088162893144452e-03, -2.4088551023568323e-03, -2.1719449711654192e-04, 4.2841383643939506e-04, -1.5522541305941338e-04, -2.7836651692470069e-03, -1.8115147310634437e-03, -1.9568762320292308e-04, 2.7404051794660544e-05, -1.5850967580494630e-04, -1.9577779830997040e-03, -3.7823120187252916e-03, 1.6025538948334223e-02, -3.9748102655275380e-03, 2.1554795462090971e-03, -2.8780344228362020e-02, -2.1904600171773089e-02, 1.4590021006489404e-02, -4.0372456205176339e-03, 5.6497495875597430e-02, 4.3784775938311205e-02, 6.2973118334307659e-02, 7.1727603405553528e-04, 1.1226688325821936e-02, 1.1274172109156512e-04, 7.4401262005295591e-03, 2.8606869135853125e-01, -1.7039262381851189e-03, 2.4623052243663662e-02, -7.5703309770715852e-03, 2.2000031408382648e-01, -1.5082639666085345e-03, 1.6404807346734121e-02, -1.3117115601016744e-03, 1.0319334454980591e-03, 1.0679242058543464e-02, 2.7729799646223127e-02, -2.7878584346735673e-02, 1.7594756252696752e-02, 7.7209971904227837e-03, 3.1032041313867196e-02, -2.4889015139849285e-02, -2.0157510062644699e-03, 2.0425817481003884e-03, 2.0909763672378463e-02, -2.5812555630164314e-02, -3.0975415350930183e-02, 2.3186727222036716e-02, 1.9994760233895039e-02, -3.0893937990747439e-02, -2.7521248290717604e-02, 5.0050570084088485e-03, -5.3651861482094040e-03, 8.4594061713203963e-03, 3.3307381078020218e-03, 1.8000401490668141e-02, -6.2210815346959707e-02, 1.6477083193750762e-02, 4.0556393053480739e-03, 3.5038559378793410e-02, },
{ 6.9135118893622887e-05, 3.1502044046707064e-04, 3.1287064139112199e-04, 1.2474839716345367e-03, -1.3425988343401460e-04, -9.4827667873788064e-04, -4.9726015152898784e-04, -3.0462611010923387e-03, 3.0326015316910020e-04, 2.9959934732401009e-03, 1.5842892174541259e-03, 5.3943987741027219e-03, -3.2644930281060258e-04, -1.1682411636602988e-03, -6.8156385524483082e-03, -3.1733785144512340e-02, 7.9345883441933856e-04, -6.4039297593238096e-04, 4.1340624675691873e-03, 4.5019645804426148e-03, 5.7980620862370358e-04, -2.0038581949063474e-03, -5.5060650342257374e-04, 3.8120280523839048e-03, 3.8657631085071186e-03, 7.6915653589653191e-04, -1.7276638515096891e-03, 1.9720343973257627e-04, -2.0237951964954507e-03, 1.6675328812388339e-03, -1.9993521418556984e-02, -3.9781200634163884e-03, 1.5741134726343000e-03, -2.8750710171928694e-03, 4.3033689893640696e-02, 7.6816325412436513e-03, 4.5316321268677122e-02, 1.9775747691446025e-02, 4.3916907555464742e-02, -7.4008001925188541e-04, 1.3412562730810709e-03, -1.1019181166595183e-03, -2.0579536911929899e-03, 2.9923981245458381e-01, -1.0516143362498875e-03, -1.7903954744241821e-02, -1.5082639666085345e-03, 2.3447708862287042e-01, -7.5469337028041851e-03, -3.3193584448897350e-03, 3.8665675686062012e-03, 2.9406011015404011e-02, 1.5762907932844038e-02, -1.2569716476384021e-02, 2.8424326738459658e-02, 3.3392633871808387e-02, 2.2777593791324852e-02, -7.8691119797162333e-03, 3.9115824754490996e-03, -6.3524207683809909e-03, -3.3933695871297395e-02, 7.3472990929268102e-03, 7.4709708303681375e-03, -2.7497996063451182e-02, -4.3121143084853632e-02, 1.3880540544214511e-02, 4.2169363519855649e-03, 1.8143558262703014e-03, -2.7576856367915676e-03, 4.9613753931312754e-03, -3.4126623607409791e-02, 3.9173557824440453e-03, -2.2074055574662004e-02, 7.3390833647489200e-03, -3.8803013284370740e-02, 1.0909250727660399e-02, },
{ -3.3093292293277579e-03, -1.3444550275843571e-02, 1.5680605224734352e-03, 2.6075628119462478e-04, -4.9059010778413660e-04, 3.3937800054797455e-02, -9.4117705373687795e-03, -1.2009483417926784e-03, 2.3457472120177176e-03, -7.4985593955336022e-02, -4.0375877298625878e-02, -3.5084482074696009e-03, 7.7995423953374082e-03, 3.3838878858957262e-02, 1.9165367344919951e-01, 1.3973356759215766e-02, -5.9847488191275680e-02, 1.2251256355697487e-02, 9.8747128416353143e-03, -8.3747831913310644e-02, -3.4672417248688609e-03, 4.7181791172758301e-02, 1.0505412586944920e-02, 8.2658574549635735e-03, -7.1890425798350199e-02, -3.0036866141778399e-03, 4.2299344736372743e-02, -7.0788646930684748e-03, 5.7032902874612303e-02, -2.0212252596710577e-02, -5.6943198946684025e-03, 4.2322057961475805e-02, -4.8774459735445072e-02, 3.5644623788164811e-02, 1.2260073443138439e-02, -7.4004012836173153e-02, -9.2787044869115876e-01, -4.0217890818814772e-01, -1.7212627255405968e-02, 8.1332720847637707e-02, -2.7633542750345838e-02, 2.7247135396252845e-02, 3.2197089926558425e-02, -1.2791704849982590e-03, 3.3991196903073845e-01, 3.7951285558596115e-01, 1.6404807346734121e-02, -7.5469337028041851e-03, 4.0702737990782745e-01, -9.9201416762828478e-03, 2.9876895688623402e-02, 4.5567804659263217e-02, 2.7163482628267371e-02, 1.7270697779192202e-02, 3.7162670887018329e-02, 8.9754699027086104e-02, 4.6625931464771161e-02, 8.6167215649140625e-03, -8.4769517931770934e-03, 2.7683225789663531e-02, 4.3176575867595948e-02, -1.8164964273380699e-02, 1.7311971888654399e-02, 2.1598547422285525e-02, 8.4879803370625617e-02, -2.7102261528219602e-02, 8.1304201058057003e-03, -2.9677360781541009e-02, 4.9481119110167615e-02, -4.1336618147943649e-02, -6.2129434918593183e-03, -4.4065491094640447e-02, 3.6182363457966854e-01, -6.6782234007051106e-02, -6.9958693994359774e-03, -1.7369306396402040e-01, },
{ 1.8298637568892122e-04, 1.4613456635836609e-03, -2.3759409561401289e-03, 1.8697318402941584e-03, 2.5578014381470759e-04, 4.4369964809239408e-04, 6.9201330605087501e-03, -5.3286155716179250e-03, -7.4292139861292848e-04, 1.1302637905235958e-02, -1.5708087166662081e-03, 1.8511501467548027e-03, 1.7191615186499374e-04, 5.5706575396412251e-02, 3.2713279912497353e-02, -2.6124940150617362e-02, -3.5348370380069685e-03, 6.0412441523872355e-04, 3.9956385146841045e-03, 2.9313143745233737e-03, -3.5891275361710445e-04, 2.8552293539460091e-03, 3.1713332219582421e-04, 2.4355043346809572e-03, 2.4703303929111951e-03, -2.0151531370737332e-04, 1.4919839658343323e-03, 3.5735568331455138e-04, -2.6507223358424605e-03, -4.3017602164507280e-03, -5.5685728058532634e-03, 2.6716623819224327e-04, 6.8961828550704908e-03, 5.4477184687726238e-03, 7.2650949525610567e-03, -3.2455818841533229e-04, 3.3469581320468220e-02, 2.2112159570676859e-02, -5.5437683955373782e-03, -2.1142072642093145e-03, 1.7916242790318954e-03, -2.9240197694860911e-03, -4.1382449890310464e-03, -6.1810411989985685e-03, -3.3421523006788192e-03, -2.3971431525688178e-02, -1.3117115601016744e-03, -3.3193584448897350e-03, -9.9201416762828478e-03, 1.0458491691546083e+00, -8.9553034052837391e-02, 4.2162869153633499e-03, 1.1566981546682771e-02, -1.5874516059108005e-04, -1.7509030453930483e-01, 1.3544495758840694e-03, 2.2888840576098736e-03, -8.0566076866434889e-05, 6.2958177481280890e-04, -1.4098534451540466e-03, -2.9836496795114520e-03, -6.0235424204981370e-03, 1.6132351642938783e-04, -7.9078217929634681e-03, -3.4739693512075972e-03, -4.0090314450927610e-03, 2.6637963643498660e-04, 1.7874715476850914e-03, -2.9301802418745934e-03, -3.5360161148039852e-03, -6.2917507938383228e-03, 3.7659569830548697e-03, -2.3850468212073279e-02, 3.5252341035528923e-04, -3.6574777201009933e-03, 9.8326080568854404e-03, },
{ 3.7942383821679365e-04, -9.3492667528611889e-04, 5.0699966197916505e-03, -3.7711665830221673e-03, -5.1881616586317212e-04, -6.8071467452167685e-03, -1.3912176245941222e-02, 1.0720951600124373e-02, 1.4383764757032386e-03, -2.9032898680380156e-02, 5.1267835666352034e-03, -3.5096512977523240e-03, -5.3002232629117583e-04, -1.2733994930970263e-01, -6.8894411662259555e-02, 3.7497734026468131e-02, 7.1411908136541375e-03, -8.0272859715827222e-04, -6.1039355684022883e-03, -9.4587105548896034e-03, 4.2357105469903141e-04, -3.8108828476473879e-03, -4.7377827221610990e-04, -4.1341720556089057e-03, -7.8021868227756055e-03, 2.5277686936937046e-04, -2.2241317857959238e-03, -3.1880643518294640e-03, 1.4264067942175343e-02, 7.9523882614418364e-03, 1.0797991371960814e-02, -4.7975401056015403e-04, -2.7735690021322652e-02, -9.8819226583334759e-03, -1.3560033843000904e-02, 5.5214670173185133e-04, -9.3897073369133471e-02, -7.2666532244036880e-02, 6.6140435214003708e-03, 6.6977108567426455e-03, -4.9090024361130163e-03, 9.4722715664030156e-03, 5.6938274521769836e-03, 8.2119440738920718e-03, 1.0546023147673091e-02, 6.6889552928938931e-02, 1.0319334454980591e-03, 3.8665675686062012e-03, 2.9876895688623402e-02, -8.9553034052837391e-02, 2.4952032748009537e-01, -7.1043598391438215e-03, -3.5947546541282439e-02, -6.2622318335973925e-05, 3.3919917325821941e-01, -1.3156981901580461e-04, -1.9851545964131648e-02, -3.8087539008787815e-04, -1.3241729416920297e-03, 5.8073241107320789e-03, 1.0684402898240205e-02, 9.0768404036253511e-03, -7.5567459897426506e-04, 1.8797048968830058e-02, 1.1775830144711208e-02, 8.6452672643154739e-03, -9.3140433046780637e-04, -4.9000537116393132e-03, 9.4853471038829195e-03, 3.8358565211316039e-03, 8.6340254638573154e-03, -1.1072469212867635e-02, 6.6534143137992746e-02, -3.9892241636876619e-03, 4.9378346797526148e-03, -2.9389626958182591e-02, },
{ 2.2509834682566403e-03, 8.8658198014992112e-03, -1.0073418216755647e-02, 9.5311001978552710e-03, 1.5114860013300581e-03, -2.2859105521561177e-02, 3.0389861176706182e-02, -2.8698442373494459e-02, -4.3119767590782008e-03, 2.2886134243224485e-02, -7.9216411146373553e-03, 4.8795581306870619e-03, 2.9009585189116067e-03, 1.0555688512467670e-01, 2.4296120720881199e-02, -1.3983503834397441e-02, -1.0083094644572839e-02, 7.6920087172708627e-03, 3.0290428850783188e-02, -3.4609961764765614e-02, -5.2239650045301641e-03, 2.9146172836495829e-02, 6.4850136706264272e-03, 2.4771898747829660e-02, -2.9393709563877057e-02, -4.3561831489701526e-03, 2.4457668413421930e-02, 1.3417507303641087e-03, 7.4024624488445989e-05, 1.9701820015535120e-02, 3.9017645153526952e-02, -1.9719212400377971e-03, 1.9920164074079677e-02, -3.9600635060587197e-02, -8.3391719813854487e-02, 4.3917172847849602e-03, -2.4373537701678155e-01, -9.7375611748531932e-02, -1.1322312195552051e-02, 1.5263281162040570e-02, -4.7652079498384488e-03, 7.2565239584637866e-03, 1.8372108496569495e-02, 3.3357923899458831e-02, 1.1078347438972756e-02, 9.1002749915631204e-02, 1.0679242058543464e-02, 2.9406011015404011e-02, 4.5567804659263217e-02, 4.2162869153633499e-03, -7.1043598391438215e-03, 3.7053725862050862e-01, -2.6886961698053592e-02, 1.7414235622277168e-03, -2.6184466817541094e-02, 3.1610855033737056e-01, -1.9856252070647677e-02, -3.0147509572733084e-04, -3.7504948574604204e-03, 1.2055131129364349e-02, 1.9811760497478431e-02, -4.1763021006213756e-03, -2.5982529171969986e-03, 1.0477468175471108e-02, 3.5623826775343814e-02, -5.4051725849636016e-03, -4.6350870589022715e-03, -3.7678881889447510e-03, 6.1743048746871355e-03, 2.0539411205761502e-02, 3.6403925675936463e-02, -1.1324512742332243e-02, 8.0739508360736428e-02, 8.4425314993158678e-03, 3.2624157639091080e-02, -4.2710514261555609e-02, },
