{
{ -3.1059832358803795e-02, 6.1249777220053328e-02, -2.3272870009778495e-02, -2.5086978463649292e-02, -1.3921305658620781e-01, 7.7604059811836934e-02, 3.7104129132600455e-03, -1.1231616972037296e-02, -4.5914524938931514e-02, 6.4481216918259509e-03, 1.8883131680021900e-03, -1.2583300716296126e-03, 3.4336708085372816e-03, 1.3167273871667148e-02, 7.1399065481464168e-03, -1.7028733417654599e-02, -1.0712748033224931e-02, 1.6798120466701223e-02, 6.4692791029368660e-02, -1.8875655765001130e-02, -2.5250513379631474e-03, 1.5558195942490281e-02, 6.3441054886641979e-02, -1.4939368641194027e-03, -3.3115700080307009e-05, 2.8057235951388078e-04, 6.9793018975342460e-04, 3.0158121110068926e-03, 6.4743911693170208e-03, -1.4571535078372761e-02, 3.4982558476296194e-02, 1.2167644061240164e-02, 5.5033737464661198e-02, -2.9780884131532421e-02, 3.2731224897916043e-02, 1.1919033939184285e-02, 5.6725461819088371e-02, 2.8942829336751292e-03, 7.6787485173882377e-04, 4.5370222297580872e-04, 2.5073626355041786e-04, 2.5069341998789122e-03, 1.0288673396070555e-02, -2.4154196793798485e-02, 1.7578616436028816e-02, -1.6736405864794524e-02, 2.7106194885144269e-01, -3.5104901371327699e-02, 2.4742225210520091e-02, -1.7825488421276188e-02, 1.8735497908429768e-01, 8.5448066336172301e-03, 1.7377038311801280e-04, -2.6083961077867017e-03, 6.7870542635130153e-04, 7.2113416441524376e-03, -5.1856509138758645e-02, -3.7590386620402851e-02, },
{ 7.8660429370129067e-03, -1.7527019367347716e-02, 1.2301665923782610e-03, -3.5050975936314799e-03, -2.4720398385150694e-02, -3.4414126323202149e-02, -3.7254895948263325e-03, 3.3390455600014338e-03, 2.2280649494099903e-02, 7.3708780691099920e-03, 1.6379836778453946e-03, -1.3189523420773350e-03, 1.3880155230570233e-03, 1.1338904542421440e-02, 6.1587730543633690e-03, -9.4169532747039094e-03, -4.9446394219215123e-04, 1.0386319039885340e-02, 7.4815415737089899e-02, -1.1300820528796038e-02, -2.2475337894104983e-04, 7.7429904025245119e-03, 5.5845879455086428e-02, 1.4093677440251420e-03, 3.1893433232229988e-04, 5.8071382465098287e-04, -1.3797529786650496e-04, 7.5142972875279158e-04, 2.4305663899200957e-03, -2.8448548332593326e-03, 5.3756180682039151e-03, 7.3276218949978929e-03, 5.5637361846680250e-02, 7.2325798997457651e-03, 6.5434427639839490e-04, 4.9006122111723335e-03, 3.5745221332918777e-02, 1.8566085912447144e-04, 1.6754941851320946e-04, 5.5976790061359821e-04, 8.4864855898185008e-07, 1.0792800784225002e-03, -1.4908744048099445e-01, 2.8868600020081892e-01, -8.9232159498769517e-02, 1.2892844750233908e-03, -3.5104901371327699e-02, 3.6789695298997704e-01, -5.9711538033659840e-02, 2.2663195941122747e-03, -1.3346718242550870e-02, -3.4598386171330415e-03, -7.9530532924529580e-04, -2.7342699893179905e-03, 9.6400012402559970e-04, 3.2302857062782846e-04, 2.6191515059033690e-02, -2.7906835387796428e-02, },
{ -4.9355829021818726e-03, 1.0105405914405851e-02, -3.8828213897141323e-03, -5.3278758422214663e-04, -2.3078373456891659e-02, 4.3994313325069426e-03, 6.4705597312872598e-03, 5.5440887813845924e-04, -3.7557084363052961e-03, -4.4518482947615698e-03, -3.3495076686427465e-04, 2.5501528090639996e-05, 3.9280503674356254e-04, 5.6244865436335710e-03, 1.0426332837115706e-03, -1.0710241527923047e-04, -5.3998817311943365e-04, -3.7211661693904228e-03, -2.5550042196175182e-03, 5.8111140268046271e-03, 8.3242182953893393e-04, -3.7661395517600530e-03, -5.0617901527282225e-03, -1.1104555138184429e-03, -6.8769651152616586e-05, 9.7050002321113788e-05, 1.4238083599716657e-04, 1.1491317623911657e-03, 2.2340428427850829e-03, -8.8967758670679825e-03, 9.4077053350570261e-03, 2.5393063950694215e-03, 4.6824673810860022e-02, -1.5115355845602255e-02, 9.2216269300745071e-03, 2.2662882674949012e-03, 4.1625562877363458e-02, -9.6931104032891647e-05, -4.8762763331476768e-05, -3.5441842993135740e-04, 8.2163545269487649e-05, 4.7266395045882353e-04, 9.7227506693436608e-03, -2.9179380563523930e-02, 2.2611277530666699e-01, 8.7791545659762701e-03, 2.4742225210520091e-02, -5.9711538033659840e-02, 1.6045898702352088e-01, 9.6024828876439434e-03, 2.9076283051440610e-02, -5.9505489127920585e-04, -5.6823400619505091e-04, -4.7658921721293011e-03, 5.7434247901483055e-04, -5.4622265592287897e-03, 8.5464965247653110e-02, 4.2260511791308436e-02, },
{ -1.5972274230791157e-03, 3.1599744949746883e-03, 1.5090027148972830e-04, 3.2425560538590865e-02, -1.6721858055451018e-02, 5.5550063756488492e-03, 1.5434782431122209e-03, 2.1024675078711690e-02, -6.8304031774218728e-03, 4.3065130450790597e-04, -1.4541723550528713e-03, -2.2413819533386487e-03, -9.4037171436443384e-03, 2.6665661344484914e-03, 6.6926446737621806e-04, -1.5254614478098524e-03, -4.1945572420290008e-03, -4.6968535800997885e-02, 1.5828492716740312e-02, -1.6162872119817218e-03, -2.9407797379027798e-03, -4.1514266084024490e-02, 1.4266160215692558e-02, -6.6205687540931462e-05, -5.8756673083846171e-05, -1.9199191164643223e-04, -9.8003620108932845e-04, 3.7296500191342868e-04, 7.6201637178170993e-04, -1.0440883411649308e-03, 1.0568770215128144e-03, -4.6381876069287474e-02, 1.0723628728991713e-02, -1.7000649998529871e-03, 6.7173647809365140e-04, -4.0188120149131847e-02, 9.8103788455132877e-03, 2.0041024241231314e-04, -3.0335761654008567e-04, -1.1247585571324532e-04, -1.0571909311943197e-03, 4.5627268365511849e-04, -6.0120823678964572e-04, 7.1862005291085571e-04, 9.3107890282165054e-03, 3.0080813898228986e-01, -1.7825488421276188e-02, 2.2663195941122747e-03, 9.6024828876439434e-03, 2.3850222388120038e-01, -1.6975826840344280e-02, 1.2218512497847140e-06, 6.7700188948978772e-03, -2.9651186983283787e-04, 1.9713812575081640e-03, 2.1105514200816044e-04, -9.6711465739921700e-03, -6.1574627912554828e-03, },
{ -1.4005422522128930e-02, 2.7878351244281285e-02, -1.8146314195296633e-02, -1.7062729525286483e-02, -9.7617065860774219e-02, 4.2352503938364254e-02, 3.3879519368883388e-03, -7.3234735397346949e-03, -2.9176095840751873e-02, 4.2441834590250397e-03, 1.5160130144064197e-03, -3.5294559221379375e-04, 2.7991688799106867e-03, 1.1340707484320848e-02, 5.3558904004260121e-03, -1.1077391505294690e-02, -5.9623773170976533e-03, 1.6062475716712422e-02, 6.3681371685118865e-02, -8.7795414938437646e-03, 9.2027191657935263e-04, 1.3852842598685680e-02, 5.6897022684247379e-02, -5.8259140360599371e-04, 1.2424234792996315e-04, 4.0883439480240459e-04, 3.9853799299976474e-04, 2.1879220374522302e-03, 6.6209508938938960e-03, -1.1977014120590337e-02, 3.6118026951680531e-02, 1.1461716937542110e-02, 5.3029234115176210e-02, -1.9811673644525050e-02, 3.0105556295762219e-02, 1.0604450594143605e-02, 5.0134744547183738e-02, 1.5807578652468847e-03, 4.9482867732790036e-04, 5.9751759733134974e-04, 2.1337093646429413e-04, 2.2524376999300791e-03, 4.9451207385654882e-04, -9.3310297512978063e-03, 2.8587152421170721e-02, -1.8089968006040742e-02, 1.8735497908429768e-01, -1.3346718242550870e-02, 2.9076283051440610e-02, -1.6975826840344280e-02, 1.3325077115324666e-01, 5.5172984068690848e-03, -1.3755474792476302e-04, -2.0200524699963453e-03, 4.1788740171178101e-04, 4.0990889672829706e-03, -2.7375391075965462e-02, -2.3475056408581198e-02, },
{ -1.6532177763742722e-03, 2.8478251186663853e-03, 2.9572924189646865e-03, -8.6041592105771340e-04, -4.6498158511951975e-03, 3.3351532272851521e-03, 4.7227206656170134e-04, -3.0856765185683228e-04, -1.8780946624600498e-03, 2.8585779798879520e-04, 3.2050805053747509e-05, -6.5440973088494409e-05, 5.7166195433697472e-05, 1.4799650058078384e-04, 1.0725327957633399e-03, -1.6394330909338711e-03, -1.7667932360428042e-03, 1.0231767097053082e-03, 3.2727328833858614e-03, -1.6407077782881446e-03, -1.0314444887968770e-03, 8.2468552149516630e-04, 2.8846198294597953e-03, 6.9464497319464592e-05, 2.8394572157890402e-05, 6.4493286495548430e-05, -1.7018973035585261e-05, 4.1390590279368524e-05, -9.4631336337595308e-04, 1.0770939201723562e-03, -1.7328100339777117e-03, -1.1241589730115814e-04, -2.2595047237358385e-03, 2.6574107048833457e-04, -8.0498502624651086e-04, -3.7676543649790858e-05, -1.1424772157362750e-03, 2.6569079539611601e-04, 2.3360450590934180e-05, -8.9427288874534329e-05, 3.9617326135418675e-06, -1.7698590673390630e-05, 1.1399061505891948e-03, -2.7495706852467793e-03, -1.2325388663517079e-03, 2.6561411052552055e-04, 8.5448066336172301e-03, -3.4598386171330415e-03, -5.9505489127920585e-04, 1.2218512497847140e-06, 5.5172984068690848e-03, 4.0824591001898151e-04, 4.9666415697269896e-05, -2.5733376717547791e-05, 1.2706559328940160e-05, 2.7709096714681404e-04, -2.8667437741470530e-03, -1.6129419992595235e-03, },
{ -2.2357731837857438e-04, 3.8977088620752577e-04, 4.4554406494419328e-04, 1.6011687113377409e-03, -7.1121620171344638e-04, 5.5025220407181141e-04, 9.6797654898761226e-05, 9.8535136831383666e-04, -4.2485036344736232e-04, 4.0043237928809463e-05, 5.9448395730295271e-05, -7.7556809847790080e-05, -2.5537674856719410e-04, 2.7360043151666196e-05, 9.6366952647470124e-05, -1.9279317608470240e-04, -2.2242036600836378e-04, -1.6351104724563988e-03, 7.6769244173785273e-04, -2.4237351294142877e-04, -1.5886598293164404e-04, -1.4978788208806439e-03, 7.1685825539357533e-04, 5.8902899414063192e-06, 2.1111021755162628e-05, -7.4412249996005707e-06, -4.0839184808688812e-05, -1.8659060359555186e-06, -1.3771555810262225e-04, 1.7332244129348209e-04, -2.1716131822958724e-04, 5.9492194596995720e-04, -4.8466610111841900e-04, 7.6035131855394970e-05, -1.1188928711972792e-04, 2.7023607289858792e-04, -2.8246743686898544e-04, 3.7371882431129753e-05, -6.8670421064785095e-05, -1.2616572366324013e-05, -4.9794536545843187e-05, 4.3832018107130199e-06, 3.8544082067480570e-04, -7.7745754979737598e-04, -9.4576699544026170e-04, 8.6477157198819217e-03, 1.7377038311801280e-04, -7.9530532924529580e-04, -5.6823400619505091e-04, 6.7700188948978772e-03, -1.3755474792476302e-04, 4.9666415697269896e-05, 2.1555902812298082e-04, 2.8679097157814411e-05, 6.8695605453413959e-05, 5.6732215709262144e-05, -1.1060513661847041e-03, -5.1813704459058492e-04, },
{ 1.5491343502216451e-03, -2.3838204774138021e-03, 5.4565406914408479e-04, 9.7352772009232417e-04, 3.1791680708706345e-03, -1.5288682448911474e-03, -1.0790853811565852e-04, 4.2441362572432663e-04, 7.0634758054271662e-04, 9.7551365078724103e-05, 1.7622349363194300e-06, 1.0228614327744158e-04, -1.5673179724630808e-05, -1.7970583616048818e-04, -2.3497492848341617e-04, 2.0849765720300310e-04, 7.6146634405065529e-04, 1.0602475120228448e-03, 1.4543072490612143e-03, 3.1337532889820448e-04, 5.7392999846542388e-04, 7.3776296427316109e-04, 9.7889584113376726e-04, 1.0173307290748315e-04, 3.9723940112035825e-05, -8.2258243406090437e-06, -4.4715303079257574e-05, -1.2501302727136257e-04, -2.2884793354564643e-04, 4.1960906974500208e-04, -4.1062628014567411e-04, 5.9603246219187660e-04, 4.3297760919033530e-04, 9.0266133648477084e-04, -5.2310503780068907e-04, 3.6726503970054328e-04, 8.1433238834657893e-06, -1.1135826175192130e-04, -4.8125817720827307e-05, 1.9787971484084921e-05, -1.0224586214070261e-05, -5.1364561427701046e-05, 2.0785407194016496e-03, -3.3601079496782598e-03, -6.6616064020404604e-03, -2.8202239857964031e-04, -2.6083961077867017e-03, -2.7342699893179905e-03, -4.7658921721293011e-03, -2.9651186983283787e-04, -2.0200524699963453e-03, -2.5733376717547791e-05, 2.8679097157814411e-05, 2.9471598531961054e-04, -4.9407355782179423e-05, 4.9375727815235821e-05, -3.1046898832942957e-03, -1.0018001281870837e-03, },
{ -6.3838641492319271e-04, 9.6742203379927047e-04, -4.2377188418936493e-04, 3.0290946783513018e-03, -1.3640534026641399e-03, 6.9777986453486312e-04, 7.0512602416168468e-05, 1.7458288596017464e-03, -5.2729057733554886e-04, -8.4549279281754695e-06, -2.2260646288383291e-05, -2.8213513170404275e-05, 4.2852768032293900e-05, 1.9794349507079789e-05, -7.0219432368029197e-05, 8.8353725377495726e-05, 2.7438145949977734e-04, 2.6435670054665464e-03, -1.2744785832299269e-03, -6.5949847994939881e-05, 1.3329209798088228e-04, 1.6944998944771229e-03, -8.0006839119400115e-04, -8.2888479687420695e-05, 1.3736595137133362e-04, -5.6716897421601980e-05, -8.4748922090485438e-05, 3.9133475134310029e-05, 1.7024130482281270e-04, -2.3876087514726927e-04, 4.6983124063721603e-04, 2.2780212729742698e-03, -5.8430632568897355e-04, -3.8817643611187681e-04, 3.9059780518505292e-04, 1.4240307924388268e-03, -3.1973324694047056e-04, 4.4364916524512423e-05, -1.5444910307259798e-04, 1.1519161667831130e-05, -5.1180077048267751e-05, 3.6172291269196891e-05, -6.4902093294507475e-04, 1.0567262165230571e-03, 7.6091944347902497e-04, 2.7536580099781515e-03, 6.7870542635130153e-04, 9.6400012402559970e-04, 5.7434247901483055e-04, 1.9713812575081640e-03, 4.1788740171178101e-04, 1.2706559328940160e-05, 6.8695605453413959e-05, -4.9407355782179423e-05, 1.0776319717105573e-04, 2.3938542560800168e-05, 2.9181187494850178e-04, 8.5784694934366305e-06, },
{ -2.6818507902003539e-03, 4.1753156249062359e-03, -2.1895911078205609e-03, -8.6365914685113565e-04, -3.2490303021272802e-03, 3.9984711558572758e-03, -3.7855857354104146e-04, -5.2318245320259434e-04, -1.6045778400834701e-03, 2.1547927068566993e-04, 6.5162745436113658e-06, -1.4282416661361960e-04, 2.4212303784810134e-05, -6.7951159496608101e-05, -3.6401524676431767e-04, 1.5775417809225508e-04, 8.8251912467292228e-04, -5.9610025905483413e-04, -1.8503249026051553e-03, -7.5870406174089681e-04, 4.5960035205009421e-04, -2.5673656554480703e-04, -5.7451744382186433e-04, -1.6823835890767349e-04, -5.1044076743213599e-05, -6.6542205525526449e-05, 5.4037356810669760e-05, 5.2335704066682837e-05, 3.3025592280717383e-04, -4.1819650002484246e-04, 5.1194455910161382e-04, -7.0237868506722455e-04, -2.0785684377298804e-03, -1.0516012125451524e-03, 6.8462464647281712e-04, -4.5637755427893752e-04, -1.2930237952207303e-03, 1.1370011205075959e-04, 4.7358881890719247e-05, 1.5830514062709348e-05, 1.6334107594236093e-06, 2.2455222406120926e-05, -4.0811082409195439e-04, 2.5125396290320997e-04, -8.1410990349116159e-03, 5.9677092238641838e-04, 7.2113416441524376e-03, 3.2302857062782846e-04, -5.4622265592287897e-03, 2.1105514200816044e-04, 4.0990889672829706e-03, 2.7709096714681404e-04, 5.6732215709262144e-05, 4.9375727815235821e-05, 2.3938542560800168e-05, 5.2577540920499067e-04, -4.8113815238541770e-03, -2.5128616972908560e-03, },
{ 2.5739055014806934e-03, -5.3482892917625889e-03, -1.1604172275397192e-03, 1.5473544149880816e-03, 1.0604495797363035e-02, -1.7956684887790682e-02, 2.4001437000236827e-03, 1.1550000925931432e-03, 9.5446527111870526e-03, -4.2667852328063336e-03, -5.3008156585615659e-04, 6.8466193046786013e-05, 4.0764886929944269e-04, 8.4878993681948545e-04, -3.0398291626384669e-03, 6.2758287063566977e-03, 2.2366542923562584e-03, -2.5804709279812041e-03, -1.7530395139635335e-02, 1.0393436883841322e-02, 1.3309814056558997e-03, -2.6517042734784009e-03, -1.8498136813785641e-02, -4.9375600898698112e-04, -4.0125096081297147e-05, 3.7865814526421291e-05, 7.6139401460917919e-05, 3.5667148669264281e-04, 1.2172032020261701e-03, -3.1795362800619079e-03, 4.3871677402077952e-03, 4.2142843754349206e-04, 5.2334649597980953e-03, -2.5446983790117436e-03, 2.7945861398594000e-03, 2.7549149226436544e-04, 3.3849743325397325e-03, -3.6594919156195962e-04, -6.7546595329373777e-05, -1.8654063299530007e-04, 8.5120379731094806e-05, 9.3749273688999157e-05, -1.6799560587340532e-02, 3.3873569860874544e-02, 1.2509006312453291e-01, -1.5785720895599407e-02, -5.1856509138758639e-02, 2.6191515059033697e-02, 8.5464965247653110e-02, -9.6711465739921700e-03, -2.7375391075965462e-02, -2.8667437741470535e-03, -1.1060513661847041e-03, -3.1046898832942952e-03, 2.9181187494850178e-04, -4.8113815238541770e-03, 7.2566789660376885e-02, 3.3571154053168635e-02, },
{ 4.9136879799254671e-03, -7.8863658429498031e-03, -9.0572968613086245e-03, 2.4004377778152012e-03, 1.2841796473989591e-02, -1.1432650219045000e-02, -4.4436455268610136e-04, 5.1323897588983461e-04, 3.4901265545712020e-03, -4.1288674428030430e-03, -6.7931738419877243e-04, 4.0464034833842413e-04, -1.1822362761462207e-04, -2.2393520286093792e-03, -1.6188835468429448e-03, 4.1231838472112325e-03, 4.7002777279516132e-03, -4.3692412385855726e-03, -2.9230237575147446e-02, 5.7633529272594405e-03, 3.2274202527965545e-03, -3.6600096929637420e-03, -2.4840186104219317e-02, -5.1244725480560985e-04, -6.6385823533511955e-05, -8.6176401245888115e-05, 9.0466876948023026e-05, 2.3217406422865845e-04, 1.0927014371264086e-03, -8.5668556524743679e-04, 1.4812811925890554e-02, -3.4333377167488155e-03, -1.7440753082190022e-02, 1.5968502979911182e-03, 9.5597451898083354e-03, -2.6327315913472916e-03, -1.4269272911644216e-02, -4.3823771461351421e-04, -1.6320033330983521e-05, 1.6707755571716197e-04, 4.0986668782545115e-05, 3.6083565326096951e-04, 8.4135688980892659e-03, -1.4954134008782186e-02, 6.3865885859116026e-02, -9.5976195338077462e-03, -3.7590386620402851e-02, -2.7906835387796428e-02, 4.2260511791308443e-02, -6.1574627912554837e-03, -2.3475056408581201e-02, -1.6129419992595235e-03, -5.1813704459058503e-04, -1.0018001281870842e-03, 8.5784694934366255e-06, -2.5128616972908556e-03, 3.3571154053168635e-02, 2.2418842014935526e-02, },
}
