{
{ 2.8707921434059126e-04, -1.7363715186774530e-04, -1.5705289137415632e-04, 4.8971259015341377e-04, -5.7500436225181015e-02, -1.4460886177122649e-03, 1.7274715520707161e-02, 2.8536483827019871e-01, -2.4438693578324724e-01, 1.5230317545134647e-01, -2.7935662046930678e-02, 4.0085037624313903e-02, -7.9622706512376892e-02, 7.1971486815301747e-03, -3.0204998149121448e-01, -5.5564961960087714e-02, -2.6389387708954715e-02, -1.1385770443574843e-01, 4.0230774939688746e-01, 1.1420433823003201e-01, -1.1781973105889636e-03, -1.1357026514449446e-01, 1.6834704612570012e-01, 3.9469101735589825e-02, -3.5220804630096852e-01, 1.5626641031143529e-01, -9.4019208486836855e-02, -3.0106065701772378e-01, -3.2789372938074124e-01, -1.1866753338112916e-01, 1.9089142949051948e-02, 1.0022920973370142e-01, 4.1069189771363757e-02, -5.1386606297275472e-01, 3.2123904120543034e-01, 9.4207191436830552e-04, 7.2445429245200231e-05, 4.5626082105805505e-03, -1.6942405330189744e-01, -1.7677659186060946e-02, -4.1772333598612081e-04, -1.1046084691544384e-02, -7.9297895494935002e-04, -1.2510055238047383e-02, 1.0085032679490767e-01, 2.3161879747789164e-02, -3.2588469334518394e-01, -1.4549830076749501e-01, -1.1887571854697167e-02, -1.7758670427366066e-01, 7.8830364181105381e-02, -1.9131371052769749e-03, 1.8782485084404475e-02, -1.3722767160605716e-04, 8.5500417449018803e-02, 2.0403758826117533e-02, 9.5840115013375096e-03, -1.3610748916668813e-01, },
{ -9.2525973528922237e-03, 1.5843677061039459e-03, 9.5207063381480203e-04, 1.2399539915136717e-03, -1.4336271425653296e-01, 1.9076103570179476e-01, 4.3828944644782497e-01, -1.5511014533821488e-01, -1.9190518470807390e-02, -1.3256087649029141e-01, -8.1151130308438122e-06, -2.6481775588949868e-01, -1.1510745181536909e-05, 7.5061427508289923e-06, -7.2260599041815324e-02, 3.7633115914010730e-02, -5.4522612696437853e-05, 8.8145297187833704e-01, 6.7749432360821005e-01, 5.4276248656075810e-01, -1.9896037262960374e-02, 4.5919886981733715e-01, -4.1444178062269982e-01, -2.1475624562944609e-05, 1.1657275005290864e+00, 6.4383330426533603e-02, -5.4852690528924740e-02, 4.3457199815053027e-02, 7.3493779822018512e-01, 3.2001983635760495e-03, -8.3590344386998215e-04, 7.1746983093779615e-01, 5.0900177885692576e-05, -7.9950128794944852e-01, -3.7433243900794672e-01, -6.5849067281092548e-05, -5.6793059523674229e-04, 1.7415063317955148e+00, 2.1412011933768231e+00, 2.2264005327184447e-01, -7.4397480595904340e-05, -2.6322913326915010e-01, 3.3700204644643028e-05, -2.7240110017571882e-04, 1.5836975525425854e+00, 8.2336071323758531e-02, -1.1983188836112009e+00, -4.4227847394894648e-01, 1.9536150879347216e-04, 1.5283826428678358e+00, 6.6749089466133671e-01, 2.6240150568192754e-04, -3.3993571640025873e+00, -4.4133064311602081e-04, -5.9080622449868880e-01, -2.8203757484453179e-01, 1.7974345742783204e-01, 1.9140903275795301e-02, },
{ -1.7834488690753429e-03, 1.0781379316310851e-03, -1.2468438082458089e-03, -8.0710498244132914e-05, -2.1529414722955914e-02, 4.5360764213128832e-02, 3.8625766832960970e-02, -5.0945260778099133e-02, 1.1813225334103682e-01, 1.0697124153007663e-01, 9.5282438937805171e-03, 3.1212313941983377e-01, 3.1910716747412651e-02, -2.8476696321037302e-03, -1.0880986677456832e-01, -1.3442057569812488e-01, 1.5876040909035459e-02, 5.4002388471780260e-01, 4.2588174387073047e-02, 4.5184760541557470e-02, 4.9581259632885089e-01, 3.1035730059079749e-02, 1.1730810137025340e-01, 4.0748091268198892e-03, 4.8529763402691689e-01, 4.7144283372554585e-01, 3.4646322327869383e-01, 1.1005320082663781e-02, -5.4469226354124489e-02, -6.9567439128497180e-02, 1.1060193503931233e-02, -5.0940988595818593e-01, 4.1363206392914888e-02, 2.5121970194846543e-01, 1.1218906084673428e+00, 8.1068074578830602e-03, 7.1232785470257869e-04, 8.9378567993640456e-01, 2.0618658299269768e-01, 3.3476165009585113e-01, -1.7302229834815163e-03, -3.1682132129286977e-01, -2.8680628283840208e-04, -9.1580402430048898e-03, 1.9757412133484548e-01, -4.3133696720882846e-02, 2.5341109792490157e-02, -8.8568123614789096e-01, -2.3309933286398798e-02, 6.0183879720125821e-01, 8.2972445631534131e-01, -1.1665033155606167e-02, -4.4534848167536667e-01, 3.3943390254324407e-04, -4.8161704616271180e-02, -3.2552544475984779e-01, 4.7468893761849007e-01, 2.1913550585664032e-01, },
{ -2.5643757979528078e-04, 1.6181898677458608e-05, 2.2623050826291625e-04, 8.0457006538369596e-05, -1.4300938911330028e-03, -2.3779636076706411e-03, 1.5533810065340059e-03, 2.5811521089557619e-02, -3.0585427227916923e-02, 7.1442726997159572e-03, 1.3827565673642556e-01, -1.5696402113762348e-02, 4.6372967218605537e-01, -4.1350494117390911e-02, -2.6584832799758883e-02, 3.2990713417191740e-03, 2.3081879819732842e-01, -7.0362989967693107e-02, 1.0635314598994450e-01, 5.1025418861589358e-02, -5.2187234988922658e-02, 4.2581572820409634e-02, -8.5491798441149264e-02, 5.9224350733427335e-02, 1.3838482682468600e-01, -4.5633234862165528e-02, 5.4953932152463046e-03, 4.0000244846773218e-02, 1.5253583653872821e-01, -1.0064664337938054e+00, 1.5936254284327300e-01, 8.4962628197122136e-02, 6.0091100395124752e-01, 6.2437769831515909e-02, -2.0366371756219284e-01, 1.1740248854853343e-01, 1.4426130001163249e-02, -5.4023451087392073e-02, 1.1199724306906912e-01, -2.6598023504015387e-02, -2.5354614628598900e-02, 1.5672133199323215e-02, -3.9865507074969492e-03, -1.3251783897403827e-01, 7.3894232653848202e-02, 9.6204551756331035e-03, -3.6965690549282643e-02, 7.3407420376015067e-02, -3.3978448517733900e-01, 2.7832603425345187e-02, -9.9378369747508313e-02, -1.7125712749235064e-01, -2.3174357166969847e-01, 5.9716444936575566e-03, -3.0906973605232708e-02, 6.0293506237365721e-03, -4.5621630024251528e-02, -6.2098792669562433e-02, },
{ -2.7414683984789759e-03, 6.5409990613147628e-04, 1.0148527421240386e-03, 5.4138246843224783e-04, -2.1050990019507484e-02, 5.3914608781706445e-03, 3.0453364934499350e-02, 1.6124627829860710e-01, -1.6230931705549562e-01, 1.0489923136428118e-01, -1.9123934926728332e-02, 4.1899289693202058e-02, -6.4189776251430783e-02, 5.7351411218137510e-03, -2.4567297598497878e-01, -4.3170059629325797e-02, -3.1955997224877436e-02, -2.3996594148827821e-01, 7.8991867674929395e-01, 3.9145814589652855e-01, -1.3035396219005174e-01, 3.2324557974517437e-01, -5.5958781203039143e-01, -8.2081887293263388e-03, 1.2418548351184102e+00, -9.5089274937808055e-02, 2.1236420023686944e-01, 2.9442523376377511e-01, 1.0416682475083558e+00, 1.4394762164712335e-01, -2.3201588088549750e-02, 3.6144269251131861e-01, -8.3021665332095776e-02, 5.7643902130979252e-01, -9.1361267243943300e-01, -1.6292282647827533e-02, -2.0257856400167878e-03, 5.4179818761747427e-02, 9.1239377480481498e-01, -2.5592312578566680e-02, 3.4698576615724065e-03, -4.4437005026900379e-02, 5.6288746002469442e-04, 1.8221551726529620e-02, 6.3261072019236475e-01, 4.8091955241296745e-02, -2.5474006970656937e-01, 8.9582101977648196e-02, 4.7066358638353026e-02, 5.0021808943951263e-01, -3.0560863892547352e-01, 2.3754677458527884e-02, -1.8969339811776953e+00, -1.0623057371384229e-03, -2.4746538244939140e-01, -1.1851587176735158e-01, -9.3455828229600274e-02, -3.3982274159578701e-01, },
{ -1.3797568952239841e-04, 2.6086580987678704e-04, -3.7094762784351513e-04, -1.9963452983664501e-04, -2.1338123202544884e-03, 4.3826565465367780e-03, -6.0393873636788824e-03, 1.1898471162161859e-02, -6.8547537747592879e-03, 1.0323999473276982e-02, -1.7236762121979870e-04, -2.2405256920353615e-03, -1.6622052225254403e-03, -2.3801627092734153e-04, -6.4386961739552441e-03, 1.8094335420352720e-03, -1.4196802023134386e-03, 1.8034966986227284e-03, -4.2693133844758195e-03, -3.9150727015275430e-03, -2.2600053657355474e-02, 1.6989760728154921e-02, 3.7285546786645182e-02, -1.1509484143202098e-03, 8.2418166638897254e-04, 1.1410662216809019e-01, 2.9238563110326899e-02, 5.8317354700304989e-02, 4.9957203369499090e-02, 2.3402465226176387e-03, -7.0885562774101081e-03, 4.0497977470339154e-02, -2.2958348119717117e-03, -3.4695669265495076e-02, -8.5103991177160707e-02, -2.5963530453367103e-02, 3.5197162909592454e-02, -5.1547306424423100e-03, 2.4459480301882486e-02, -2.5806625229791497e-01, -1.3455640500045155e-01, -1.2241162053112767e-01, 3.3609818560372699e-02, -2.3187342696010083e-02, -1.6092188140088642e-03, -3.5670642591904284e-01, 2.9762718123951121e-01, -6.9068730514780186e-01, -2.6180431569457617e-02, -1.1829745546643812e-01, -4.4048307218543936e-01, -2.4387159567403893e-02, -2.5445382949275075e-01, 1.8319942020825361e-02, 6.6005353673798631e-02, -5.7938498435961307e-02, 5.5891310882059286e-01, -1.6119827466332740e-01, },
{ -3.9617512589114692e-06, 3.1743260757481428e-06, -4.9924183495651764e-05, -2.5736840514287021e-05, 1.1808856420468929e-04, -3.0330635345569683e-04, -2.0107430034908462e-03, 2.4866336115950171e-03, -1.8468578148715085e-03, 7.9932985849906425e-04, 5.9858438343888733e-03, -2.0011385617775762e-03, 1.2562100576989758e-02, 1.4685644015656524e-03, -7.2938089315660040e-04, 9.1854830316189906e-04, 5.0675733272632396e-04, -4.5029323419809906e-04, -2.1271917034158976e-03, 3.0977794436023163e-04, -4.5292734484921101e-03, 6.1210121401540181e-03, 5.6779708810748555e-03, -2.4093329714005456e-03, -1.4336646980932772e-02, 2.6634544225832339e-02, 1.1267912268392482e-03, 8.0194274924140080e-03, 1.4313173559954536e-02, 2.3285898661820031e-03, 4.2905591738797176e-02, -5.0754286872770659e-03, -1.9630756476714238e-03, 1.3743621532557912e-02, 2.9355115243026256e-03, -4.0406772779862481e-02, -2.5459568528961640e-01, 1.6924918466986055e-02, 4.3763034503425897e-02, -1.2302925215080272e-02, 8.9536090672975133e-01, -8.6556555728524616e-03, -2.4141695684375533e-01, -4.3355509235448571e-02, 3.7854602067033324e-02, -3.3793581521522724e-02, 3.1930852657894623e-02, -6.6580290379374546e-02, -1.3332307416799344e-01, -7.8962144840896101e-02, -1.7423396512587550e-01, -1.0585437057645550e-01, -1.2342800702693002e-02, -1.1714701341953503e-01, 2.8290131976698753e-02, 4.8137104053176774e-04, 5.5285096067293316e-02, -4.1609714151567070e-02, },
{ 2.9555540878536740e-04, -1.6837795636013273e-04, -6.3398859759863663e-05, 3.1596589516202922e-04, 6.6526452877817867e-03, -5.0723903677297429e-03, -9.6591885362321116e-03, -1.7150415276954026e-03, -3.2997324632018984e-04, -4.7512886180881659e-03, 1.5440737626156585e-03, -9.4505089258363380e-03, -1.2136237432047727e-03, -2.9445827440528375e-04, 1.4179105147596801e-03, 3.2122167148064254e-03, -4.6858608471087426e-03, -1.9652391360126939e-03, 3.4370532446223673e-03, 1.7967540081697847e-02, -8.9860884496782405e-03, 6.1441607722155112e-03, 4.1011610266058131e-02, -4.8086284496869688e-03, -1.4130224828365068e-01, 2.0552936219854299e-02, -2.2684929604036588e-02, 5.4970075598371068e-02, -2.4953653466688347e-02, 7.9870016552453568e-03, -8.7877950349066064e-03, -1.0843808517228236e-01, -8.5953152426918988e-03, 1.5777218517359620e-01, 6.3815509704637438e-02, -1.0346842002592303e-01, 2.9986897026415948e-02, 1.0812792224485056e-01, 3.5427710193965684e-01, 1.1041467755292536e-01, -1.4212473323646024e-01, 8.7676458093903752e-03, 2.9073606522592582e-02, -9.5025062087858506e-02, 3.1140339908702908e-01, 6.4812073726650932e-02, -1.0242659494365779e-01, 5.2182117935536100e-02, -1.3735937993152811e-01, -4.9831208519673809e-01, -5.0422705141431179e-01, -1.2131507242083088e-01, 6.1683640126180395e-01, 2.1181234360260589e-02, 9.6451180921931584e-02, 6.8780946483632296e-02, -6.4820267113061825e-02, 1.2111934830552852e-01, },
{ -1.0570505556354031e-04, -3.5580157265606470e-06, 6.2020671159170970e-05, -1.3870413265535319e-04, -2.3008445057865860e-03, 3.1943636854522904e-04, 2.8294262066767212e-03, 1.7098633659231957e-03, -1.1858526704328948e-03, 2.9901944575500878e-04, 9.2709318817812050e-03, 1.3755635219767613e-03, 1.3073670353561757e-03, -4.6864059537710378e-04, 1.1083990577292148e-04, -3.5296590233702921e-04, -1.8839007068939498e-02, -6.0355456579126742e-04, -4.5751541459490373e-03, -6.8990527575778808e-03, 3.2480047387342744e-03, 3.4787017182538742e-03, -2.2137501824956829e-02, -2.0793346741800167e-02, 4.0440536826257839e-02, 3.7256735465901023e-03, 3.0890125356090635e-03, -3.1816514917846241e-02, 2.3785604004582125e-02, 3.4191245349786542e-02, -1.4612036949336884e-02, 2.8938894096843366e-02, -3.5969847548294680e-02, -3.7665589620360061e-02, 4.9672269185891101e-03, -4.4160557704461129e-01, -4.4707704527406746e-03, -1.6750096937854512e-02, -9.4853683937118641e-02, 1.2418461197648972e-02, -1.3327771514685766e-01, 2.1532554155306662e-02, -1.7108858417802465e-03, -4.0848206305233542e-01, -7.6426165333395815e-02, 2.6439288961622894e-02, 9.8804122257718490e-03, 8.5298136274047878e-02, -6.2552479548880602e-01, 1.2761574923210961e-01, 4.9566795698807953e-02, -5.4649357107824081e-01, -2.4118489905414869e-01, 2.7571008242796534e-02, -1.3335392565466621e-02, -1.2407976324977090e-02, -5.4834845647810319e-02, -8.8321057661097130e-02, },
{ -3.0655487493937584e-04, -1.8669993280675395e-04, 1.4186714760116323e-04, -5.3744053417645928e-04, -5.8451359018332726e-03, -4.3583084453858254e-03, 1.8825355207792698e-04, 1.5248068690254461e-02, -1.2519278112316181e-02, -9.1477940653403159e-04, -1.7075424704399362e-03, -7.8666115138234394e-03, -1.0357793090147028e-03, -3.3687294225662962e-05, -1.1787770482965488e-05, 4.0243716352438737e-03, 2.6112174821117263e-03, -6.8113382447238810e-03, -2.8750304699447986e-02, -1.9739606220447539e-02, -4.0922981815221839e-03, 4.4183302057180636e-02, -6.6962359960604026e-02, 3.0850467153222729e-03, 4.1431120476308203e-02, 1.2065639775577144e-01, -2.7361181954616964e-03, -1.0081675838551189e-01, 1.5251496216201679e-01, -4.2722968561682319e-03, -1.0350650202402762e-03, 3.7139667992841817e-02, 5.1977352272652884e-03, -1.0116561498521326e-02, 1.0353753630007788e-01, 6.4744080820445832e-02, 1.7907837211703109e-02, 6.6945020290119658e-02, -4.3490262878038768e-02, 1.5002772006783799e-01, -4.2044445830123491e-02, 1.0647325782446398e-01, 1.6608426726869612e-02, 6.0295861231040686e-02, -1.7425952665757623e-04, 1.1978044352505925e-01, 4.2701793647599191e-02, 3.4654199408156067e-01, 9.6855422436515598e-02, -2.3575718951179193e-02, -7.5357321877121830e-01, 8.3837519673355954e-02, -7.6910641414603864e-01, 3.9910789538645276e-03, 1.0740802257782865e-01, 2.3627430940267127e-03, -2.1893977709416446e-01, -4.9963741789885602e-01, },
{ 9.8603771899935695e-04, -2.4915198348319720e-04, 2.5344890525742618e-05, -7.6383139517788995e-05, -3.5216061491252018e-02, 5.5767232959399150e-02, 1.0020848331572726e-01, -1.1660318944230813e-01, 1.2010156307441187e-01, 1.9300922379938926e-02, 3.2073188103350651e-06, 1.6427336399040904e-01, 4.2262984465848366e-06, -4.2903955049213451e-06, 1.7240360291218206e-02, -4.9976698742401321e-02, 5.5981567214829494e-06, -1.3546241567404860e-01, 6.1082322612834590e-02, -6.5401663130617346e-03, 8.9330111322484487e-02, -2.0490720384882888e-01, -7.8555355253516645e-02, -1.2799841930459734e-05, 5.3738744619563472e-01, -6.6831256924624871e-01, 2.7357246966373268e-02, -7.6597772210533766e-02, -5.8087860712581785e-01, -2.5612504975388150e-03, 5.9358148979605911e-04, 1.5940920121756752e-01, -2.9929873105834374e-05, -4.3478427876609782e-01, -2.5407237940540717e-01, -7.8843858532150114e-06, 1.0841126552107974e-04, -3.6750878808690463e-01, -1.9551729372561766e-02, -4.4489923473776151e-02, 4.0345957444444383e-06, -2.8112270408452216e-03, -3.6402827964962579e-06, 1.3141196745024794e-05, -8.1794843771487977e-02, 5.2196986839835738e-03, 2.0102614565868723e-01, 1.1465747407143996e-01, -1.0772900339970403e-04, -6.2242667574534516e-01, -1.1390602002573866e+00, -1.6288567664968754e-04, 1.9018028987991217e-01, 5.0033771996193819e-05, 1.3581753883314285e-01, 5.3623483891730953e-02, -6.2014918894830996e-02, -2.5858003177299776e-01, },
{ 1.7484593339760074e-03, 2.0720362376524821e-04, 5.6434920825183116e-04, 5.5820848147945454e-04, 1.1820280267215488e-02, -8.7393885958900186e-04, 5.9958662521250976e-03, -5.3257689050600993e-02, 5.2944771588337408e-02, 4.4578013913926656e-03, 1.8476447433120178e-06, 1.1879453473248615e-01, 8.3077251962773139e-06, -4.1940353027316158e-06, 4.8953775587822754e-02, -8.4061100721315452e-03, 4.5908114393245332e-05, -1.5687774793187375e+00, 1.9441422558657137e-01, 3.6517379705330553e-02, -1.0948372882904948e-01, 1.8278915897193235e-01, 7.0949011643223175e-02, 5.2072576555571625e-06, -2.0021704383979164e-01, 5.4294078511415311e-01, -4.1859851687386589e-02, -9.3910970543435002e-02, 8.7966545490491110e-01, 3.8840707051674200e-03, -9.5294912104431696e-04, 1.5534799194588839e-01, 8.4315568110228330e-05, 6.6010922563477570e-01, -4.0347963734509640e-01, -1.8065510729267679e-05, 1.8472654885391945e-04, -6.0946266667295157e-01, -8.6612387986257908e-02, -1.0477839403040269e-01, -6.1907213727947557e-06, 2.9745083638908876e-02, -4.2504977763694552e-06, 2.6180757981745126e-06, -4.0632195269808880e-02, 2.9577857400904434e-02, 4.5560150045737255e-02, 4.7481267849220292e-02, 5.2198205056890627e-06, -6.6992664232214325e-03, 2.1180805187130874e-02, 8.3539735980879171e-06, -4.2683928130123082e-02, -7.1022198076755290e-06, -6.3179156739737230e-02, -4.2709042165906368e-02, -1.2904815867874778e-01, -6.1908079902820067e-02, },
}
