{
{ 2.2884161713675709e-02, 1.1356114687438887e+00, -3.9274771770564948e-01, -2.7986316414114965e-01, -1.8958632408587015e+00, 1.9348698032957741e+00, -6.8873081314503815e-01, -4.9209732940166484e-01, -2.4778525262096114e+00, 1.1406207397242552e+00, 1.6834771935343834e-01, -1.5386575359388399e+00, 8.1285322727786047e-01, 2.5414360888170289e+00, -1.7436818794122190e-03, -6.1497807931107608e-03, -4.6617997792424592e-04, -1.5534006785829952e-05, -1.2968922036001155e-03, 2.9819971492290309e-01, 3.7502897636225035e-01, -1.6319823422851978e-01, -8.5184780774037083e-01, -6.1672516531422555e-02, -1.0781948229272722e-02, -5.1796628251278190e-02, 2.8336141634326645e-02, 6.7761709502594220e-02, -1.2220905893755977e-03, -5.0657060308968689e-03, 1.0852844777579738e-03, 1.2901556097458952e-04, 4.4115599386875871e-04, 2.2751265864351966e-01, -5.3188070475328697e-01, -5.1551499322036218e-02, -5.1158284956153144e-01, 6.1884714687197667e-02, 5.2106695280037729e-03, -3.7239937200823914e-02, 6.7899216940414276e-03, 6.9768957253801339e-03, 1.1642490406922608e-01, 7.8493937256703072e-01, 2.8174562797612886e-02, 2.7765425038706444e-02, 1.4457490756179142e+01, 7.3710212132072062e-01, 3.1640898310965150e-02, 2.1019532057480139e-02, 6.2557042810786925e+00, 1.7461835839371292e-01, 1.8002942717371996e-04, -3.7728886303465264e-01, 8.5980954437332655e-02, 6.3034138235007386e-01, -1.0444977720541777e+00, -2.7886828035138739e-01, },
{ 4.9564147570041472e-01, 2.8775649732755637e+00, -4.7337194891872059e-01, -3.3606961986268186e-01, -2.6651244800173957e+00, 5.2136360039698246e+00, -1.2080033548982503e+00, -8.5779166345864510e-01, -6.8023525475512656e+00, 6.6045855862995506e-01, 7.5116319827307640e-02, -1.1426128592735074e+00, 4.8661524657165284e-01, 1.8053318317447482e+00, 1.9719495327202369e-02, 2.3720224671662413e-01, 1.1974600687131273e-01, -4.9078775406943664e-02, -2.9510833810566106e-01, 1.1760004251411358e+00, 9.8171960111790646e-01, -3.9461385674940902e-01, -2.3633749688275203e+00, -4.1435355979223154e-01, -7.0435508632679139e-02, -3.2599771370070724e-01, 1.6616691490335417e-01, 4.0221943349129152e-01, 1.6515077641995224e-02, 2.0938900912752254e-01, -1.9101594255171730e-01, -1.6891779209861110e-02, -2.1718594562760637e-01, 1.0936102897433579e+00, -1.6295566968043897e+00, -1.4017033449977079e-01, -1.8243796725314922e+00, 5.4359629524241915e-01, 4.0549974920138981e-02, -3.2042661398745492e-01, 4.7558313340176489e-02, 5.5583210919252231e-02, 2.5088141953082412e+00, 9.6849793676547833e+00, 1.6636218240991424e-01, 9.0517822149751057e-02, 7.3710212132072062e-01, 1.1358975807945775e+01, 2.4913071855606223e-01, 1.6515381601396725e-01, 1.3177923197517103e+00, 9.1346577562378961e-02, 6.4139689823903010e-03, -1.8992538015611993e-01, 7.4978576733741531e-02, 2.4855376280780664e-01, 4.2670585833693222e+00, 7.0533952376765008e+00, },
{ 2.3984826176929860e-01, 1.0489140144087554e+00, 1.7688660000477625e+00, -1.2915290471912447e-01, -9.9737821689635098e-01, 1.1915577487199425e+00, 4.5022717291120609e+00, -1.9898712490144960e-01, -1.5018305377138979e+00, -2.3840228487263389e+00, -3.0364579334498404e-01, -1.4385128083038917e-01, 1.7796421548159208e-01, 1.1049669053446420e+00, -3.4272772427445461e-02, -2.8809688802679662e-01, 8.9169616139123391e-04, 5.8989695552717131e-02, 3.5625796981916735e-01, -7.9279440156337277e-01, 4.7524412837645186e-01, 2.5790082198756642e-01, 1.5613552351242621e+00, -3.4615491894655737e-02, -5.9601968726600398e-03, 2.3054125243725285e-01, -1.7696267474585603e-01, -6.3530233943978531e-01, 5.4612848998723686e-02, 4.8706816432755479e-01, -3.1261023004849031e-01, -3.9381732871235531e-02, -5.0307334184370045e-01, 1.4911116175880463e+00, -1.1363385087102487e+00, -1.9036518972734576e-01, -2.4466462958506732e+00, 7.7730028560816111e-01, 5.8805387059898621e-02, -4.7992939422565517e-01, 9.8959948564073502e-02, 4.3759736820626616e-01, -4.0063313661833659e-03, 8.5281939799979334e-02, 6.1022550929269199e+00, 3.3959405762988698e-03, 3.1640898310965150e-02, 2.4913071855606223e-01, 1.0301938877547212e+01, 8.2377208642196234e-03, 1.1878404687273852e-01, 8.6706244090877127e-01, 1.0738810010740707e-01, -1.2122419655283487e-01, -7.1204417071749418e-04, -1.8202985995500776e-01, 5.3335742919483655e+00, 4.3996129390000842e+00, },
{ 1.7034092207730217e-01, 7.4507726959260279e-01, -1.2844707963694554e-01, 1.8086876119790041e+00, -7.0150844835273196e-01, 8.4194064369771215e-01, -1.9504355133237142e-01, 4.4993335466070468e+00, -1.0385150553505766e+00, 1.6727390347427279e-01, -4.3466541369538181e-01, -6.6252934492400306e-01, -2.4450257472836010e+00, 4.4617185050157387e-01, 1.4924681793495773e-02, 1.2984802475918489e-01, 6.5894960837627609e-02, 1.1487114130574756e-01, -1.6107199475711270e-01, 3.9321426730331738e-01, 3.2393904601415607e-01, 9.5398230385757787e-01, -7.7253389076466672e-01, -2.0604509094739498e-01, 1.5466102707365376e-01, -2.5036276364130855e-01, -3.8427568318814925e-01, 1.9916204288759370e-01, 5.3139528224242219e-03, 4.9418254925515027e-02, -4.5456472782385918e-02, 1.2223592535006010e-01, -5.0874579724096272e-02, 1.6861117944634568e-01, -2.5119677313221078e-01, 9.9399596923494571e-01, -2.7256252507717105e-01, 1.1775459817403269e-01, -2.9766067059938911e-01, -1.0185224496775477e-01, -3.4012097774671718e-01, 9.5650132402841613e-03, 1.9428236352255280e-03, 6.0987477176955164e-02, 3.3959405762988715e-03, 6.0906926631321356e+00, 2.1019532057480139e-02, 1.6515381601396725e-01, 8.2377208642196234e-03, 1.0195496621149088e+01, 9.4567387471575740e-02, -7.1204417071748898e-04, 2.0785409907019067e-01, 9.8031423520475405e-02, 8.0755928359149054e-01, 1.3469905980688838e-02, -6.2998822824018319e-01, -4.0602292650034649e-01, },
{ 1.3507801436721958e+00, 5.9082293841394460e+00, -9.9224935474000542e-01, -7.0184103552358690e-01, -3.6707519616320341e+00, 6.6793988942268285e+00, -1.4732802588314937e+00, -1.0404481075120631e+00, -3.6253277713224721e+00, 8.4701473484139012e-01, 1.4284239338823787e-01, -8.0630293522869156e-01, 6.4306064654540995e-01, 9.8335344076699394e-01, 9.0807759746458494e-02, 7.9506992771313045e-01, 4.0616946160410672e-01, -1.6451089696163801e-01, -8.4511738019814886e-01, 2.4473450832553016e+00, 2.0386823163976695e+00, -8.0542193968121767e-01, -3.7231466981571977e+00, -1.0846615891505236e+00, -2.1671637493960777e-01, -7.2336746954082354e-01, 4.2827430921499199e-01, 7.5111823257691912e-01, 6.5596878991469459e-02, 5.9967085453867208e-01, -5.4698372818639196e-01, -4.7850628196275127e-02, -4.9202127600916334e-01, 1.9610444402948326e+00, -2.8863603253501817e+00, -2.4228126688857501e-01, -2.1736959781205485e+00, 1.1062972421721224e+00, 1.0444395493332236e-01, -6.3241220140625887e-01, 9.5320096030511739e-02, -2.1572082489779326e-01, 1.2049744654663724e-02, 4.8328965844325988e-01, 3.1640898310965136e-02, 2.1019532057480129e-02, 6.2557042810786925e+00, 1.3177923197517103e+00, 1.1878404687273852e-01, 9.4567387471575740e-02, 1.0925669216171041e+01, 2.3579070665140908e-01, -7.1204417071749158e-04, -5.6143444475793236e-01, 1.3432791206878480e-01, 9.1292982612268048e-01, -1.8997631695562682e+00, -7.4557779073593267e-01, },
{ 1.2320687984368456e-01, 9.0697940185557113e-01, 1.2810149148854562e+00, -2.1240336404307431e-01, -1.3939352034465478e+00, 6.2035260288153038e-01, 2.1600595968736229e+00, -1.4576434700821106e-01, -7.0551884411640398e-01, -2.9791743679989908e+00, -4.5515430509108923e-01, -3.9979966209297096e-01, 4.7264134953523096e-01, 2.1709552358023809e+00, 2.5266746186474766e-03, -2.3731569085609094e-02, -1.0890325150881145e-02, 1.1216805347229991e-02, 6.5247338700713323e-02, -3.3378977475976984e-01, 9.9979079826135478e-02, 1.6500313381146023e-01, 8.4938779167190692e-01, 9.6945738417943600e-02, 1.6948905412343888e-02, 1.4901789839836205e-01, -1.0365715950220965e-01, -2.9888781683137167e-01, -3.7785414014783456e-03, 2.6250026687130220e-02, -4.8441281157212579e-02, -6.1879190165791999e-03, -6.5335282909606093e-02, 5.2795432734145054e-01, -7.5723682818005156e-01, -1.0742862862747256e-01, -1.0499209606431974e+00, 3.9797795764347182e-01, 3.6182649636713665e-02, -2.2919945894936175e-01, 4.6043396247203154e-02, 9.6519247432767366e-02, 2.0331398124563494e-03, 4.6504147849617955e-02, 6.0325880275320376e-01, 1.8002942717371953e-04, 1.7461835839371292e-01, 9.1346577562378961e-02, 8.6706244090877127e-01, -7.1204417071748898e-04, 2.3579070665140908e-01, 1.2423005598661300e+01, 4.5814515685241072e-02, -6.0032804597871241e-02, 1.9325192595628501e-03, -7.9222173960782731e-04, -2.2296292769042614e+00, -1.6065990690821724e-01, },
{ 1.5607864268713965e-02, 1.1388263146208710e-01, 1.6151926488109392e-01, 2.5161627416140525e-01, -2.0971176809236761e-01, 7.5590819319493560e-02, 2.7280832189626930e-01, 4.0846781112332464e-01, -1.3797953691949669e-01, -4.5440336913688439e-01, 5.7079442037208039e-01, -2.2004211706235863e-01, -7.0636917275544620e-01, 3.7067666874490479e-01, 3.7178720614182989e-04, -4.1304283146042561e-03, -1.9754200336631195e-03, -3.3700290627746879e-03, 1.1622548370136047e-02, -5.4218826637740407e-02, 1.5625470272745325e-02, -1.3061313987063838e-01, 1.6301353944992322e-01, 1.7486119204498857e-02, -6.8303450217863789e-03, 4.0275729674642907e-02, 3.7473102632432122e-02, -5.7598276608308192e-02, -3.3791284234549099e-04, 1.9883298174537163e-03, -3.8298091593315323e-03, 5.9242155378837974e-03, -5.8628162127685422e-03, 4.5137090322830212e-02, -6.4609623447535985e-02, 2.7552076497726757e-01, -1.1399690993748668e-01, 3.7043561527036452e-02, -4.6808167448830491e-02, -2.9330469014602158e-02, -6.7674693864552563e-02, 1.4081843348002462e-02, 6.6361729579317427e-04, 3.2433526533241198e-03, 7.2984980548889106e-02, 1.6036504204366125e-01, 1.8002942717371996e-04, 6.4139689823903010e-03, 1.0738810010740707e-01, 2.0785409907019067e-01, -7.1204417071749158e-04, 4.5814515685241072e-02, 1.2064480782397428e+01, -2.9727685265533458e-03, 3.8562558617528511e-02, -1.2464670696676851e-03, -7.4061086675004340e-01, -1.1024118087562747e-01, },
{ -1.9901954608113406e-01, -1.4655137446234241e+00, 3.1826872315951465e-01, 5.6679597268789306e-01, 1.8011772705702409e+00, -1.0000018385930514e+00, 7.8372145184699205e-02, 5.6376567746934025e-01, 4.6894786283920703e-01, -3.8169227092733643e-01, -2.1496517463371309e-01, 1.2656454220766384e+00, -1.2253316960951723e+00, -1.0575083878221907e+00, 2.0651121099708185e-03, -2.0364543630676038e-02, -1.9224058553654198e-02, 1.1551172870166094e-02, 5.1427704091380096e-02, -3.2087899063389386e-01, -2.8549246782677978e-01, 2.4691467063444689e-01, 6.8704082046438941e-01, 1.6534338682169275e-01, 4.3259738956396426e-02, 1.3917583351258322e-01, -1.1282549284418930e-01, -1.7622782091885569e-01, 2.0506983708903793e-03, -1.5907629321769361e-02, 3.0357530379108502e-02, 3.6069010382124345e-03, 3.6517536364594760e-02, -3.1434109522927245e-01, 5.1326228689488762e-01, 9.8036083791060241e-02, 5.7925955554206920e-01, -2.3021530105862989e-01, -2.7544743195939917e-02, 1.4374263410393148e-01, -3.4022075310662703e-02, -3.4813793424331010e-02, 2.3085233595282178e-03, -9.7842690107879840e-02, -9.4458592905676805e-02, 7.3594455455384927e-02, -3.7728886303465264e-01, -1.8992538015611993e-01, -1.2122419655283487e-01, 9.8031423520475405e-02, -5.6143444475793236e-01, -6.0032804597871241e-02, -2.9727685265533458e-03, 1.2140541513309451e+01, 1.9038241821722257e-02, -1.8377072176694545e-01, -2.0100434695418024e+00, -4.4546133896956575e-01, },
{ 8.7035313687753246e-02, 6.3883210778335586e-01, -2.1102619256175942e-01, 1.4075306062110373e+00, -9.7994677334765734e-01, 4.3100462358342773e-01, -1.4308819163630482e-01, 2.2192105122596977e+00, -4.8644392319601620e-01, 4.6515052524764250e-01, -6.9872439289661636e-01, -1.2259017454151220e+00, -3.2496880563388482e+00, 9.6984019740234995e-01, -1.1710817802273767e-03, 1.0161900323065640e-02, 1.0953323815190714e-02, 5.4728696643407612e-03, -2.8191329824706450e-02, 1.6810962866346957e-01, 1.9659939070595653e-01, 3.8996566550649747e-01, -4.2803613462969781e-01, -1.1067563091242331e-01, 3.4406726020490726e-02, -1.1372015388932261e-01, -9.2131328406421506e-02, 1.0823439085771895e-01, -3.5856608642999223e-04, 2.5754275976300140e-03, -6.0813308134345743e-03, 5.4715548060964179e-03, -5.7697886415291784e-03, 5.9657588653649257e-02, -1.3068337220582726e-01, 3.5247096410124540e-01, -1.1722711424647130e-01, 4.8320285999986140e-02, -6.5472209265665840e-02, -3.7126475268568777e-02, -7.3299056004736324e-02, 2.8069566451533888e-04, -5.0998351194557836e-04, 3.8699726446290432e-02, 1.8002942717371606e-04, 5.8011670519736325e-01, 8.5980954437332655e-02, 7.4978576733741531e-02, -7.1204417071749418e-04, 8.0755928359149054e-01, 1.3432791206878480e-01, 1.9325192595628501e-03, 3.8562558617528511e-02, 1.9038241821722257e-02, 1.2329600641330682e+01, 5.8195125796788053e-02, 2.7286066288923205e-01, 5.1751395481047610e-02, },
{ 3.3482793854180537e-01, 2.4506712302112725e+00, -1.0841386686889434e+00, -5.6836472485278799e-01, -2.9541989132409658e+00, 1.6379951301510991e+00, -9.5816734270871218e-01, -3.7246484924613182e-01, -6.4038920636314267e-01, 2.1583972587330931e+00, 3.6695816382782970e-01, -1.0631120196049488e+00, 9.7277579642439271e-01, 2.1095169378965308e+00, -3.4418111844667131e-03, 2.4668724577277666e-02, 3.3508015041564511e-02, -1.2635085989808705e-02, -6.6871890122236086e-02, 4.6609806355374750e-01, 7.0924589172220331e-01, -2.3169605623375092e-01, -9.2656571544659294e-01, -3.2197556735333821e-01, -6.2560899299407488e-02, -1.9230566467752522e-01, 1.1371392982613766e-01, 1.9374127165554425e-01, -8.9450809673153329e-04, 3.9108442526243105e-03, -1.7877562814081961e-02, -6.6987931213780330e-04, -4.6299141794663001e-03, 1.4443703015842796e-01, -6.0223014197395786e-01, -2.7118340685122345e-02, 9.8699798810436053e-03, 1.1353883065075768e-01, 1.3725862200928555e-02, -5.4251347172510393e-02, 4.0226797943262674e-03, -1.2318630342537298e-01, 1.4395754316735366e-03, 1.2828828988521429e-01, -1.4935376577404572e-01, 6.4979869442217874e-03, 6.3034138235007386e-01, 2.4855376280780664e-01, -1.8202985995500776e-01, 1.3469905980688838e-02, 9.1292982612268048e-01, -7.9222173960782731e-04, -1.2464670696676851e-03, -1.8377072176694545e-01, 5.8195125796788053e-02, 1.2438997642750147e+01, -2.7073678185227870e+00, -4.9216831330662958e-01, },
{ -4.7224528400446166e-03, 1.0101685831374947e-01, 7.9280345710386391e-02, -3.4866028679695960e-02, -2.1259292359260032e-01, 9.8464463869834273e-01, 8.2995916551765914e-01, -3.7468840881543702e-01, -2.2955930358127672e+00, -2.7954816244563857e-01, -4.6134570427076770e-02, -2.3904423895393634e-01, 1.2443518273299500e-01, 3.2599930709811248e-01, -1.5213523396307706e-05, -5.5140613471800460e-04, -3.4310283131806129e-04, 1.8220355930133509e-04, 1.1465773982886843e-03, 1.7246829889085047e-02, 4.4329527689421465e-02, -1.2288806649943253e-02, -6.6757593632130532e-02, 2.0654867379317670e-03, 3.0847727205958171e-04, 6.7954352187942000e-04, -4.4497806358426747e-04, -9.2844705794943756e-04, -1.9302316896283168e-03, 2.9446947225534410e-03, -2.5964081732565724e-03, -2.4592104477050699e-03, -1.9070387117982288e-02, 3.1507131682961548e-01, -2.5295058016982874e-01, -1.1303275114528151e-01, -9.4303307325778174e-01, 5.7956146067354400e-02, 7.2270251321285622e-03, -6.7907515460641818e-02, 2.7892570600168129e-02, 1.0950652175212532e-01, 4.3470468285903213e-01, 2.7161119109723111e+00, 2.9642859929093004e+00, -3.4856368748146282e-01, -1.0444977720541777e+00, 4.2670585833693222e+00, 5.3335742919483655e+00, -6.2998822824018319e-01, -1.8997631695562682e+00, -2.2296292769042614e+00, -7.4061086675004340e-01, -2.0100434695418024e+00, 2.7286066288923205e-01, -2.7073678185227870e+00, 9.8002115596572121e+00, 6.1823054390650265e+00, },
{ 2.9298094937569241e-01, 1.7358834676159614e+00, 4.9473620384074835e-01, -2.1774506557449308e-01, -1.3279019041076485e+00, 3.5852530455736376e+00, 1.5903774986599541e+00, -7.2452469788532736e-01, -4.4461850363291395e+00, -5.4917060944698681e-01, -9.7615513754403527e-02, -5.4103642482367220e-01, 2.6559255359364592e-01, 6.6612971410512123e-01, 9.7166809706192916e-03, 9.5973919341021577e-02, 6.7457592312898579e-02, -1.7389066365670846e-02, -9.2108500490036535e-02, 4.9637962618860854e-01, 6.4288281867288788e-01, -1.6625718285717866e-01, -8.8168343980698705e-01, -1.8321867253572466e-01, -3.5140840224042319e-02, -1.0790572086741115e-01, 4.7136949580811799e-02, 5.3660373324627378e-02, 1.1377594022803043e-01, 7.3266338775008666e-01, -2.0340725480567992e-01, -6.9300533171359674e-02, -6.0223020639915825e-01, 1.9579005796127087e+00, -1.0099623041452936e+00, -3.2875031737396337e-01, -2.8792937172399857e+00, 4.1614406308766061e-01, 4.4527173133231943e-02, -3.8750333583930974e-01, 1.3516554182548651e-01, 4.9745913842820555e-01, 9.7427546479869753e-01, 4.5221874663991910e+00, 1.6516499215725413e+00, -1.5228192085388009e-01, -2.7886828035138739e-01, 7.0533952376765008e+00, 4.3996129390000842e+00, -4.0602292650034649e-01, -7.4557779073593267e-01, -1.6065990690821724e-01, -1.1024118087562747e-01, -4.4546133896956575e-01, 5.1751395481047610e-02, -4.9216831330662958e-01, 6.1823054390650265e+00, 8.8418233278276706e+00, },
}
