{
{ -1.0921298082953561e-01, -1.4592474861293332e+00, 4.6731453446496724e-01, 3.3212933035232450e-01, 2.2236838387599596e+00, -2.2619339217275627e+00, 7.6960350140347822e-01, 5.4515472089186001e-01, 2.7087264580590165e+00, -1.2163143369735152e+00, -1.8059790349321497e-01, 1.6238403993805135e+00, -8.6766771834741874e-01, -2.6727908411355568e+00, -2.0436020452194008e-05, -1.1514173354054923e-02, -1.0830542864410642e-02, 4.4977924844583177e-03, 2.5314411242989589e-02, -3.9217324932550690e-01, -4.7093727064283231e-01, 1.9924416948584037e-01, 1.0298702385825602e+00, 1.1159686587305272e-01, 2.0087871293544331e-02, 8.4069802392870457e-02, -4.6531149691580731e-02, -1.0415802122204343e-01, -1.0925497402753850e-05, -7.6247302668971976e-03, 1.3033748739096088e-02, 1.1718541763175491e-03, 1.3556672965138596e-02, -3.0248343227114982e-01, 6.6518721631598710e-01, 6.1513087968427714e-02, 6.1749146333573357e-01, -1.1163645287507655e-01, -9.6741979857992329e-03, 6.4086065783963975e-02, -1.0188118777614118e-02, -2.0807573392755963e-03, -1.1870490614572743e-01, -8.1004403681659987e-01, -1.3490451528562823e-02, -3.7463184467892534e-02, -1.4529639339567858e+01, -7.8920211881089819e-01, -1.6702460101263337e-02, -3.8121166628625996e-02, -6.8901427297245315e+00, -2.4026717358181901e-01, -8.2968745834537082e-03, 4.0368017700393566e-01, -9.8333863829084725e-02, -7.1759524461774671e-01, 1.2267995897836692e+00, 3.5236098710338709e-01, },
{ -1.0949765817440851e+00, -3.5109064213028987e+00, 5.3780809991621503e-01, 3.8313482458826958e-01, 3.0374454291211013e+00, -6.1080630318235754e+00, 1.3384388353876189e+00, 9.7648841421126031e-01, 7.7253581538841010e+00, -7.2311485032664635e-01, -7.6245930555273594e-02, 1.3135799284803451e+00, -5.5155488496746297e-01, -2.0009305202936729e+00, -7.2399005170563330e-02, -3.5035949584624954e-01, -1.7340095942757919e-01, 6.5822069601446986e-02, 3.8940614538574908e-01, -1.4280235612949435e+00, -1.2229697348322761e+00, 4.5872623020406217e-01, 2.7066226923560039e+00, 5.3081225527835352e-01, 9.3830172378083457e-02, 3.9363302617358575e-01, -1.9347750896453675e-01, -4.1907639826433790e-01, -6.3036171847376851e-02, -3.1426387072935569e-01, 2.6715683382759436e-01, 2.1269390536108844e-02, 2.8672908727376895e-01, -1.3420351409820623e+00, 1.9632008944905992e+00, 1.5421354909240528e-01, 2.0919633763656189e+00, -6.4679878553610548e-01, -4.3021955724168490e-02, 3.9085573192682482e-01, -5.0553311982768946e-02, -6.3696123478685605e-03, -6.3575946493530555e+00, -1.1891867624887489e+01, -2.7042245602235654e-01, -9.0560708222468950e-02, -7.8920211881089819e-01, -1.3181394117085389e+01, -4.6096182354026527e-01, -1.8305572847203996e-01, -1.5526305673567564e+00, -6.0179296741321477e-02, 1.2126691464786154e-02, 3.3394012113350507e-01, -1.1960560121450646e-01, -2.9876280432825464e-01, -5.0027777611208322e+00, -8.1033251211430155e+00, },
{ -5.0490945892295913e-01, -1.2321667080227583e+00, -1.9781690961438467e+00, 1.4340645757274864e-01, 1.0803750269278996e+00, -1.3834698210841716e+00, -4.6963210284291721e+00, 2.2323219230647820e-01, 1.6182657781382483e+00, 2.3567662425485953e+00, 3.0327307747006382e-01, 1.6498937542962402e-01, -1.8027284222820578e-01, -1.0897155425539964e+00, 1.0281580463906977e-01, 3.7785342087271201e-01, -4.1491969318312866e-03, -7.0357240823383016e-02, -4.2137112054845494e-01, 8.4210341383287202e-01, -5.5659283845904794e-01, -2.5539005153940042e-01, -1.5529345983673852e+00, 4.8219114326062983e-02, 7.9465168017778774e-03, -2.2496315378815537e-01, 1.7981775264871039e-01, 6.5581725960557868e-01, -1.6889279834839604e-01, -6.5829381205983428e-01, 3.9193498483341499e-01, 4.6020994653857297e-02, 6.0766678314567124e-01, -1.6959504120340192e+00, 1.2481404062379426e+00, 1.9658067697519385e-01, 2.5777365829598176e+00, -8.3628452307882029e-01, -5.7594550953779119e-02, 5.2183714149747529e-01, -9.9618375605275894e-02, -4.0981232743785190e-01, -5.6907525092731465e-03, -1.8396611252677839e-01, -6.7059028523626516e+00, 4.5502030413082832e-03, -1.6702460101263337e-02, -4.6096182354026527e-01, -1.0403203958550652e+01, 5.0416450111104962e-03, -1.2936446823444875e-01, -8.3050789472238884e-01, -8.4747843796851491e-02, 2.3181300960598372e-01, -1.7782479872998629e-02, 2.7944029942496162e-01, -5.6580023599825342e+00, -4.6499479704438471e+00, },
{ -3.5775847262472843e-01, -8.7103136718813412e-01, 1.4240109776933590e-01, -1.9724350273882976e+00, 7.4678932088318273e-01, -9.4841909986359285e-01, 2.0965795968116435e-01, -4.5761034049772968e+00, 1.0393288879547933e+00, -1.6138215691743676e-01, 4.3465229268596800e-01, 6.6989332326751350e-01, 2.4270004069703441e+00, -4.3327723028752579e-01, -4.5710267729879940e-02, -1.7623188440164236e-01, -8.6801927518888933e-02, -1.4588444256734137e-01, 1.9750336966922846e-01, -4.5807487044949080e-01, -3.7948566097319497e-01, -1.0041426319340527e+00, 8.2910086774885117e-01, 2.4196949225893558e-01, -1.7502047512985572e-01, 2.7726553341591809e-01, 4.0914185136417147e-01, -1.9631937283300627e-01, -1.6721823202637445e-02, -6.8978286044958176e-02, 6.0288793829850675e-02, -1.5591741461609582e-01, 6.3371062334032044e-02, -2.0745878734151837e-01, 3.0721763115330231e-01, -1.0557240352797659e+00, 2.9738064152755173e-01, -1.3677476263876456e-01, 3.3325589012321183e-01, 1.1600931845022874e-01, 3.6200013423154009e-01, 5.3738072777808456e-03, -1.8710867247057337e-03, -6.1809007644180881e-02, 4.5502030413082832e-03, -6.6118498900560239e+00, -3.8121166628625996e-02, -1.8305572847203996e-01, 5.0416450111104962e-03, -1.0093660150091152e+01, -1.6773075113129088e-01, -1.7782479872998625e-02, -2.4993390319916259e-01, -9.5661841055985547e-02, -8.4650665591939434e-01, -4.7007457381719055e-02, 6.6670139924269345e-01, 4.0887034459152127e-01, },
{ -2.8375565317229445e+00, -6.9099545224821028e+00, 1.0730754771554880e+00, 7.4726721219406522e-01, 3.8703539739692632e+00, -7.5446338149686634e+00, 1.5200865546764684e+00, 1.0460493552859702e+00, 3.6132945356064834e+00, -8.1245544644547074e-01, -1.2098049393830132e-01, 8.9697958640750308e-01, -6.5380031279305584e-01, -9.0100460852900965e-01, -2.7919191193722348e-01, -1.0856364413888193e+00, -5.4023728969332208e-01, 2.0569453080943403e-01, 1.0385258946161600e+00, -2.8916163911904591e+00, -2.4499209587330184e+00, 8.9091039333788813e-01, 4.0744124400293540e+00, 1.3072813853713854e+00, 2.6953652276569989e-01, 8.4131479510970764e-01, -4.7099263176496642e-01, -7.0243387596158180e-01, -2.0494464176573118e-01, -8.2629396448936909e-01, 7.1080493806824097e-01, 5.6269213911391371e-02, 6.0002849650140755e-01, -2.3438262377231189e+00, 3.3774907827042155e+00, 2.4230959761527940e-01, 2.3570487875748167e+00, -1.2483849040627619e+00, -1.0406232834131410e-01, 7.4863965227843476e-01, -9.4073414397261731e-02, 3.7699405771010036e-01, -1.6357323845736807e-02, -5.3834282179321313e-01, -1.6702460101263337e-02, -3.8121166628625996e-02, -6.8901427297245315e+00, -1.5526305673567564e+00, -1.2936446823444875e-01, -1.6773075113129088e-01, -1.1346959525314775e+01, -3.7200551426721712e-01, -1.7782479872998629e-02, 6.6053885234921073e-01, -1.7876275856028961e-01, -1.1600856138390758e+00, 2.0036998732091598e+00, 6.4157269734824718e-01, },
{ -2.7119652800370425e-01, -1.0069031009771912e+00, -1.3955808674877359e+00, 2.2062678919570161e-01, 1.4320667747820583e+00, -6.9011483534865736e-01, -2.1575358492138972e+00, 1.4554647595658965e-01, 6.9670326677398564e-01, 2.8311497166439574e+00, 4.3797206552920537e-01, 3.3285224237590499e-01, -4.2910941288232674e-01, -1.9824242519869970e+00, 7.9789037751444613e-04, 5.0623060995703267e-02, 1.8163594264786840e-02, -1.7582718423771963e-02, -9.8391199525350692e-02, 3.4644927015242311e-01, -1.4124681877587075e-01, -1.6229073852977849e-01, -8.3060896603706014e-01, -9.8646351716530023e-02, -1.7690908718509004e-02, -1.6252342653395541e-01, 1.1683707549100833e-01, 3.3931786551086907e-01, -8.7132220299562118e-04, -6.8013078611798825e-02, 8.7979951469847273e-02, 9.2861689904209822e-03, 1.0620474798726159e-01, -5.9601629868778550e-01, 8.1179564400037330e-01, 1.0863215542335837e-01, 1.0859760863396086e+00, -4.7722747712703872e-01, -4.1431339794236938e-02, 2.7402541009749271e-01, -5.1868177966688127e-02, -9.3438052498183835e-02, -2.8869156789837957e-04, -2.1645456721168525e-02, -5.7505774648775443e-01, -8.2968745834537064e-03, -2.4026717358181901e-01, -6.0179296741321477e-02, -8.3050789472238884e-01, -1.7782479872998625e-02, -3.7200551426721712e-01, -1.0461665620622894e+01, -7.0604465271186106e-02, 3.2325102425497285e-02, -2.7911322224934500e-05, -7.8064363196238509e-02, 2.1847149597668061e+00, 2.1152842902848623e-01, },
{ -3.4183556463435717e-02, -1.2563168329423763e-01, -1.7563926540842714e-01, -2.7137301802628483e-01, 2.1647450770969898e-01, -8.0488861370201836e-02, -2.6992045075352589e-01, -4.1458660647979895e-01, 1.2990437227824891e-01, 4.3623196531158953e-01, -5.8227489686338518e-01, 2.0336660857266933e-01, 6.7753648447555803e-01, -3.4209571562742891e-01, 1.3062275596260290e-04, 8.2400445406073126e-03, 2.9561993278222117e-03, 5.2204530180302673e-03, -1.7329219930181643e-02, 5.6389677381531250e-02, -2.1395805749278723e-02, 1.3296954158291091e-01, -1.6090492881910315e-01, -1.7583162503524208e-02, 6.3510609112027352e-03, -4.5197973069010682e-02, -4.5099485123737251e-02, 6.5767128540104233e-02, -7.1111000167713449e-05, -5.6932056152899299e-03, 7.4298013257993187e-03, -1.1806636962250096e-02, 9.9105165042615278e-03, -5.1098785982984354e-02, 7.0244724483214269e-02, -2.9152742951635313e-01, 1.1705897721695969e-01, -4.5683267408532603e-02, 5.9485942357972083e-02, 3.5651417226365445e-02, 8.4031192097299284e-02, -1.4689560056798740e-02, 1.1843898816473598e-04, 7.9398623222118343e-03, -5.9597029586817250e-02, -1.8945933028458312e-01, -8.2968745834537082e-03, 1.2126691464786154e-02, -8.4747843796851491e-02, -2.4993390319916259e-01, -1.7782479872998629e-02, -7.0604465271186106e-02, -9.9906457583157788e+00, -4.6808179663728310e-03, -3.1578506323707026e-02, -2.1230308855355824e-02, 7.2899084364305466e-01, 1.3403342808615298e-01, },
{ 4.3996549753265751e-01, 1.6350535703108491e+00, -3.2230266919573131e-01, -5.9528213962041743e-01, -1.8307059075444734e+00, 1.1513352530869385e+00, -7.2711954994648983e-02, -5.7090865146026992e-01, -5.3451144366235237e-01, 3.0744633684972100e-01, 1.9639415834721430e-01, -1.1697268434165247e+00, 1.1325355938823922e+00, 8.6688055474963954e-01, 6.7710257862018904e-04, 4.6194615962302232e-02, 3.5093408983128689e-02, -2.0481819851142828e-02, -8.3355433273914259e-02, 3.7873392629449654e-01, 3.4441294142091766e-01, -2.6810357328760392e-01, -7.4751944930724867e-01, -2.1252037401459595e-01, -5.7848471118942660e-02, -1.6952010042851745e-01, 1.3680055979057298e-01, 1.9594663363087628e-01, 5.0848773944710095e-04, 4.0425090625333109e-02, -5.4865119045397676e-02, -6.9754482687022354e-03, -6.1222140859253253e-02, 3.7568585805983906e-01, -5.9179824059524166e-01, -1.0580363129079702e-01, -6.3241448401602529e-01, 2.8318785608409847e-01, 3.5072014225413589e-02, -1.7909491919168694e-01, 4.0466846494191334e-02, 2.4321152932754407e-02, 2.3543510780930643e-03, 1.6479426500765537e-01, 1.5201561235344715e-01, -7.3594390078481536e-02, 4.0368017700393566e-01, 3.3394012113350507e-01, 2.3181300960598372e-01, -9.5661841055985547e-02, 6.6053885234921073e-01, 3.2325102425497285e-02, -4.6808179663728310e-03, -1.0116453069106022e+01, -6.1543154310470249e-03, 2.0379347042035939e-01, 1.9897394373366124e+00, 5.6452148575297711e-01, },
{ -1.9216620670900114e-01, -7.1158994812776211e-01, 2.1971016064429005e-01, -1.5158819831197401e+00, 1.0057904994272622e+00, -4.9138963370474603e-01, 1.4658356516134111e-01, -2.2101071645593442e+00, 5.0307163997378579e-01, -4.2002179863836830e-01, 6.6826113723142744e-01, 1.1336321247251597e+00, 3.0705700177615287e+00, -8.6113673027629467e-01, -3.5492928498978392e-04, -2.4229124882660078e-02, -2.0824364611964980e-02, -1.4773673100098205e-02, 4.6997783960680467e-02, -1.9701360200350229e-01, -2.2595401233627196e-01, -4.1815083852208645e-01, 4.6166215933488269e-01, 1.4201988639198199e-01, -5.0812287023844271e-02, 1.4079348587779550e-01, 1.1854892735853087e-01, -1.2245122445719994e-01, -8.6330120774481719e-05, -7.3991807888357086e-03, 1.1640114007270339e-02, -1.4832912677431767e-02, 1.1407166090532913e-02, -7.8018152758110249e-02, 1.6170763574313829e-01, -3.8354192088680455e-01, 1.3723898579252786e-01, -6.5267857650319838e-02, 9.2332526797724898e-02, 4.8253331242950705e-02, 9.3401018903781344e-02, 4.1837663733635920e-03, -8.2395906935469243e-04, -5.7879942989563116e-02, -8.2968745834537082e-03, -5.9345841452628678e-01, -9.8333863829084725e-02, -1.1960560121450646e-01, -1.7782479872998629e-02, -8.4650665591939434e-01, -1.7876275856028961e-01, -2.7911322224934500e-05, -3.1578506323707026e-02, -6.1543154310470249e-03, -1.0275960031939078e+01, -8.1993643100601366e-02, -2.7059513370964550e-01, -8.0180685925364412e-02, },
{ -7.3788706983217733e-01, -2.7234644418254814e+00, 1.1381019117310502e+00, 5.8676427543833509e-01, 2.9904791917210307e+00, -1.8391058679922798e+00, 9.9051524220605258e-01, 3.7051687073652706e-01, 6.4720415815167942e-01, -1.9733094734038306e+00, -3.3786880495843841e-01, 8.7823356765915683e-01, -8.6538832941829336e-01, -1.8057033948701822e+00, -9.3720186055457858e-04, -6.5987272519620027e-02, -6.5776132022431891e-02, 2.3082638782409338e-02, 1.1487641803395529e-01, -5.6436483992052311e-01, -8.1821050756898117e-01, 2.5877517206254685e-01, 1.0334650371501317e+00, 4.2010007312150566e-01, 8.4056961170297539e-02, 2.4053050087706934e-01, -1.3999968041470870e-01, -2.1412097714894807e-01, -1.6998871600017339e-04, -1.6690695100587384e-02, 3.9759282421745042e-02, 2.0300281090282857e-03, 1.2413520848476599e-02, -2.0266035570122251e-01, 7.2997012782264259e-01, 2.8752424350235898e-02, 2.5484825973004017e-02, -1.6402454966842742e-01, -1.8667100563199313e-02, 8.2529429004833399e-02, -4.4058373308109820e-03, 1.7356152788902932e-01, -1.8998533778405990e-03, -1.3518488417465929e-01, 2.1249092084262980e-01, -1.9368417121133734e-02, -7.1759524461774671e-01, -2.9876280432825464e-01, 2.7944029942496162e-01, -4.7007457381719055e-02, -1.1600856138390758e+00, -7.8064363196238509e-02, -2.1230308855355824e-02, 2.0379347042035895e-01, -8.1993643100601366e-02, -1.0550303812046851e+01, 2.6651109248839209e+00, 5.2375671684573732e-01, },
{ -6.6275353167519124e-03, -1.8654451684029477e-01, -1.1026373828224285e-01, 5.1803669496289166e-02, 3.1961635711338277e-01, -1.2220260120486237e+00, -9.0439909216857928e-01, 4.3639544506454359e-01, 2.7046302708667200e+00, 3.2629294392945574e-01, 5.3713053352342742e-02, 3.0723750101367520e-01, -1.5958563747903051e-01, -4.3334207390500951e-01, -1.2886288949051588e-07, -1.1985114633068202e-04, -1.8956250204472236e-04, 4.9010236234134888e-05, 2.5988209754033650e-04, -3.3935160587518151e-02, -7.3542543248796555e-02, 2.0307631151039930e-02, 1.1017526324310714e-01, 2.6623600718776248e-03, 5.0199931650236223e-04, 1.5657374264168645e-03, -7.0168288379646138e-04, -9.0287382688878693e-04, -5.2948730027663215e-04, -2.2548556609856746e-02, 1.1903862673996391e-02, 5.0597704245852054e-03, 4.2502804698697869e-02, -3.9677721357778228e-01, 3.1998606581295014e-01, 1.3044231436140655e-01, 1.1022545655447473e+00, -8.4836015821785890e-02, -9.9412881946185951e-03, 9.1678723160184716e-02, -3.5661130981811159e-02, -1.3698476291787295e-01, -1.2230945854022011e+00, -3.5294351995420583e+00, -3.4438458638813167e+00, 4.0679732194825313e-01, 1.2267995897836692e+00, -5.0027777611208322e+00, -5.6580023599825342e+00, 6.6670139924269345e-01, 2.0036998732091598e+00, 2.1847149597668061e+00, 7.2899084364305466e-01, 1.9897394373366124e+00, -2.7059513370964550e-01, 2.6651109248839209e+00, -9.9401740798085143e+00, -6.8138019170396902e+00, },
{ -6.5442662976572119e-01, -2.1433347907750595e+00, -5.6837743582976941e-01, 2.5111963389847092e-01, 1.5325236860062446e+00, -4.1594530227375470e+00, -1.6611961391029753e+00, 8.0045076536559878e-01, 4.9598215354485404e+00, 5.2383126549829107e-01, 1.0307026375773418e-01, 6.5874351401895170e-01, -3.0382060821182222e-01, -7.4555138675489852e-01, -3.3166271287874034e-02, -1.4283537133577784e-01, -9.6500298957483688e-02, 2.4101460941935344e-02, 1.2616572683128735e-01, -6.2486622554690419e-01, -8.0198204078119539e-01, 2.0127875665968348e-01, 1.0555922625290988e+00, 2.4316992307932317e-01, 4.7991017587179954e-02, 1.4244472493084859e-01, -5.9386193412613107e-02, -4.9939081007961905e-02, -3.2087918613724403e-01, -9.6412540234464894e-01, 2.6672847834307278e-01, 8.0990980882243088e-02, 7.1825898614951489e-01, -2.2539336325646944e+00, 1.2237141748325691e+00, 3.4159358634414966e-01, 3.0785299695874340e+00, -4.8966102250678994e-01, -4.5672762951089019e-02, 4.3894980611702605e-01, -1.3666150090765036e-01, -4.5562888806321672e-01, -2.5656428781832279e+00, -5.7187748768393618e+00, -1.9581731757800118e+00, 1.8355108392098934e-01, 3.5236098710338709e-01, -8.1033251211430155e+00, -4.6499479704438471e+00, 4.0887034459152127e-01, 6.4157269734824718e-01, 2.1152842902848623e-01, 1.3403342808615298e-01, 5.6452148575297711e-01, -8.0180685925364412e-02, 5.2375671684573732e-01, -6.8138019170396902e+00, -9.4854011866107637e+00, },
}
