{
{ 3.1408342618847959e-03, 8.5393415190599634e-02, -2.8593776646474393e-02, -2.0259267758488565e-02, -1.3497919973756076e-01, 1.3925625774922723e-01, -4.9898452975061007e-02, -3.5354060852285381e-02, -1.6431804771051578e-01, 7.9243051922213800e-02, 1.1878376313749238e-02, -1.0424672992060441e-01, 5.6145301361927288e-02, 1.7221165194815624e-01, 4.4054343316649577e-07, 5.2613805445885257e-04, 4.8586285977720689e-04, -2.1570161081139224e-04, -1.2294093738019736e-03, 2.4074570820650523e-02, 2.8375371899363049e-02, -1.2597409542420132e-02, -6.4869489478068226e-02, -5.7917767198358968e-03, -1.0257627096066097e-03, -4.5673302443806109e-03, 2.5712925834697289e-03, 6.0557346546382552e-03, 2.3297825123824347e-07, 3.3870861739271465e-04, -5.8914050535039124e-04, -5.8230940786188261e-05, -6.4722155263146491e-04, 1.8093139377137850e-02, -4.0191082556755617e-02, -3.9725066045209522e-03, -3.7974991760537702e-02, 5.9044199411698991e-03, 5.3853208725548234e-04, -3.3632019030957923e-03, 5.8359580583678728e-04, 4.2996904128149481e-04, -1.3007740779999437e-16, 2.4173314732105891e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.9999999986648769e-01, -8.1831739640016392e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.0152068499535241e-01, -2.8038070903776433e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.3057322430945839e-19, 0.0000000000000000e+00, -1.0257958739014855e-01, -5.5155755517655093e-02, },
{ 3.2266157536861934e-02, 2.1101116162239450e-01, -3.4449308530091129e-02, -2.4408030258988328e-02, -1.9359303631769517e-01, 4.2519733994439979e-01, -1.0167392902635272e-01, -7.2038030431227432e-02, -5.7137183515216916e-01, 4.7435557465087028e-02, 5.9806310391237729e-03, -7.6942726788692656e-02, 3.3609049683783705e-02, 1.2906509262140048e-01, 1.8734041013679281e-03, 2.0470849271389993e-02, 8.8806049590629734e-03, -3.9425956442274779e-03, -2.4074570820650516e-02, 9.8329342028113442e-02, 7.2444181742015418e-02, -3.2162011113241809e-02, -1.9639006485840244e-01, -2.8025972325795092e-02, -4.5897007776412738e-03, -2.3740352267498453e-02, 1.2442291592326196e-02, 3.2818926156300256e-02, 1.6304416185170428e-03, 1.8293789666192089e-02, -1.4925309888617606e-02, -1.4752250582782409e-03, -1.8093139377137833e-02, 9.1519775537235143e-02, -1.2710792406465973e-01, -1.2563410480938510e-02, -1.5408600579840612e-01, 4.0004005656401394e-02, 3.2617286776886224e-03, -2.3339331136449423e-02, 3.9540158305747400e-03, 7.7473766143800679e-03, 1.6727976259036567e-01, 7.6364080938116430e-01, 2.3925689772337127e-16, 2.9907112215421403e-17, -8.1831739640016392e-18, 9.9999999999999967e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.3872446785882554e-32, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.1102230246251565e-16, 4.1553555247727353e-01, 6.7397153046071556e-01, },
{ 1.4901792912711938e-02, 7.3950224658229036e-02, 1.3043468579947110e-01, -8.9171253135358081e-03, -7.0726451350455230e-02, 9.0099676561314943e-02, 4.0056616612267198e-01, -1.5264919678981262e-02, -1.2107417593484274e-01, -1.7984891805806080e-01, -2.2675184590853062e-02, -7.4804785118340808e-03, 1.2105230251139474e-02, 8.1530217846519953e-02, -2.6714923629330436e-03, -2.3627119654450100e-02, 1.5866694160609476e-03, 4.6469205406479003e-03, 2.8375371899363032e-02, -7.2444181742015418e-02, 4.4956062394353159e-02, 2.3695374444896125e-02, 1.4469045818348458e-01, -7.1644180148235301e-03, -1.1732879256330969e-03, 1.8052729038521134e-02, -1.3707384498026262e-02, -5.0188003799441175e-02, 4.3827824041334732e-03, 3.9810316340487352e-02, -2.2407778027929832e-02, -3.2769820024696368e-03, -4.0191082556755603e-02, 1.2710792406465973e-01, -8.5015014514276774e-02, -1.7448786516686490e-02, -2.1400350043999039e-01, 5.4276179995110356e-02, 4.4254111532231553e-03, -3.4752650784070020e-02, 8.2116404432015337e-03, 3.9850115941504193e-02, -1.3468288594572130e-17, 1.9201142989411423e-16, 5.0152068499535241e-01, 6.9013057144933118e-33, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000004e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.3969271287517684e-16, 0.0000000000000000e+00, -1.6130325076462489e-16, 0.0000000000000000e+00, -2.7938542575035372e-16, 5.3385059839760485e-01, 4.4600684429137305e-01, },
{ 1.0558220987481997e-02, 5.2395226439462705e-02, -8.9171253135358133e-03, 1.3670228551536237e-01, -5.0111117997183513e-02, 6.3837438998599866e-02, -1.5264919678981283e-02, 4.1129545419243319e-01, -8.5783496850695792e-02, 1.2105230251139435e-02, -3.3517633304545290e-02, -4.8305634977390106e-02, -1.8835734818718225e-01, 3.2936530043240292e-02, 1.1860243983646498e-03, 1.0489395650936057e-02, 4.6469205406478985e-03, 9.9907227186725178e-03, -1.2597409542420128e-02, 3.2162011113241809e-02, 2.3695374444896125e-02, 8.7809644270423329e-02, -6.4236161030146205e-02, -1.3707384498026257e-02, 1.1787349668648512e-02, -1.8804691817719182e-02, -3.1954510497175882e-02, 1.6051597939482940e-02, 4.3319639429995727e-04, 3.9348714821833492e-03, -3.2769820024696307e-03, 1.0422567676586130e-02, -3.9725066045209496e-03, 1.2563410480938510e-02, -1.7448786516686490e-02, 8.9795128793009507e-02, -2.1152212501068048e-02, 8.2116404432015372e-03, -2.3090944503482806e-02, -7.5026867634366045e-03, -2.7991892990435256e-02, 1.5903075227462118e-03, -3.7237755107862375e-18, 2.4001428736764273e-17, 6.9013057144933118e-33, 5.0152068499535229e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.7938542575035357e-16, 0.0000000000000000e+00, 1.3969271287517679e-16, 0.0000000000000000e+00, -6.6649863854988972e-02, -5.5682798782354312e-02, },
{ 8.3742851733279264e-02, 4.1557433628768325e-01, -7.0726451350455230e-02, -5.0111117997183506e-02, -2.5443761178227314e-01, 5.0632859412871090e-01, -1.2107417593484295e-01, -8.5783496850695834e-02, -2.5828346340224229e-01, 6.0969153389398151e-02, 1.2105230251139430e-02, -4.2037666647220362e-02, 4.3197875495627487e-02, 6.4302944335507872e-02, 7.2421904121095695e-03, 6.4051128051647976e-02, 2.8375371899363035e-02, -1.2597409542420137e-02, -6.4869489478068212e-02, 1.9639006485840246e-01, 1.4469045818348461e-01, -6.4236161030146219e-02, -2.9391428311543916e-01, -6.9668898040785354e-02, -1.3707384498026269e-02, -4.8939425382316409e-02, 3.0929907953332812e-02, 5.9975478773045571e-02, 5.3130081378162160e-03, 4.8259875846577788e-02, -4.0191082556755596e-02, -3.9725066045209565e-03, -3.7974991760537674e-02, 1.5408600579840617e-01, -2.1400350043999045e-01, -2.1152212501068055e-02, -1.6790499952951221e-01, 7.6952528293728992e-02, 8.2116404432015320e-03, -4.2128743661175368e-02, 7.6060261987155754e-03, -9.2989485053445592e-03, 9.5151895044950617e-18, 1.6859759291759037e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.0152068499535241e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000004e+00, 2.7938542575035367e-16, 0.0000000000000000e+00, -8.0651625382312445e-17, 0.0000000000000000e+00, 1.3969271287517686e-16, -2.1612329186044429e-01, -1.8056075551824760e-01, },
{ 7.9639455253030338e-03, 6.1025179198056126e-02, 9.3233286538878510e-02, -1.4217928901375411e-02, -9.2608471914897142e-02, 3.7834065959495386e-02, 1.6448257681040132e-01, -9.0460253300121540e-03, -4.0207700086556560e-02, -2.1352823626496159e-01, -3.3000207524355674e-02, -2.3187021764500611e-02, 3.1405738511851952e-02, 1.4783590749226794e-01, -1.9152802937084943e-05, -2.7938449650956147e-03, -1.0314645277041611e-03, 1.0257627096066097e-03, 5.7917767198358951e-03, -2.8025972325795092e-02, 7.1644180148235500e-03, 1.3707384498026259e-02, 6.9668898040785396e-02, 6.8188550445880567e-03, 1.2199103977375779e-03, 1.1467493394953135e-02, -8.0041629637351182e-03, -2.3063897773663643e-02, 2.0772036110614374e-05, 3.5026166135069823e-03, -4.5993243468015624e-03, -5.3853208725548223e-04, -5.9044199411698983e-03, 4.0004005656401435e-02, -5.4276179995110418e-02, -8.2116404432015441e-03, -7.6952528293729089e-02, 2.9223454652735913e-02, 2.7047827178427095e-03, -1.6757305466797677e-02, 3.5010444663324957e-03, 7.7870034544240720e-03, -1.4915305717750655e-32, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.8038070903776433e-16, 6.3872446785882554e-32, 1.3969271287517684e-16, 0.0000000000000000e+00, 2.7938542575035367e-16, 1.0000000000000011e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.2738715297158749e-01, -4.3165649797488069e-02, },
{ 1.0040868569442633e-03, 7.6939979286341333e-03, 1.1754766195471228e-02, 1.8368881465676553e-02, -1.4217928901375410e-02, 4.7700839055207075e-03, 2.0737810554695497e-02, 3.0400611201402129e-02, -9.0460253300121488e-03, -3.3000207524355660e-02, 4.4053280527431758e-02, -1.5205897027500200e-02, -5.1391222702374582e-02, 2.5730317963724152e-02, -3.1365775114763989e-06, -4.5753675411669100e-04, -1.6891879753109932e-04, -3.0382681246796816e-04, 1.0257627096066097e-03, -4.5897007776412721e-03, 1.1732879256330995e-03, -1.1787349668648511e-02, 1.3707384498026266e-02, 1.2199103977375777e-03, -4.3047275793579051e-04, 3.1593705293487093e-03, 3.0855064071140591e-03, -4.5168899052671543e-03, 1.6936490424961447e-06, 2.8558602739313897e-04, -3.7500614935428571e-04, 6.5658581577045629e-04, -5.3853208725548212e-04, 3.2617286776886285e-03, -4.4254111532231639e-03, 2.3090944503482830e-02, -8.2116404432015476e-03, 2.7047827178427082e-03, -3.7292614490624077e-03, -2.1859066775117373e-03, -5.4795456783480849e-03, 1.1081093801254506e-03, -6.3194588963804662e-35, -6.1940130842737019e-34, 4.3057322430945849e-19, -2.8038070903776423e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.7938542575035357e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000009e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -7.0123505233836605e-02, -1.3311775225376665e-02, },
{ -1.2917897827266460e-02, -9.8985738572228532e-02, 2.0909524512505211e-02, 3.9556827425283908e-02, 1.1750419706680987e-01, -6.1368651618975506e-02, 2.4992000194977715e-03, 4.0477780674029518e-02, 1.4044627912261409e-02, -2.3187021764500465e-02, -1.5205897027500168e-02, 8.5784315081301868e-02, -8.5451810242189175e-02, -6.3088435586580532e-02, -1.6224032599142870e-05, -2.3666213211485827e-03, -1.6847924692029361e-03, 1.1107748732544420e-03, 4.5673302443806109e-03, -2.3740352267498474e-02, -1.8052729038521172e-02, 1.8804691817719193e-02, 4.8939425382316437e-02, 1.1467493394953135e-02, 3.1593705293487102e-03, 1.0093193843767154e-02, -8.5647869608093743e-03, -1.3428644492752701e-02, -1.2118922123148333e-05, -2.0435135843349535e-03, 2.7743571513698154e-03, 3.9414132872678617e-04, 3.3632019030957923e-03, -2.3339331136449454e-02, 3.4752650784070041e-02, 7.5026867634366140e-03, 4.2128743661175423e-02, -1.6757305466797677e-02, -2.1859066775117390e-03, 1.0520757934534372e-02, -2.6498554788331632e-03, -3.2453039230264302e-03, 6.9388939039072284e-18, 0.0000000000000000e+00, 1.6187787783853137e-16, 4.9718313392182164e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.6130325076462489e-16, 0.0000000000000000e+00, -8.0651625382312445e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000004e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.8366069176760463e-01, -3.4864912106074009e-02, },
{ 5.6426161120981134e-03, 4.3237570911627179e-02, -1.4217928901375397e-02, 1.0322667387050596e-01, -6.5614971132527983e-02, 2.6806199200001143e-02, -9.0460253300121262e-03, 1.7084077676776493e-01, -2.8487966877470489e-02, 3.1405738511851897e-02, -5.1391222702374513e-02, -8.5451810242189175e-02, -2.3560245759225945e-01, 6.4894081252827501e-02, 8.5029970123190675e-06, 1.2403435397485660e-03, 1.0257627096066097e-03, 8.2364885587078121e-04, -2.5712925834697280e-03, 1.2442291592326205e-02, 1.3707384498026278e-02, 3.1954510497175910e-02, -3.0929907953332843e-02, -8.0041629637351182e-03, 3.0855064071140595e-03, -8.5647869608093743e-03, -7.6568416241224761e-03, 8.2337926556061945e-03, 2.0531183881956240e-06, 3.4620036946286488e-04, -5.3853208725548180e-04, 7.9594318419119357e-04, -5.8359580583678707e-04, 3.9540158305747461e-03, -8.2116404432015441e-03, 2.7991892990435273e-02, -7.6060261987155858e-03, 3.5010444663324978e-03, -5.4795456783480892e-03, -2.6498554788331641e-03, -5.8516541119615585e-03, 1.9604201265121125e-04, 2.7342694437324211e-34, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.3057322430945839e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.3969271287517679e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000011e+00, 0.0000000000000000e+00, 2.8388696825328588e-02, 5.3891195230467460e-03, },
{ 2.1668710599881531e-02, 1.6604043098326848e-01, -7.4760994562807714e-02, -3.8684868663999616e-02, -1.9352985209067314e-01, 1.0294086310465295e-01, -6.6279569875911271e-02, -2.4612888716083005e-02, -1.7967809160073012e-02, 1.4783590749226783e-01, 2.5730317963724145e-02, -6.3088435586580505e-02, 6.4894081252827501e-02, 1.3437683400514250e-01, 2.2428282522059796e-05, 3.2716435503374807e-03, 3.1774573754349555e-03, -1.2011868929693143e-03, -6.0557346546382543e-03, 3.2818926156300304e-02, 5.0188003799441244e-02, -1.6051597939482964e-02, -5.9975478773045682e-02, -2.3063897773663643e-02, -4.5168899052671560e-03, -1.3428644492752705e-02, 8.2337926556061945e-03, 1.4131509720199529e-02, 4.0228168193621955e-06, 6.7833432166013066e-04, -1.7556782124257713e-03, -1.0429482824125054e-04, -4.2996904128149481e-04, 7.7473766143800540e-03, -3.9850115941504186e-02, -1.5903075227462109e-03, 9.2989485053446286e-03, 7.7870034544240962e-03, 1.1081093801254534e-03, -3.2453039230264536e-03, 1.9604201265121428e-04, -9.4770961825697379e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.8038070903776433e-16, -4.8148248609680896e-35, 0.0000000000000000e+00, 1.1102230246251565e-16, -2.7938542575035372e-16, 0.0000000000000000e+00, 1.3969271287517686e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.1102230246251565e-16, 0.0000000000000000e+00, 1.0000000000000007e+00, -2.3480930650813456e-01, -4.4574621571464190e-02, },
{ 1.8905158595520512e-04, 1.0889250564123893e-02, 7.2916565422261508e-03, -3.1832895212554856e-03, -1.9383264486219662e-02, 9.4038241515944240e-02, 8.2113277462617554e-02, -3.5847867242371788e-02, -2.1828008020826670e-01, -2.3425910849546358e-02, -3.8472083268657848e-03, -1.9550794937626070e-02, 1.0226956810346329e-02, 2.6730098824167263e-02, 2.8466818534117343e-09, 4.6190077853021781e-06, 7.2448166894004157e-06, -1.9548808991139797e-06, -1.0523717012555238e-05, 2.0222167245317014e-03, 4.6461540009488447e-03, -1.2536794373397154e-03, -6.7489367914957566e-03, -1.1781031391569414e-04, -2.1884390478920004e-05, -6.9404210653839466e-05, 3.1788952331859810e-05, 4.5012855045754959e-05, 1.3089033405198912e-05, 1.2991672719581630e-03, -6.4800371117709331e-04, -3.1851029871416439e-04, -2.6250904286414323e-03, 3.2030585598557676e-02, -2.3073427176331786e-02, -1.1341176069722398e-02, -9.3471428931354586e-02, 5.3320340408106225e-03, 6.4695209603564494e-04, -6.4318325117785624e-03, 2.6208302912458983e-03, 1.0142041214271948e-02, 3.2069516001004932e-02, 2.3454342727592239e-01, 2.5338395339161940e-01, -3.1634329992850069e-02, -1.0257958739014855e-01, 4.1553555247727353e-01, 5.3385059839760485e-01, -6.6649863854988972e-02, -2.1612329186044429e-01, -2.2738715297158749e-01, -7.0123505233836605e-02, -1.8366069176760463e-01, 2.8388696825328588e-02, -2.3480930650813456e-01, 9.9999999992380206e-01, 6.5829196965798875e-01, },
{ 1.9281721084692713e-02, 1.2937901435283020e-01, 3.7231236075800020e-02, -1.6253892785150267e-02, -9.8971048873043935e-02, 3.0862394078726291e-01, 1.5217236801137704e-01, -6.6433286004356898e-02, -4.0451675686830402e-01, -4.3311910024055586e-02, -7.1130613433643746e-03, -3.6147250652310156e-02, 1.8908508447525389e-02, 4.9420986984967955e-02, 8.5993490641220844e-04, 8.2573302409374577e-03, 5.1797959092850952e-03, -1.3976729182375194e-03, -7.5240973883935417e-03, 4.1630702627464523e-02, 5.0488562183778868e-02, -1.3623412443437007e-02, -7.3338962677999747e-02, -1.2844023025157962e-02, -2.3858998916168024e-03, -7.5666488786265453e-03, 3.4657240281036656e-03, 4.9074323581677470e-03, 8.3698959989142001e-03, 6.0370583077441531e-02, -1.2137597976456499e-02, -5.9659379884277729e-03, -4.9169922525313957e-02, 1.7795121761775229e-01, -6.7080950884099544e-02, -3.2971992807438753e-02, -2.7174776791037714e-01, 2.3868090093122196e-02, 2.8959888095098211e-03, -2.8791181129005666e-02, 1.1731773096619318e-02, 4.5399401349958048e-02, 6.7428908836652035e-02, 3.7281721480731583e-01, 1.3624136868683945e-01, -1.7009381841382107e-02, -5.5155755517655093e-02, 6.7397153046071556e-01, 4.4600684429137305e-01, -5.5682798782354312e-02, -1.8056075551824760e-01, -4.3165649797488069e-02, -1.3311775225376665e-02, -3.4864912106074009e-02, 5.3891195230467460e-03, -4.4574621571464190e-02, 6.5829196965798875e-01, 1.0000000000000002e+00, },
}
