{
{ 1.9962286924388051e-04, 9.8809042634354690e-04, 4.9713439722258251e-02, 1.2527788071547159e+00, 7.1156955700415370e-01, 6.0945638386406974e-04, 6.0165260453684955e-04, -4.9190230712066952e-05, 1.0332462985699103e-01, 9.2520573992260588e-02, -8.3547646700771749e-03, 2.0781165583396821e+00, 1.1583497420287507e+00, -1.6832367837948928e-01, -4.4070369006912980e-03, 5.1121068932228154e-02, 1.1418298368692164e-02, -4.1310528664412075e-03, -2.7081255964171363e-02, -5.0107693303677703e-02, 5.1508468769318272e-01, 5.1334021244694293e-02, -4.1667740057793501e-02, -3.0752779130015101e-01, -1.5902318847901276e-02, -6.1004489279610531e-03, 3.2199628368945174e-02, -1.2502703007835469e-02, -2.6007619862639677e-03, -3.7499649136605452e-02, 3.9250247153444790e-03, -9.5603445575772597e-04, 4.7312409163300921e-02, 1.1177063755959280e+00, 1.4518836191485929e+00, 4.2848281815588266e-02, -3.4124004456457822e-02, -4.2723984528235549e-03, -1.2627776774949571e+00, 8.5373712896227860e-01, 1.2576398060808208e-01, -2.4315736118007445e+00, 8.1749580029768842e-01, 2.4185663503602353e-01, -3.2994778679318948e-01, -2.1787686005507805e+00, -2.6464037350697345e-01, 2.1700070345678282e-01, -1.6407796467016582e+00, -2.6775554836237365e-08, 8.3973376282190444e-04, 8.3730908398349818e-02, -3.8480398508130377e-04, 1.6305005256388308e-04, 3.1490040838865082e-04, -1.9088457323774782e-01, 5.0859615890575811e-02, 1.5386590097729569e-01, -1.0066796118283383e-03, -5.3313262038987702e-04, -4.7354070667922842e-04, 4.3299522109615531e-04, -2.0217319814826119e-04, -2.0097837391027552e-07, 3.6299070965252964e-03, 2.4960344829415321e-01, -2.1007305512442346e-04, 2.3631718535748404e-03, 5.6525465557408317e-05, -6.7710040666092611e-02, 7.0979692187115884e-01, 1.8071920038006482e-02, -2.4746844900252182e-05, -9.1685986957968019e-04, 5.9450461103150937e-03, 2.4722606949890470e-04, -5.3411566967378490e-05, -1.7472279484459474e-01, 1.2370509288265645e+00, 1.1559097990323113e+00, -9.6147953078332630e-03, -1.2613573296328335e+01, -7.5586410737422103e-04, -1.4211859351725848e-02, -8.8689931031857068e+00, -1.1159325517083052e-03, -1.0418718735939381e-02, -6.7060796994343874e-03, 1.1486863631352677e+00, 1.1305098003503135e-02, -5.7712987312580843e-02, -2.6261273740230004e-08, 8.4732788075664127e-04, 8.5597743933349971e-02, -4.3442988115149396e-04, 1.7569761281736190e-04, -2.4001784671877732e-04, -2.1866001462416482e-01, 5.8813250660498237e-02, -1.1868190443885372e-01, 8.6032133833355631e-04, -6.4203470545861805e-04, -4.4667413413962062e-04, -3.5186491177950375e-04, -5.3971940198664094e-04, },
{ -1.4960150481507206e-05, -7.4017993185205322e-05, -3.6647502328882946e-03, -7.4414284247738036e-02, -2.9447133853832453e-02, -4.5655757779225073e-05, -4.8957615580907848e-05, -4.8156732853842936e-05, -7.5462420582899543e-03, -8.0108187514640068e-03, -1.6145268085647597e-02, -1.2835923787306458e-01, -1.3796404357497458e-01, -9.9814621719530772e-01, -6.3640336573503355e-03, -4.2929208311485133e-03, -1.7748944872463847e-03, -6.7638421785627886e-03, 2.5483809071607118e-03, -1.3119676028038396e-01, -4.6244280820778180e-02, -2.1947147197450841e-02, -1.3840980727694616e-01, 3.2574609024408195e-02, 2.0515609132819340e-03, -8.8236829540919437e-03, -3.5059496547969688e-03, 2.5978207745576778e-05, -4.6034953098893555e-03, 3.8710459750393509e-03, 5.0483851982134403e-03, -1.0105443663417292e-04, 4.9750576927080469e-03, 1.1043025940210348e-01, 1.2783501801410635e-01, 4.5069235855819895e-03, -4.2076724807014127e-03, 5.4053190936836021e-03, -1.2813657357798094e-01, 1.1881018556797104e-01, -2.9619386373050516e-01, -2.1745344687905657e-01, 2.0348227189109497e-01, -1.3662314264863546e+00, 8.2427473466537193e-01, -3.0695602675146660e-01, 1.1708899820198396e-01, -7.6104117377055758e-01, -2.4956375387632895e-01, -3.6571810792367483e-08, 1.0737586080105440e-03, 9.8195471617191693e-02, -5.0019020621904734e-04, 2.8243999181216191e-04, 3.5270812183121978e-04, -2.2664505411945601e-01, 1.2775977142868861e-01, 1.2603873791255715e-01, -1.1485085168518644e-03, -9.1241737593258574e-04, -4.0033293664746932e-04, 6.4657128618273232e-04, -4.0445240647842066e-04, -4.5593682144774594e-09, 8.1669597836601764e-05, 5.4687292716780493e-03, -4.0879006262857116e-06, 5.5806074518892834e-05, -1.0748559383279012e-04, -1.0285433917725456e-03, 1.7333317213451389e-02, -7.7198263819592258e-02, 3.9208938869934151e-05, -1.9025950576417007e-05, 1.5291425940696841e-04, -4.6131163042703550e-04, -1.1675792535634599e-05, -2.0046090224259167e-03, 1.4192785514671204e-02, 1.3261523553226337e-02, 1.4324211379631628e-02, -7.5586410737422103e-04, -1.2446351419725362e+01, 2.1161077869182289e-02, -1.1159325517083052e-03, -8.6219548741930883e+00, -2.1874872182067556e-02, -1.0418718735939383e-02, -6.9373832376537908e-03, 9.6265926899127841e-01, 1.1012526172542688e-02, 2.5841161588121804e-08, -7.7444747634254673e-04, -7.1713787544032154e-02, 4.0379993437773224e-04, -2.1255109694577357e-04, 1.6916730262786907e-04, 1.8563097484108768e-01, -9.7537712504963847e-02, 4.5016731230141431e-02, -6.2371281309987476e-04, 7.6877149807415496e-04, 2.5898457251674546e-04, 3.2699806643923671e-04, 6.0617737066741902e-04, },
{ 7.5959934734521117e-01, 1.8551383284848775e+00, 3.9937995122281342e+00, 6.3509872287879041e+00, 2.8313478587785483e+00, 2.3398735977656632e-01, 3.6681917019568139e-01, -2.7925299088068980e-02, 1.5931033718809928e+00, 2.6214683147571902e+00, -2.0491817919286964e-01, 1.1853011224646137e+00, 7.6223289580554505e+00, -5.8669396545111185e-01, -5.6641389335743905e-02, 7.0568350823132497e-01, 5.5652384982013836e-01, -8.7989487208081085e-02, -1.6065545208812623e-01, -9.4156698778492642e-02, 1.1570176544716562e+00, 1.2165680557021517e+00, -1.7383156823810383e-01, -8.2907263182847898e-02, -1.9648202767656719e-04, -4.3755634943622564e-02, 3.4668998675600127e-01, 1.1985329280437482e-01, -3.9106291875351744e-02, -1.3038454493959173e-01, 1.3997514197637177e-02, 5.6775466472719660e-01, -4.4132707464646179e+00, -8.4297392291034843e+00, -7.5205937577096904e+00, -9.5416989254623907e-01, 1.3887370155909626e+00, 1.5120559729649963e-01, 3.6564976917032630e+00, -6.3461899190918531e+00, -7.0422353568254592e-01, 7.2608245157634954e-01, -7.6978475771984156e+00, -8.2682654967639624e-01, 4.1041576243458222e-01, 3.6790179086831718e+00, -3.7327888658046500e+00, -7.2956292847995552e-01, -5.3647162237282248e-02, 5.7066766733791401e-02, -5.0265042286852424e-01, -2.0813484851687298e+00, 2.3112874971481698e-01, -1.5032247028354781e-01, -2.4103521214882306e-01, 2.3958921123388657e+00, -1.6990694444511127e+00, -2.9280564047374602e+00, 4.1193156800794772e-01, 2.4978490140235579e-01, 1.4092067750970177e-01, -2.5595476321900984e-01, -3.4773360844702991e-02, 9.7816233884098647e-03, -8.3243909989259526e-02, -2.9852187923726708e-01, -7.6731585669660055e-02, -6.6277423518481635e-02, -1.0960002111487979e-03, -1.5279513423040778e+00, -6.9482889477261256e-01, 1.3046280934139868e-02, -4.9017243254708704e-03, -2.1543747808914943e-01, -1.2053458692925027e-01, -2.9700734665322930e-03, -1.8119181144363644e-02, 6.0490764848307671e-04, -2.5128482962639025e-02, -5.3162090299432016e-02, -8.8535965285994074e+00, -1.4211859351725848e-02, 2.1161077869182289e-02, -2.3008970189729755e+01, -1.2655468455040489e-01, 1.5350123850343581e-01, 1.8009800743854065e-02, 1.5820222780618591e+00, 3.7401164978245242e-02, -2.3990866825768363e-02, 2.9833853714204939e-02, 6.2703879019465655e-02, -5.5281657091940373e-01, -2.2846932836966722e+00, 3.0014786081142980e-01, -1.7365884357105943e-01, 2.0333797386310670e-01, 3.2230805835981515e+00, -1.9734379739645278e+00, 2.4822330163408419e+00, -4.1357762847398111e-01, 3.4044377501142314e-01, 1.3920513475530155e-01, 2.2690835749286298e-01, 1.4600406558706866e-01, },
{ 8.1761221349124191e-01, 1.9973899829597601e+00, 4.3296326250248081e+00, 8.2295066178520404e+00, 5.0368109161754715e+00, 3.7201282379666128e-01, 2.8343019654314261e-01, -3.0070656075596433e-02, 2.7583716739168294e+00, 1.9111821609456254e+00, -2.2388023126664766e-01, 9.6174496109192305e+00, 3.1833556564523939e+00, -7.8725014262750503e-01, -9.4333043240653849e-02, 8.0895906732537504e-01, -6.9507748485264489e-02, -6.5528220036239884e-02, -5.7590799639632995e-01, -2.0222650454296257e-01, 1.4266936244181925e+00, -4.4662189596578672e-01, -1.1584503983478903e-01, -1.2278774279911990e+00, -1.7842283805747922e-01, -4.9591571521156799e-02, 8.4666786999964327e-02, -2.1505743778980629e-01, -6.7575047908392822e-03, -3.0373193675042737e-01, 4.4522819127085868e-02, -5.3623714770775099e-01, 4.1821536164074971e+00, 8.4298384082579538e+00, 8.6058906391468657e+00, 1.4417349369747845e+00, -7.5103272689650269e-01, -1.4344076190984356e-01, -7.0026294094945776e+00, 2.7301728742788374e+00, 6.9442333850969262e-01, -9.9952094806805842e+00, 6.2233686561262269e-01, 9.8545803996657899e-01, -8.5403134724795926e-01, -3.0674646524264748e+00, -3.0742239758621599e+00, 3.0435361392045029e-01, -4.2834309332922924e+00, -3.3113226083857125e-02, 3.0115515366523327e-01, 1.3622061652706623e+00, -1.6823573673139122e-01, 3.7027474973859671e-02, 1.4431721973221343e-01, -2.1774952867556534e+00, 1.3319560887646814e-01, 1.9393176784964614e+00, -2.9968634992861920e-01, -7.6306029021377814e-02, -1.8617130846164059e-01, 6.3854953299025477e-02, -3.8966240440171038e-02, -1.1573820609558688e-01, 9.9965457501423516e-01, 3.8407910423940184e+00, -7.0222214749893014e-02, 7.0952492677088874e-01, 1.8512147866266763e-02, -8.0085681345663351e-01, 7.2369314459650438e+00, 2.0549437911156143e-01, -9.0074017244506470e-03, -1.7679641845512645e-01, 1.0256041385210741e+00, 4.7424684219679047e-02, -3.1943605002901838e-02, -3.3808147731102293e-02, 1.4064553115487062e+00, 3.5042878251903522e+00, -1.4211859351725848e-02, -8.8689931031857068e+00, -1.1159325517083052e-03, -1.2655468455040489e-01, -2.3126226425738146e+01, -6.0483852088375149e-03, -2.3990866825768356e-02, 6.8678810596538905e-04, 1.6052931493494262e+00, 1.5699397906753378e-02, -1.3289491749367488e-01, -3.3882298934078806e-02, 3.0876300325452138e-01, 1.3967534826451469e+00, -1.9481071352687521e-01, 4.4599745902249958e-02, -1.1377350157547207e-01, -2.5363806511153282e+00, 2.3248413040806895e-01, -1.5459846538050857e+00, 2.6941479664486739e-01, -1.0358411886452390e-01, -1.8316118425251748e-01, -5.9328106925663635e-02, -1.4354683071053578e-01, },
{ -6.1273558771945298e-02, -1.4963949656683667e-01, -3.2182497659715292e-01, -4.9838642167696212e-01, -2.0874720806988004e-01, -2.7866809119938846e-02, -2.9588749721319883e-02, -1.0924153541762387e-01, -2.0342048567604376e-01, -2.1122475857229772e-01, -9.1735805605912635e-01, -5.6659439825720104e-01, -6.0467783245780415e-01, -6.0168696032371773e+00, -3.6083211113603481e-01, -8.7521851559705044e-02, -4.5004334375874297e-02, -3.7321136217592699e-01, 7.2388355569731985e-02, -9.6187767038195737e-01, -1.7185476572176459e-01, -9.8674781146969884e-02, -9.7124481804685814e-01, 1.6385968538523146e-01, 3.9865336978448261e-02, -2.6744225542597128e-01, -3.9041589620905294e-02, -9.7646103137828122e-03, -1.3350106927572183e-01, 5.4594093361439326e-02, 1.5988906384448276e-01, -5.6681388918711051e-02, 4.4075204997912992e-01, 8.4653940375774006e-01, 7.6609174462634000e-01, 1.5180257364626201e-01, -1.3871358802148365e-01, 5.5069266030651420e-01, -7.1138457248301290e-01, 6.3565168304177522e-01, -3.3689411277999497e+00, -8.5036308902431690e-01, 7.7833262486666166e-01, -7.4966398414340274e+00, 4.0694082063448684e+00, -7.3805658524851303e-01, 3.7096355903054246e-01, -3.6180693494373264e+00, -8.2570157980334180e-01, -4.5247670041442908e-02, 3.8683778643439420e-01, 1.5048191008908902e+00, -2.1942252056903344e-01, 1.1757449023101156e-01, 1.3312597067664950e-01, -2.4576488090514754e+00, 1.2870013314767941e+00, 1.1255404346455455e+00, -2.7868450414000728e-01, -2.3894487241562093e-01, -1.0123365838528958e-01, 1.4333365636820888e-01, -1.4695848839424294e-01, -2.6257918440129860e-03, 2.2411150069252657e-02, 8.2423926027075128e-02, -1.1201119042815735e-03, 1.7738581072422269e-02, -7.7195939003986497e-02, 1.2302147414193292e-02, 1.8583819555484357e-01, -1.2655408805322452e+00, 1.8910973043178077e-02, -2.9340782002078886e-03, 3.1840558959688695e-02, -2.1461580736527436e-01, -5.5969640765259837e-03, -3.8788366471650319e-04, 1.6133092865152725e-02, 3.9347151932449947e-02, 2.1161077869182289e-02, -1.1159325517083052e-03, -8.6219548741930883e+00, 1.5350123850343581e-01, -6.0483852088375149e-03, -2.1326378536659405e+01, -3.4260076184416177e-02, -2.3990866825768363e-02, -1.0010401088309447e-02, 1.3162324430745092e+00, 1.5028120451994068e-02, 3.3356518429197873e-02, -2.8350394538709545e-01, -1.0823566136265217e+00, 1.8152866519717220e-01, -9.0737846105786071e-02, 5.2405632492349599e-02, 2.0015775921058498e+00, -9.8677381609182147e-01, 1.8843430704632455e-01, -1.2704481194784797e-01, 2.0774232850025526e-01, 6.4792018159911369e-02, 5.9741985230225517e-02, 2.0490417518075796e-01, },
{ 2.8772323424112282e-05, 1.6883260103093501e-04, 1.0855649483794657e-02, 6.7233394510408565e-02, 2.6993936543102649e-02, 1.0617572701475015e-04, 1.2396796060728989e-04, 1.0689485472318966e-04, 1.8585920252440016e-02, 2.3774619392851706e-02, 4.4829720712396923e-02, 6.3954747786978280e-02, 1.4295857286981850e-01, 8.8367243711603516e-01, 1.8653876211057709e-02, 1.3694065227005607e-02, 7.4443747774858588e-03, 2.2683136842613964e-02, -7.2953965370338202e-03, 2.2099236802269889e-01, 8.1197256158000428e-02, 6.4269890436865609e-02, 3.0965666672500319e-01, -5.0094258988321948e-02, -5.9401193471497124e-03, 2.8425508458174299e-02, 1.3198074091770439e-02, 1.8407998890946520e-03, 1.7742593483469453e-02, -1.2409572525014997e-02, -1.4204117086843823e-02, -2.7511099879062872e-04, 1.6799608913647523e-02, 1.8841334561413431e-01, 1.1440114256255818e-01, 1.4708109396862458e-02, -1.5604783330323255e-02, 1.8171461796073957e-02, -2.4123678376515023e-01, 2.9303960024515319e-01, -7.0370203695587941e-01, -9.4102623821694292e-02, 2.0434994031041767e-01, -1.2110516738074897e+00, 1.3676907818433615e+00, -5.2596201098015816e-01, 3.7868342839071928e-01, -1.7085973601697275e+00, -3.7374905060647479e-01, -4.1766377921661138e-08, 3.3351833786051947e-03, 1.8306746847069283e-01, -1.4952825615202497e-03, 9.1731701758693382e-04, 1.1498117312474807e-03, -3.6704058488299879e-01, 2.5506741606641359e-01, 2.5362078429727075e-01, -3.6264593755473756e-03, -2.8698303210372227e-03, -1.1320229467528782e-03, 2.2074470420319590e-03, -9.5443278528772207e-04, -6.7912357044156691e-10, 3.6349635457723748e-05, 2.6795116971347240e-03, 9.3468630662035910e-06, 2.4393529485975428e-05, -3.8823404028788105e-05, 4.4340021869596702e-03, 8.2890257146745801e-03, -1.7325761095244051e-02, -6.9103225605633464e-05, 4.1348316295621914e-05, 6.9910218235723302e-05, -1.7451924923357826e-04, -4.9107066596986643e-07, -9.8068200565563446e-04, 5.0716737035070160e-02, 6.6044825461332418e-02, 1.2308472070153492e-02, -1.0418718735939381e-02, -2.1874872182067556e-02, 1.8009800743854065e-02, -2.3990866825768356e-02, -3.4260076184416177e-02, -2.1829096582409534e+01, -3.0505843177983404e-03, -3.5362138990497401e-02, -2.2047216719911909e-02, -5.0074948548514964e-03, 3.2780136714702442e-08, -2.6787585394310743e-03, -1.4765952038068164e-01, 1.3665336404993665e-03, -7.6883367773869634e-04, 6.1892029332672295e-04, 3.4754945107508745e-01, -2.1573442490585962e-01, 1.0048215427302586e-01, -2.2430610667672039e-03, 2.7343397041149496e-03, 7.9699145178224154e-04, 1.2526803421508308e-03, 1.9463327732788555e-03, },
{ -3.8392754756426904e-04, -2.2538279696798754e-03, -1.4702955973085324e-01, -8.9235851815877276e-01, -2.0879288307105887e-01, -1.4173357262221439e-03, -1.5385329954311121e-03, 1.2448606482783086e-04, -2.5332608171335635e-01, -2.7675531733174397e-01, 2.4616960719870053e-02, -7.3470992790401635e-01, -1.1010710732390339e+00, 1.4974305511881897e-01, 1.4012775538550135e-02, -1.6465269134657606e-01, -5.8249427458322331e-02, 1.5173837742263739e-02, 7.3857202872223512e-02, 8.5935620892324954e-02, -8.9836805641751460e-01, -3.2799014810314009e-01, 9.5602462194418869e-02, 3.5741063480490887e-01, 4.2104210162787710e-02, 2.1822566557233657e-02, -1.2903519312452069e-01, 2.2272662385001401e-02, 1.1596074705843578e-02, 1.1746048168512452e-01, -1.2152430509779787e-02, -2.6027134007934423e-03, 1.5974606909331451e-01, 1.8584247409056094e+00, 1.0846168977069819e+00, 1.3981322696144774e-01, -1.2842832087220049e-01, -1.5820481120197599e-02, -2.3520541599311979e+00, 2.1160042736876834e+00, 3.0639276849724573e-01, -7.4943807031598608e-01, 7.7481571404361682e-01, 2.1170966434503224e-01, -5.5295644570872660e-01, -3.7173758852256080e+00, 5.6750891966407213e-01, 4.9656577001498819e-01, -1.7837540052436194e+00, -3.0577568290974186e-08, 2.6127488697896039e-03, 1.5898079070570786e-01, -1.1516848981248428e-03, 5.4106982942831523e-04, 1.0173931818084046e-03, -3.1459970134282161e-01, 1.0617348646113954e-01, 3.1322627265318448e-01, -3.1511131842199363e-03, -1.7125472985309704e-03, -1.3960193551111352e-03, 1.4955432826279328e-03, -3.9545899507992369e-04, -2.9915741318315049e-08, 1.3231137058874486e-03, 5.2357919017681338e-02, 4.1449103940199904e-04, 9.1369999684859664e-04, 1.9187852361003157e-05, 2.1683139939431514e-01, 1.6115715150964458e-01, 2.6015339559905567e-03, 4.1616008943843844e-05, 1.7544741714188598e-03, 2.5350726514171426e-03, 9.0157872397902830e-05, 1.6677689851043157e-04, 6.5825978393274328e-04, -3.4042465351303647e-02, -4.4339410784025854e-02, 1.0780852436164401e+00, -6.7060796994343874e-03, -1.0418718735939383e-02, 1.5820222780618591e+00, 6.8678810596538905e-04, -2.3990866825768363e-02, -3.0505843177983404e-03, -2.2341103377642931e+01, -2.3357367500500943e-02, 4.4577979049125312e-02, 2.1797318053235575e-02, -3.3311573457997875e-08, 2.9318132310263197e-03, 1.8040021924566871e-01, -1.4700476838434308e-03, 6.4740295426593954e-04, -8.6116315753047832e-04, -4.1882698635443188e-01, 1.3568790809451342e-01, -2.6880061023448792e-01, 3.0360133379077848e-03, -2.3254879251719167e-03, -1.4488952890717068e-03, -1.3478397581913300e-03, -1.7038826355411647e-03, },
{ -1.3495313774537196e-04, -7.9301276892377497e-04, -5.3637004713263936e-02, -4.9522997192487955e-01, -1.9591275164760608e-01, -6.0976832039221277e-04, -4.3761001073939142e-04, 4.9209594407897736e-05, -1.4019827650787517e-01, -6.0176161188844349e-02, 1.1329293025983149e-02, -1.4866834260499369e+00, 3.1169375825654905e-01, 1.1963772255695959e-01, 7.8516786689368824e-03, -6.1115211371951431e-02, 1.3780524742298296e-02, 4.9363687353205198e-03, 4.8270731843491205e-02, 7.3545484407021675e-02, -3.7696924873647486e-01, 3.1520674224036505e-01, 3.0424419690716530e-02, 4.5193205814071352e-01, 3.3585957825300390e-02, 9.6000731776722491e-03, -1.7052901834756669e-02, 4.1411698081855346e-02, 1.3757004719292534e-03, 5.9038706803947634e-02, -8.2854888130836322e-03, 6.1584378227121225e-04, -3.8616675482818073e-02, -5.6591169631820493e-01, -4.7865154224394385e-01, -4.9744005177885520e-02, 1.3967466970407013e-02, 4.9620457376893922e-03, 1.2758172000182093e+00, 6.3793135335110829e-02, -1.2720831459864829e-01, 1.6145065282736002e+00, 8.1202983467330747e-01, -1.6158447907640566e-01, 4.3725733244888926e-01, 7.6578906749243636e-01, 2.1156309139876046e+00, -7.6696420396761139e-02, 2.1717509246983626e+00, -1.4521835926531130e-08, 1.0857448433538265e-03, 4.9125230920707051e-02, -4.4496892634930652e-04, 4.1577283527328475e-04, 3.5949789796781693e-04, -6.0722006944094561e-02, 1.5329965901421455e-01, 5.0434855438538970e-02, -1.0043403067412718e-03, -1.2179971072722338e-03, -6.3482036059693439e-05, 9.8342757783261600e-04, -2.1491569871109092e-04, 2.0358570996656521e-07, -9.0494976237936991e-03, -3.7893441205673295e-01, 5.7629742599300436e-04, -5.9454335106226041e-03, -1.5447654273351264e-04, 1.2122312068228064e-01, -1.0278308377162921e+00, -3.2174749635528521e-02, 7.0744161857774348e-05, 2.5415829467184776e-03, -1.5139245086226473e-02, -6.8250998886808505e-04, 1.4317544476247625e-04, 3.5108721272356647e-03, -1.8156750443246139e-01, -2.3644366166591269e-01, 2.0279629420171953e-02, 1.1486863631352677e+00, -6.9373832376537908e-03, 3.7401164978245242e-02, 1.6052931493494262e+00, -1.0010401088309447e-02, -3.5362138990497401e-02, -2.3357367500500943e-02, -2.2117614581644137e+01, -5.4052463628310272e-04, -1.9285475368703792e-01, -1.2431340317577821e-08, 9.5512738693682877e-04, 4.2595789171232253e-02, -4.2891947138376231e-04, 3.9047789295094297e-04, -2.3339768311731780e-04, -5.1206726198097893e-02, 1.4861334476514723e-01, -2.9225368066329270e-02, 7.1152881922718252e-04, -1.2659285918689865e-03, 3.6587504526089073e-05, -6.8860901282986062e-04, -4.5931139336710479e-04, },
{ 3.0969756193627181e-05, 1.8179596516471082e-04, 1.1834559927495349e-02, 6.8869869242418280e-02, 1.4159157786370545e-02, 1.2441794189865162e-04, 1.2410120027857009e-04, 1.1509465309695245e-04, 2.4488741011427069e-02, 2.2261038438556230e-02, 4.9294078621651562e-02, 1.4453815407513063e-01, 8.5941420276780922e-02, 1.1094592653346811e+00, 2.3117955385284640e-02, 1.5133079183682513e-02, 4.6985307184002623e-03, 2.1949226126123836e-02, -9.8874099297242522e-03, 3.2991550156546784e-01, 9.4705101864629368e-02, 2.6502434808916404e-02, 2.7662740508975009e-01, -8.3117693449923091e-02, -8.4978625970237604e-03, 3.1247147986789015e-02, 1.1577311088937975e-02, -1.7896321791790121e-03, 1.3614085288264331e-02, -1.4828824115082555e-02, -1.9731918421895568e-02, 2.5984021249466906e-04, -1.5958126441214505e-02, -1.8726337041427132e-01, -1.1203185330051435e-01, -1.5846750422127368e-02, 1.2828268828038334e-02, -1.7246011530815369e-02, 3.0852904557142402e-01, -2.1217183703435985e-01, 6.9173101357449895e-01, 2.1821398445175100e-01, -7.9898748120206031e-02, 1.3492263109465408e+00, -1.8328012245684591e+00, 5.0044497213178474e-01, -5.5709770650676962e-02, 1.2157716559815466e+00, 5.6116038471854635e-01, 2.4238953246814586e-08, -1.9995298220869730e-03, -1.1911840606121628e-01, 9.6279357939872147e-04, -4.1953749602247065e-04, -6.8524092461896802e-04, 2.9210019441790502e-01, -7.9352866014541765e-02, -1.6422200024951841e-01, 2.3191572490350917e-03, 1.4359291839910237e-03, 1.0670492724885708e-03, -1.0272471212690042e-03, 7.9337044643383093e-04, 8.0304355721681977e-09, -3.5426138606735807e-04, -1.4442054355951670e-02, 1.9074844100472971e-05, -2.4410895507349706e-04, 4.6135352727363340e-04, 2.7233940549665886e-03, -4.4159062381158368e-02, 2.1477487653073363e-01, -1.7591817494817376e-04, 8.9332371896369851e-05, -6.7566780376967009e-04, 1.9875104525243132e-03, 5.2405156159816703e-05, 5.1748937622810651e-05, -2.6762327653392435e-03, -3.4843379080008760e-03, -1.0418718735939383e-02, 1.1305098003503135e-02, 9.6265926899127841e-01, -2.3990866825768363e-02, 1.5699397906753378e-02, 1.3162324430745092e+00, -2.2047216719911909e-02, 4.4577979049125312e-02, -5.4052463628310272e-04, -2.1851530090079322e+01, -1.1443189045227803e-03, -1.7715721736442157e-08, 1.4937676162144354e-03, 8.9395814906813559e-02, -8.0563458508315419e-04, 3.3494172286539580e-04, -3.4340729384536926e-04, -2.4649317948816066e-01, 6.7154726592050476e-02, -6.0593555039054878e-02, 1.3159419034797636e-03, -1.2815166917287250e-03, -7.3610302877437665e-04, -5.5481877945835409e-04, -1.2460986944508557e-03, },
{ 1.7718267801181687e-04, 1.0397465083461514e-03, 6.6972865109605359e-02, 4.1392010097839926e-01, 1.5812388050811493e-01, 5.9538611231628067e-04, 7.6344041431474733e-04, -6.6804742758020839e-05, 9.1283888776891087e-02, 1.4674912542114851e-01, -1.4893731465618665e-02, -6.2451925796808958e-02, 8.8528979681888886e-01, -1.3783151760683965e-01, -7.3064901323512451e-03, 7.2370976013503813e-02, 4.5864667330242762e-02, -9.7097163779353568e-03, -2.5112522864907668e-02, -5.0048893806665912e-02, 3.4218143641983290e-01, 3.9696582504498956e-01, -7.8891979625045086e-02, -7.9801767764500431e-02, -1.3577872051377974e-02, -1.2425722841588705e-02, 7.1787739144218793e-02, 1.1308823999572060e-02, -8.8529705332415151e-03, -4.6000854968954445e-02, 5.8946237289470007e-03, -1.3641044959199912e-03, 8.3248545206383542e-02, 9.2965152165704235e-01, 5.6622865948076784e-01, 6.2871731746411114e-02, -7.7333929542736712e-02, -1.0229508782201295e-02, -8.2083499358688627e-01, 1.4482738287118566e+00, 2.2876921210224690e-01, 1.4942675712713122e-01, 1.0079314371241286e+00, 2.3311162398334631e-01, -3.7411380918751919e-01, -1.6998359972262032e+00, 1.8735721608190510e+00, 5.2510546532928826e-01, -4.0829083683001965e-01, -9.7890284903892796e-09, 8.7681504875553159e-04, 5.2795067441897311e-02, -2.5490589204419485e-04, 2.3162023945800571e-04, 4.6653706575015439e-04, -1.6721886738820656e-02, 7.0392201613734010e-02, 1.8824777440526713e-01, -1.1188643784662130e-03, -4.8732894827055028e-04, -3.1017955015763857e-04, 8.5285868100169727e-04, 5.6310700731194182e-04, -1.1754762869158637e-09, 8.7756399057226721e-05, 1.0289823291613676e-02, 3.7459496316574720e-05, 5.3234281086377846e-05, 1.1515554671805582e-05, 1.5875552179634746e-02, 3.0440168081212981e-02, 5.3692873414577591e-03, -4.1910635847147550e-07, 1.6776539065941392e-04, 1.4294677242668088e-04, 5.1795918760162365e-05, -7.0548902131989394e-05, -5.3675434628686070e-03, 2.7758671112261979e-01, 3.6148199406671999e-01, 1.9956556031773237e-02, -5.7712987312580843e-02, 1.1012526172542688e-02, 2.9833853714204939e-02, -1.3289491749367488e-01, 1.5028120451994068e-02, -5.0074948548514964e-03, 2.1797318053235575e-02, -1.9285475368703789e-01, -1.1443189045227803e-03, -2.1855220664153414e+01, -2.2101262349399669e-08, 1.9176054015803737e-03, 1.1152686376790780e-01, -8.5682290399158095e-04, 5.3904179800533399e-04, -6.5568653285837282e-04, -1.8385567778112466e-01, 1.5905905675398910e-01, -2.2839019992987197e-01, 2.1059009027904799e-03, -1.7041911818995591e-03, -5.8661513617282754e-04, -1.2725026779365474e-03, -5.9985221981000397e-04, },
