{
{ 3.5487050174167357e-04, 1.1584864341356790e-03, 7.8840011260564082e-04, -9.8528393467650394e-04, -6.8303644219130271e-04, -1.9784864876307787e-06, -8.7853059848671654e-04, -5.5872471585027101e-04, 5.1113432673821294e-03, 2.5858426714961669e-03, -1.3591317458816268e-03, 6.4662018479001856e-07, 4.9445360670539139e-04, 8.9632329959052077e-04, -9.0804619650916747e-03, 1.1967639040814396e-02, 8.6296914337985198e-03, 6.1747281851881112e-06, 3.8833052010787697e-02, 6.6648531411444211e-04, -3.9992307766998698e-02, -2.7456001542026855e-02, -8.3920673763174608e-02, -1.5969499957551428e-01, 7.4069519574198300e-02, 2.2892056074958630e-03, -2.0470226604439717e-01, 4.2886464512882942e-03, 1.4179716740356236e-03, 7.0690006483074344e-02, -1.9984452535925720e-01, -3.0724893138716508e-01, 3.1468847990264643e-03, -1.0693465548280402e-03, -1.1993507156706235e-03, -6.9303466326741253e-02, 1.4542374401159569e-01, 2.2171727275499326e-01, -1.4457371716443121e-01, -2.1167331619477521e-03, -8.3411246665726690e-02, -4.6877788110865218e-03, 2.4107896657634015e-01, 1.7285055402856779e-03, 3.3112180213565057e-01, -2.8397086399781710e-03, 1.6181853440327032e-01, -4.0818082072709500e-01, 2.2571073210630702e-03, -2.7209566957428050e-01, 3.3464243125158427e-01, -1.8654452591566541e-03, -6.9515092100246355e-03, 1.9736980466467689e-02, -2.5117549381296989e-01, -2.2475782890506457e-01, 4.9552100201618782e-01, 6.2654721843358396e-01, -9.5294138666749198e-03, -1.6623732854669873e-01, 2.8440300247141781e-02, 5.4483268491928201e-03, 2.1501056816981606e-01, -1.1934013994409177e-02, 3.9571907906252771e-02, 3.8207589745215792e-02, 4.8724431819164839e-02, 4.1227266127457457e-01, -6.3695722303674540e-02, 9.2952960819243524e-01, 2.1776444454517187e-02, -6.5417188411352423e-01, -1.0097637614290069e+00, -5.2690430600312380e-03, 2.4019404301139275e-03, -4.6004842978013111e-01, 3.3761075575951638e-01, 4.7197921886674710e-01, -5.5259358974846197e-04, -2.1572017353599290e-04, -9.6638543358858690e-03, 2.0321672215090680e-04, 9.8848773929637664e-04, 4.2320462214167943e-03, 6.9270650679465542e-02, -3.7845782036973971e-04, -1.5598624206065184e-04, 1.1856009757955097e-01, -3.9158848265304212e-02, 2.7499006501126549e-02, -5.7594983693955437e-01, -2.8973015692384377e-02, 4.4818022699250237e-01, 4.3246110610822747e-01, -1.4984459267996839e-01, -1.1805543993218784e-01, -2.3567326330394467e-01, -5.4798658133228904e-03, -3.2366175536655277e-04, 1.6063592947064640e-04, -2.8997099704662246e-03, -9.0280098170698892e-03, 1.1695999198715053e-02, -6.1198197975201089e-02, -7.1929598567348360e-02, },
{ -3.5885287324758576e-05, 4.0500067184873125e-05, -1.0412088078631042e-04, -1.0971031849669011e-04, -7.5265827834710130e-05, 3.1624059628922966e-04, -8.3760762512862441e-04, 9.6587607820344487e-04, 2.0166071911902181e-04, 9.6172965392276550e-05, 5.5328154535774256e-06, -5.3995213281776157e-04, -3.2961009133666993e-05, -5.4590730208116362e-06, 1.4766397257938899e-03, 1.0986351818994945e-03, 7.3486297506069112e-04, -3.3624292012950298e-03, 2.6263694027961657e-03, -6.2794949503024418e-03, -4.1032763584705040e-04, -1.4341792564113620e-03, -1.0563222671340114e-02, -6.2071553304949567e-03, 1.8258075743390317e-02, -8.6436757928467764e-02, 1.9030693451976229e-02, -2.0817031303742864e-01, -2.3549955561888308e-01, 9.5824425494864824e-03, -1.6670143700137013e-02, 1.4306064036469177e-02, -2.1803056008007238e-01, 3.0935015408881256e-01, 1.1022857837718020e-02, -1.5452127025257691e-02, 2.0926754862607838e-02, 1.8234978721867627e-02, -1.8461366306046583e-04, -1.6948796400479964e-02, -1.9482120489305709e-02, 1.6689101877262663e-02, 2.1444837975455811e-02, -2.0311784986486647e-01, 1.9838104840337573e-02, 2.4740742008959740e-01, -2.9151785942850811e-02, 5.8622246245347912e-03, -3.1833758613759332e-02, -2.3006537350119784e-02, 4.8228983750150493e-03, 8.2058333896280741e-02, 2.5750378142464553e-01, -5.3082794784882167e-04, 7.6593228711664824e-02, -1.2200433807748977e-01, 2.5556458109879113e-02, 4.3473228272645319e-02, 3.6200952893599592e-01, -3.9735483184792877e-02, -2.1465856485797399e-01, -6.3317015513642971e-01, -1.0964956790217487e-02, 8.9560630039559586e-01, 1.0236514556820170e-01, -1.1273905822827796e-01, 6.7065416300400194e-02, -8.3979173813216498e-02, -4.6322190244319000e-01, 1.7754152128020638e-02, -4.0778607593671168e-01, 2.0241374115561848e-02, -8.3056253231236790e-02, 1.9794696592725555e-01, 8.0230400946841460e-02, 1.1046210318084526e-02, -1.2413489104600597e-02, 7.4657542941942946e-03, 2.3223848242345482e-02, 6.7274081294269900e-02, 5.2724480729402085e-03, 3.5862831169943411e-02, -6.3148656235957154e-02, 5.9270684124055227e-03, 2.3047529443796576e-03, 5.1586768139451254e-02, -4.5979155429160007e-02, -3.4079790629411343e-03, 1.6549349816937703e-02, -3.0977523477480823e-01, -1.0157649953201375e-02, -7.4060205479035301e-02, 1.4829743850275010e-03, 1.7382363076676802e-02, -5.5554464987621698e-02, -5.9484871191560915e-02, -1.9544274137082953e-02, 1.2557446331112240e-01, 3.7651386476305762e-03, -1.7401136958283530e-02, -1.3547083284250184e-02, 2.2736173810290060e-03, 8.3055623333602637e-04, 8.3640506374292210e-04, 1.9910308702534240e-03, },
{ 6.0145810028984482e-06, 5.0787245157301469e-05, 1.3844996629985670e-05, -1.4132279563725130e-05, -3.3262302210927868e-06, -1.2457027753576204e-04, -1.1817268922468101e-04, 1.5421941607639579e-04, 2.6002946361610400e-05, 4.9688250631143968e-05, -5.7370896289890344e-05, -3.9986521931460785e-05, 6.8850047739116472e-05, 6.4574518128751785e-05, -5.7359475578938227e-05, 1.3770517592823827e-04, 8.3637030321676158e-05, 5.4935578770416444e-04, 6.5686654609650502e-04, -1.7732545893622584e-03, -4.8695003950335127e-04, -6.7047841939361300e-04, -4.4625844473619779e-04, -4.7563259201407101e-05, 8.0692267345790366e-04, -3.0786236640778786e-03, 9.5823060446690493e-05, -2.4180481736258237e-03, -3.1071813497655676e-04, 9.6522112328661274e-05, -1.5103688302063603e-04, -1.4001624923870592e-04, 4.8406102543183880e-04, -8.7354505920792867e-05, 3.7349291796535738e-04, 8.1395356376773878e-05, -1.3427897195547088e-03, -1.3361185320699203e-03, -1.4831015023114564e-03, -2.8953980170150452e-03, 5.2751404475116814e-04, 8.1567512538791853e-03, 4.9482351865536185e-04, -6.8851164383103135e-03, -3.2994378278547513e-04, -1.5985627781794503e-02, -4.6532815430376566e-04, -2.5773200747474848e-03, -2.1097187647168250e-03, -6.3512255013741916e-03, -1.6074429076631009e-03, 1.1619817920566352e-02, 3.7723430404142971e-02, 2.1566445583743512e-03, -3.8240274352217651e-03, -6.8528117806468634e-03, -1.1715932734689810e-03, -1.0036907165327227e-03, -2.9037409766399843e-02, -2.5015409383368864e-04, 7.7861038517389961e-03, 2.4657979681697157e-02, 9.4227266543184408e-03, -2.2711543614589158e-02, -1.9014132797348653e-03, 1.1973481952300637e-03, -4.9443485491035182e-03, 3.9285831827370150e-04, 1.6972640866636156e-02, -1.2406080466829148e-02, 1.0588148100192964e-02, 3.4741366112793254e-03, 6.1988266593464006e-03, 8.9296953760645045e-02, 1.1199702778666377e-01, 1.6752727224033304e-02, -3.8406136777380667e-02, -1.9652215188749888e-02, 3.6418772385942699e-01, 2.1812504758431753e-01, 3.5701308446155634e-02, 1.6200227210761503e-01, -1.4668405172113039e-01, 3.8529058236120024e-02, -2.2275039407363847e-02, -4.8206750014778510e-01, 5.0862605002687888e-01, 1.1391369585261867e-01, 1.8448270629290570e-02, -3.7752422057839702e-01, -1.6290447444609616e-02, -3.2824002424519250e-01, 1.1228119881819683e-01, 3.9189354067803543e-02, -1.3216884610778272e-02, -2.9238608217638615e-02, -2.5610206552870697e-02, 4.7533017564791807e-02, 2.4618304145982753e-03, 8.8157629232707413e-04, 2.0307274963720550e-03, -7.6251883766911073e-04, 2.0328508823849877e-04, -2.5243947626674068e-03, -1.2695181444253782e-03, },
{ -9.0974198229417324e-05, 3.3994144057411453e-04, -2.3976917086813971e-04, -1.6494185701664888e-04, -4.6052819159163446e-05, -4.1163624177302386e-06, -1.5396273249203572e-04, -1.2197851547984947e-04, 1.2767585719443734e-04, 2.9020219345765394e-05, -3.7314271411015548e-04, 2.4534580418155577e-06, 4.4982389354348412e-04, 5.6555552818086420e-04, 1.6736069567067982e-03, 6.4852579352484149e-04, -2.1183725617374201e-04, -2.6934570060637043e-06, 4.2229360466150903e-03, 1.9878549992496922e-04, -1.4957961489116436e-03, -2.7955193179463617e-03, -7.1051832213442946e-03, -3.9464896907671614e-03, 7.4052943439254009e-03, 4.6305883470732536e-04, 6.0038809968853950e-03, 2.9641894511470347e-04, 3.5143683419730683e-04, 1.6977213158424023e-03, -2.4340129581829923e-03, 1.0963169948587186e-03, 1.9055677569310153e-04, -2.8096318638429956e-04, -1.2914611659868964e-03, 8.9248352426858895e-03, -7.0279094646147726e-03, 1.1211589049134078e-03, 5.2284282102883634e-03, -3.2387913916245484e-04, -4.6964058446965096e-03, 1.6981245833547621e-04, -1.0840969697455977e-03, -9.3266777119279482e-04, -1.2506561562227597e-02, 1.2933743403532225e-03, 8.5946176969105628e-03, -2.8482743769596471e-02, -2.2940334445039845e-04, -5.2641086233656466e-02, 2.0901032538627271e-02, -1.8856062794044451e-03, -2.2152794591123737e-03, 1.9906209343991899e-02, -1.0929931110216725e-02, -9.7398208845810314e-03, -4.1837202008143670e-02, -2.0253694867852976e-02, 2.7659491101333675e-03, -3.5221547552446629e-02, 4.3935450328989236e-03, -1.9653840211567145e-03, 4.2517291307211054e-02, 3.8183660359466165e-03, -4.1708883938436109e-02, 4.1068340086707976e-02, -3.5212169179488856e-02, -7.3986998936983071e-03, -3.7839032899791535e-03, -5.2213558081918049e-02, 6.4174435329106521e-04, 1.6713968179663575e-02, 9.2462110901831610e-02, 8.7427237450703570e-03, 5.9619598136668008e-03, -6.9552171742951349e-02, 1.9014628980954687e-01, 1.0230801137523395e-01, -4.1663953446162298e-02, -2.0672162596045655e-02, 1.4247691359421735e-02, -1.5079137770676874e-02, 1.7830773389682475e-02, 1.3050469479000638e-03, 4.4673500796704575e-02, -4.1252362473471145e-02, 3.6436043975972519e-02, -8.1749390040260564e-02, -2.7659272484645260e-02, 4.0431795612795508e-02, 1.2358416792653440e-01, 3.3455114048726586e-02, -6.7845760135048616e-02, 2.3973368926389346e-01, -6.2051305506952448e-01, -7.3269264820273561e-01, -2.7553100525863394e-01, -6.2458886659060202e-03, -1.3618741771420482e-04, 3.5477424199057241e-04, -1.7160450715200876e-03, -5.9105868929108388e-03, 2.3321551466202813e-04, 1.2760435860943182e-02, 1.2594522573616257e-02, },
{ -3.4123632881427493e-05, -1.5492501023316803e-04, -6.7658332452405999e-05, 3.6474518249777718e-05, 1.2921897968360871e-04, 1.1439043460577349e-06, 9.4893896857088352e-07, 6.6301855928836001e-06, -2.4598011724740094e-04, -6.3611786901512807e-05, 1.7063990203118650e-04, 1.1920383515617519e-07, -1.4950096312743778e-04, -1.6183768074505287e-04, 1.9285553450778116e-04, -8.2576542774493908e-04, -8.3426591721540958e-04, 6.8101800038194324e-07, -2.0977774041835637e-03, -1.0265208004339999e-04, 3.7735657169439994e-03, 8.3745515471708113e-04, 2.2538860488108972e-03, 6.1305193793862013e-03, 7.0582691629647186e-04, -1.0844375216707234e-04, 5.1854115462607597e-03, -7.3889918750823829e-05, -3.8426142452891789e-05, -2.0889035663207681e-03, 2.1372458416099795e-03, 3.1148225646954342e-03, -5.1245190924330654e-05, 3.7588101478733314e-05, 9.7192781077783661e-04, 2.4239057787698616e-03, -6.5090089372311843e-03, -7.7417074687918227e-03, -4.3418594390836566e-03, 1.2305424273936766e-04, -2.0976455785278345e-05, -2.8328370683876227e-05, 9.5532541884627113e-03, 1.7561108120864793e-04, 6.3984584109869442e-03, -3.4192711626597006e-04, -3.8732622943644791e-03, 1.4599480910629540e-04, 7.9643735775714701e-03, 2.1210575367460900e-04, -5.1712072507113946e-02, 8.2385888153165595e-04, 7.1168810572810588e-04, -1.3290249652659092e-02, -1.6003793695945401e-02, -1.4529056467336661e-02, 1.8043545331078610e-02, 1.7779640674899812e-02, -7.7502271874961993e-04, -1.3675777305704759e-03, 5.3101416547152766e-04, 2.0824855487419331e-05, -7.5070404922988722e-03, -8.1981404171924349e-04, -4.1692903906636762e-02, 9.5345626698631874e-03, -1.8027500742460980e-02, 2.9674712653108646e-02, -4.0702463144364504e-03, 5.2069537826988366e-02, 5.9644636095682458e-04, -3.1030384677785225e-02, -3.8983852864809543e-02, -2.3482072125602330e-03, -4.5185836976848197e-04, 8.1937314109169889e-03, 9.3929342272120075e-02, 2.0969334564602873e-01, 1.1275511253598899e-02, -7.4835534034872482e-04, 4.0545331551348807e-01, -4.3017389850060631e-03, 1.7345168057476038e-03, 9.1248936421398447e-02, -4.5617377336707343e-01, 9.2871357370037950e-03, -8.3289796342683308e-03, 2.0008375165766074e-01, 2.6574255962152921e-01, -3.0338393341424165e-02, 4.5194708006257361e-01, 1.7149463949574201e-02, -1.9568709289661937e-01, -4.7498816382950027e-01, -1.1464444193677768e-01, 7.7725008306564151e-03, 9.8807125186689701e-02, 1.3455209126238454e-03, 4.7326491266278160e-05, -5.9156585659521185e-05, 4.4653562367692805e-04, 1.4931437868937240e-03, -3.3631015133373226e-03, 1.0185054743023362e-02, 1.0106540735037547e-02, },
{ 6.9766546226138316e-06, -3.6620218300044584e-05, 1.8870207945695725e-05, 1.5594830815057275e-05, 7.0885228816030217e-06, -6.1150291784856214e-05, 1.3234249688634010e-04, -1.7849106106914063e-04, -1.8387447009547364e-05, -6.3029100479074526e-06, 4.0439058921714211e-05, 5.0000208302442856e-05, -4.6587405224390636e-05, -5.7398931409228595e-05, -1.3548027959018631e-04, -7.5211365430113384e-05, -1.2124369474048658e-06, 7.7494095347954657e-05, -4.5681811941529623e-04, 1.7781324309064264e-03, 2.5981230136832840e-04, 2.8768384948165402e-04, 7.0362392785408416e-04, 4.8780600247976100e-04, -7.1439119401364931e-04, 4.2599093253430781e-03, -4.3743948580536558e-04, 2.5685694599253766e-03, 3.8999678229999215e-03, -1.6673327840417657e-04, 2.6791113476989697e-04, -6.1648542166390711e-05, 2.4601856627553061e-03, -3.3152147286382603e-03, 1.1151418756033986e-04, -7.7731650479563651e-04, 5.9081502007681647e-04, -2.5284528247464071e-04, -6.8073665020579075e-05, -6.2785058628628343e-03, 1.5507255923142855e-04, 4.8495087502106130e-03, 1.9472436228909853e-04, -1.0195927807208046e-02, 1.4562611948073702e-03, 1.1563456898864115e-02, -8.7414800691973610e-04, 2.6710078139558203e-03, 3.9805595851133608e-04, 5.0975956057351677e-03, -3.1485865843274745e-03, -1.9509311651281835e-02, -1.8077474826174968e-02, -2.1437548416227783e-03, 3.0523794809110315e-03, -1.7286829296034620e-03, 3.9004805657985738e-03, 2.5956815075900020e-03, 2.5620367524630643e-02, 3.2741427914528994e-04, -1.6080410683720358e-02, -1.3901551103033033e-02, -4.7577891898175542e-03, 3.3232597081730458e-02, 3.1582355210106410e-03, -4.0715056453384550e-03, 3.0778553085282225e-03, -6.9139669401067109e-03, -5.4029224832483423e-02, 5.3900450588123061e-03, 1.9106221033979544e-02, -2.5373045556522241e-03, -9.4036887554491497e-03, 9.2943136356324882e-02, 1.0142259322099365e-01, 3.9900566830643148e-03, -1.4355369104926213e-02, -3.9357767216445785e-03, -4.2378676270779464e-01, -1.9545846547621812e-01, 2.9076112753933306e-03, -1.4437934749275858e-01, 1.8056596415030357e-01, -2.0626831518498204e-02, -1.4731359617105672e-02, -4.9895283951737945e-01, 4.4913608233529451e-01, 7.8564982098978439e-03, 6.2507326746749914e-03, 4.6314380769985852e-01, 4.2672949570200574e-03, 2.3824573997689491e-01, -3.4166715008776922e-03, -3.4731139366717206e-02, 5.4115624804008992e-02, 6.8051689870189613e-02, 2.8117394254346024e-02, -1.0711543521626319e-02, -8.0764337491154395e-05, 3.7869394317720886e-03, 3.2166081193097783e-03, -5.0793811657644326e-04, -9.5641012363907208e-05, -8.5450353004437964e-04, -9.1111775622015564e-04, },
{ 3.5942122664932054e-05, 2.5563047234830800e-04, 8.3763800660761247e-05, -6.9459317866103949e-05, -1.9449938342164948e-05, 2.2096298484086599e-05, -7.3025997579022589e-05, -8.7696799020696079e-05, 1.2866719270188500e-04, 2.7291684673545991e-04, -2.8668641428927126e-04, 5.2027082915557949e-06, 3.5330794318551837e-04, 3.1980118116633067e-04, -3.6054966608848737e-04, 7.2199465753146558e-04, 4.8374458671256713e-04, -9.8300761196884771e-05, 3.3404635488777663e-03, 3.6215353540293823e-04, -2.3891725334699940e-03, -3.5656572566369203e-03, -2.0716440771734353e-03, 1.0578798644026859e-04, 3.9446695407395734e-03, 6.2867928864131304e-04, 2.2754697449486937e-04, 4.5327010568441378e-04, 1.0770193691448719e-04, 5.0646929635071920e-04, -6.4962246130123786e-04, -7.4012904135580015e-04, -5.2737790450801649e-05, -1.1932585975375029e-05, 2.0780444044566251e-03, 1.7001372099687646e-04, -7.8377568687243038e-03, -7.4899020231957271e-03, -9.2274999545436179e-03, 8.2286718682124532e-05, 5.9418827223229323e-03, -1.1134116368200421e-03, 2.6618745222669622e-03, 1.1354654515566061e-03, -6.2100156341450509e-04, 3.0302841245087820e-03, -2.7562529949793782e-03, -1.2505430205301454e-02, -1.0923097376454466e-02, -3.1006711467894243e-02, -1.2321524654285421e-02, -2.0353650007508138e-03, -6.5862236787438636e-03, 1.0771824912979044e-02, -3.1237172403096390e-02, -2.7368136772586458e-02, -5.8336682295542820e-03, -1.4892969418795793e-03, 5.4952272758349739e-03, -5.0123699387474505e-03, -9.0704392519903160e-04, -4.7945122617231170e-03, 4.8090938690621032e-02, 5.1403146360627294e-03, -6.8022369901988185e-03, 3.4489212692359896e-03, -2.7029407287419153e-02, -1.1919516973443732e-02, -4.9045937175804942e-04, -6.7686868769276792e-02, -2.2275645889124874e-03, 1.1141487265632185e-02, 2.7895622124143402e-02, -1.5956356728811183e-02, -1.7636555093032483e-02, 1.0824217535995717e-01, -2.1947158235691264e-01, -1.0882602947469872e-01, -6.8532419773782716e-02, -4.2223254327265619e-02, 1.7497486417676450e-01, -3.3953925317973060e-02, 4.0329800246197783e-02, 1.2338279547352948e-01, -1.3276624771893306e-01, 8.4083090846493722e-02, -8.8493381552744069e-02, 6.4362671279140304e-01, 1.2645990802355050e-01, 7.7743064649631030e-02, -1.0812191873814485e-01, 5.4764470661387649e-02, 6.0749687060362778e-01, 1.9666277733912083e-01, -4.2560867297419216e-02, -1.2283150991900592e-01, -1.2014662817217624e-01, -1.0170099303861315e-02, -4.2275191039420888e-04, -1.3899799524407657e-04, -3.4162459206130559e-04, 1.1657386519389981e-04, 9.5873025049221852e-04, -1.4495569971404783e-02, -7.6930051950810079e-03, },
{ -9.8195905462227580e-06, -2.3385935558035888e-05, -2.8011706491538543e-05, -3.1314678683399308e-05, -1.4396130841801331e-07, 2.1365655542772341e-05, 2.2850877733246955e-01, 9.6779414549445841e-01, 1.4708742676319690e-02, 2.8722371256395665e-04, -2.5932038645892063e-03, -3.1840135211864025e-03, -1.8879220457349577e-03, 7.9657629774283690e-06, 2.3892135551592487e-04, -3.0459761757965342e-04, -2.8658425859298664e-06, -6.7187249404144532e-05, -1.4385405417671884e-01, -2.0811722968282992e-01, -1.2409842582358410e-01, 4.7964109696229003e-04, -1.0213452245925113e-01, 4.6477366172121677e-02, -2.1310019245564392e-03, 7.2583926342438002e-02, -4.3201215267161816e-03, -3.4557025840528849e-05, -8.7268188807408588e-04, -1.3953111556770114e-03, 3.4134700434681135e-06, -3.6385183424897276e-06, 1.5997205087204332e-03, -1.0245503550057235e-05, 1.1811817505051749e-02, 5.4250746899612519e-02, 1.6886963951748689e-03, -5.2279217982170119e-02, -1.6005431570935268e-02, -5.0527721929629760e-03, 4.5628879850947670e-04, 9.3788012150237167e-06, -4.5642908108456615e-02, -1.4828914276948617e-02, 3.7462444183224454e-02, 7.8596962088049963e-02, -2.2242891543992939e-04, -3.2714876420436856e-03, 2.0935104519854447e-02, 4.1060717807696860e-04, 3.9078506325754443e-02, 9.9141785770598179e-02, -1.7810859285038888e-04, -1.1542056799712239e-01, 7.3452452834727899e-02, -6.2144915517263956e-02, 2.2178038715948021e-04, 4.3958654348530595e-03, -8.3848279022214744e-05, -3.9567792590253659e-03, -2.4274121527876617e-02, -1.7914943718559079e-04, -7.2257710832458501e-03, -5.6488671688566718e-03, -7.3298367009411960e-02, 7.6674386183294351e-04, -2.7909753300339509e-05, -2.2324941713265239e-02, 1.9191336332790712e-01, 3.8197195530762368e-03, -3.0817313255927205e-02, 1.3022623311585341e-01, -1.3383693353081774e-01, -4.9823538414918986e-04, 4.2657764254711947e-02, -2.2181156086694100e-02, 1.2845161790039616e-05, -1.3033222651252870e-02, -5.9060994795150607e-05, -1.6755311818875755e-04, -4.9171120780724459e-05, 4.1202228952045171e-05, -4.7903644513230216e-03, -4.5426414929095526e-03, -5.8574746184699443e-05, 4.0103321772025209e-05, -2.1864130381598680e-03, 1.2857863034979976e-02, 5.1311665833111076e-05, 3.5957410718703439e-02, 1.2129679332130137e-02, 2.1167852749712636e-03, -2.6812868149715548e-03, 2.5975324323617269e-02, -2.5891075275468804e-02, -6.0570625234313063e-06, 2.5061774273622800e-02, -2.8162037386262793e-02, -1.0838512683295307e-03, 3.0154261125329035e-04, -8.5198601904645249e-06, 7.4058022827111069e-06, -3.3292930561589352e-05, -1.4572292213918617e-05, -2.6519870400782433e-04, },
{ -9.2454130557068906e-05, 5.7553982857275329e-04, -2.6955652912733028e-04, -3.2719522827622872e-04, -1.7090144651909921e-06, 2.5740184350214453e-04, -1.1161153641441050e-02, -4.4565521400672319e-02, 2.3389305210854989e-04, 1.0558011417610702e-05, -2.6088249327370604e-03, -4.0341829824697192e-03, -2.6798227236788570e-03, 1.2320211780150602e-05, 3.1726400709643204e-03, 1.9106029089924056e-03, 2.8581501378623673e-05, -2.1262768686748606e-03, -2.5973316471436791e-01, -3.9298155041371940e-01, -2.3342682117264996e-01, 9.0147302819728518e-04, -2.0558733022050635e-01, 9.1062901547523528e-02, -4.1259595688041325e-03, 1.3855288978925623e-01, -7.9523028624254363e-03, -6.2722760038939188e-05, -1.7373262121900040e-04, -1.4645112687344133e-03, 7.0833520629517810e-06, -1.3733532855592060e-05, 2.3642272702253733e-03, 2.1003810561851463e-06, 2.3443286991860580e-02, 1.1199947641718085e-01, 2.7110829215013974e-03, -9.3491909700437303e-02, -2.6251387629241896e-02, 6.0940219744500639e-03, 9.1217177616635800e-04, -2.6638953488637104e-05, -8.6339313524907729e-02, -1.3034393719670844e-02, 5.5989350039274528e-02, 1.4585864410702148e-01, -2.2815278404675869e-04, -3.9460235200582047e-02, 3.6442084851442187e-02, 1.6391088878724180e-03, 1.5332962853947482e-01, 4.1094383020580827e-01, -6.7703113690962006e-04, -4.6745628126508409e-01, 3.1705382303050111e-01, -2.2409936715557835e-01, 1.5206613337991480e-03, 5.1303167355657181e-02, -6.1704163830083485e-04, -3.4696045223518428e-02, -2.1133030475351075e-01, -1.5600741101768486e-03, 3.4850772097110821e-02, -1.3753908555027667e-02, -4.9216321638489452e-01, 4.8899584926522617e-03, 2.5151551184067543e-04, -3.2590092394095438e-01, 1.3481138608007444e+00, 2.6107509951983597e-02, 5.2245674461861763e-02, 8.6199069144226614e-01, -9.6320520703786805e-01, -3.4604534036593534e-03, 3.0827010687899004e-01, -1.4359807806090624e-01, 5.2758006253084664e-04, -7.0158853371803803e-02, -5.5299123851503191e-04, -1.6309400989974070e-02, -4.1677025806116956e-04, 2.9476776868841552e-04, -1.0335421277117885e-02, -2.7538510351770552e-02, -2.8168961270965196e-04, 4.8763162574543901e-04, -2.9066489852049699e-02, 9.2279884389780839e-02, 2.8084377648612965e-04, 2.9291068706462842e-01, 9.1761231410606131e-02, 1.6768107017908929e-02, -2.1878817084567570e-02, 2.1229178482297553e-01, -2.2590083900520225e-01, -9.3851848560165635e-05, 3.6085217862369773e-01, -4.2439870775565697e-01, -1.1662444714483284e-02, 3.8554694729860972e-03, -1.2751382757347180e-04, 7.1392741850229965e-05, 3.0907625902062036e-04, -7.8186427958236259e-05, -1.1156196905353854e-03, },
{ 2.1119118278192892e-04, -2.7934206127009833e-03, 6.0059325138594457e-04, 8.6343974881541844e-04, 5.4444411100868371e-06, -1.0723428383129325e-03, 6.3551193979630863e-03, 2.0856403917670085e-02, -2.9403804983093359e-03, -7.4551389728233367e-05, 1.2704147511159274e-03, 4.3548684051878598e-04, 1.0322126997200760e-03, -7.5951078559465616e-06, -7.7665913754516227e-03, -9.3137448463913100e-03, -1.3378515477374724e-04, 1.1144539849016404e-02, -2.0219446726502074e-01, -2.7475528187425302e-01, -1.7016306614654450e-01, 7.1937958959463161e-04, -2.0029683395176959e-01, 1.2715889348992296e-01, -5.9899315468703862e-03, 2.1145381909126756e-01, -1.0872241078835923e-02, -3.4767803844303364e-05, 7.5050180119906095e-03, -3.1950433629989957e-03, -2.3980304562013444e-05, 9.7526180329244753e-06, 1.5695482574547406e-02, -2.6701946512873692e-04, 4.7272942462129930e-02, 3.7852324784089247e-01, 1.6549829283526257e-02, -4.6663795148921194e-01, -1.7634471675736471e-01, -1.6160929829074400e-01, 3.7107948421612048e-03, 8.0859667384737945e-04, -3.6229583282125594e-01, -2.8007118665930264e-01, 5.1830073313622671e-01, 9.5083590620937875e-01, -4.6029477251847131e-03, 3.1595179263087791e-01, 5.6609388984054809e-01, 3.9202918388768352e-04, 1.5080075265802281e-01, 4.0617333484883389e-01, -5.5985520550785601e-04, 2.2597509382060810e-01, -5.1691321290016312e-01, 1.3048997138275348e-01, -4.0789303708966907e-03, -1.1916249722090631e-01, 1.6705994152455153e-03, 3.5244681732003284e-02, 2.3115635856032615e-01, 3.5158865172716636e-03, -6.6183504396084961e-02, 2.8623672940409239e-01, 1.0030046347716259e+00, -1.1667959500637710e-02, -1.1619211907159281e-03, 1.3883518669238197e+00, -3.2905091793333203e+00, -5.8775026385836718e-02, -1.3704014262854847e+00, -1.5994317265892242e+00, 2.0805074059852879e+00, 7.1026823587198211e-03, -7.8195134955427914e-01, 1.6075387555262788e-01, -3.5147616352956645e-03, -3.7016285831960836e-03, 2.0324477361628630e-03, 1.5170437379540833e-01, 1.6224567603243523e-03, -6.1851243993738870e-04, -1.3693066456098626e-01, 3.8187191598863079e-02, -1.7243744900397338e-06, -2.4530040327386017e-03, 1.5832432023860415e-01, -2.0597047729893525e-01, 1.7611022868411298e-04, -9.3792325481657923e-01, -2.3642641822552790e-01, -4.9427760044634630e-02, 5.0308865937744821e-02, -4.8633178038299035e-01, 5.2713113858155536e-01, -3.0939376751930759e-04, -1.2129364090998465e+00, 1.5380839484972768e+00, 4.4465378277559600e-02, -2.0000915685281520e-02, 7.6204782269435878e-04, -2.2036461980538867e-04, -7.4533486876490950e-03, -2.3892262759099892e-04, -6.6798957153841919e-03, },
