{
{ 2.3175275266227432e-06, 3.4619703757473455e-05, 2.2497725455431399e-03, 1.5430588934937395e-01, 1.7538133386193280e-01, 1.9342733112588982e-05, 2.0819853757195818e-05, -1.5602953211540240e-06, 4.4037638293073725e-03, 4.7400601752466704e-03, -3.5523274080971379e-04, 1.9725086074362846e-01, 2.1231405356518751e-01, -1.5911380947069256e-02, -1.5804128231647363e-04, 2.1088292330422196e-03, 7.4125469359930885e-04, -1.7011020967285989e-04, -9.7323207317250807e-04, -2.1997454339037570e-03, 2.9352378114587463e-02, 1.0317377862953772e-02, -2.3677304531037648e-03, -1.3546225250203273e-02, -4.9902755195086617e-04, -2.1649137224925177e-04, 1.4302059252530145e-03, -2.4336453070841518e-04, -1.1536857798067441e-04, -1.3331728517374723e-03, 1.2290042663736964e-04, -2.2449006091183488e-05, 2.1799425900012577e-03, 7.7911450835662810e-02, 1.8808881701670840e-01, 1.7716414948902245e-03, -1.6731842138098022e-03, -1.7686936721033884e-04, -6.4146942182666158e-02, 6.0582037242730959e-02, 6.4040208501829777e-03, -2.5706356977380251e-01, 2.4277750782630664e-01, 2.5663584336818913e-02, -1.5708716264866963e-02, -1.4860445586564155e-01, 3.5153292799254179e-02, 1.4835719387584840e-02, -7.7890358361518225e-02, -1.4491762347205565e-08, 8.7868454165705823e-05, 8.9625955702680674e-03, -4.1200629325830575e-05, 2.3884455736162479e-05, 3.2691408441237147e-05, -1.8822695751151849e-02, 1.0911722729967712e-02, 1.4935219311814222e-02, -1.0102085436111654e-04, -7.3806184544005394e-05, -3.5189461248375192e-05, 5.8562894885314091e-05, -2.3579305042505096e-05, -3.5905661650992319e-08, 1.4537573166834117e-04, 1.1409416272577836e-02, -8.3594219783130327e-06, 9.8832205981716294e-05, 2.2433590426677697e-06, -2.7945513470596030e-03, 3.3039566022101223e-02, 7.4995401008464432e-04, -8.2299850108381080e-07, -3.6257574393901619e-05, 2.4654249289644793e-04, 9.7301891916423499e-06, -1.4229372579763871e-06, -3.4106943836637121e-01, 1.0000000000000004e+00, 7.8894079412479856e-01, 9.7921147466902021e-17, 4.2414654862100422e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.7967797872954834e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -9.1973673152617350e-31, 0.0000000000000000e+00, -1.3793637498593534e-08, 8.5492889498101559e-05, 8.8455992372680481e-03, -4.4691427185110524e-05, 2.4126143193460950e-05, -2.3795617896263135e-05, -2.0767510559345535e-02, 1.1211097185399576e-02, -1.1057506485079013e-02, 8.2122387132001570e-05, -8.3263081462013559e-05, -3.1195776366357746e-05, -4.4332808239240951e-05, -5.5255814322632029e-05, },
{ 8.0003647570903321e-04, 7.2722291595348609e-03, 4.5093202398893355e-02, 3.3417728401184665e-01, 3.7494821686035990e-01, 1.4858186666819077e-03, 1.5992841947395577e-03, -1.1985461931428075e-04, 3.2585130256922251e-02, 3.5073515343431894e-02, -2.6285027034768575e-03, 3.3544317154902875e-01, 3.6105951185126767e-01, -2.7058761966807333e-02, -9.6447523936770785e-04, 1.2869508203882697e-02, 4.5236395678567680e-03, -1.0381280307798450e-03, -5.9393230868232325e-03, -3.5791080835658579e-03, 4.7757950607660166e-02, 1.6786947226420254e-02, -3.8524290464691593e-03, -2.2040461385918593e-02, -1.6058535703023270e-03, -6.9666182098967327e-04, 4.6023536823899189e-03, -7.8313872449579242e-04, -3.7125213252595752e-04, -4.2901045752350500e-03, 3.9548936353464180e-04, -1.9019010159242512e-03, 4.9000439751047127e-02, 2.2744001749343890e-01, 3.9000738282123648e-01, 1.7557373895038107e-02, -1.6581639638641635e-02, -1.7528160294547142e-03, -1.5391334298877613e-01, 1.4535975620703717e-01, 1.5365724757614904e-02, -4.0059175740210645e-01, 3.7832925374614912e-01, 3.9992521537647874e-02, -1.8475076202904051e-02, -1.7477422087947334e-01, 4.1343910749840118e-02, 1.7448341518749313e-02, -9.1607123200703439e-02, -5.1196916322345150e-04, 8.9625955702680674e-03, 5.2618476794892427e-02, -4.6441771082415964e-03, 2.6922802973582812e-03, 3.6850090205729873e-03, -8.0871613742335258e-02, 4.6882159577350029e-02, 6.4169091574897974e-02, -7.1001383570998486e-03, -5.1873855669328653e-03, -2.4732521334865651e-03, 4.1160279123324322e-03, -1.6572452215419739e-03, -6.9688737627868539e-04, 1.1409416272577836e-02, 6.1670697258099261e-02, -6.9055770120954936e-04, 8.1643612614918665e-03, 1.8532009360352309e-04, -1.0960056572850225e-02, 1.2957912300508034e-01, 2.9412729833044912e-03, -4.1193691210579255e-05, -1.8148068576796595e-03, 1.2340235503817049e-02, 4.8702690035666633e-04, -7.1222533139386063e-05, -1.5651760348848348e-01, 7.8894079412479856e-01, 9.9999999999999989e-01, 0.0000000000000000e+00, 1.8678212397145881e-17, 3.4903289043888168e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.6640981494691543e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.1102230246251565e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.0344721763545953e-04, 8.8455992372680481e-03, 5.2165743200410758e-02, -5.1236169946818604e-03, 2.7659245870610221e-03, -2.7280317486228886e-03, -8.9671646722465567e-02, 4.8408187553706496e-02, -4.7745001131836391e-02, 5.8795294168018973e-03, -5.9611971094141970e-03, -2.2334529137731278e-03, -3.1739950490367796e-03, -3.9560246250155513e-03, },
{ -3.9637895623133659e-07, -7.9940914712232791e-06, -1.2219123876430827e-03, -3.5772871783554490e-02, -1.5513208148564009e-02, -4.8471163288792190e-06, -5.7438306926754858e-06, 4.3045797822595231e-07, -2.2840647781356156e-03, -3.0136987925353082e-03, 2.2585461839448628e-04, -2.3341322684143573e-02, -6.7025442434871241e-02, 5.0230652649644681e-03, 9.0291071295734771e-05, -1.2048019849007407e-03, -5.8851186591498349e-04, 1.1217875517878972e-04, 4.6912161276061565e-04, 1.1549099550889400e-03, -1.5410580318792864e-02, -9.9987408269932750e-03, 1.6593772653253358e-03, 4.6992717754792083e-03, 2.2681588168080053e-04, 1.3565289096828821e-04, -9.6268029388969388e-04, -2.3537696393770464e-06, 8.7387915566263587e-05, 7.2142117583379206e-04, -6.6595970680841961e-05, -6.7991607527707212e-06, 1.1767332821838933e-03, 3.9202620869761839e-02, 4.7090590912773747e-02, 9.5906161917036275e-04, -1.0405939884684131e-03, -1.0999936453154468e-04, -3.3551663488276852e-02, 4.1977129042476850e-02, 4.4373286514246095e-03, -2.8241595443726328e-02, 7.7509387061750215e-02, 8.1933812961680966e-03, -8.7528387171056186e-03, -8.2801854263819211e-02, 4.4564897458525460e-02, 1.1207396015048228e-02, -2.7648585503597469e-02, -7.0904800115631023e-10, 4.1200629325830602e-05, 4.6441771082415982e-03, -1.6786438617344913e-05, 1.0592187688448379e-05, 1.4497861614867397e-05, -8.6902259333792916e-03, 6.2424162283707205e-03, 8.5441921237876528e-03, -4.2755831225498859e-05, -3.1237557727250247e-05, -1.3556805863106521e-05, 2.6829051188286825e-05, -6.3607046773120129e-06, -2.5329068603229448e-10, 8.3594219783130378e-06, 6.9055770120954980e-04, 2.3870749206713804e-06, 5.4746510030499907e-06, 1.2426726400718468e-07, 2.5474334976037273e-03, 2.2131111930312158e-03, 5.0234667515509522e-05, 2.2702106015669679e-07, 1.0001516365794222e-05, 1.4856454091350035e-05, 5.6301427095377936e-07, 9.4106244026890733e-07, 1.1296713139838576e-16, 9.7921147466902021e-17, 0.0000000000000000e+00, 4.8006779107191305e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.4791798144069935e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 7.0034879529343530e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -7.4581687977877290e-10, 4.4691427185110469e-05, 5.1236169946818552e-03, -2.0640774908918062e-05, 1.1916423279410360e-05, -1.1753169695346834e-05, -1.1231787253806007e-02, 7.1684524836506088e-03, -7.0702455357514789e-03, 3.9328924669999803e-05, -3.9875210316865256e-05, -1.3145190769527413e-05, -2.2606508850146616e-05, -2.3391853139564968e-05, },
{ -4.2664869815089777e-07, -8.6045655690814656e-06, -1.3152245376470409e-03, -3.8504690866245112e-02, -1.6697884579084225e-02, -5.7438306926754799e-06, -5.6932593206919700e-06, 4.6333018726550364e-07, -3.0136987925353086e-03, -2.7280228697259667e-03, 2.4310215614256015e-04, -6.7025442434871324e-02, -3.3215065735403060e-02, 5.4066549758341118e-03, 1.1217875517878972e-04, -1.3241871800514060e-03, -3.1153463109150168e-04, 1.0681650050900379e-04, 6.9080660994602237e-04, 1.6593772653253360e-03, -1.7347623599881672e-02, -1.8241294793917319e-03, 1.3993583935881643e-03, 1.0218590689956508e-02, 3.8188141537704655e-04, 1.4870256554572002e-04, -8.0807924051871504e-04, 2.9300674459736375e-04, 6.5184286561989041e-05, 9.1572343650268557e-04, -9.4049694633578854e-05, 6.4213038989561725e-06, -1.1113374558528750e-03, -3.7023972721592024e-02, -4.4473576376190302e-02, -1.0405939884684128e-03, 8.3999862424861493e-04, 1.0388625508836063e-04, 4.1977129042476809e-02, -2.8748711753594901e-02, -4.1907283569860348e-03, 7.7509387061750201e-02, -1.9373103159138174e-02, -7.7380419695590851e-03, 1.1207396015048223e-02, 7.4829583659705448e-02, 8.9360583763136367e-03, -7.4705075201037035e-03, 5.5570937636955905e-02, 4.1104288637200254e-10, -2.3884455736162499e-05, -2.6922802973582795e-03, 1.0592187688448374e-05, -4.6553471807516051e-06, -8.4045690484687441e-06, 6.2424162283707188e-03, -1.5408697966648927e-03, -4.9531616851767671e-03, 2.6829051188286815e-05, 1.5159863076759367e-05, 1.2318723552176173e-05, -1.2028876351285675e-05, 6.2621761216572519e-06, 2.9946182068734122e-09, -9.8832205981716308e-05, -8.1643612614918717e-03, 5.4746510030499907e-06, -6.1875855030255839e-05, -1.4691934280868640e-06, 2.2131111930312145e-03, -2.3430662547631841e-02, -5.9391702203766305e-04, 5.6301427095377915e-07, 2.3780453215387636e-05, -1.5468874788039056e-04, -6.3817922935197770e-06, 9.7343310085927011e-07, -3.3252543605983461e-16, 4.2414654862100422e-17, 1.8678212397145881e-17, 0.0000000000000000e+00, 4.8006779107191289e-01, 4.7174569042242936e-32, 0.0000000000000000e+00, 3.4791798144069924e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 7.0034879529343515e-18, 0.0000000000000000e+00, 4.0262050176007197e-10, -2.4126143193460923e-05, -2.7659245870610208e-03, 1.1916423279410355e-05, -4.9996550789451046e-06, 6.3448109158047733e-06, 7.1684524836506036e-03, -1.8227035326884402e-03, 3.8167891909546832e-03, -2.2606508850146603e-05, 1.8135922591899546e-05, 1.1570003910202033e-05, 9.6563370510759890e-06, 1.5210725103482440e-05, },
{ 3.1974190369672283e-08, 6.4484907312861802e-07, 9.8566431651731602e-05, 2.8856441405272714e-03, 1.2513839667539475e-03, 4.3045797822595766e-07, 4.6333018726550989e-07, 4.5447961392752384e-07, 2.2585461839448633e-04, 2.4310215614256018e-04, 4.9760030675644637e-04, 5.0230652649644351e-03, 5.4066549758340693e-03, 3.8523629938967581e-02, 1.6426688533112359e-04, 1.1217875517879050e-04, 4.7472728155110666e-05, 1.7681123499130408e-04, -6.5699747925288037e-05, 4.6699752996631526e-03, 1.6593772653253306e-03, 8.0655553891895041e-04, 5.0266010611201475e-03, -1.1525467340344972e-03, -4.9400325759598382e-05, 2.1399343409180514e-04, 8.7387915566263736e-05, 1.8986850172705968e-07, 1.1360459813581085e-04, -9.4720871348553357e-05, -1.2092359258428312e-04, 6.7878476733151872e-07, -1.1747753233117057e-04, -3.9137391883289638e-03, -4.7012237184133636e-03, -1.0999936453154459e-04, 1.0388625508836058e-04, -1.3178371515700640e-04, 4.4373286514246060e-03, -4.1907283569860357e-03, 1.0452583962585409e-02, 8.1933812961680653e-03, -7.7380419695590574e-03, 5.3010799034671041e-02, -3.0007668476155221e-02, 1.1207396015048211e-02, -4.4490746214834011e-03, 2.8340021010092687e-02, 8.9883544880764339e-03, 5.6260737249737227e-10, -3.2691408441237167e-05, -3.6850090205729881e-03, 1.4497861614867397e-05, -8.4045690484687492e-06, -1.0018538986265099e-05, 8.5441921237876493e-03, -4.9531616851767662e-03, -4.7016215268399627e-03, 3.2280234942695496e-05, 2.6829051188286825e-05, 1.0756900680434918e-05, -1.8713205483935736e-05, 1.2095456363727665e-05, 6.7973832689415259e-11, -2.2433590426677701e-06, -1.8532009360352244e-04, 1.2426726400718468e-07, -1.4691934280868640e-06, 2.8167829205516977e-06, 5.0234667515508329e-05, -5.9391702203764939e-04, 2.7211416634284305e-03, -1.0106176508762367e-06, 5.6301427095377619e-07, -3.9869216692581033e-06, 1.1948382567512762e-05, 2.9673754327591762e-07, -8.4194511614232112e-17, 0.0000000000000000e+00, 3.4903289043888168e-16, 0.0000000000000000e+00, 4.7174569042242936e-32, 4.8006779107191305e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.4791798144069935e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.0434656548929504e-18, 0.0000000000000000e+00, 7.0034879529343561e-18, -3.9710464869001928e-10, 2.3795617896263095e-05, 2.7280317486228869e-03, -1.1753169695346846e-05, 6.3448109158047826e-06, -4.8246013886673492e-06, -7.0702455357514850e-03, 3.8167891909546888e-03, -1.7173981040862229e-03, 1.7512207740341518e-05, -2.2606508850146627e-05, -6.9990590237711563e-06, -9.4537601099003681e-06, -1.7549861784578748e-05, },
{ -1.6358697676222937e-03, -1.4658558639202504e-02, -8.0847358732667171e-02, -2.3923456148007197e-01, -1.1834309201954021e-01, -2.1843343385248809e-03, -3.4965345168214337e-03, 2.6203961422948275e-04, -3.7120528377090095e-02, -6.6148215624318482e-02, 4.9573235501542325e-03, -4.0128673220945953e-02, -3.2649178124278483e-01, 2.4468164119178896e-02, 1.3146994252714820e-03, -1.7542736556164205e-02, -1.5194436392018090e-02, 2.2353151019388947e-03, 3.3419468976800676e-03, 2.9967305845125512e-03, -3.9986976614862862e-02, -4.8442933214791997e-02, 6.3497191081492719e-03, 3.4620670726265290e-04, -3.0420472463444509e-04, 1.0688214905980075e-03, -9.2049657687572617e-03, -3.7895528196708189e-03, 1.0562317080673065e-03, 2.9092888693452099e-03, -2.7112163328575937e-04, -3.8979220129916276e-03, 9.3420602612198714e-02, 2.8840550623906636e-01, 2.9292040415429088e-01, 2.2486522666476959e-02, -3.4417033796034710e-02, -3.6381642490522720e-03, -1.2237407224968151e-01, 2.3464845268727894e-01, 2.4804276182587671e-02, -2.8436539733964317e-02, 3.3937338086490676e-01, 3.5874564573457342e-02, -1.4373916234649254e-02, -1.3597724757978177e-01, 1.6051236059805746e-01, 2.8687207077829031e-02, 9.6670591635135694e-03, -1.1949681352416274e-03, 1.8822695751151849e-02, 8.0871613742335244e-02, -8.6902259333792968e-03, 6.2424162283707231e-03, 8.5441921237876545e-03, -9.2555037368135348e-02, 7.7567344064412055e-02, 1.0616887211176167e-01, -1.4379319104937937e-02, -1.0505580121926638e-02, -3.7325189539349005e-03, 1.0286641306945721e-02, 9.9282559954828181e-05, -1.9158046278213277e-04, 2.7945513470596034e-03, 1.0960056572850211e-02, 2.5474334976037277e-03, 2.2131111930312150e-03, 5.0234667515509210e-05, 4.6885374903057622e-02, 2.4803256749684852e-02, 5.6300079275079374e-04, 1.6088803487773851e-04, 7.0879957691129441e-03, 3.9786317525954597e-03, 1.4234014465495972e-04, 6.2356326690390094e-04, -2.5321426790667395e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.4791798144069935e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000004e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.3129341781442673e-03, 2.0767510559345535e-02, 8.9671646722465595e-02, -1.1231787253806001e-02, 7.1684524836506027e-03, -7.0702455357514651e-03, -1.2506609747813996e-01, 8.9575600237816952e-02, -8.8348425150076348e-02, 1.3935871971730806e-02, -1.4129443672421575e-02, -3.5408857043428797e-03, -8.8663839440422613e-03, -6.3776179757669797e-03, },
{ -1.7607940475354788e-03, -1.5777969193032343e-02, -8.7021320910133926e-02, -2.5750386745708986e-01, -1.2738044074121072e-01, -3.4965345168214007e-03, -2.6994205824165678e-03, 2.8205044318680659e-04, -6.6148215624318524e-02, -4.6865044200442824e-02, 5.3358928513644486e-03, -3.2649178124278483e-01, -8.8225274141883220e-02, 2.6336691702416069e-02, 2.2353151019388990e-03, -2.0380297632333295e-02, 1.2569126569075134e-03, 1.6439912009518962e-03, 1.3765266384623769e-02, 6.3497191081492727e-03, -4.8745978684527173e-02, 1.4939120603228183e-02, 3.9321290338768990e-03, 3.9102126995606279e-02, 4.1124135332130801e-03, 1.2371626668768185e-03, -2.5551408331732778e-03, 5.4470496607903554e-03, 2.0611225226982530e-04, 7.6185561739819108e-03, -1.0128045551098725e-03, 3.6812987264127238e-03, -8.8228842001138078e-02, -2.7237764615855919e-01, -2.7664163294172295e-01, -3.4417033796034717e-02, 1.8548584176067074e-02, 3.4359767516839758e-03, 2.3464845268727882e-01, -9.5525995247217235e-02, -2.3425802264953006e-02, 3.3937338086490670e-01, 1.0393985495156875e-02, -3.3880869969874189e-02, 2.8687207077829006e-02, 1.1110060733328891e-01, 1.1059358898915442e-01, -1.1091574775369956e-02, 1.4224312171712036e-01, 6.9273610620334625e-04, -1.0911722729967715e-02, -4.6882159577350001e-02, 6.2424162283707223e-03, -1.5408697966648940e-03, -4.9531616851767671e-03, 7.7567344064412028e-02, -3.7181916648360040e-03, -6.1547257117304875e-02, 1.0286641306945721e-02, 3.2744404100781307e-03, 6.4221379905133394e-03, -2.5981658681908555e-03, 2.4010077401668273e-03, 2.2650273917117535e-03, -3.3039566022101223e-02, -1.2957912300508023e-01, 2.2131111930312167e-03, -2.3430662547631854e-02, -5.9391702203765980e-04, 2.4803256749684852e-02, -2.4426194209885971e-01, -6.6562748550522315e-03, 1.4234014465495975e-04, 5.6264809967253417e-03, -3.3843321606889486e-02, -1.5099389712767209e-03, 2.4610141436292796e-04, 8.1893264470981637e-21, -3.7967797872954834e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.4791798144069924e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 7.0877212880887371e-04, -1.1211097185399577e-02, -4.8408187553706510e-02, 7.1684524836506018e-03, -1.8227035326884406e-03, 3.8167891909546775e-03, 8.9575600237816952e-02, -7.4920012657086407e-03, 4.7693861895680208e-02, -8.8663839440422595e-03, 4.3162161676536647e-03, 6.2811907477225383e-03, 2.2981371854103104e-03, 5.9657211880322133e-03, },
{ 1.3195859807305199e-04, 1.1824430563395552e-03, 6.5216096827673152e-03, 1.9298026021604728e-02, 9.5462296715874053e-03, 2.6203961422949511e-04, 2.8205044318682253e-04, 1.0429915002925290e-03, 4.9573235501542351e-03, 5.3358928513644469e-03, 2.3934737758277237e-02, 2.4468164119178976e-02, 2.6336691702416155e-02, 2.6122552668675142e-01, 9.2791850886956972e-03, 2.2353151019388630e-03, 1.2256700163333647e-03, 9.9877962130832526e-03, -1.7936309659227598e-03, 3.5505849618421167e-02, 6.3497191081492684e-03, 3.9076836555649247e-03, 3.8217277376349640e-02, -5.8329081819805881e-03, -9.7802200156033503e-04, 7.1640258983429747e-03, 1.0562317080673317e-03, 3.0568697295161630e-04, 3.8037691633531004e-03, -1.4120328785877300e-03, -4.0489497224715093e-03, 3.8914362858485452e-04, -9.3265160677735697e-03, -2.8792563018875224e-02, -2.9243301579463310e-02, -3.6381642490522902e-03, 3.4359767516839923e-03, -1.3592544821746842e-02, 2.4804276182587560e-02, -2.3425802264952906e-02, 1.2360579372839713e-01, 3.5874564573457335e-02, -3.3880869969874182e-02, 3.2732552809834109e-01, -1.5724789730184971e-01, 2.8687207077828923e-02, -1.6024528512285256e-02, 1.4850899585445906e-01, 3.1037639009893463e-02, 9.4816977368245633e-04, -1.4935219311814222e-02, -6.4169091574897946e-02, 8.5441921237876563e-03, -4.9531616851767706e-03, -4.7016215268399653e-03, 1.0616887211176164e-01, -6.1547257117304882e-02, -4.2993226841505944e-02, 9.8386354384620480e-03, 1.0286641306945721e-02, 2.9616368398830278e-03, -5.7035646415929874e-03, 6.6514477565019388e-03, 5.1413095869040941e-05, -7.4995401008464422e-04, -2.9412729833044886e-03, 5.0234667515509298e-05, -5.9391702203766045e-04, 2.7211416634284310e-03, 5.6300079275079374e-04, -6.6562748550522315e-03, 4.8832194498039522e-02, -6.4114807647290442e-04, 1.4234014465496240e-04, -1.0677173066254730e-03, 7.5801985978387974e-03, 1.7851361704142695e-04, 5.0634664254887694e-17, 0.0000000000000000e+00, 4.6640981494691543e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.4791798144069935e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000004e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.9906203479834061e-04, 1.1057506485079010e-02, 4.7745001131836412e-02, -7.0702455357514772e-03, 3.8167891909546845e-03, -1.7173981040862164e-03, -8.8348425150076348e-02, 4.7693861895680208e-02, -6.1761249316102740e-03, 4.0715921356028681e-03, -8.8663839440422665e-03, -1.8853182487525311e-03, -2.1980012963571539e-03, -8.3722677910443386e-03, },
{ -6.1374646407391248e-08, -1.4899914947036207e-06, -2.9556271918590980e-04, -2.0545201697524064e-03, -3.3552111789524427e-04, -9.9737624629778840e-07, -1.1682362514638276e-06, -1.0030779088938551e-06, -5.6049131594751651e-04, -7.3022380568694609e-04, -1.4071700052640408e-03, -1.8071617568394770e-03, -5.1255535445437136e-03, -3.6245388650241621e-02, -4.8571071627358323e-04, -3.6168971997438458e-04, -1.9947662879497317e-04, -5.9639211974901317e-04, 1.9036194128667860e-04, -8.2758646669351277e-03, -3.0153975829829332e-03, -2.4520983498891842e-03, -1.1795414357136647e-02, 1.8427209288628882e-03, 1.4375770659059623e-04, -6.8773469433586491e-04, -3.2821536875866035e-04, -4.6933663403422236e-05, -4.3372859509344260e-04, 3.0453056420207971e-04, 3.4094479952023266e-04, 1.8388711478001458e-06, -4.0071249497363126e-04, -6.7354937713773001e-03, -3.6012215410658097e-03, -3.6188879287036598e-04, 3.8756705476768980e-04, -4.4468261020717804e-04, 8.6497942534088223e-03, -1.0715363432643300e-02, 2.5873300584846558e-02, 2.7055080540151167e-03, -7.3220124096502713e-03, 4.9783752949744263e-02, -5.2952970776063001e-02, 2.0214282905417151e-02, -1.4982204117178042e-02, 6.7304369220366492e-02, 1.4259202060762557e-02, 5.8943818331584793e-10, -1.0102085436111654e-04, -7.1001383570998486e-03, 4.2755831225498852e-05, -2.6829051188286818e-05, -3.2280234942695496e-05, 1.4379319104937935e-02, -1.0286641306945715e-02, -9.8386354384620463e-03, 1.0035440233824964e-04, 8.2640052340030525e-05, 2.9830789776313749e-05, -6.2623454491257414e-05, 2.8419597460168734e-05, 9.3836445081141115e-12, -8.2299850108381080e-07, -4.1193691210578835e-05, -2.2702106015669679e-07, -5.6301427095377894e-07, 1.0106176508762359e-06, -1.6088803487773846e-04, -1.4234014465495996e-04, 6.4114807647290529e-04, 1.6516622767552905e-06, -9.8759375268125322e-07, -1.6522864598554825e-06, 4.4600640807630928e-06, 8.8524390772630663e-09, 6.5830262622216204e-32, 0.0000000000000000e+00, 0.0000000000000000e+00, 7.0034879529343530e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000002e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.6202224934868984e-10, 8.2122387132001529e-05, 5.8795294168018939e-03, -3.9328924669999817e-05, 2.2606508850146613e-05, -1.7512207740341515e-05, -1.3935871971730816e-02, 8.8663839440422648e-03, -4.0715921356028750e-03, 6.2238480174772227e-05, -7.8888901739629074e-05, -2.1186385386873391e-05, -3.5619337121283037e-05, -5.5501483400786430e-05, },
{ 8.1895468458904933e-07, 1.9881752254598997e-05, 3.9438512095122721e-03, 2.7414559856409386e-02, 4.4770374635635709e-03, 1.3308523910372334e-05, 1.4497771561642519e-05, -1.1682362514638158e-06, 7.4789349631417127e-03, 8.2818712974454534e-03, -7.3022380568694371e-04, 2.4113924449357348e-02, 3.1763486992499708e-02, -5.1255535445436711e-03, -3.6168971997438328e-04, 4.3134023889209441e-03, 1.5711109278663058e-03, -3.9679279408171784e-04, -1.9104357636672608e-03, -3.0153975829829696e-03, 3.1734213747486827e-02, 1.1731529396428063e-02, -3.3896643494057094e-03, -1.2470907863603907e-02, -1.0219082333341124e-03, -5.3378656310928670e-04, 3.2223989687666611e-03, -5.0838793971429283e-04, -2.8886063414220700e-04, -2.8841075280770299e-03, 2.9354820442806598e-04, 1.7395721058189392e-05, -3.7907402024505636e-03, -6.3717771077229493e-02, -3.4067555778482431e-02, -3.4234679805536651e-03, 3.1807326946216297e-03, 3.8756705476768953e-04, 8.1827053637247502e-02, -7.4361335222352012e-02, -1.0715363432643293e-02, 2.5594106190982881e-02, -1.8708487362074429e-02, -7.3220124096502210e-03, 2.0214282905417019e-02, 1.3613732913440282e-01, -2.0452918249078904e-02, -1.8291066048191751e-02, 6.4871742523823980e-02, 4.3064556927601836e-10, -7.3806184544005394e-05, -5.1873855669328653e-03, 3.1237557727250240e-05, -1.5159863076759367e-05, -2.6829051188286825e-05, 1.0505580121926643e-02, -3.2744404100781316e-03, -1.0286641306945723e-02, 8.2640052340030579e-05, 4.7619461502941906e-05, 3.5583445643408827e-05, -4.0672732868111276e-05, 1.2802391650285286e-05, 4.1340073935836601e-10, -3.6257574393901619e-05, -1.8148068576796629e-03, -1.0001516365794220e-05, -2.3780453215387626e-05, -5.6301427095377587e-07, -7.0879957691129423e-03, -5.6264809967253504e-03, -1.4234014465496262e-04, -9.8759375268125322e-07, -4.1834813951145653e-05, -6.4962328374218922e-05, -2.5642359711173997e-06, -4.1305997146297770e-06, 6.5830262622216204e-32, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000002e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.6843981925352369e-10, -8.3263081462013573e-05, -5.9611971094141901e-03, 3.9875210316865249e-05, -1.8135922591899543e-05, 2.2606508850146616e-05, 1.4129443672421584e-02, -4.3162161676536690e-03, 8.8663839440422682e-03, -7.8888901739628992e-05, 6.4415029413943665e-05, 3.6914238638209053e-05, 3.6359939245898365e-05, 4.7361832549344945e-05, },
