{
{ 2.5910356291845207e-03, -5.3107454708092756e-03, 2.1691459294398006e-02, -6.1684917437597332e-02, -1.8068403589986442e-02, 8.7863981328691505e-03, 3.6553921477067790e-03, -7.9825149875898749e-04, -2.3119003180416028e-02, -8.5265350428339829e-03, 2.1321410239086101e-03, 1.8802456831821669e-02, -3.6875428864452331e-02, -2.4862598719310072e-03, -6.1525348662584455e-03, 3.9120818235943280e-02, -2.4790951140651246e-02, -3.2349882728603353e-03, -3.6220710685570104e-02, -1.2049038932199798e-02, 6.7002877592571009e-02, -4.7517677456406199e-02, -5.4236222082739574e-03, -7.0133668684158254e-02, -1.0171384150542053e-04, -5.0775978419213827e-05, 3.4831906224607140e-04, -6.4565394295529782e-05, -2.8106694268556621e-05, -3.1312462829245666e-04, 2.4594211820896972e-05, 1.1937015630921000e-02, 2.4151866656238689e-02, -1.5570602626340560e-02, -2.1012823062727379e-01, -1.0627451491884828e-02, -2.1254325121027383e-03, 7.8336220589204203e-04, -1.2832991844912815e-02, -6.4575939958077489e-03, 8.6285017543493488e-04, -1.7729856518831265e-02, -1.0146148705799403e-01, -5.0672735811066157e-04, -1.2892232101261900e-03, -1.6557877210491914e-02, -3.8146338312815943e-03, 1.3514640108501616e-03, -6.0674057800535796e-03, 5.0765917488701994e-03, 1.0684755983178335e-02, 6.7591649896918127e-02, 1.3938190163363029e-02, 1.7384229002102311e-03, 1.8614501713065720e-02, -3.8902944226283857e-03, 1.0775870682015439e-02, 3.7637065366560946e-02, 1.6868412732504417e-04, 1.8956677734178234e-04, 6.8308219239677652e-05, -1.1913874806182211e-03, -3.1960823426457967e-04, -2.0428873482720420e-03, -1.5703823888104328e-05, -1.9273471579195718e-03, -5.4091721909201697e-03, -2.3409752362344095e-02, 3.0076544627355851e-04, 1.5386265373237120e-03, -1.3239446014251120e-02, -2.6826696795887784e-04, 9.0761155307800346e-05, 1.3516033294067758e-04, 3.4417839576878417e-04, -1.6213947337189026e-05, 4.1988672948813641e-04, 1.4984857958932310e-01, 3.7073058437477602e-01, 3.8147373771929577e-01, 1.9468183869558852e-03, 3.9591515033934772e-02, 4.0655987457543136e-04, 2.5541896673679381e-02, -8.8396575791490975e-03, -2.1874273694582583e-03, -6.7155214691339037e-05, 1.7357340387586461e-05, 2.1932263066045438e-03, 4.2000732398323085e-05, -2.6207992415115569e-04, 5.1468049803090089e-03, 1.0814055294746655e-02, 6.7775385413510275e-02, 1.0209782300044868e-02, 2.5265897863224391e-03, -2.0684319194559288e-02, -1.0459352499136893e-02, 1.2052246387537867e-02, -3.6105125727569194e-02, -2.5335171525963447e-04, 3.9943176414535512e-04, 1.8951633940446573e-06, 1.1491644263373014e-03, -2.0367100045971508e-04, },
{ -6.5457715826334594e-03, 1.6108485928989318e-02, -4.0662746167468351e-02, 1.3887094706034903e-01, -2.7076326227682579e-01, -1.4812913661006098e-02, -1.6444814983628139e-02, 1.4554322876242532e-03, 4.1287026355760731e-02, 5.3143976079472972e-02, -4.0727845405444593e-03, -1.7893056040017719e-01, -2.6533631965214072e-01, 1.6720562344705925e-02, -5.4499871472444922e-02, 1.6247241911819638e-01, 3.9897568511799458e-02, -8.6696497222742853e-03, -2.3552742904132673e-01, -1.0026591029583462e-01, 2.7622586586502523e-01, 6.2978128269018552e-02, -1.3865258643323216e-02, -4.2808393203919892e-01, -1.8292158169872636e-04, -6.8307399048037840e-05, 4.8271116071486289e-04, -2.1481214318181801e-04, -3.9869873209423057e-05, -4.3445295074789740e-04, 5.0263595513014968e-05, 3.5242065584522538e-02, 9.1304911831883787e-02, -7.2201068944852037e-02, -6.6431785226076601e-01, 2.5435272148998281e-02, -9.2497318476942952e-02, -4.3877109317836151e-03, 4.8987616800199196e-02, -1.4680675272713381e-01, -7.5238459843345699e-03, 8.0628952087835645e-02, -6.2736239315603504e-01, -2.4797981004279525e-02, -9.2551800037610969e-04, -3.9863249171957806e-02, -1.4860529355860961e-02, 2.8056804459879493e-03, -3.1475119539154783e-03, 3.2354517231732119e-02, 5.7970634714535937e-02, 1.9927576772653954e-01, -3.8915125799356118e-02, 1.0533945764267943e-01, 9.6996605870601382e-02, -6.3805143883492177e-02, 1.2742177636016658e-01, 1.2596205111339831e-01, 1.0258109849433056e-03, 1.6488557405798777e-03, 2.3391063063220644e-04, -8.2407041670801411e-03, 1.3189795334065811e-03, 4.1315668051543847e-03, -2.2919506433183405e-03, -3.4368900773551911e-02, -2.1211356769357273e-02, -7.6863778279868573e-03, 3.6576737447174780e-03, -3.8770443898708637e-02, -5.7241138960011789e-03, 4.2088399981865922e-03, -6.9626183948186260e-04, 1.4348746010160031e-03, -2.0507305955164423e-03, -2.4201876763955626e-04, -4.5404177281200943e-03, 2.3318205857886495e-01, 3.8147373771929577e-01, 7.8630974367619400e-01, 1.4865395123352640e-01, -7.2245470797366561e-03, -1.1228400321578274e-02, 1.8739811642845020e-01, -1.7254348612561818e-01, -1.6803033367699095e-02, 5.4250829845943135e-04, 7.4640082348718488e-03, 5.7975337155471117e-03, -4.7760830762859011e-04, 2.9090575537793193e-03, 3.2848402991089196e-02, 5.8538383649457078e-02, 2.0649481648791798e-01, -5.6675948505361062e-02, 1.0861633234447640e-01, -8.5859094122366419e-02, -8.7698262172677927e-02, 1.3099591088604987e-01, -1.1119984936817648e-01, -3.8742673993151245e-04, 3.0543438347707119e-03, -2.4989986951776404e-04, 7.7750886023548694e-03, 1.9058994532112940e-03, },
{ 8.8245316249406774e-04, -3.2483375167057819e-03, 5.3320418375074107e-03, 9.7553697045568155e-02, -3.2217792534181000e-02, -2.0785032359986834e-02, -2.7306576781465784e-02, 2.5004309183033280e-03, 6.2584983558931134e-02, 8.1459880819335792e-02, -7.5116919842573458e-03, -1.2892537419944422e-01, -1.3763419657174428e-01, 1.4253834252089641e-02, -1.2416698879449847e-02, 2.7489910817797506e-02, -5.1292997456857309e-02, 5.4736563504814218e-04, -5.9586088755996733e-02, -2.2030775677910099e-02, 4.7470699667564974e-02, -9.3956973347522538e-02, 1.5274695162244786e-03, -1.0540981409686158e-01, 5.5558238848247088e-05, 9.7587484156743830e-05, -7.6047432872907415e-04, -2.2349240700342962e-04, 8.0786039345044023e-05, 3.4594230594817360e-04, -3.6221308393066141e-05, -7.7316254112928398e-03, -1.2219576139224406e-02, 4.4498941039903019e-02, -2.7991898131914444e-01, -3.0359296846431693e-02, 1.4840762369682773e-02, 3.8501277909797592e-03, -4.1422460146122421e-02, 2.0022833776437828e-02, 5.0634291474276191e-03, -3.4582061552955172e-02, -1.8459253139305645e-01, 4.5045029889747160e-03, -4.7232149626030250e-03, -4.1626063839019692e-02, 2.1370490744015196e-02, 5.7864179286373644e-03, -1.0435737837191910e-02, 3.5820227413164768e-03, 5.4898891178921157e-03, 8.8235159904515553e-02, 2.4746516808536054e-02, -2.5530846876548529e-03, -4.7925465461552035e-03, 1.0762930519123168e-03, 1.6094193228190782e-02, 4.1376052328914149e-02, -1.1844612342323201e-03, -3.6939149883725314e-04, 4.4425782158548564e-05, -1.7442968729019801e-03, -1.9944423926905608e-04, -4.0857567532840318e-03, -9.4308835804868870e-03, -2.1850713948744296e-02, -3.9725308070094317e-03, -1.3601417263319000e-02, -2.4437356476980743e-03, -2.5865514654991087e-03, -1.9642205520423225e-03, -2.3881937306375234e-03, -2.2676621877323297e-04, 6.8176198165560502e-04, -1.5542861986461622e-04, -1.7118732769624507e-05, -1.2633938642097270e-03, 5.1193443318457797e-03, 1.9468183869558852e-03, 1.4865395123352640e-01, 7.9214346651092804e-01, 5.2290997630788261e-02, 8.1655904822550769e-04, 4.7051379733968746e-01, -3.2748967859147271e-02, -2.1693517176904690e-03, -1.2754121038161009e-04, -5.4213201249665791e-03, 1.2227699481785423e-03, 3.4247928263041897e-06, -9.6942965610286762e-04, 2.2587029658410066e-03, 2.9527490097221946e-03, 8.2377521444287616e-02, 3.3830268068166566e-02, -6.3557037216424618e-03, 1.9693475406545088e-03, 2.6010825313100812e-04, 1.5486221309805554e-02, -3.8818416136694685e-02, 1.0201785210058900e-03, -2.4109310621843000e-04, -8.9613773161374452e-05, 1.8544458254187433e-03, -5.3225767815492963e-04, },
{ 1.0716682829234716e-03, -3.8362769159031793e-03, 6.5391362049764474e-03, 1.0283673602687968e-01, -4.2249281737681756e-02, -1.3697190356707370e-02, -1.2118263299021997e-02, 9.5793577661622861e-04, 3.8542641434257986e-02, 3.3859598691036413e-02, -2.6690545713962798e-03, 4.9650154313555205e-03, 1.5863941540463108e-02, -1.2933916186830914e-03, 2.1059274048862004e-02, -6.2736029163176804e-02, -1.3964436751418886e-02, 3.9369555534961628e-03, 1.0105113076277464e-01, 3.8608159951745255e-02, -9.5382621049560440e-02, -1.5715310949799319e-02, 5.5891787847817120e-03, 1.8314496042348119e-01, 2.8717729655907711e-04, 1.2442275090426976e-04, -3.2345323628088366e-04, 4.1947852808572314e-04, 2.4961754765671062e-05, 7.4178988215973640e-04, -6.7477061994764727e-05, 1.3528793069502420e-02, 2.7518869510442641e-02, -5.7409791079180830e-02, 1.5788736025554284e-01, 4.6922007814500968e-02, -3.0045257949282974e-02, -4.5939296683322316e-03, 6.7689700632954958e-02, -4.6714374143585549e-02, -6.6819673438900194e-03, 6.7490047129136740e-02, 5.9929495788260366e-03, -4.9061395292045859e-03, 5.1500027714526603e-03, 2.6363600066947684e-02, 1.8692140327018925e-02, -2.3983366757735999e-03, 2.5262039371058757e-02, -2.9748587580176525e-03, -3.4151938619244281e-03, -5.7061832996373484e-02, -3.6786009065172154e-02, 1.2070100022784450e-02, -9.7772664285389714e-03, -1.7756572295727132e-02, 8.1824512552553762e-03, -3.1360497797554066e-02, 8.2952568971475971e-04, 5.3863519509821111e-04, 8.0825850057545669e-04, -8.9072099205806906e-04, 7.8517393145779697e-04, 1.0135170931207391e-02, 2.1811777038796817e-02, 1.4792196444316612e-03, -5.4519775760017829e-03, 1.0372940162975584e-01, 2.0776544173354374e-03, -9.2099182221697003e-03, 5.4856911358951238e-02, 1.7337962369239994e-03, -1.6998664110306078e-04, 1.1854103380706505e-03, -3.0464835429688574e-03, -1.4558907122618950e-04, -9.8291566903241671e-04, 1.6937319168812599e-02, 3.9591515033934772e-02, -7.2245470797366561e-03, 5.2290997630788261e-02, 7.2776077317963006e-01, -5.6829982299309162e-03, 3.1011465201011251e-02, 4.3170966036368741e-01, -3.1721278084657209e-03, 2.4013208648643344e-04, 2.4861938378298322e-03, -8.0282900838627453e-03, -3.4382042741738095e-04, 1.2631866450305146e-03, -2.8056498275788309e-03, -2.9348102037913505e-03, -5.7652166764077972e-02, -3.5756228015639047e-02, 1.2411814770538859e-02, 1.6024409917767782e-02, -1.2426309548020249e-02, 7.5008055381015418e-03, 3.4386272779889884e-02, -4.8963670620221780e-04, 7.3220968220874473e-04, 7.5443398668747315e-04, 7.8423590916653707e-04, 1.0304157038478494e-03, },
{ -3.7333461520742416e-05, 1.8842118397360017e-04, -4.7192512997763130e-05, -9.6385126037853968e-03, 3.6646302145839234e-03, 2.4378491463201445e-03, 2.1875367844555460e-03, 8.1258469970052587e-03, -7.3193864786097514e-03, -6.5435272477582154e-03, -2.4135104680662777e-02, 1.3185604156275914e-02, 1.1394353371573684e-02, 2.8466735345079534e-02, 2.2240931985778773e-02, -5.5041869330990211e-04, 5.8743439329040775e-03, 2.5844481426674375e-02, 1.2043399621401935e-04, 4.4084285986447071e-02, -4.7496514970884769e-04, 1.0868640959613332e-02, 4.9528198413823589e-02, -7.7608272572833939e-04, -7.3131263433960953e-05, 4.9287161984137124e-04, 8.1145974284418994e-05, 1.9287849819262172e-05, 2.2846347909463989e-04, -1.0939423069575754e-04, -2.6919319316039413e-04, 9.1453207801785543e-04, 1.5642417310876117e-03, -4.5722229062708326e-03, 2.4922748333953988e-02, 4.7532725642922252e-03, -2.0314006770312753e-03, 1.3957453379528374e-02, 6.3612589504704869e-03, -2.8416125234033167e-03, 1.7248233660770867e-02, 1.2028636640142799e-02, 1.4003668381189964e-02, 7.1081548699636080e-02, -2.7124426152960835e-02, 5.9153441888185323e-03, -1.9263457876448793e-03, 1.7215322182680962e-02, 6.3002925266459082e-03, 8.7177792583122311e-03, 1.7060452266099251e-02, 3.3331146179439622e-02, -5.6325265170168982e-02, 2.3411580820826502e-02, 2.0589114995998529e-02, -4.0162663227836064e-02, 1.0514017791188282e-02, 1.4995258147341284e-02, 1.2323582905226488e-04, 9.3306590700585309e-04, 1.9103769125920002e-04, 3.6183427418581642e-04, 2.5261933952885326e-04, 5.7612677501457025e-04, 1.2304351718777607e-03, 2.7805967134631139e-03, -2.7547790022876928e-03, 3.8063392934378285e-03, -3.3425040110210309e-02, -2.7361725056999847e-03, 2.2000758696775033e-03, -2.9723745010739374e-02, -4.1047798598444504e-04, 3.5884284519648121e-05, -6.3882020022497992e-05, 7.7672528763331639e-04, 1.4969218800738835e-04, -1.2869264439108554e-04, 4.0655987457543136e-04, -1.1228400321578274e-02, 8.1655904822550769e-04, -5.6829982299309162e-03, 7.8899932239997717e-01, -1.3197763308009233e-03, 1.7476428611516042e-03, 4.4535985489893787e-01, 1.3864326485620762e-03, -2.8549436862656914e-05, -7.6192524486831182e-05, -6.1801962775829182e-03, -2.2254618184042817e-04, -9.3083202016661284e-03, -1.7887614992510133e-02, -4.9944707847348051e-02, 5.2247840940449645e-02, -2.2614657096528212e-02, 1.0750127433335968e-02, 4.1550674401083162e-02, -1.3221333260333104e-02, 1.6110919127200075e-02, -1.7575723997839411e-04, -8.0445192349865100e-04, -1.7872657093405810e-04, 2.3274993919566276e-04, -1.1037690212715690e-04, },
{ 6.8961216216857132e-03, -1.7458112952172623e-02, 4.2727706723258971e-02, -4.2766129193226220e-02, 1.1753341230001962e-01, -1.7982190354480336e-02, -2.5982049141132141e-02, 2.0416242614807699e-03, 4.8699708922978417e-02, 7.3862072102785892e-02, -5.4967089777223557e-03, -6.0850406917147833e-02, -1.3101325493005886e-01, 5.8640012842975774e-03, -1.2843017441860111e-02, 5.6052169671440819e-02, -7.0745873432384573e-02, -3.2376111915941811e-03, -6.9392786346278587e-02, -2.4145786664066440e-02, 9.7940208044050805e-02, -1.3371690073677500e-01, -5.2750305248267177e-03, -1.3027686605597388e-01, 1.1534411510721854e-05, 4.7280675364073925e-05, -4.0780892592879290e-04, -1.6581815508934358e-04, 4.3920511472103162e-05, 1.4555049341235838e-04, -1.4752716314118415e-05, 9.6175901254758524e-03, 2.5830777006266983e-02, 9.3202196894895898e-03, -4.3119950936165968e-01, -1.1122020815838993e-02, -1.8290107987745954e-02, 8.5877635132174384e-04, -1.3947241919801220e-02, -3.0564951346524021e-02, 8.9116777424220355e-04, -3.4422003531130778e-02, -2.5064795295889941e-01, 8.5480766859273062e-04, -2.4202299494725391e-03, -2.8190503687258027e-02, 1.0218243387006521e-03, 3.2858142002115251e-03, -3.9779690643446603e-03, 1.4430694881441105e-02, 2.3083274332764948e-02, 1.3081009840015154e-01, 6.3325605611208660e-03, 2.0531149289544606e-02, 4.0648211748113221e-02, -1.5856448616848543e-02, 3.6538518873919811e-02, 8.0147935977500459e-02, -4.5116399814738709e-04, 3.2661674368848672e-04, -5.3043688568170242e-05, -3.0216773584863066e-03, -1.4904613775815794e-04, -1.0794708515888731e-03, -9.2929832619855434e-04, -3.9005065117012065e-02, -2.7066639983181423e-03, -1.3605452758086753e-03, -2.0312316093037287e-03, 3.2320731557836085e-03, 5.0174597736097459e-03, -2.1701366629001289e-03, -7.0733183553500160e-05, 1.1351171734192437e-03, 2.8870353675466791e-04, -8.5835512405213712e-05, -5.3028998838105992e-04, 1.7953119093441064e-02, 2.5541896673679381e-02, 1.8739811642845020e-01, 4.7051379733968746e-01, 3.1011465201011251e-02, -1.3197763308009233e-03, 3.1485732644377545e-01, -5.4983027044124597e-02, -5.7062879561063755e-03, 3.3440073044823428e-04, -1.7136095126109457e-03, 2.4726198493195237e-03, -1.0411344253448388e-04, 1.7699534228843698e-03, 1.3866837774169371e-02, 2.1703252178217863e-02, 1.2763372917505580e-01, 5.0868871452468163e-03, 1.9866019343922285e-02, -3.9034012574773048e-02, -2.5256088711712772e-02, 3.8015681217392662e-02, -7.3963085480185625e-02, 3.5876275672929098e-04, 7.4102470809683134e-04, -2.2844798708747708e-04, 2.9504830322269020e-03, -1.8616525121586161e-04, },
{ 4.2491497778836011e-03, -1.1224932041694717e-02, 2.2792763067594458e-02, 1.0021038900285173e-01, -1.3369783020847878e-01, 3.4295436957918848e-03, 4.1349563505165120e-03, -5.1416151480853615e-04, -7.5227543873844418e-03, -1.0006998218493433e-02, 1.3163693437318348e-03, 7.4441024142876080e-02, 8.4226419699660257e-02, -7.9754820182664880e-03, 3.6712837783990745e-02, -8.0788581982266849e-02, -2.9176607969913428e-02, 3.9440612629075495e-03, 1.6259221141721880e-01, 6.7580918515987645e-02, -1.3164994205496935e-01, -4.3684284156504161e-02, 5.8443149208743045e-03, 2.9625240400451536e-01, 1.9367654442803401e-04, 8.1937951746999135e-05, -2.3077826245206998e-04, 2.9979030303390762e-04, 1.7523255994041891e-05, 4.8998064584623586e-04, -4.8020512964806250e-05, -3.3971850979981452e-03, -1.8136945105148211e-02, -1.5281531376613998e-02, 3.8522820192782670e-01, 1.4642365750405690e-02, 8.4823460072389282e-03, -8.5108212685012965e-04, 1.7061430942819974e-02, 1.5526210767205801e-02, -8.8499183997814120e-04, -7.3769778153446527e-03, 1.7295728810297548e-01, 7.3269140596180773e-03, 2.7957870724301466e-03, 2.3540772858739317e-02, 1.6467668584013453e-02, -1.8486418110136424e-03, 1.3344691800795727e-02, -1.2203334184968479e-02, -2.1203536668937765e-02, -1.0102111471493787e-01, -4.0312009792081022e-03, -2.8391504788549751e-02, -4.4681436769273081e-02, 1.4620726997973288e-02, -3.3326570215124494e-02, -6.6269977022695964e-02, 4.9551519136955538e-05, -1.1562061021339337e-04, 4.1411922355898449e-04, 1.6900053383021956e-03, -5.3841181362716188e-05, 3.4035355477874327e-03, 1.3169636885285736e-02, -2.7340929420081317e-03, -8.3305386588080638e-03, 5.5687905919079683e-02, 9.9752103774591915e-04, -6.4941623557112161e-03, 9.7226351081157215e-03, 3.8751149747204554e-04, 1.1904359860967758e-04, 6.0573106601891492e-04, -1.2126080676506099e-03, -2.7566406162842935e-05, 8.4011343036433366e-04, -1.6695414106383481e-02, -8.8396575791490975e-03, -1.7254348612561818e-01, -3.2748967859147271e-02, 4.3170966036368741e-01, 1.7476428611516042e-03, -5.4983027044124597e-02, 3.1952270998672994e-01, 4.8380928258869140e-03, -6.8560704146428076e-05, -1.0330162433740148e-03, -6.1909591154872684e-03, -5.0507388611838648e-05, -3.3940323736869030e-04, -1.2302493703375699e-02, -2.1077393362851832e-02, -1.0457407034215775e-01, 3.4020026371556948e-03, -2.9537736902398522e-02, 4.3714224307387244e-02, 2.6890392841129557e-02, -3.5143132897796102e-02, 6.2837958013128359e-02, -8.3603078533600202e-05, -3.8470673496531318e-04, 5.1110521238900849e-04, -1.6229915708157749e-03, -1.2343849726676755e-04, },
{ -5.0257034983064268e-04, 1.2840815268686716e-03, -2.9633628059317209e-03, 2.6510802089485734e-03, -1.0489521024659105e-02, 2.2520469304620760e-03, 2.2412552733468891e-03, 6.7880917213423058e-03, -6.0878823577895248e-03, -6.3373488653359596e-03, -1.8391903812403194e-02, 7.2717687118586168e-03, 1.1524342139267830e-02, 1.5465473148276881e-02, 1.2901307909415091e-02, -4.1552940908594748e-03, 7.2745861263839506e-03, 1.5203257639157048e-02, 4.1604977730714896e-03, 2.5499337054680153e-02, -7.0138613787221211e-03, 1.3816995217107655e-02, 2.9066728402030791e-02, 7.4945120282587565e-03, -3.7302642972703694e-05, 2.8504781445963664e-04, 4.3593606712949528e-05, 1.4820302550349061e-05, 1.2796351473066440e-04, -5.8180617953854505e-05, -1.4638967044110888e-04, -8.7243924241528915e-04, -2.4726370004570170e-03, -8.6968956653037414e-04, 4.1990063253235510e-02, 1.7915826233706404e-03, 1.3507980450861415e-03, 4.9772468193992354e-03, 2.2191244392411025e-03, 2.3291609619732773e-03, 6.1046857314337568e-03, 7.8236476384013123e-03, 2.1643671767047290e-02, 3.6910897300545108e-02, -1.5394833430932963e-02, 3.8110306826550566e-03, -2.7548711396477386e-05, 9.9965214493709965e-03, 3.3767739917081236e-03, 2.8119757043974618e-03, 7.7480756324825959e-03, 8.9433641871848324e-03, -3.7036787244180656e-02, 1.0690440611030120e-02, 1.1466320672141705e-02, -2.3835120587296442e-02, 3.1791230298287066e-03, 4.4160572689242450e-03, -1.1996709802963993e-04, 5.0659459106246565e-04, 3.9745911021434608e-05, 3.7679042774032325e-04, 1.4142390121695987e-04, 1.2207801217882299e-04, 2.3037688162039907e-04, 3.3512965777577858e-03, -2.8695710295079490e-03, 1.7316213002740463e-03, -2.9750099459102335e-02, -2.8090722272755726e-03, 4.0921216710429882e-04, -2.2632757702709297e-02, -2.8396666247479434e-04, -4.2466907684508728e-05, -6.5438562819755379e-05, 3.0109233600294680e-04, 7.8911317147242933e-05, -1.6438608316962197e-03, -2.1874273694582583e-03, -1.6803033367699095e-02, -2.1693517176904690e-03, -3.1721278084657209e-03, 4.4535985489893787e-01, -5.7062879561063755e-03, 4.8380928258869140e-03, 2.5211773779738700e-01, 6.9629880389320952e-04, -1.5356711851114910e-04, -2.1699985601973871e-04, -3.4148460632732244e-03, -3.2862900045985735e-04, -5.6528235383256293e-03, -1.2324181450154724e-02, -3.4803135354236382e-02, 3.7661642521608453e-02, -1.4653113568756253e-02, 1.3337011751374465e-02, 2.9196892141696778e-02, -1.0057155960719787e-02, 1.5604307687987770e-02, -2.3900745351102768e-04, -5.6052075086345291e-04, -5.1703497750568292e-06, -5.4171218846913492e-05, -2.3441640204740473e-05, },
{ 7.3152521106130544e-05, -1.6245676340523644e-04, 5.4386632894993917e-04, -1.5692508290834596e-03, 1.3343265940412052e-03, 9.8319423293563102e-05, -1.7752006796196386e-05, -3.3545374862967164e-04, -2.8556681326273305e-04, 8.9018391483925037e-05, 5.5702908687018618e-04, 8.6922177191271028e-04, -5.8487965522053815e-04, -4.5441223536253907e-05, 1.2751765982100649e-04, 4.8631917278967832e-04, -9.6281497639122264e-04, -1.4404743718329756e-05, 2.0981063729348833e-04, 2.3072326991350253e-04, 8.6194999721605364e-04, -1.8105763990557226e-03, -2.3721338076053933e-05, 2.8987258810177848e-04, -1.5963156718245720e-07, 9.8153583955960326e-07, 1.5451787393748934e-07, -1.8716003297296605e-07, 2.3705118213032282e-07, -3.0031335144180100e-07, -5.0169310611608849e-07, 4.2710174544931576e-04, 5.9352550446771556e-04, -4.6796922997417126e-04, -2.6380316789222898e-03, 1.4891131277554022e-04, -4.9921960648957435e-04, 6.2594102072352303e-04, 1.0535146423244605e-04, -6.5874091853992749e-04, 9.2644926661430440e-04, -6.3419187709752155e-04, -1.9137131874630167e-03, 7.2040529123932912e-04, 8.2794163281342989e-05, -6.4525061933281562e-06, -1.7819314746989328e-04, 1.8467238333232393e-04, 1.4529781848368819e-05, -1.9409184414046260e-04, -7.1491293208711024e-05, 1.1097513834617111e-03, 1.5794474263781375e-03, -9.1222997063913100e-04, -8.2483157684494024e-04, 6.6542733730338001e-04, -3.2509733453776608e-04, 9.6304667961731003e-05, 4.9215599595980853e-05, 1.4760057596327714e-05, 2.4142255547318942e-05, -3.8266145406022132e-05, -1.0600699525878117e-05, 5.3150482536228474e-06, 7.2620890737806247e-05, -7.5271521898454354e-04, -2.8444119102223500e-04, 1.5949254257099704e-04, -2.6882446979868728e-04, -1.1888034206526041e-04, -1.1959702685252418e-04, -2.3273318145499819e-04, 8.3872543901721926e-06, 1.5882031137291328e-05, 8.0589570733662052e-06, 1.0528249819379811e-05, 1.2729009648641962e-05, -1.1957726982235010e-04, -6.7155214691339037e-05, 5.4250829845943135e-04, -1.2754121038161009e-04, 2.4013208648643344e-04, 1.3864326485620762e-03, 3.3440073044823428e-04, -6.8560704146428076e-05, 6.9629880389320952e-04, 2.7177666483439409e-05, 1.3688879350816591e-05, 2.1550216349775194e-05, -2.4218605168105519e-05, 4.1591231003538193e-05, 3.7627561805099322e-04, 4.6886312639381097e-04, 7.8720851121508910e-04, -1.7304941062852711e-03, 1.3363320584979380e-03, -1.2095087660052468e-03, -1.0067898889161975e-03, 9.6646962028302077e-04, -9.2193034078292516e-04, 3.1694466039119532e-05, 4.8259221934530595e-06, -2.0625294462775303e-05, 1.6947384671304144e-05, -1.7853993571868212e-05, },
{ -9.9230762129440850e-04, 2.2525800438203611e-03, -6.6440035224210004e-03, 1.5660728125488622e-02, -1.1990714959327110e-02, -2.3027204309952447e-04, -2.6033445638887161e-04, 1.3769491237882105e-05, 1.2782714141603702e-03, 9.5232867313990732e-04, -1.0694038809053314e-04, -6.8091451764848866e-03, -3.5310028423466990e-03, 6.4891963775788358e-04, -6.1143259704979868e-04, 1.9844814017327701e-03, 1.3426717750985786e-03, -1.1833669092333763e-04, -2.1313726312272470e-03, -1.0090128435505399e-03, 3.3956438069206083e-03, 2.1915811118374154e-03, -2.0862889474353166e-04, -3.2183573843943556e-03, 2.8695148798953508e-07, -7.2419857515437748e-07, 9.5830436818550280e-06, 9.0850745886214446e-07, -9.5083003235825794e-07, -3.1814482733600867e-06, 2.3313771734361076e-07, 2.9352645065673687e-03, 4.1054949225343600e-03, -5.1304519866534753e-03, -5.7741853619389773e-03, 2.0621542995354391e-03, -2.9452331382856011e-03, -3.0103752189966209e-04, 2.5466303169907898e-03, -3.5846819432473281e-03, -3.8845674446696282e-04, 2.6272872323232625e-03, -9.3273985157823879e-03, -5.8332751343632765e-04, 3.6197384892005094e-05, -3.2826436445781453e-05, -2.6180699344405039e-04, -2.3813480042909941e-05, 1.1972463022574372e-04, 2.7061367452604023e-04, 9.9343222338684227e-04, 1.8105621735764904e-03, 3.0146009483967434e-04, 1.0307702069004652e-03, 8.4245856137246992e-04, -3.7729226200522306e-04, 1.6545287276336774e-03, 1.0662468322747715e-03, 8.7878907732914688e-05, 4.1758869377901804e-05, 3.6593821245876967e-05, -1.5119364180123733e-04, 3.2632777973768986e-05, -1.2976944155373071e-04, -2.9979141717620693e-04, 5.6148148628708955e-05, -3.7268189830279947e-04, -1.2032373915745950e-05, -2.2377080241392943e-05, -1.0948011731681613e-03, 1.7020815913854352e-04, 7.5345212098207993e-05, -2.5492965776779092e-05, -7.6159812720182115e-05, -1.1873635525179027e-04, 1.2619043253861061e-06, -1.3553725341555750e-04, 9.1829801963572811e-05, 1.7357340387586461e-05, 7.4640082348718488e-03, -5.4213201249665791e-03, 2.4861938378298322e-03, -2.8549436862656914e-05, -1.7136095126109457e-03, -1.0330162433740148e-03, -1.5356711851114910e-04, 1.3688879350816591e-05, 3.5891784176235610e-04, 8.2504639454680154e-06, -2.5345822950813766e-05, 7.2291364318222362e-05, 2.3092927612929805e-04, 9.7874591429985159e-04, 1.9854921762998117e-03, 3.8032245102928130e-04, 1.0320302279338627e-03, -7.3526985591007121e-04, -4.9285612928278940e-04, 1.6612904019948531e-03, -9.2278315353710191e-04, -7.6165254475665421e-05, 7.0716025825782951e-05, 3.1495717307709821e-05, 1.4158579367588574e-04, 6.8261559755312796e-05, },
