{
{ -3.3339125961436857e-03, 1.2099403138629861e-02, -3.7169381106854993e-03, -2.5200314821604902e-03, 7.3971296393106250e-03, 2.4827426711977827e-02, 1.0430924204797878e-02, 3.3243658411523489e-03, -1.9256333027444665e-02, 1.1144244115791600e-02, -1.7744267770586177e-03, 2.8098934809895845e-03, 6.0785444971372124e-03, -4.8287453557029269e-03, -1.3520593245550873e-03, 3.0557593294599471e-03, -3.4437667522008433e-03, -9.5730812289631902e-04, -4.1484305332210414e-04, -1.8982909403468426e-04, 1.5226545765365570e-04, 5.7272028427429516e-04, -1.1547378623132745e-03, -3.1166420706971886e-04, -4.2244069305975623e-04, -6.9144658162159677e-04, 1.4831376113672451e-03, -5.2733444849177823e-03, -1.8417819343024113e-03, -1.0960756763698900e-03, 6.0279903897512395e-03, 2.0392487411662820e-03, 1.6536312451848299e-02, -3.2319879155625661e-02, 4.9255205613605850e-02, -5.8745306480486821e-02, 5.5007096907209223e-02, -3.5009488602678211e-02, 1.8874397643564699e-02, -1.1873931878846011e-02, 2.1682736099469576e-02, -8.2749144824101010e-03, 5.5251223253735549e-03, -6.7688270446342749e-05, 5.5211449065704623e-03, -1.1492020540713949e-03, -5.1741217084826487e-03, 9.7072792952423940e-03, -4.6928158609749464e-02, 1.8870682648069109e-02, -2.4027574818023187e-02, 1.1876710913216050e-02, -3.9160498063692838e-02, 1.6610308933264335e-02, -2.4338565570548969e-02, -1.7358689224310181e-03, 7.2608425017725608e-04, -5.9006905765429478e-04, 4.6140435030080188e-04, 2.8917163325993983e-04, -3.5055316460375751e-03, 1.6591561172652914e-02, 3.0409493085330742e-02, 2.0085064135629443e-01, 3.3824186564809712e-02, 4.2856839727461550e-02, 2.8050728478168589e-02, 1.3950369043875643e-01, 3.3259597736131116e-02, 2.3731854517740578e-04, 1.9495071249836316e-03, -5.5299659463421431e-03, 1.6978990083674486e-03, -6.5371807138291568e-05, -5.0845552989852829e-03, 9.5216380333879580e-03, -2.2051458768059209e-02, 1.9869971623128688e-02, -4.8146812587820151e-02, 9.9012697992641140e-03, -2.4097093684152693e-02, 1.8281072375833575e-02, -4.0206478451318590e-02, -1.7473413302501548e-03, 4.7683888153252595e-04, -6.6771561554869094e-04, 8.1479207185045305e-04, -8.1590250280241458e-04, },
{ 2.1650815134758822e-03, -9.3352087728800198e-03, 4.6379732611121788e-03, 2.6302414997044837e-03, -3.5388091455285761e-03, -2.2528761655702900e-02, -2.2475147690120590e-02, -6.4901689956477424e-03, 1.5177734524175517e-02, -2.9114448075571359e-02, 7.5107608523044111e-03, 2.6608327193801801e-03, -2.3351992654951841e-04, 1.5583949847927492e-02, -7.0868028589354901e-03, -1.7343517580262009e-03, 4.9267358179351309e-03, 3.3071335063129398e-03, -6.2847908454319572e-04, 2.2985896996315434e-03, 4.6698630330778423e-04, 1.2737311116299238e-03, 3.1935391882963772e-03, -1.1379184872211021e-03, 1.8902255232016349e-03, 3.0178789419356877e-04, 1.7251004624991451e-03, -4.2953736888514055e-03, -8.3370658470615180e-04, 1.7953704843539846e-03, 2.2169888800631326e-03, 5.5554465642155227e-03, -7.6984178768067053e-03, 1.4890502654797091e-02, 5.4513176245098497e-05, 5.5251504102967738e-02, 1.1975200042804305e-02, 1.8292699780467658e-02, 1.0671705192406918e-03, 2.1776292840461252e-02, 1.4585148024104667e-02, -7.3036409430244568e-04, -5.9445317153014139e-03, 8.9451548426509649e-03, 7.0319521568228014e-03, -6.0740166251116133e-03, 3.7834102016857260e-05, 2.8941529478270838e-03, -2.4881320396374772e-02, -1.3440839215788251e-02, -2.5711063895928386e-02, 9.0650857039231737e-03, -2.3758706975803349e-02, -1.1106964113625634e-02, -2.3397287350249311e-02, 6.3857298837302547e-04, -1.5886975296385247e-04, 1.2058756346548397e-03, 5.4752734791318894e-04, 3.5197637161051519e-04, 2.4589379044821164e-03, -8.5096285633561412e-03, -3.6227276107396227e-02, 3.4235648539511485e-02, 2.7425495644263170e-01, -2.2714187911331101e-02, -3.3434643477160637e-02, 3.3259597736131116e-02, 2.0833616817630696e-01, 2.6200865035551418e-03, -1.4433730421631416e-04, -1.5515555316037825e-03, -4.5277684449824551e-03, 1.8256312900746790e-03, 4.5103582132607267e-03, -1.1703736329110826e-02, -1.6196268948596965e-02, -6.0258455492570473e-02, 2.3500861248703531e-03, -1.8010939091467677e-02, -1.2456738935133271e-02, -5.5166396500384317e-02, 1.0464500254309644e-03, -1.2856649852425051e-04, 7.7242553016412357e-05, 1.0969397683612794e-03, -2.8758765979758306e-04, -3.3942553833554213e-04, },
{ -6.5026182738701311e-05, 3.0648013240441266e-04, -1.2615181135586329e-03, -2.4085267584751230e-06, 9.8795537720467179e-04, 7.2585632752393320e-04, 2.5957263400069363e-03, 1.0559260258042341e-04, -2.3030993166210205e-03, -2.4652535041726442e-04, 3.6995370763272419e-04, 1.2432014803179719e-04, -2.0993481524792920e-04, 5.0493126024400645e-05, -9.5638111934437110e-05, -5.4604973719553488e-05, 1.1463676489997573e-04, 1.1347577798934849e-05, -9.4679681466192066e-06, 1.0927542288093136e-07, 1.0367768177705585e-05, 2.6429203707705900e-05, -2.7674389368676791e-06, -1.6975869575810029e-05, -8.3394505731996047e-06, 1.2196733305771033e-05, 1.7677088101505265e-05, 7.8490120705371089e-05, -7.7745737529423705e-05, 6.4730739061352060e-05, 7.0270676539999820e-05, 1.1894865374483518e-04, -1.0813496841578067e-03, 1.6531108472676091e-03, 9.8200577990514740e-04, 2.5460977845494855e-03, 9.0794653430488731e-04, 1.6898690064465868e-03, 7.5991133481640837e-04, 1.1066008150534051e-03, 6.6018050346478561e-04, -9.9562133152298760e-06, -6.6168312354765284e-05, 1.7470330119837907e-04, -3.8352603085827684e-05, -1.8400115773326855e-05, -1.4382319994746614e-04, 5.4998635680959569e-05, 3.8499640788418527e-04, 4.8393086260500504e-04, 1.0232915197294528e-03, -3.0422889387813696e-04, 4.0153200750758957e-04, 5.0374071926111709e-05, 5.8293513862759446e-04, -3.8282706533246538e-05, -5.7625284656319171e-05, 4.5471589766770060e-05, 6.9491323636664467e-05, 4.2553002169903035e-05, -2.7312147314418098e-04, 4.1824423271687877e-04, 2.9090654425297452e-03, -9.0476031889453567e-05, 3.7780444324450563e-03, -1.3657216066727485e-04, 1.9219291989372026e-03, 2.3731854517740578e-04, 2.6200865035551418e-03, 1.1432458446052867e-04, -9.9492408900144053e-05, -3.8924907395289090e-05, -1.1987498372259719e-04, 8.1040100107758986e-06, 3.7188489574254160e-05, -2.1161372438131330e-04, 7.8153600468123022e-04, 2.7170038274125497e-04, 6.9620922159681407e-04, -4.7191048352091051e-04, 4.2494000933578687e-04, -9.3316982420175862e-05, 4.9287598354643997e-04, -9.1023219233028279e-06, 6.9307362161622014e-05, 6.5955928658614839e-05, -3.7650782470056590e-05, -6.5010833425869932e-05, },
{ -3.7517665416097139e-04, 1.1598047057284041e-03, -3.1648072072693278e-04, -4.0773089762364997e-04, 3.6740162010825657e-04, 1.9218925700691676e-03, 2.3925595796001840e-04, 7.7408825872762974e-04, -1.6377727946570480e-04, -1.8822462276588042e-04, -1.6633348014095288e-04, -1.2117557367893504e-04, 2.3611467593081227e-04, 1.7489863514361762e-04, -4.9855888386408955e-05, 9.1464902669218131e-05, -7.9561836362859414e-05, 6.1899157785620247e-05, -1.8504325116085317e-05, 3.7017451579439737e-05, 9.4642212922145633e-06, -1.8258537265480857e-05, -3.5408015920488998e-05, 1.9467370706445740e-05, 1.1983821975823026e-05, -9.3945468035921715e-05, 3.5667125399211803e-05, -1.1546733342689887e-04, 4.1741491216238921e-05, -1.0246350634028880e-04, -3.0078647998661269e-05, -7.0020097219732533e-05, 2.0148729346183736e-03, -2.8118082253748085e-03, -1.7233256888972961e-03, -4.1677087200456230e-03, 2.7346518353703253e-03, -2.3593080593315371e-03, -7.3746272493013429e-04, -1.1635665082268345e-03, 3.4065261764179897e-04, -2.9350360457799881e-05, 1.1779637640049632e-04, -1.6459965481799386e-04, 9.5060676339391069e-05, -3.1355668945457838e-05, 4.0034455778209874e-04, -3.7198880694519606e-04, 1.4533961609345290e-03, -1.2628366498915141e-03, -4.3036666168204700e-04, 2.9022850116774382e-04, 7.5378359395224118e-04, -5.0264562505561027e-04, -1.9455644100351704e-04, 1.2413232357367311e-05, 1.9958954097232522e-04, -6.4045860920333979e-05, -5.5358095190350252e-05, 7.0717026913345231e-05, 1.0591084508405841e-03, -1.6679215148056228e-03, -6.2266290760043495e-03, 3.2789701936964694e-03, -6.6594363802184608e-04, -9.2526636453380006e-04, -4.4666429039472814e-03, 1.9495071249836316e-03, -1.4433730421631416e-04, -9.9492408900144053e-05, 2.8710975613650147e-04, -9.2753671650458311e-05, 1.1234901101639237e-04, 8.0812702699505122e-05, -9.9917811179723866e-04, 1.3182295428723868e-03, 1.2471255838342483e-03, -2.2823885394608232e-04, -2.5822142952145297e-03, 1.2629151083742261e-03, 9.4269771411313477e-04, -9.3120922633935753e-05, -1.8098643725807059e-03, -1.0304079246825079e-04, -2.3691978741255089e-05, -9.3847937671111896e-05, -1.5994975425562373e-05, 4.7941008001970506e-05, },
{ 1.5226017085935526e-04, -4.4656548015233597e-04, -4.8977507107160099e-04, 1.1170475607869364e-04, 2.9998668202081539e-04, -7.2943332547215241e-04, 1.1636317927906554e-03, 1.4321033583850670e-04, -6.9584449897314052e-04, -2.5412637130450442e-04, 1.8776178477124321e-04, -3.1415713563133863e-05, -4.2895683457944118e-04, 2.7192526370228708e-05, -6.4700723154912919e-05, -7.4895956578799618e-05, 1.0874931275715353e-04, 2.0211178609100654e-05, 3.2033389058174447e-05, 1.9880274563091253e-05, -2.4474705545960793e-05, -2.7099837125026382e-05, 5.2187277883978157e-05, 1.0581861025754063e-06, 2.6875083211536039e-05, 2.3006017795427088e-05, -4.9107943324123014e-05, 1.9498243933520321e-04, 6.2634246127365989e-05, 7.5774998442388049e-05, -8.4670604443159615e-05, -1.9280217428141336e-04, -2.3189824265839507e-03, 3.3375707891744261e-03, -3.9397883150796209e-03, 9.9362369925673120e-04, -4.1737115203016933e-03, 2.8219835947244621e-03, -1.6082974717947886e-03, -5.4401607436382643e-04, -2.0385182253546946e-03, 1.4668346438355976e-04, -2.0399876594470235e-04, -2.5002301729567516e-06, -2.0310651394857555e-04, -1.5149850593802074e-05, 1.8431378577405769e-04, -3.7548371179502654e-04, -7.0801004628034763e-04, -6.9060517575972194e-04, -1.4771658921948823e-03, -8.5801479125062789e-04, -1.3148509331266065e-05, -5.6387442545087745e-04, -8.8486747784353580e-04, 1.1283009369119685e-04, -3.8249202550793438e-05, -3.3175107604066418e-05, -6.1853340589375881e-05, -1.5439128809735232e-04, -1.0721553679079879e-03, 1.7162472345284426e-03, -2.0842600676215066e-03, -8.3922453019384547e-03, -1.8024664446507782e-03, 7.6879542669589906e-04, -1.7089237870356563e-03, -5.5299659463421431e-03, -1.5515555316037825e-03, -3.8924907395289090e-05, -9.2753671650458311e-05, 3.7892859201689509e-04, -9.9812507524497972e-05, 8.4084435937244104e-06, 1.2319810915653563e-04, -3.2625991421772791e-04, -1.5787780751143352e-03, -5.6232625293361875e-04, -1.4104858819596090e-03, -7.7116055623339941e-04, -9.2393463170875102e-04, -4.8654342398080379e-04, -5.2940458592395912e-04, 6.6547861995821427e-05, -6.8809486843636800e-05, -3.3384725550465307e-05, -8.5212036437023073e-05, 2.1468451696669561e-04, },
{ -1.7051111951910808e-04, 6.1066080246638746e-04, -3.0969244409258587e-04, 5.3810020690894779e-05, 4.0861525910841227e-04, 1.2715703819278529e-03, 1.0099873009141427e-03, -3.1565851601448989e-04, -8.8584296603508078e-04, 3.7269766969882028e-04, -2.2103362474057696e-04, -8.0662803576593119e-05, 4.6097305327678406e-05, -1.1514841703131980e-04, 5.2979733597342895e-05, 3.3946318810809705e-05, -4.0035203530342128e-05, -6.2486625314299064e-05, 9.2879613722636262e-06, -4.0106903479843089e-05, 1.2794465880507722e-05, -3.8255594088918555e-05, -8.9478698501902558e-05, 3.5436086171082101e-05, -4.8766934963444536e-05, -1.3786065254406526e-05, -2.1122194428636926e-05, -8.9878764021626749e-05, 7.5423634007120579e-05, -7.2687034309757377e-05, -3.0281998757590761e-05, -1.0333751734159935e-04, 2.3616535226658620e-03, -3.3317291450674033e-03, 2.6482961015835632e-03, -4.4248427481647559e-03, -1.4629448407838764e-03, -2.4616160290166162e-03, 1.7408964640813239e-04, -1.3854474592872711e-03, -6.8049592448843343e-04, -3.5898466377638192e-06, 1.2111887014766286e-04, -1.9455628413454112e-04, 9.2132842887267515e-05, 4.1498969953957696e-05, -8.3794056669097867e-04, 1.1206059968827387e-03, -2.3192891163514467e-03, -4.7139354385928364e-04, 6.6903030108092260e-04, 1.2856585544180894e-03, -1.7407887837788314e-03, -1.8044699025879110e-04, 6.1703330214827766e-04, -6.8088858973427180e-05, 1.2061502100025250e-05, -9.3230174478778322e-05, -3.7014145236511479e-05, -7.5708022724806765e-05, 1.2990856223825445e-03, -2.1219620255639926e-03, -8.5107106547397489e-04, 3.0111905558819567e-03, -6.5662214124780280e-03, -1.2476384165190919e-03, -3.9751314680238172e-04, 1.6978990083674486e-03, -4.5277684449824551e-03, -1.1987498372259719e-04, 1.1234901101639237e-04, -9.9812507524497972e-05, 3.1065086149185180e-04, -8.3064436118839680e-05, 4.1678009682963774e-04, -4.0255825966279649e-04, -1.6741660108745497e-04, -2.0511628593705387e-03, 1.0246890396288001e-03, 2.6665099371289415e-04, -3.4360585540620645e-05, -9.6759584484434023e-04, 5.4687039301007292e-04, 6.6480496400943910e-06, -1.0510086403227838e-04, -1.1550849580806745e-04, 2.0878880236273223e-04, -5.4913135510358164e-05, },
{ -1.2474054143447478e-04, 3.6909390165099499e-04, 1.2793696973771351e-06, 2.0082209775709636e-05, 4.7218426400250454e-04, 5.4124678336263062e-04, -4.2337184017887268e-04, -3.2604760920994008e-05, -7.8383156615211599e-04, -2.9032121222065171e-04, -2.7593055871446309e-05, -1.0534949071853873e-04, -6.0433645453597643e-05, 1.4256377180460778e-04, -1.8753774340961941e-05, 6.5053291324058846e-05, 4.9989215032262882e-05, 5.6606102154756381e-05, -9.0006699226087812e-06, 4.0361992658909778e-05, 2.6489445694958069e-07, 3.3321731328527788e-06, 1.5488979456841134e-05, 6.4677347002827422e-06, 3.7581338502450603e-05, -4.1623045810787907e-05, 7.7740739805274541e-06, -1.6697333475166629e-05, 4.7774316962750282e-06, 2.2144816046460613e-05, 6.8078861647908127e-06, -1.1740815269472540e-05, -1.7619739314882706e-04, 2.8788773080919096e-04, -1.9377940509332908e-03, 5.9446776073326161e-05, 1.9212633655865093e-03, 1.5458005335029464e-04, -3.9500368085237350e-04, 1.0146612344750816e-04, 4.5527183123381424e-04, -8.6748528393084465e-06, -5.2207770240861343e-05, -3.3082647197697570e-06, 1.7653095012426290e-05, 4.0941452151818041e-05, 5.1805289619240736e-04, -6.3761792421596758e-04, 1.0797342718620023e-03, -1.0086423882326311e-03, -1.1028279925088564e-03, -4.4271318018862510e-04, 6.6289728509171713e-04, -6.6545142596263469e-04, -8.4635628327391131e-04, 4.0211504351969481e-05, 8.7275301722112363e-05, -1.4986265068356274e-06, -1.4528971850571543e-05, 5.6127641078391395e-05, -6.4164229602766071e-05, 1.3063886719050997e-04, -2.7060147504211905e-03, -1.3926237088992768e-04, 2.4621388926717807e-03, 3.7943257877494036e-05, -2.0693753050190595e-03, -6.5371807138291568e-05, 1.8256312900746790e-03, 8.1040100107758986e-06, 8.0812702699505122e-05, 8.4084435937244104e-06, -8.3064436118839680e-05, 8.1171028170664761e-05, -6.6184649871252040e-04, 7.8171636200375890e-04, 1.4808642778609640e-03, 1.4243260106445266e-03, -7.9571302274002403e-04, 4.3051625014650131e-04, 1.0904489714701000e-03, 8.5987951011926554e-04, -3.9565326093625691e-04, -5.6841363279702185e-05, 4.8425234769428932e-05, 1.7054445014297957e-05, -1.0173567747892311e-04, 2.8840750194611363e-05, },
{ 1.2237707626590731e-04, -5.3222085502355860e-04, 1.8379281411735717e-04, 1.7712910481713654e-04, -3.0681444223888953e-04, -1.4971108876444233e-03, -7.2504456612884735e-04, -6.9877228587464878e-04, 1.2049219486008048e-03, -1.0780658203119941e-03, -5.7041980847160906e-04, -5.5004645461449232e-04, 9.2923793763437972e-04, 5.0894110686134037e-04, 3.0988364014269650e-04, 2.9873366388910491e-04, -5.0421038483236048e-04, 2.1109986933136511e-04, -1.1301866774568980e-04, 6.5387507017148564e-05, 2.0367120594142718e-04, -1.0455731856403978e-04, -4.8780401424362972e-05, 3.7698544932415393e-04, -1.1868216011223915e-04, -4.0121477280564467e-05, 1.8973997067923363e-04, -3.4116749506134589e-04, -9.0600805793855557e-05, -2.1668021249369231e-05, -3.3482771508337386e-04, 3.4404900017395990e-05, 5.0741475666611149e-03, -8.0692628788892364e-03, 1.0446005200314820e-02, 1.0070496907924369e-02, -1.6970233958931907e-02, 2.0557491502207165e-02, -9.5116438445906910e-03, -9.1682418758205226e-03, 1.5456776676914259e-02, 2.2036830372354310e-03, -2.2470472608902888e-03, 9.8341616081018524e-04, 2.1052376745806316e-03, -1.5701659888455932e-03, -1.0419645634431297e-03, 1.4151390878797646e-03, -5.8306707446429389e-03, -3.4263214666768759e-03, 7.6676923051098769e-03, 4.5049707858337120e-03, -5.1355055358531460e-03, -2.3173060801210042e-04, 4.4605899650954862e-03, 4.3597460267325678e-04, -9.8551418886221888e-04, 5.4591688711070935e-04, 5.3142942647982672e-06, -4.0972704176172995e-04, -1.0424071565581455e-03, 1.4160318561960194e-03, -3.6179582032628884e-03, -5.6842025026884058e-03, 7.6912170015650113e-03, 4.5049439815893523e-03, -3.7880697536186471e-04, -5.0845552989852829e-03, 4.5103582132607267e-03, 3.7188489574254160e-05, -9.9917811179723866e-04, 1.2319810915653563e-04, 4.1678009682963774e-04, -6.6184649871252040e-04, 1.0424493137934685e+00, -8.3785190475045873e-02, 1.0747214441790248e-02, 1.0358353255087424e-02, -1.7452693891213403e-02, -1.5906959777235402e-01, 1.5069835827378902e-03, 1.4511568274777427e-03, -2.4449797797918781e-03, 1.3885779502304295e-03, -8.0626795243110615e-04, 4.3387583861516680e-04, 1.3389055919099170e-03, -6.9170592207939833e-04, },
{ -3.5414763579004146e-04, 1.5239074230091417e-03, -1.1965167305896989e-03, -1.1532439433998870e-03, 1.9570282511949129e-03, 4.1149447038716204e-03, 3.0855315516662499e-03, 2.9739193376111203e-03, -5.0716265429953883e-03, 3.0729521991176689e-03, 9.2789020340365146e-04, 8.9489358777740597e-04, -1.5026153720367767e-03, -9.9667102790251122e-04, -7.0864544137820421e-04, -6.8318324161210030e-04, 1.1511580917027643e-03, -4.6123671825265013e-04, 1.7086869544052753e-04, -1.1998725922000428e-04, -4.4652709756312951e-04, 1.9181786307824239e-04, -6.9209241150903643e-05, -3.7589363967721070e-04, 9.9087700741099229e-05, -7.4869617990249012e-05, -1.5825051490454559e-04, 3.4720614945231854e-04, 2.0771879631818519e-04, -1.4610309567321387e-05, 3.4323045842405087e-04, 2.3816261458643338e-05, -8.8105710823694599e-03, 1.2215096788666439e-02, -2.0531315377147783e-02, -1.9793257415219347e-02, 3.3355853569248174e-02, -3.5173856381326300e-02, 1.1906974055053537e-02, 1.1476948471826983e-02, -1.9350092943329799e-02, -4.1620390597357443e-03, 4.4074818051129741e-03, -1.9067933868671971e-03, -3.9729071651196353e-03, 3.0448205056093610e-03, 1.4234724125133055e-03, -3.0440474328174293e-03, 1.3725816514564580e-02, 8.4098059044873750e-03, -1.8333031733628987e-02, -4.0559684348391049e-03, 9.7270432354839842e-03, 4.3259624796887879e-03, -1.1649351373324663e-02, -4.3308764824971879e-04, 1.3107012770312773e-03, -5.6220032816979863e-04, -1.7410353384396393e-04, 6.4108717964834290e-04, 1.4244846089368518e-03, -3.0464661871923040e-03, 8.8637939573297849e-03, 1.3371346129600314e-02, -1.8384943088889990e-02, -4.0572750664057524e-03, 4.6356119945077283e-03, 9.5216380333879580e-03, -1.1703736329110826e-02, -2.1161372438131330e-04, 1.3182295428723868e-03, -3.2625991421772791e-04, -4.0255825966279649e-04, 7.8171636200375890e-04, -8.3785190475045873e-02, 2.4059896701803538e-01, -2.3722165983325307e-02, -2.2863630213880312e-02, 3.8526656389620065e-02, 3.0400653731832167e-01, -9.4138459242549197e-03, -9.0711121080747983e-03, 1.5286607890057518e-02, -2.2411987794524928e-03, 1.2961986765518019e-03, -6.9870269000700275e-04, -2.1611577359526603e-03, 1.1139235374551287e-03, },
{ -2.8818356593275353e-04, 1.5576764283022626e-03, 2.3698231568363044e-04, -2.1158250233320923e-03, -2.3288763908883525e-04, 2.7586066576188880e-03, -5.1277486329887045e-04, 7.5118110396182221e-03, 5.5372585997315511e-04, 1.2368185756228705e-02, -2.5519705028191446e-03, -9.8061407956885043e-03, -2.2272167196989478e-03, -8.4389737386034534e-03, 7.7774214934892257e-03, 3.2591465298551195e-03, -1.8735832454721307e-03, 3.1341570758333637e-04, 1.5817857892738094e-04, 8.5742288542190880e-04, -1.0981694104028666e-03, 1.8658802892709695e-04, -1.2664171303583267e-04, 1.4276314840676308e-03, 2.0826890947083418e-03, -2.4087976906019687e-03, -9.9504483727360141e-04, 5.3749439561599733e-03, 1.8573958342402532e-04, 5.9216315678582050e-03, -2.6920617139571624e-03, -7.4932619530043362e-04, -2.1000461359704681e-02, 4.2659149504090617e-02, 1.2856666827064598e-02, -2.0232208007085882e-02, 9.3765302349271759e-02, 3.6502586395692573e-02, 1.7512130053071697e-02, 2.5385609154123250e-04, 3.5289378038863686e-02, 7.1325021892550801e-03, -8.8712656432499062e-04, 3.8993000566208942e-03, -1.0912267125294639e-02, 1.5330495449957843e-02, 9.2487041029820395e-03, -2.1808174115708599e-02, 2.2696792665548689e-02, -1.0824491949008488e-02, -6.4323273631023178e-02, -3.7165630740238681e-02, 2.0362133937420538e-02, -8.5709960839174953e-03, -6.0298229520987311e-02, -2.0809973933410865e-03, -2.1091254050195781e-04, -9.6398368542617986e-04, 3.4864326051807130e-04, 1.1908213657747288e-03, -3.1915110144243595e-03, 8.5450314428629701e-03, -2.2068454848894116e-02, -2.3499527730358027e-02, -1.6681314779270762e-02, 1.3872781733627122e-02, -1.9365873313913484e-02, -2.2051458768059209e-02, -1.6196268948596965e-02, 7.8153600468123022e-04, 1.2471255838342483e-03, -1.5787780751143352e-03, -1.6741660108745497e-04, 1.4808642778609640e-03, 1.0747214441790248e-02, -2.3722165983325307e-02, 3.5963453809675944e-01, -4.3882026688520190e-02, 2.6239011700128483e-02, -5.5326732208464277e-02, 2.6798572531925979e-01, -4.5626753097774551e-02, 3.1338070693445741e-02, -6.6258064560902729e-03, 4.4521121424859035e-03, -1.8841733713605034e-03, -3.8779196677342777e-04, -4.4516929841862934e-03, },
{ -2.7799603477337090e-04, 1.5025437249181774e-03, -2.1164010651370671e-03, 3.1498761006458400e-04, -2.6926571396176067e-04, 2.6609178421744613e-03, 7.5136691765033993e-03, -7.9530154445511467e-04, 6.8971528890676974e-04, 1.1929668332854278e-02, -9.8079474504364442e-03, -2.2121207994565410e-03, -2.3701366212549369e-03, -8.1401719209137826e-03, 3.2607199047485443e-03, 7.6140768463641307e-03, -1.7651542032807758e-03, -1.0813793309959290e-03, 1.1092609037769783e-04, -6.0377486864219470e-04, 3.6628223325789314e-04, -6.8549022466126070e-04, -2.3640860616780260e-03, 1.3376423752449761e-03, -2.5430520751679284e-04, -2.6985420450566927e-05, -2.3848114684811208e-03, -2.6129151320255241e-03, -4.7541382062721105e-05, -2.3328219540172668e-03, 5.4332512183890005e-03, -5.6070447282055326e-03, -2.0242352707012128e-02, 4.1118374105460265e-02, -2.0228179086111638e-02, 1.5541488745480865e-02, 9.1099895413983778e-02, 3.5186482658300183e-02, 2.5677459290432902e-04, 1.8215466946072012e-02, 3.4441331183480584e-02, -1.0922816976325160e-02, -1.6110505379322980e-03, -1.5160451410232707e-02, 7.9210518524261437e-03, 3.7617436298001731e-03, -3.4246775820665413e-03, 9.0868711295651761e-03, -2.4753062744836879e-02, -2.1830958433084330e-02, -1.5418868616931494e-02, 1.4799406655425090e-02, -2.3162031703684548e-02, -1.9199191150121531e-02, -1.5015824480819333e-02, -1.5442109295846858e-04, 1.2405048337367592e-03, -4.8730496861435011e-04, 8.2713431332584778e-04, 2.0573282826678407e-03, 9.2653554750968120e-03, -2.1875653257566682e-02, -9.5768518882820147e-03, 2.2185902180875260e-02, -6.4327289569173454e-02, -3.7268080305158803e-02, -7.4645673421677994e-03, 1.9869971623128688e-02, -6.0258455492570473e-02, 2.7170038274125497e-04, -2.2823885394608232e-04, -5.6232625293361875e-04, -2.0511628593705387e-03, 1.4243260106445266e-03, 1.0358353255087424e-02, -2.2863630213880312e-02, -4.3882026688520190e-02, 3.6190198015396202e-01, 2.4716705549118978e-02, -5.3324275053434289e-02, -4.5626477613655278e-02, 2.7042512634886029e-01, 2.9657323387664695e-02, -3.7992959388189786e-04, 4.5783432925671566e-03, 4.6053717598320059e-03, -6.6120413065051615e-03, -6.1340801950452676e-04, },
{ 4.5831073265680038e-04, -2.4843558333869529e-03, -2.7713276302668397e-04, -3.1286280848531029e-04, -1.6965148835117584e-03, -4.3834103822352217e-03, 7.0289062162502713e-04, 8.3655788919964028e-04, 6.4861428674247911e-03, -1.9892132527570307e-02, -2.2985009632594932e-03, -2.4418098835787740e-03, -1.1239694892876824e-02, 1.3534274354058384e-02, -1.7910873018034247e-03, -1.6830501689630148e-03, 1.1766228186478617e-02, 4.8565778920079121e-04, 3.3594652355330471e-04, 2.5886939272219662e-04, 4.5629053503705707e-04, -4.3470633251074022e-04, 1.1704834066481801e-03, 1.4183648517046693e-03, 1.5999813996763698e-03, 1.0828198415472391e-03, -2.7767108743654927e-03, -3.2091994246172531e-03, 3.8262822837406389e-03, 4.5197810563991784e-04, -3.2074809107587843e-03, -9.0069478400969707e-04, 3.4098726902568842e-02, -6.9280096925444831e-02, 9.3762846489178042e-02, 9.1104074965608267e-02, -4.7216198485108433e-02, -5.9132787774677370e-02, 3.5267746666133970e-02, 3.4425223667444424e-02, 2.6403896121011627e-03, 6.0308460879859912e-03, -1.1686924124249595e-02, -2.3946490443974154e-03, 5.7038928006041068e-03, 4.9581992249935879e-03, -4.8602169397630700e-03, 1.0618090741207268e-02, -5.2833582327318537e-02, -2.6982194489180777e-02, 6.4391452436641876e-04, 1.8710275404472954e-02, -4.8273075423548195e-02, -2.7116562418582020e-02, 1.6859835344104016e-03, 1.0266852102081610e-03, -2.5276748636349987e-03, 1.4884555022624457e-03, 6.2862180808030070e-04, 8.7882454049679440e-04, -4.9890744795929413e-03, 1.0932313398235131e-02, -2.8153223184262340e-02, -5.2756402190839720e-02, 1.3901145982910495e-03, 1.9242356329765647e-02, -2.8203127949620672e-02, -4.8146812587820151e-02, 2.3500861248703531e-03, 6.9620922159681407e-04, -2.5822142952145297e-03, -1.4104858819596090e-03, 1.0246890396288001e-03, -7.9571302274002403e-04, -1.7452693891213403e-02, 3.8526656389620065e-02, 2.6239011700128483e-02, 2.4716705549118978e-02, 3.0558823916016142e-01, 8.9799145617571019e-02, 3.1319523416381501e-02, 2.9639893628638239e-02, 2.1007317738447551e-01, 4.1606980185943049e-03, 2.4790140117413880e-04, 4.3075728029600691e-03, 3.9935096258929834e-03, -7.4643745480317009e-03, },
