{
{ 6.2656324616943440e-02, 1.5629056437591454e-01, -7.2724816881398605e-02, -9.8183303871684120e-03, 5.6770124816706007e-02, -9.0222980364000194e-01, -1.3230543534198116e+00, -1.9923333566731566e-01, 8.7239218850780720e-01, 1.2544108258677011e+00, -1.5503834370946215e+00, -1.7877132723029332e-01, -6.6033666221111165e-01, 5.8802216706881083e-01, -4.2614882192333581e-01, -1.5278292105359925e-02, -9.3510746356795593e-01, -6.6664683256912460e-01, 1.3270881835644349e-01, -3.7654223267368497e-01, -1.0144868856741661e-01, -2.2260888505494794e-01, -2.7809590656290539e+00, 7.4956372076694722e-01, -1.5566815876743920e+00, -4.3520119656298756e-01, -2.0265257230875835e+00, 5.4046304223270503e-01, 2.7593144205017384e-01, 2.9176949550947545e-01, 1.9999174465807285e-01, -2.7387887085850560e+00, -1.5869808136465242e+00, -3.8755867061748299e+00, 1.1625140151562059e+00, -2.7169509349558325e+00, -1.9956875442367843e+00, -3.7840121565217082e+00, 1.5334050325720274e+00, -3.2916428347988687e+00, -5.6604030708639517e+00, 8.6425606312997272e-01, 1.1482506242489812e+00, -2.1743205897775435e+00, -1.8781470156214455e+00, 1.5287618196313963e+00, -2.3677719663151918e-03, -1.7926602713736365e-02, 2.3344389529397429e-02, -1.5136284377349991e-02, -2.3048721501111208e-01, -1.1457782421117862e-01, 2.4944139937343440e-01, -9.8838177733593116e-02, -1.6603284693324154e+00, 5.4256107933480657e-01, 6.8335173138661748e-02, 1.7690387176104713e-02, -5.2850917409285381e-01, 4.7810243036061344e-02, -2.1915058309744436e-03, -7.1703323626007107e-02, 1.0691622933371156e-02, 1.2392127425709379e-01, -8.5634024926774259e+00, -1.6642162360522808e-01, 1.0714082253431000e-01, 5.2213376474630935e-01, -1.4182760463519459e+01, -7.7691178535654559e-01, 9.6762080332860392e-02, -1.0526226822376809e-01, 9.1025765212208665e-01, -9.1079731015668561e-02, -2.1609060504841662e-01, -8.9180645955614168e-01, -1.0483794182818029e-01, -8.1358980770760669e-01, 5.4357435178899305e-01, -2.3552094360555706e+00, -4.9222243526501602e-01, -3.5011270134929644e+00, 1.8415074722608731e+00, 2.1419645268154852e-01, -2.5709031761477613e-01, -7.9992132517708892e-01, 1.1813505787712082e+00, -3.0584968590068712e-01, },
{ 1.0635022810010929e-05, 2.3603437254989727e-04, -2.7341755223416386e-04, -3.8581789052343513e-05, 2.5811119800772436e-04, -1.4947007897530001e-01, -2.9115809990864250e-01, -5.1759170205576528e-02, 2.6748684360556163e-01, 1.0637918016327824e-01, -1.6053063585226037e-02, -1.8556003612070212e-02, -7.2313148306407157e-02, 4.9687589714056069e-02, 7.7168775518273352e-03, 3.2870800976030697e-04, -5.4869188568939485e-02, -1.7108973330349012e-01, 2.8356527169240111e-02, -9.4380463575434947e-02, -2.6874306071403821e-02, -1.0244407704711066e-02, -1.2509022439335735e+00, 2.6729958715993685e-01, -5.7106095430427817e-01, -2.3807966796219346e-01, -1.5585127007381425e-01, -5.2795612995673001e-03, 6.5304902964684964e-03, 1.8640754975716162e-01, 2.3693545851149207e-02, -1.1604000279118960e-01, -4.9353563528183808e-01, -1.3496934642791190e+00, -4.4791432624487193e-01, -1.9525214085646163e+00, -2.3051065789109257e-01, -6.9457516071611014e-01, -8.9239296802520540e-01, -8.6456346897086045e-01, -9.2981727492021782e-01, -1.6511421403496829e-01, -9.4955926379570099e-01, -2.8688573439987906e+00, -5.5213274712940197e-01, -1.9786360588409969e-02, -1.3732342975241581e-05, -2.4206266786896782e-03, 4.2635672506179233e-03, -3.6356939242527015e-03, -2.1906915840792431e-02, -3.3838978817253840e-02, 6.5435845692113304e-02, -4.9622258381806075e-02, -5.1721732082057037e-01, 1.2555993386415074e-01, 2.6063887337346818e-02, -2.6589598828431994e-03, -1.4494169304364329e-01, 1.4722058463936436e-02, 2.2063441073440191e-04, 1.5584149149839566e-02, -5.8622047729384001e-02, 3.8635813777746206e-02, -5.1631472584699645e-01, 3.6136493550204145e-02, -5.3672609628884586e-02, 9.6762080332860365e-02, -7.7691178535654559e-01, -1.3865265979674360e+01, 2.1096511334614745e-01, -8.4060361174878695e-02, 1.7242302596043363e-01, -2.2726862445073548e-03, 9.9024259114864513e-05, 4.4708370500688363e-03, -2.0147603870056069e-02, 7.8012626423761364e-03, -5.0999238235037454e-03, -6.2897433355571198e-03, -4.6169964993183715e-01, 3.5381438099590804e-03, 1.8860908280718385e-02, 1.0701341995058654e-01, -1.3759594734594419e-01, 2.9273907708128950e-02, -2.4654406898457486e-02, 2.0078949607620158e-02, },
{ -1.4453381556713422e-06, -3.1929107483265058e-05, 3.6970576781178130e-05, -1.5486852293745189e-05, -3.7685427726119499e-05, 1.3601354822026696e-02, 2.4261509056134604e-02, -8.5068237609427944e-02, -2.7169008629473235e-02, 1.1091482119045049e-01, -6.9190549063872536e-02, -2.9964459603376759e-01, 1.2865545151039104e-01, 7.7074513536546416e-02, -2.7368998190065167e-02, -1.1272448655971169e-01, 7.0921062914813537e-02, 2.4264336084472749e-02, 2.1995055216727913e-02, 1.8238091080087816e-02, -2.3870613513264461e-02, -1.9341382440743197e-03, 8.0037482193954498e-02, 5.7443744761695381e-01, 1.7949632436322721e-01, -7.6322640748866055e-01, -1.9638534876279569e-02, -1.0783863207967857e-01, 1.2373353226507362e-01, 1.9499503591561624e-02, -4.6431409156614156e-01, 7.4604739087621968e-02, 1.0447714164221533e+00, 2.9386280957438049e+00, 9.7410392881196739e-01, 3.0621942825408306e+00, -2.0546077117441426e+00, 1.7163779281561895e+00, 2.0164048918152453e+00, 8.4873714399355171e-01, -1.0851820180024494e+00, -1.0058707269674789e+00, 1.4412661068526122e+00, 2.1994420242064225e+00, -2.6856990120101760e+00, 2.4401798194338733e+00, 1.3375324158280799e-03, 1.0230445188175454e-01, -1.4683565782506691e-01, 1.4666752245486012e-01, 1.7450784560371886e-03, 8.8219424855974160e-01, -1.4097820874377027e+00, 1.4124157829496551e+00, 2.7373087776548580e-02, -1.8579986435448944e-02, -7.3391463329167927e-01, 2.0049036500594056e-01, 9.2200538133955373e-03, -3.5778858020588677e-01, 2.1474825921237489e-03, 1.5120279992036417e-01, 6.0848808409744559e-01, -5.7303935493813030e-01, 3.8635813777746213e-02, 3.1253240782426062e-01, 8.9133917570402066e-01, -9.1757525590162670e-01, 9.6762080332860392e-02, 2.1096511334614745e-01, -1.4100037247485099e+01, 1.6734400120869164e-01, -5.3691184996389862e-02, -1.4053029679853210e-01, -1.1220519904076828e-04, -4.5746849074208250e-03, 2.3739724010501527e-02, -6.9642217253793326e-03, 6.0764912831030044e-03, 3.0620560507917446e-02, 5.7004985387836382e-01, 4.2528417995818829e-02, -6.3139074753791491e-02, -1.5289143234008609e-01, 1.4289049767710812e-01, -2.2262496962945529e-02, 2.2431136730820089e-02, -2.6314103321976916e-02, },
{ 6.0408425430362739e-06, 1.3409715569603339e-04, -1.5454324776376929e-04, -2.4986794643859789e-05, 1.4706778341097026e-04, -8.4818181464878808e-02, -1.5928387055586071e-01, -3.6301129644211880e-02, 1.5496078675172556e-01, 3.0702108908555424e-03, 9.4241129278765920e-02, 6.0233589123281805e-02, -7.3289701007146019e-02, -2.4125739219151648e-02, 6.9466997904081354e-02, 5.4680710619766419e-02, -5.7465294673246139e-02, -9.5164794342268946e-02, 1.9890989962307294e-02, -5.6241854564575040e-02, -1.9155187091200808e-02, -3.8659276121148873e-03, -5.6558623653770979e-01, 1.9331575916021704e-01, -5.1984604724458250e-01, -1.8584731641883445e-01, 2.3995164124078396e-04, 2.7766277192667504e-01, -9.3858786792310023e-02, -1.9353818035324949e-01, 9.9678864274383536e-02, 3.5989291371163037e-02, -1.1352124704408815e+00, -3.1202154929516044e+00, 2.5492777190050049e+00, -1.3819179533143249e+00, 2.8833446270387655e+00, -1.7091368677906185e+00, 1.6719775426529682e+00, 1.1852141493349120e+00, 1.7444076714800454e+00, -2.8379574019731120e+00, 2.2242142381998069e+00, 2.3453307236950773e+00, 2.4556540411323304e+00, -3.7018680794589826e-01, -4.0935829721114759e-04, -3.3092613247199254e-02, 6.7548343288928323e-02, -2.8781119029999001e-02, -1.4076211952557664e-03, -3.1369677326272122e-01, 9.7388204361605746e-01, -5.3213051789187268e-02, -3.2475475795916454e-02, 1.5020832664978721e-02, 2.4418625254244061e-01, 1.3421871691974857e-01, -7.8465428129145271e-03, 2.5116708729333048e-01, -1.7339674298326169e-03, -1.2206340295426099e-01, 2.4888860672191113e-01, 7.4798843178104379e-01, -2.0332400004213168e-02, -2.5039067946729970e-01, 3.2510771519150600e-01, 1.1421122316405068e+00, -1.0526226822376809e-01, -8.4060361174878695e-02, 1.6734400120869164e-01, -1.4165137012716297e+01, 1.9709594241502273e-01, -6.4645525893250455e-03, -5.6478467423908669e-04, -4.3366278916554958e-02, -9.7508745630370992e-03, -4.7028859670962521e-02, 7.9724544167545319e-02, -4.0430926330521721e-01, -1.2607063570630139e-01, -2.7133346687755544e-01, 1.0862805369271942e+00, 7.0273950100129906e-02, -4.2845350600584836e-02, 8.6529307294214999e-02, 3.3442037823522858e-01, -2.6136458542827995e-01, },
{ 1.3718878865445205e-06, 3.0291759932996588e-05, -3.7590853495290120e-05, 1.4691412362225463e-05, 3.3096364875232658e-05, -1.5033883717454836e-02, -3.6061537064160390e-02, 7.3992707074388681e-02, 2.7479222553666943e-02, 5.6643339945208211e-02, -6.7311327369981355e-02, 1.5460516250595077e-01, 1.1831268250383320e-01, 6.5765254203658530e-02, -5.2331075017947655e-02, 2.5915244381857095e-02, 9.3979412550887528e-02, -2.2710392949583439e-02, -2.3338729957861206e-02, -1.7238960107176283e-02, 1.9458883714035088e-02, -4.5522570890765435e-03, -1.5442598492612022e-01, -6.7181874385558271e-01, -2.0360073554247049e-01, 4.3559019148314149e-01, -5.8107238833736544e-02, -1.4841227700983736e-01, -2.7180007582663651e-01, -1.2617347411439142e-01, -9.2599725804276875e-02, 6.7666710325432144e-02, 1.1637778534355752e+00, 3.1630943333004855e+00, -1.9257000104112385e+00, 3.3056039433649667e+00, 5.3652878209060251e-01, 1.7194852669849441e+00, -9.2875222936753066e-01, 8.6795045626235168e-01, 1.8900521189307220e+00, -5.3684552922267403e-01, -2.4718905915883318e+00, 2.4647275759685150e+00, 8.8130356424384326e-01, -2.3113219157253995e+00, 1.4035996130423443e-05, 3.1768023092773206e-03, -6.3022511173835430e-03, 4.2991316666695307e-03, 2.3017273888767557e-02, 7.1896523619695105e-02, -1.6248733440893270e-01, 1.0239843360052760e-01, 5.5170716398741593e-01, -1.5696511187602796e-01, -3.7281353257565063e-02, -4.0780465770329103e-03, 1.3153659390179806e-01, -2.5713062824930761e-02, 2.6640574504051108e-03, 1.8758518587695672e-01, 3.8635813777746213e-02, -1.6514077348423811e-01, 6.1611442116864057e-01, 3.8858332383564520e-01, 9.6762080332860392e-02, -3.2707193732806239e-01, 9.1025765212208665e-01, 1.7242302596043363e-01, -5.3691184996389862e-02, 1.9709594241502273e-01, -1.4116579611830486e+01, 1.8361248838838740e-01, 1.4189930435852408e-03, 1.0239765887943504e-01, 1.8909716262944666e-02, 1.5435403682878351e-01, -1.3636451739370509e-01, 8.4679794787062501e-01, 2.1582805237720828e-01, 1.4508527192553982e+00, -1.2090031256090328e+00, -9.9355365522850639e-02, 1.0319338701338888e-01, 2.7218931501594179e-01, -7.1000693097229939e-01, 2.9305050209854877e-01, },
{ 5.5492711009461459e-07, 1.2454567829014636e-05, 5.2102778088484889e-06, -2.0524017260379121e-06, 3.4361962346367503e-05, -1.2877207413987032e-02, 5.2911588243418080e-02, -6.3854567758995099e-03, 1.1200644018191765e-01, 4.9678934579554163e-02, 1.9470594658415963e-01, -1.4207877886807630e-02, 2.4402438558770753e-01, 1.9406368951097250e-02, 7.3221279595315061e-02, -3.4278730727478127e-03, 6.2328488443562167e-02, -1.3510569515953308e-02, -1.7450671554418795e-03, -6.1977069113888159e-03, -5.8883042003538182e-03, 5.0605221270012761e-02, -2.3065834571398944e-01, -5.7380242848139890e-02, -9.2265965365832495e-02, -1.5582964280014858e-01, 1.2361367742044778e+00, -1.1938873780256883e-02, -4.0406079496194666e-02, 1.2693662962185810e-02, -6.2713587900247683e-02, 3.7599906264718530e-01, -5.3332154458873474e-02, -9.7463097728331338e-02, 1.2555500685849708e+00, -1.4647566888015351e-01, -1.2103559697856734e+00, 1.2698810471867265e-02, 1.3587476870994384e+00, 4.1591096251513748e-02, -1.3199477396476365e+00, -1.4013080849036605e-01, 2.4143638508955778e+00, -2.4032441607374155e-01, -2.3560476250924394e+00, 5.6561498960568701e-01, 6.5542420054406523e-04, 4.9005107308786468e-02, -5.9158161438711776e-02, 8.0563977936933359e-02, -2.9305708715329814e-04, 4.0163446793991031e-01, -3.8038247920830315e-01, 8.8684839635813562e-01, -2.1638306284995919e-02, 1.4588749583012127e-03, -3.3264532541793335e-01, 2.1762211352204267e-01, -3.3096922971402286e-03, -1.1738302619428641e-01, -4.8152252618560709e-06, -3.3476536690441039e-04, 4.8781234135851276e-01, 3.8131685355974887e-03, -7.1301975907743301e-02, -3.5282185400120625e-04, 7.0376655118940212e-01, 9.4592382090329941e-03, -9.1079731015668561e-02, -2.2726862445073548e-03, -1.4053029679853210e-01, -6.4645525893250316e-03, 1.8361248838838740e-01, -1.3836475571036301e+01, -6.2210702791221334e-04, -4.3643638992177644e-02, -8.6159274655847311e-03, -7.4399081234710868e-02, 4.7628095506113299e-02, -3.3500413979252813e-01, -7.8621047317236764e-02, -7.6114703915751158e-01, 2.4619502774753102e-01, 3.5850982468443301e-02, -5.2189962789660892e-02, -2.2006556321757553e-01, 2.7239868541484086e-01, -8.0361608857477076e-02, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.9037649482764044e-05, 1.7990912964167838e-04, 1.7343284303182824e-04, -2.9448205938390273e-04, -1.7206257339931519e-01, 2.1897690766791242e-01, 2.1109427724840638e-01, -3.5842948346012460e-01, -3.1282404152977838e-01, 2.9433197596166483e-01, 2.8373674835550000e-01, -4.8177339958645649e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.4494278881823296e-03, -8.5362793559195865e-04, 4.6539687801116635e-04, 1.3972520622362332e-03, -7.4348653633614272e-04, 4.4989653135619728e-01, -2.6496288104060989e-01, 1.4445712225022794e-01, 4.3370136632946704e-01, -2.3077487713747655e-01, -1.5033220389317154e-05, -3.5721237380247572e-01, 3.9975399606569550e-01, 3.8534525533275044e-01, -6.4936396646338479e-01, -1.8774991496722064e+00, 1.8248287893124673e+00, 1.7590546562136660e+00, -2.9642687868725153e+00, 1.4085817501930764e+00, -8.3587024898892714e-01, 4.4563786475610156e-01, 1.3578110023454475e+00, -7.1048431307995630e-01, 0.0000000000000000e+00, -5.6284692428735320e-06, 1.9258004923040150e-05, 7.7994578804251620e-07, -1.6638623093472840e-05, -7.8882354290000942e-02, 2.4720378542511434e-01, 1.0088252642280422e-02, -2.1364339470976634e-01, 1.4159300420067168e-03, -6.6507850732409898e-05, 8.2466267467602846e-04, 5.7485783876737713e-05, 2.0762229783534482e-04, 0.0000000000000000e+00, -5.6368293473506943e-06, 1.3305832810201838e-06, 1.9094611806759196e-05, -1.6846771211355625e-05, -7.8917965511040869e-02, 1.7139430582991225e-02, 2.4485047013764780e-01, -2.1609060504841662e-01, 9.9024259114864513e-05, -1.1220519904076828e-04, -5.6478467423908669e-04, 1.4189930435852408e-03, -6.2210702791221334e-04, -4.1244017819010381e+01, -9.2832515054163149e+00, -8.2200625888597126e-02, -7.9244023880703326e-02, 1.3368523759057166e-01, -6.7433159767018935e+00, -1.1327099285799499e-02, -1.0919684815047284e-02, 1.8421586732029892e-02, 3.1178603542900665e-03, -1.5248255808178318e-03, 8.8852899586283618e-04, 3.0121765982839303e-03, -1.4161569671947705e-03, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.9476229143169627e-04, 1.1851137320134371e-03, 1.1424522582964378e-03, -1.9401403923302869e-03, -5.0913332926847843e-01, 6.2045794202697846e-01, 5.9812280473039514e-01, -1.0156629914380564e+00, -8.7185374990148501e-01, 8.0116215643564981e-01, 7.7232207088497429e-01, -1.3114535519025390e+00, 1.0189063588373718e-08, -5.9925180785395481e-09, 3.2711796371102250e-09, 9.8224004406585266e-09, -5.2261130037696411e-09, 1.2599619147574119e-02, -7.4169490748788236e-03, 4.0463492966983016e-03, 1.2146104822043362e-02, -6.4644514090699138e-03, 1.2395406666484750e+00, -7.2986732754472017e-01, 3.9802989456913618e-01, 1.1949218616056274e+00, -6.3587628256604722e-01, -1.8356089095528172e-01, -2.3202142039441362e+00, 1.7169097751236386e+00, 1.6550192081914916e+00, -2.7888259599102709e+00, -5.0747270655073358e+00, 4.0274054151822050e+00, 3.8822303815639758e+00, -6.5418905189532239e+00, 3.4522800644295302e+00, -2.0421835685625482e+00, 1.0901311704024954e+00, 3.3279666437229900e+00, -1.7379562145500536e+00, -5.7366630044101203e-06, -5.8464752354904712e-03, 1.1544868502538124e-02, 1.4760895181755896e-04, -9.7108372092822668e-03, -4.1215046657656201e-01, 1.0372179630594465e+00, 2.4185761662936487e-02, -8.8144216502663342e-01, 1.0208167748737915e-01, -1.1941277649161722e-03, 5.9594350738300030e-02, 1.5412166461130990e-03, 1.7828243448092092e-02, -5.7451990894620760e-06, -5.8512894150882580e-03, 4.7437491916572591e-04, 1.1448314492607173e-02, -9.8320200886444203e-03, -4.1229694136015910e-01, 5.3611853335888283e-02, 1.0277575437657596e+00, -8.9180645955614168e-01, 4.4708370500688363e-03, -4.5746849074208250e-03, -4.3366278916554958e-02, 1.0239765887943504e-01, -4.3643638992177644e-02, -9.2832515054163149e+00, -1.8122915118721529e+01, -5.6082602441626828e-01, -5.4065416779467457e-01, 9.1208749689118318e-01, -1.3653610346334833e+01, -3.7140634137390283e-01, -3.5804760261291491e-01, 6.0403004034911323e-01, 2.1940043570005316e-01, -1.0727415456328206e-01, 6.2516946855856292e-02, 2.1196412331587230e-01, -9.9640839941267434e-02, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.9803803616302301e-04, 5.9252040436048642e-04, 7.6756437136559017e-04, -1.3015988788422574e-03, -1.2048606244121399e-01, 3.3233655214327244e-02, 1.4072859398666146e-01, -2.3838346075514871e-01, -1.1371845539390951e-01, -4.2988772947774291e-02, 9.9440452128114087e-02, -1.6818880375871004e-01, 1.6854164023830100e-08, -9.9291340217192818e-09, 5.3368703410943379e-09, 1.7889072671181620e-08, -1.0521539153894017e-08, 7.6795062930724873e-03, -4.5275449205158516e-03, 2.3904090952296874e-03, 9.4627441776706112e-03, -6.3261683761037992e-03, 9.9557564855540501e-02, -5.8988264359671097e-02, 2.4394937651539168e-02, 3.1356044803061472e-01, -3.0394913532231460e-01, -2.1778227423270466e-01, -1.5287160867670775e+00, 1.6029670219697406e-01, 1.1888303535698623e+00, -1.9965622186312835e+00, -1.5705520185850101e+00, -1.3509357305255929e+00, 1.1942147297982459e+00, -1.9992562739832502e+00, 3.1937620575353520e-01, -1.8811210217709878e-01, 8.0042750675738752e-03, 2.4586106627797095e+00, -2.6496799759810572e+00, -1.9629025644782038e-05, -1.1275596908254611e-02, 2.0031332285874351e-02, 3.2291255581884122e-04, -1.8740927476840700e-02, -3.7717000134556833e-01, 7.4475289292415625e-01, 2.0681191335013022e-02, -8.1352735963815848e-01, 1.5600311179671961e-01, -1.8552501642265014e-03, 8.9168915147392919e-02, 2.8110309383841533e-03, 7.2658425155920116e-03, -1.3924265819068658e-06, -1.1216649422370109e-03, -2.2509412764543540e-03, 2.2842709623983209e-03, -1.8519720658294325e-03, -5.1217260579247616e-02, -2.1459948670571408e-01, 1.2751313153943375e-01, -1.0483794182818029e-01, -2.0147603870056069e-02, 2.3739724010501527e-02, -9.7508745630370992e-03, 1.8909716262944666e-02, -8.6159274655847311e-03, -8.2200625888597126e-02, -5.6082602441626828e-01, -1.6646124264482353e+01, -6.9384995134164865e-02, 1.4188319721845388e-01, -5.4478034045595369e-01, -7.8522639846310698e+00, -7.0397401826940861e-02, 1.4430905416448153e-01, 7.2482172072427697e-01, -4.2119412084448049e-01, 2.5798634827431755e-01, 6.1461921910854547e-02, 3.6844219306132947e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.9090948821044620e-04, 7.6756593058265358e-04, 5.3626866541643691e-04, -1.2547234358279791e-03, -1.1614962127550059e-01, 1.4072956547692608e-01, 2.2925722001362652e-02, -2.2979657421715829e-01, -1.0962615039704934e-01, 9.9441657946489972e-02, -5.0266745557940057e-02, -1.6212815019610635e-01, 1.7888512174073518e-08, -9.4988389979368258e-09, 6.8802164564668117e-09, 1.5543155480516089e-08, -9.1396206177905069e-09, 9.4625497890799479e-03, -4.2725778052216338e-03, 4.4830705993606007e-03, 6.9858701647189476e-03, -4.8400334791200636e-03, 3.1355282489743203e-01, -4.7131899486039783e-02, 2.5372180581149301e-01, 7.6579468026472225e-02, -1.6007204281644122e-01, -2.0993265564708236e-01, -1.4736223506233688e+00, 1.1888400501979071e+00, 7.3129058675323322e-02, -1.9245260310235111e+00, -1.5139616800215754e+00, 1.1942331690913357e+00, -1.4383615078757477e+00, -1.9270608347685920e+00, 2.4584400424880206e+00, -8.4237700404413460e-02, 2.3007571168468548e+00, 1.3908273504787486e-01, -1.2300290765795641e+00, -8.3083304530379161e-07, -7.9680114771270467e-04, 1.6600870951086709e-03, -2.3212546278492574e-03, -1.2884308973026245e-03, -4.0252362349719954e-02, 1.0067144055108124e-01, -2.1865470288838482e-01, -7.9928451127321248e-02, 1.3732047099679560e-02, 2.4652919141404203e-02, 8.5721433143366825e-03, -2.0491334932004508e-02, 3.6136258089185811e-03, -1.9461524477372864e-05, -1.1162931224546372e-02, 9.4621387389913860e-04, 1.9601496311573950e-02, -1.8769961879551284e-02, -3.7284382170408320e-01, 4.7498008421360212e-02, 7.2478522799878486e-01, -8.1358980770760669e-01, 7.8012626423761364e-03, -6.9642217253793326e-03, -4.7028859670962521e-02, 1.5435403682878351e-01, -7.4399081234710868e-02, -7.9244023880703326e-02, -5.4065416779467457e-01, -6.9384995134164865e-02, -1.6640535312106554e+01, 1.3707398478410468e-01, -5.2518567693926888e-01, -7.0397401826940861e-02, -7.8465864497130768e+00, 1.3942119488693175e-01, 6.1461921910854533e-02, -4.3461289079505261e-01, -4.2980391751910585e-01, 7.2024916501971481e-01, -3.6821362005504399e-02, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.2383350511310124e-04, -1.3000914134609195e-03, -1.2532676832979347e-03, 1.9271445137952117e-03, 1.9689992934382830e-01, -2.3797973677046441e-01, -2.2940579313178006e-01, 2.7756775565190367e-01, 1.8565880717906566e-01, -1.6773679387592122e-01, -1.6169043782989032e-01, 1.2929031506376476e-01, -2.9306963875562017e-08, 1.7824180832387293e-08, -8.7829478758470622e-09, -2.8251747816379436e-08, 1.3903740928113621e-08, -1.4741494186375126e-02, 9.4348339089349708e-03, -3.9305861842719335e-03, -1.4210638447355720e-02, 6.1155759988382481e-03, -3.9348353073235831e-01, 3.1230333408445543e-01, -4.0872074870279440e-02, -3.7930661248564546e-01, 4.7868253845232793e-02, 3.5377077543506430e-01, 2.4834227093150814e+00, -1.9967778015514950e+00, -1.9247180921767872e+00, 2.1784277847195725e+00, 2.5516616052722454e+00, -1.9996935846144526e+00, -1.9274524300130813e+00, 6.7397992481571734e-01, -2.7667764995743225e+00, 2.4434182875454633e+00, -2.4081101194854654e-02, -2.6670877361759402e+00, -1.3820116139059144e-01, 1.6988801331206218e-05, 1.0022348366614689e-02, -1.9843241976058114e-02, -1.7777531900727499e-04, 1.4416925341498932e-02, 3.4647005261534586e-01, -8.7950267921498915e-01, -1.3490072424181449e-02, 5.2745688561223181e-01, -1.3402785518361077e-01, 7.5396839637588452e-04, -8.0442498333458401e-02, -1.1819486427777396e-03, -4.7968361152346560e-02, 1.7200679050907251e-05, 1.0134360697115288e-02, -7.4887390771903248e-04, -1.9881296693892603e-02, 1.4798939236177677e-02, 3.4992309026239587e-01, -3.8875650947935145e-02, -8.8008119148214681e-01, 5.4357435178899305e-01, -5.0999238235037454e-03, 6.0764912831030044e-03, 7.9724544167545319e-02, -1.3636451739370509e-01, 4.7628095506113299e-02, 1.3368523759057166e-01, 9.1208749689118318e-01, 1.4188319721845388e-01, 1.3707398478410468e-01, -1.6775008773532377e+01, 8.8599345851886935e-01, 1.4430905416448153e-01, 1.3942119488693175e-01, -7.9831848090688124e+00, -5.1301616060400068e-01, 6.1461921910854547e-02, -4.0794416718283366e-01, -4.9483684485548929e-01, 7.0200746850747819e-01, },
{ -4.9807031797965369e-07, -2.5061835060271588e-06, 1.2693604302362287e-06, 1.2236664961222015e-06, -2.0778107735524305e-06, 4.1085704868560101e-03, 1.1096477677891370e-02, 1.0696945316135902e-02, -1.8174208327443223e-02, -1.1913521420363269e+00, 1.3002939807531662e+00, 1.2534829724487373e+00, -2.1290657081913267e+00, -1.7800427105012582e+00, 1.5355769147139928e+00, 1.4802968945022812e+00, -2.5141182821193748e+00, 4.1783083521745726e-04, -2.4443869179992944e-04, 1.3375238079573300e-04, 4.0282039800785077e-04, -2.1368405254443385e-04, 1.3497935490486976e-01, -7.8266309399209102e-02, 4.3039446955661316e-02, 1.3014281295541177e-01, -6.8765064612649293e-02, 2.4053817073249406e+00, -1.4107769694120527e+00, 7.7117537042876450e-01, 2.3188960233261859e+00, -1.2320579844636372e+00, -1.8709377420915321e+00, -5.8412415348628874e+00, 2.1482758233948607e+00, 2.0708025119724707e+00, -3.4886904037590525e+00, -8.9193905353457748e+00, 4.5889514443146302e+00, 4.4234727273238237e+00, -7.4526309315102512e+00, 2.1702402042859772e+00, -1.1688869170864569e+00, 6.5015512380805462e-01, 2.0943872918128976e+00, -1.0361742437051242e+00, -8.1423077271258054e-02, -4.2649944182414312e-01, 4.0645385782687865e-01, -8.7721428016204611e-03, -3.3031725176348947e-01, -1.7644124375948493e+00, 2.8884982052784367e+00, -8.9636247104647571e-02, -2.3250798539102893e+00, 8.4191829870077917e-01, 5.9956931363455236e-02, 4.9030509798833888e-01, -2.9221708354725810e-02, 1.9903555179705001e-01, -8.1460012827687056e-02, -4.2665320857212741e-01, 2.6047509678846200e-03, 4.0326472753266118e-01, -3.3456457434683073e-01, -1.7648087934654049e+00, -9.0082623924070352e-03, 2.8661980585118152e+00, -2.3552094360555706e+00, -6.2897433355571198e-03, 3.0620560507917446e-02, -4.0430926330521721e-01, 8.4679794787062501e-01, -3.3500413979252813e-01, -6.7433159767018935e+00, -1.3653610346334833e+01, -5.4478034045595369e-01, -5.2518567693926888e-01, 8.8599345851886935e-01, -1.5483367063927645e+01, -1.0167499144310683e+00, -9.8018459167002647e-01, 1.6537056508387313e+00, 4.4965958733695754e-01, -2.1842393760558268e-01, 1.2769670159045349e-01, 4.3444842368573761e-01, -2.0352359774076945e-01, },
