{
{ -5.2377037445764375e-05, -4.3752609710558717e-04, -2.0807006073380891e-04, -1.6831635836843158e-03, -1.1648254750334843e-04, 1.1603851418831655e-04, -1.2122506987122016e-03, 1.7330714347434789e-03, 1.0156168044341214e-04, 1.4347241795370514e-02, 4.2885276006390033e-03, 1.8007633056099377e-03, 3.1545259993574146e-02, -4.8194948917380971e-02, 8.8230750550216411e-02, 3.6406564315526781e-02, 1.9540026344216636e-02, -5.9973735143503109e-03, -8.3290653191535807e-02, -1.0847322794825745e-01, -4.7006499950436917e-02, -2.3540614388795467e-01, -1.4411291275365340e-01, -2.3451408168898982e-01, -2.0775116103969787e-01, -1.3747150575262620e-02, 2.1146116161624233e-03, -1.0969381866739398e-02, 2.9384108689067674e-02, 5.4091835960763807e-02, 1.7257022920257897e-01, -1.0827475717262954e-03, 4.7883172464214696e-02, -9.9267941022701880e-03, 1.0216030897882327e-02, -4.1134960933890456e-02, 1.4263810118657314e-01, -9.4621645133147789e-02, 6.2946063393040597e-02, 2.9836827630930740e-01, -1.1714778562803601e-02, -2.2277498288157351e-04, 3.0778814383186325e-02, -5.3741313204860169e-02, -1.0992210750823432e-01, 4.9482661906468667e-01, 1.0073636819509325e-01, 9.9598499541182717e-02, 4.0780499162859024e-01, 6.2558560855202505e-02, -3.4815847102925673e-01, -9.6234893185247847e-02, -6.2136496395315866e-01, -9.1472879780501948e-02, 1.2849679979584405e-01, 5.4033849856962557e-01, -5.2521408479255224e-02, -5.8950071956803085e-01, 7.7971732045788478e-01, 4.5353788140597612e-01, -6.2198384521718962e-02, 3.3636038027441795e-01, -3.3911370892502968e-01, 1.8500680956746640e-01, -8.6014229049274260e-01, -8.0227327305141108e-02, -7.5175014948472937e-02, -8.6122260174860479e-03, -5.7142233946390408e-01, 3.1248495753566446e-02, 1.4851693343893144e-03, 6.5194749123288792e-02, -3.2093988765713378e-02, 3.3927687057035221e-03, 2.3678611796581855e-01, 2.9331523500583195e-01, -1.2234298527752341e-01, -5.0631373816120295e-01, 2.7574371234197381e-01, 2.6533706511952948e-01, 3.4763064012253313e-02, -1.5604473466756641e-01, 9.5610251651819536e-02, -9.8378607849959465e-01, 5.7472717946313534e-01, 1.1848869018599592e-02, -2.3707694692867640e-01, 2.4015364433699156e-03, },
{ -1.0413430200592506e-05, -5.6490172793617708e-05, -1.0920396581620521e-04, 4.2139042470079731e-05, -2.0797646267853027e-04, -1.7070713169219779e-05, -3.4949162178472446e-04, 3.0668983895806569e-04, 4.9749175350511883e-05, 3.0454157144363453e-03, -2.0359262932201968e-04, 1.6581516345594413e-03, 1.3352466099318743e-03, -3.2304949910453209e-03, 2.7238056741171611e-03, 1.8594742157997963e-03, 1.3149453203242379e-03, -2.7389023851364389e-03, -6.3223798565238611e-04, -7.1196932905488288e-03, 1.7174773894852041e-03, -7.9210295506275256e-04, -2.3043969963492598e-03, -3.1063438782282320e-03, -1.6414892849011165e-04, 1.7924060599601040e-04, 7.3622300908766599e-04, 4.6871699898409547e-04, 2.9797365718116917e-04, 4.3570880733254287e-04, -9.2822751029974851e-03, -6.4998390093014345e-04, 1.1816358647701013e-03, -4.9847535961386206e-05, 1.1717297986298442e-03, -2.6570427720892060e-03, -1.7299551363853759e-03, -3.3019303594728888e-03, 8.3030515802957408e-03, -1.0465967149408546e-02, 2.7090872608760488e-03, -4.8440849833311867e-04, -1.9761544685229079e-03, -3.7784882579988857e-03, 3.6863420767445578e-03, -5.0624563997547821e-03, 3.6589450129089112e-03, -1.0634026248911247e-02, 5.0572660947046773e-02, 2.3199956162411186e-02, 3.1720646723815654e-03, 8.6421251392276022e-03, 1.4530076936929164e-02, 8.7052065626020241e-03, -1.8631211081885553e-03, -1.6484531028709778e-02, -2.7763323224909262e-03, 1.2576077509897362e-02, -1.1361626153721032e-02, -1.5385296735571606e-03, -1.1689097361779917e-03, -2.2208141912126049e-02, 2.8185904141140309e-02, 4.1232007697188718e-02, 4.9163282633127171e-02, 1.6364742110274919e-01, 1.4853937930594249e-01, -1.3249807896742152e-01, -1.7224676952627377e-01, -1.0871351671386995e-01, 2.4636548350423521e-01, 1.5987239878026019e-01, -1.0159951565579586e-01, -1.5752359004884902e-02, -5.3720864068510188e-01, 4.3335643171930882e-01, 7.6028910029264818e-02, -2.3553751385845942e-01, -1.9241305269592315e-01, 2.9706658171467148e-01, -2.5171592234709173e-01, -2.7343398376041300e-01, 1.9202311750751561e-01, -1.6839670701607962e-01, 2.3389086912397530e-01, -5.5485884878181110e-02, -2.1228765860531077e-02, 1.6533617951538895e-01, },
{ 7.9523647397370227e-05, -3.3003182021830663e-04, 2.2637811435508763e-04, -2.0580651951237196e-07, 5.4758371053059696e-04, -3.5610406606452439e-04, -4.0170332324537280e-04, 4.8514888694717056e-05, 1.1783451310219950e-05, -5.5879542582921368e-03, 7.4780725451379718e-03, -5.0246833506699083e-03, -3.0935048529825392e-03, 4.2584554284086614e-03, -1.7112770741817616e-03, 5.7826395229302772e-03, -2.8927313200701377e-04, 7.7100023238660716e-03, 2.1818482082602334e-03, 4.0297157992427021e-03, -2.6276014154876879e-03, -1.6296893099071266e-03, 1.7904277335892402e-04, 2.0323439513830954e-03, -3.9544100511613427e-03, -6.3277639125674872e-04, -5.0531284784357980e-04, -4.6454212670407250e-04, -2.2641154615989085e-03, 2.2639352760740624e-03, 5.7534305672250615e-03, -3.3158094100506634e-03, -9.8895147322479037e-04, -3.6374338859027056e-04, 1.0494019306125375e-03, -5.5465751341456722e-04, 4.2358465052273975e-04, 4.2213018831147951e-03, -5.0142181823616423e-03, 6.3322874377884893e-03, 7.5853528883622475e-03, 4.4498844985199053e-03, 3.9618009900051357e-03, 7.6281011712653101e-03, -5.8870719343855514e-03, 6.6306657392410972e-03, -2.5210687685584130e-02, 6.0816143542933736e-02, -7.8501107921387120e-02, -9.9522929363603796e-03, 4.7377768635835961e-03, 3.4137129317552403e-02, 1.6933637581385986e-02, -9.5351108588731956e-02, 1.8360616087024866e-02, -4.0467547368220405e-03, -7.6450316228598658e-02, -1.3723639110080958e-02, -9.3241346498016603e-02, -7.0029779303046713e-02, 2.0645369544003228e-02, -2.3784917974675773e-02, 1.9911061295893311e-02, 2.3397937503397186e-02, 4.7307989519456015e-02, 3.5093703392045088e-02, -1.4872257172356984e-01, -2.4239637327527649e-02, -9.1029105452648487e-02, -2.1236585573073463e-01, 1.2404643716531789e-01, 1.1414127832579933e-02, -2.5797202494128918e-01, -3.2079954998316024e-01, -3.0419572690579433e-02, 1.8359291429615249e-01, -3.1955226549210397e-01, -3.6610942071663061e-01, 2.8511034800232432e-01, -1.6325665215058077e-01, 1.0445179772773598e-01, 2.1601024015527176e-01, -1.6120331747083324e-02, 3.5458236334372717e-01, -5.0682492664188583e-01, 3.0605123614805924e-01, -3.4284810569656976e-01, -4.5389226135105976e-01, },
{ -3.9498630296557406e-05, -6.7513289007637648e-06, -9.3431526341227270e-05, -1.2667009954077000e-04, -5.6920731923463521e-04, 1.4132723869450525e-04, -3.0543710099091787e-05, 1.8312481611938166e-04, -6.4061083614738840e-05, 6.8030485464335077e-03, -2.3993278428431396e-03, 2.2217768293007712e-03, 5.8729984061661371e-03, -5.2260258304068063e-03, 4.8175238333776817e-03, -6.7304530776174484e-04, -2.0345697478077584e-03, -3.1136467583523755e-03, -4.5805536820608707e-03, 1.2405426852324609e-02, 1.7214527785986953e-03, -1.3631725019836389e-03, 3.3957717300854735e-03, 5.5623189914295211e-03, -2.7838271708479522e-04, 1.5910999787210390e-04, -1.3324765759465816e-03, 5.3567706961146744e-04, 1.0933811179425525e-03, -4.2742536291122532e-04, 1.6338121523123490e-02, 2.3297069801694104e-03, -2.2378972673849393e-03, -1.1884882757445929e-04, 2.2263656516606926e-04, -1.6522502160992360e-03, 2.7342508444137209e-03, -7.8923315227999776e-03, 6.6355700666968793e-03, -9.8413114839598116e-03, -6.6881101288663247e-05, 2.9480769230449747e-03, -1.8866902406907879e-04, -4.0005216101316943e-05, 6.8730198220677170e-03, -1.6666577524420835e-02, 8.5769590907071452e-03, -1.9556214362020475e-02, 1.0657686810133409e-01, -3.8121225076570793e-02, -2.2578800124320494e-02, -1.1585418941412132e-02, -2.9653391589551690e-02, 1.0092085030513945e-01, 1.4685391461767155e-02, 2.2205398812746791e-02, 3.4517371071972842e-02, -2.6828638718880356e-02, 3.5079387508548346e-02, 8.9652808510111773e-04, 1.2967870282894105e-02, -1.2476098309590637e-03, -3.1485113259249749e-02, -1.2862997171912751e-02, 1.2525080123918418e-02, 6.5030415008897474e-02, -2.9208063535272183e-01, 1.7602868036766933e-01, 2.7496140486835019e-02, 4.7943781710048823e-03, 1.1670572556286980e-01, -2.2735517182746071e-01, 4.1881029816045814e-02, -1.5027085990943242e-01, -2.1303920701262652e-01, 1.0212989672298264e-01, -1.4013660577095790e-02, -7.0138808271626787e-02, -2.7488030807498613e-02, -5.1308247859263700e-01, -1.9659475149983030e-01, 5.0772540317879677e-01, -2.8371902037532454e-01, -4.9309540769631605e-01, 5.2363627625666487e-01, -1.3848047061527288e-01, -1.2401446953540678e-01, 2.5431903223955415e-01, },
{ 2.0734619386630589e-05, 1.5283270585128919e-04, -8.0931431946210802e-05, 3.2818984865836488e-04, 6.1928568224606066e-04, -9.6808429260044921e-05, -1.1643020266465729e-04, -3.7997984212249130e-05, -5.6466672868208137e-05, -7.2850336503883124e-03, 1.4528096307085225e-04, 4.8527319159120670e-04, -9.0484588703483460e-03, 4.5031274400354170e-03, -5.8788721642288053e-03, -3.9819276883975782e-05, -1.2272171472252917e-03, -1.5153071505215297e-03, 7.7214926024635816e-03, 5.4093473399296288e-03, 9.9732939714726037e-05, 2.9562154293601198e-03, 2.2630599436186702e-03, 2.2336109763207647e-03, 2.9178110383008002e-03, 3.2100294447184278e-04, -5.1237522889192627e-04, -2.6768011525232679e-04, -5.3244794269036774e-04, -1.3940351182668246e-04, 6.8268591943204089e-03, -3.3585201326035725e-03, -7.2018539045512345e-04, 2.1745246321835054e-04, 2.8522835855058327e-04, 5.3459154881610265e-04, 1.5833884963047128e-03, 1.0224898944988110e-02, -5.6853910431711382e-04, 3.8845070591701876e-03, -6.6152071215869399e-03, -1.6789782873112722e-03, -4.5498927257359182e-03, -9.8018867286077619e-03, -6.4185051257679626e-03, 2.5378184307649453e-02, 2.1080420066504793e-03, -1.0078674536827764e-02, -1.1646575989408138e-01, -1.9364775988390256e-02, 4.9847524456289753e-02, 1.4385074926552511e-02, 7.4524201084584935e-02, -1.4724496768284248e-01, -8.8702264209960299e-03, 1.5098809679042107e-02, -2.9501070239039404e-02, -4.0142630097556170e-03, -3.2725357186253731e-02, 4.0599398543989626e-02, -8.4228829041845740e-03, -1.0888133928765632e-02, -3.8392391039646992e-02, 6.4131347617715523e-02, 6.6867385767335639e-03, 4.5930577300981872e-02, -8.2966171772475381e-02, 1.4475877037342411e-01, -2.1887186139611781e-01, -1.2869444994743098e-02, -1.6082814366951113e-02, -1.7082816617790780e-01, 2.4650880339377781e-01, 1.5899613850901106e-01, -1.8899487131376100e-01, 2.1044645592908484e-01, 3.3074446650227485e-01, 8.7239084321191485e-02, -3.6713506837355425e-01, -2.2715649909668617e-01, 3.6607842214107525e-02, 1.7978515755598254e-01, -1.8724635814762539e-01, 6.2635044451604827e-01, -5.1305763808684590e-01, 3.3929206051649133e-02, 4.6056084264709712e-01, -5.1506977329579436e-02, },
{ 2.8668155596043500e-05, -2.3782661604683478e-04, 1.2545041384288768e-04, -1.2800201756142345e-04, -2.2527099823851709e-05, -1.3771682841053572e-04, -2.0895107943151220e-04, 9.2624617333147315e-05, -6.7929853562301792e-05, 8.0811770886062310e-04, 3.5922466982525555e-03, -2.3971018790764670e-03, 2.4536403561900475e-03, -3.3476843947450523e-04, 2.0583990364150869e-03, 3.1839348362197413e-03, -7.0318906416403184e-04, 3.9658104765356106e-03, -2.2310290547227201e-03, -7.7547089503887895e-04, -1.0206203773266886e-03, -2.1894252387436273e-03, 1.6471963524923084e-03, -8.0817866749584852e-04, -3.1925393435464368e-03, -4.1925570909984037e-04, 2.4128133628185792e-04, -3.4393260725259593e-05, -8.5211399660347958e-04, 1.2518766797531304e-03, -1.8044083453911685e-03, -3.5817368263158845e-04, 6.5991594231757061e-04, 6.2104360940714784e-04, 6.0450109341818911e-04, -9.5431687679043244e-04, 7.3542155189149322e-04, -2.7332690983960096e-03, -7.5407600577236675e-04, -4.6316255008592921e-04, -1.5164985797539424e-02, -7.1868277293957970e-03, 4.1555806762537742e-03, 7.2108987827999701e-03, 4.2339224599917684e-04, -8.1026620131302123e-03, -1.2785804051224665e-02, 3.2205613817212111e-02, 1.8440073410110155e-02, -3.2942690966452702e-03, -1.7645558330800556e-02, 1.2810909884464582e-02, -1.8620528446057300e-02, 1.5640709234867118e-02, -3.1318250186354694e-02, 2.0185670499278125e-02, -2.6297592019566857e-02, 1.7576755579561280e-02, -3.4433448254936633e-02, -5.0676767303045593e-02, -3.7750470995759761e-02, -1.1478629267336539e-02, -5.8932858418258439e-02, -8.1484888115376849e-03, 2.8858319482091350e-02, 2.9234617816060120e-02, 1.2591031112010631e-01, 1.5236652106797555e-01, 1.3495199480068432e-02, -1.2074625405542187e-01, 1.0967411039613639e-01, -1.5803202827923157e-01, 5.4322038128252692e-01, 5.5593919340556708e-01, -7.0188084891486500e-03, 8.8806439269313822e-02, -2.8063858831902205e-01, -2.6140464319626983e-01, 2.5779529998638495e-01, 2.3643380517206439e-02, -1.0399968625020985e-02, -1.3342229909812542e-01, -1.3626341263690817e-01, -1.1369866711328451e-01, 3.5297056139120108e-03, 1.2789634395819593e-01, -3.6421035766708881e-01, -1.7329814356549675e-01, },
{ 2.6678558952210384e-06, 9.9106719070958915e-01, -5.9782379568304775e-02, 1.4722798989399169e-05, -2.3458275477118147e-03, -1.1888020616192014e-05, -6.2126586174596758e-05, 5.9225416956711329e-09, 4.7213735642810219e-07, -1.0804567110007653e-01, -1.2104439886107711e-01, 1.2361495006529236e-01, 9.6200631486521312e-05, -9.8490638774536565e-02, 7.1343035073889522e-06, 2.5922918813631166e-02, -1.0261355464571955e-04, 6.8099887999132414e-02, 1.8170666472678170e-05, -1.1348194809902162e-04, -6.4400123834135403e-05, -6.2763059129743145e-03, -1.5068765793582049e-05, 9.6455907855329248e-09, -3.1042639721618513e-06, -4.3417746185702884e-03, 2.2758629556318018e-05, 2.7076141071067902e-07, -1.5087906019654400e-02, -2.2482057518364660e-03, -5.1767633001664636e-05, 2.5886644801665598e-03, 3.6088159295233573e-09, -1.7558597025846621e-06, -1.6906130515701291e-07, 9.1667020063431574e-03, 2.6663075688535546e-05, 4.6509308642254282e-07, 2.2935539691894220e-02, -5.7032035560018797e-02, 2.6294147316050073e-04, -3.8039061216934895e-08, 1.3627833527287930e-03, -2.1559066621399495e-06, 1.6494344299917971e-03, 1.0672190141704897e-04, -1.0929082577511755e-01, -5.2764911524207106e-02, -1.8007085363837081e-05, 1.2462371075360203e-06, 2.8476015853125081e-02, 8.2086100194785018e-04, -2.2009907426080239e-05, -1.0868057002537495e-02, -7.9177755345375119e-05, -2.1701145190218065e-07, 3.9606910152463648e-06, -2.9457963255243372e-04, 1.1189216156516430e-02, 1.1296266308678805e-06, 2.7327585779355526e-08, 1.1731406743061539e-03, 1.1481221280391456e-04, -8.6121815324613597e-03, -4.3707774040198074e-06, -2.2037901460787924e-02, 3.6925701105477125e-08, 1.6740312886931478e-08, 6.3548340343759227e-06, 3.0815304400092704e-02, -3.1702042317844027e-03, 2.7832778853381569e-08, -1.2494529102884773e-08, 1.5960353643880099e-06, 1.9460677283306803e-07, -2.5586671129514417e-03, -3.7778790353813080e-05, 2.8734027322120583e-04, -3.7076402241354001e-02, 5.5220369592420128e-05, -1.8079740984270423e-02, 8.9110064742269744e-09, -2.2167161769650850e-05, 6.2305154097102057e-05, -3.0661510638032085e-02, -4.7536308345632147e-02, -3.5175316781543370e-02, 1.2000186116209692e-05, },
{ -4.3145703079950157e-06, 3.2787671793999239e-02, -2.4751786081094679e-03, 7.2140619706125691e-07, 9.8676016793349322e-04, 2.5655397288675561e-06, -5.3116282671665884e-04, 1.0388446001988876e-07, 6.1591231829600632e-06, 2.1379316183260777e-01, 2.4579432351708938e-01, -2.5144293716729738e-01, -1.9599766850230687e-04, 2.1211272442314758e-01, -1.4756172975154485e-05, -5.3771346243624590e-02, 2.4008281071980793e-04, -1.4830692318143576e-01, -3.9722826382563647e-05, 2.5352970104618118e-04, 1.7582329177064321e-04, 1.7097745778550801e-02, 4.4888245561064614e-05, -2.2629373608326192e-08, 7.2909895856040996e-06, 9.6785650884950013e-03, -4.2943979947215142e-05, -3.7601820701825579e-07, 3.2020831728459674e-02, 3.5437177999958921e-03, 1.3492704566156821e-04, -7.7863084895474959e-03, -9.5047360562188522e-09, 6.5700367854990458e-05, 7.8901647506391830e-07, -1.8913055627876919e-02, -9.1458503409673963e-05, 2.4671436736211609e-07, -3.4213006244840971e-02, 1.1351792295022060e-01, -5.1136215761698979e-04, 5.3536818049493405e-08, 6.5172436251231440e-03, 7.4551811194261152e-06, -4.0226580638996669e-04, -2.2198665237020896e-04, 2.1178213843728155e-01, 1.9834628082124972e-01, 3.1330507681749504e-05, 2.0037498084114731e-04, -1.9822236390405973e-03, 4.3160134390828837e-02, 2.4309058010320357e-04, 1.0993457773492556e-01, 9.8655427230950020e-04, 2.5869817357229908e-06, -8.2524880411788488e-05, 4.8630505744436938e-03, -1.9542349443937584e-01, -2.6196608238564544e-05, -6.1979549900509666e-07, -5.0375412656528964e-02, -2.4629135255525587e-03, 8.4294761120904199e-02, 1.1324272400039185e-04, 8.4562803020452448e-01, -1.5818784127682592e-06, -2.5262942305841001e-04, -3.9129801780294704e-04, -1.2520308213299143e+00, -5.3553822080202862e-01, 8.2845416402553969e-06, -1.6616749741993320e-05, -1.3236748109705493e-03, 4.3963325250316110e-04, -5.1311142089587347e-01, -3.4481703916373186e-04, 1.4829264385619635e-03, -1.8022417790307027e-01, 4.4622874428183512e-04, 8.4152739446212238e-02, -3.3231241301231465e-07, 5.6928684950184627e-04, 6.1779450251719622e-04, -1.2509743363402304e-01, -1.1559363442777697e+00, 3.2146565394549431e-01, -8.0515302960400715e-05, },
{ -9.0762233554044037e-06, 5.1167039077014669e-04, -1.0304812804386599e-04, 2.6671157460003426e-06, 2.2638109607300535e-04, 3.9916174796767042e-05, 7.7066275745821559e-05, -3.6314064160824221e-05, -1.0725965845588488e-05, 5.1243191994530979e-02, 3.2285331941664767e-02, -2.8967765342568501e-02, -2.8346908005293624e-02, -1.0656162055590508e-01, -8.5654963987031249e-02, 5.2392688373494291e-02, 1.8576612236733351e-02, 1.7658437438710839e-01, 1.2206565970352205e-01, -1.6231098272564415e-01, 3.2393118544690946e-01, 9.7223810673364344e-02, 2.7336097838104972e-01, 8.6070276766974166e-04, -2.6646447036050697e-01, 6.4701348910597605e-03, -1.0518982669499870e-03, 1.3369921334730131e-02, -4.7505979189774233e-03, -1.2119373321324286e-02, 1.5035112792666561e-01, -6.7012952816499264e-04, -1.4809923004672728e-07, -7.8013479251156839e-03, -8.0149262278269105e-03, 1.3921655535099454e-02, 4.6292629958698837e-02, -3.0496083917415526e-02, -2.6959115965440487e-02, 1.2032375048835110e-01, 1.3781068679995220e-02, 1.9358954373305189e-04, 1.0519018801924728e-02, 4.0240813421822882e-02, 1.5661114263767806e-02, -1.1088119818474676e-01, 1.0107893843320653e-01, -2.2308996097205572e-01, -2.5197531966028586e-01, 1.8398093163277757e-01, 3.1628267578802355e-01, 1.3454026494776786e-02, -5.4245285131599030e-01, -3.1060028949331613e-02, 4.4090539205889850e-01, 2.1044337087481078e-02, 1.6366262447684266e-01, 1.8178453282234955e-01, 9.8564299771814648e-02, -1.8496619394333355e-01, -4.0238601193925833e-03, 3.0079227395890286e-02, -2.7467460373740957e-02, 3.1674009609391408e-02, 1.2472170516852359e-01, 2.7177491790976446e-02, 6.5163329346817450e-05, -6.7820723440801284e-02, -3.5920751565806427e-03, -1.0126241547301672e-01, 3.9550435878538813e-02, 3.8745956241811045e-05, -1.0000348291253965e-03, 4.1598226420142013e-02, 2.8948226255503893e-02, 2.6156853930751098e-02, 1.3486403581814221e-01, -1.1335464861909234e-01, 1.8315375722112845e-01, -5.6914809380433737e-02, 1.1524553287154654e-01, 9.4069864709262476e-06, -3.1645768175159697e-02, -1.1778805504662407e-02, 9.0628349145516804e-02, 8.2663609103543253e-03, 1.9758899339557173e-01, 7.0826129653703371e-02, },
{ -8.7475137310779394e-06, 4.9322763245870449e-04, -9.9356417409647308e-05, -2.6812383898704785e-06, 2.1820350883527094e-04, 3.8468222306676944e-05, 7.4241419164548892e-05, 3.7054452219824096e-05, -1.0637644960370186e-05, 4.9399352801495836e-02, 3.1127492169347661e-02, -2.7953489574407402e-02, 2.8871459041351646e-02, -1.0271636980826601e-01, 8.7398261500787611e-02, 5.0510835733010150e-02, 1.8444543774272480e-02, 1.7025495480866309e-01, -1.2441315602350229e-01, -1.6109015285483333e-01, -3.2836237303981097e-01, 1.0026637990418462e-01, 2.7132101279195958e-01, -4.4607550995486793e-04, 2.7182886990141586e-01, 6.2388772407061550e-03, -1.0451358817388564e-03, -1.3637344334239222e-02, -4.5845713918274272e-03, -1.1697140070439394e-02, 1.4922796449542888e-01, -6.1688700538654992e-04, 1.7525372839817904e-06, -7.7432596819969612e-03, 8.1764268857487769e-03, 1.3418612109476546e-02, 4.5945498118658910e-02, 3.1102426720227706e-02, -2.5976891130813428e-02, 1.1594727365476569e-01, 1.3678211383257640e-02, -1.9950228839064088e-04, 1.0129301683591829e-02, -4.1042919813631257e-02, 1.5097892984061327e-02, 1.1288499001598702e-01, 9.7648811682660222e-02, -2.1518007334915307e-01, 2.5684151415550133e-01, 1.8260374373299260e-01, 3.0505602928198738e-01, 1.2731229713941894e-02, 5.5314482511771446e-01, -3.1439554395470935e-02, 4.3786850808686079e-01, -1.6037038951855497e-02, -1.6681104721009024e-01, 1.8047933042958894e-01, 9.5420123862935469e-02, 1.8865957201995862e-01, 4.0807854679354065e-03, 2.9036551544427587e-02, -2.7258705373559629e-02, 3.0521692521555070e-02, -1.2721136135117361e-01, 2.6173717930243368e-02, -8.7795458329635037e-05, -6.7312693804532350e-02, 3.6405733158069134e-03, -9.7581794815358849e-02, 3.8080164559563104e-02, -7.4628735511794825e-05, 9.7672620321419159e-04, 4.1294350053260771e-02, -2.9558308380841707e-02, 2.5225534415145232e-02, -1.3718190607980899e-01, 1.1280015043580387e-01, 1.7856489944675955e-01, -5.6482702930353332e-02, 1.1108909817948481e-01, 7.3761671681944645e-06, -3.1415563330007563e-02, 1.1743646648813839e-02, 8.7417943599528578e-02, 7.9771455730890811e-03, 1.9041408013685698e-01, -7.2371572181448948e-02, },
{ 1.4765745881713966e-05, -8.3105523865566167e-04, 1.6712900176759672e-04, -4.6614916565694352e-09, -3.6777817202368526e-04, -6.4982811834161632e-05, -1.2646090937003766e-04, -3.8513348484504813e-07, -1.2076220621223170e-05, -8.3253105879954992e-02, -5.2430730634221809e-02, 4.7074013724635579e-02, -2.5680056197289715e-04, 1.7303770789857964e-01, -9.0630900662018563e-04, -8.3952992136410026e-02, 2.3011808563351929e-02, -2.8802163170662104e-01, 1.1784842006619335e-03, -1.9445287946024681e-01, 1.6288515952197237e-03, -1.6537072243834144e-01, 3.2869911254281159e-01, 2.6559791742116531e-04, -2.7711517479990073e-03, -1.0415334275398690e-02, -1.3757140289867567e-03, 1.3760893317385742e-04, 7.7058444806181181e-03, 1.8559174148299384e-02, 1.8087940312890829e-01, 3.8595064317425748e-03, 9.6106971285465013e-07, -9.4417888739812793e-03, -8.2988745691042293e-05, -2.3113582291524343e-02, 5.5558531583355046e-02, -3.1091948967243747e-04, 4.4298467547883622e-02, -1.9553512933830944e-01, 1.6578836893483169e-02, 8.4666193520355818e-07, -1.7882690082006828e-02, 4.1188707316428642e-04, -2.5385132506437098e-02, -9.6523463202058662e-04, -1.6405141694845832e-01, 3.6350557679988793e-01, -2.4500895800671487e-03, 2.2102734739369612e-01, -5.1437349617831529e-01, -2.4086056210161869e-02, -5.5001032718984414e-03, 3.3285205277599886e-02, 5.3154782696344371e-01, 3.4361154158134739e-03, 1.5804775917986993e-03, 2.2466787068211969e-01, -1.4863444579701307e-01, -1.8977660291949285e-03, -5.5117073966690501e-05, -5.0465846839300735e-02, -3.2760336924724139e-02, -5.3270550383867361e-02, 1.2792311294433597e-03, -4.4757377424910406e-02, -1.1777955675076999e-05, -8.1464834002622513e-02, -1.7780175136182808e-05, 1.6413815890770411e-01, -6.5384971090149763e-02, -1.9111304952232036e-05, -3.8316485488763229e-05, 5.0093154088076804e-02, 3.3497967329549841e-04, -4.2133375362931484e-02, 1.0748270058856711e-03, 1.1615863304913281e-03, -2.9959302330403859e-01, -6.7775140970892142e-02, -1.8733523420452611e-01, 1.0450812992135987e-05, -3.8684168628292645e-02, 1.0192518829332551e-04, -1.4722763710864559e-01, -1.3605296905716434e-02, -3.2078314610288150e-01, 8.3508951576476143e-04, },
{ 4.5431115339303666e-06, -1.1896383530441559e-02, 2.7064013984268182e-03, -2.0205893805375362e-06, -1.2231819406209148e-03, -8.9360358865442596e-05, 2.9379660671611189e-03, -2.3867253354237106e-07, -4.3277838260598006e-05, 2.1201416456503522e-01, 2.8821930501882387e-01, -2.9787084984371870e-01, -2.2686202165954317e-04, 3.2747934345608298e-01, -2.8609610179849420e-05, -1.0409479286228518e-01, 2.3096483962924605e-04, -2.5630987981034620e-01, -6.7901877222049055e-05, 4.2867000478894357e-04, 1.5829588652154988e-04, 1.5561592420819448e-02, -1.1549337586735905e-05, -5.6871938689253852e-08, 1.5129087140772827e-05, 2.3661714140423708e-02, -8.0371073287003412e-05, -2.8925646516291577e-06, 5.3022428184999221e-02, 2.2628281474260771e-03, 2.3542069885224454e-04, 5.7157146557424094e-04, -3.2875858660555412e-08, -3.9817153975698613e-04, -3.0523729411773414e-06, -4.8414108531238717e-02, 7.3359688311521712e-05, -3.1763774549397853e-05, -3.0398021132778613e-01, 7.0762959185149799e-01, -6.4619873144128349e-03, 1.1085207062908605e-06, -1.3990993664766119e-01, 1.4456401816781766e-05, -1.0371373481235488e-01, -1.9124717112452426e-03, 2.0994682343858790e+00, 2.1004347906040484e+00, 7.6611804171309423e-04, -1.0707530572354482e-03, -4.4062788492512756e-01, -1.2102485981891103e-01, -8.0237780395977923e-04, -3.6468382710458025e-01, -5.9436985204652975e-03, -2.4444413933946590e-05, 3.9559300551637622e-04, -1.9932844819760778e-02, 9.4667348110807170e-01, 1.2870587765169466e-04, 2.3915706364665507e-06, 3.9979322322291200e-01, 5.7516877253735322e-03, 3.6788187449897708e-01, -4.0117747461319495e-04, -2.1498533338351362e+00, 3.5553540123120282e-06, 1.6946649560190951e-03, 9.6544602828883147e-04, 3.3441599388917451e+00, 2.1988425852815974e+00, -3.3020460137893654e-05, 5.7887599752866467e-05, 6.2778901092891051e-03, -1.5262565729284787e-03, 1.9046332244401345e+00, 3.2838374794233248e-03, -2.0933780893782682e-02, 2.6472196931801975e+00, -4.4570145438492031e-03, 6.8013191758685909e-01, 4.7191770106816453e-07, -8.1113614490419125e-04, -3.6398802994862698e-03, 1.1845166451151188e+00, 4.4312290602231874e+00, -3.3867266467469487e-02, -1.9231807700698501e-04, },
