{
{ 1.3194024381820869e-02, 8.9141417194879280e-02, -3.6371433036040124e-02, -5.9659342630234771e-03, 4.0912833963820096e-02, -8.5557958738200057e-01, -9.6606659562547992e-01, -2.1205833295829796e-01, 1.3120033672340181e+00, 1.7730529079087205e+00, -1.1043081501219451e-02, -3.8215848233176858e-01, 2.0825986726863310e+00, 1.0101111088565413e+00, 5.1813692550508217e-01, -1.4917439912287581e-01, 7.6938611482184727e-01, -7.0376393088348610e-01, 1.0915313569384102e-01, -3.8961915930309948e-01, -1.3575282873656272e-01, 1.5930922619315174e-01, -3.4014930314295952e+00, 5.7551995003592238e-01, -1.8369107132919020e+00, -9.0117215986112231e-01, 1.8279052431512970e+00, -3.2161959338137269e-01, 8.5762766161966417e-02, -8.6604250535624247e-02, -5.4051994676057347e-01, 2.6226026773574511e+00, 7.4853431414057137e-01, 3.1669361068383313e+00, 2.1485026830623628e+00, 2.3977657452859131e+00, -1.2207964371321400e+00, 3.5442732722831378e+00, 5.8029295486221155e+00, 3.5574592270915160e+00, -1.9296008786209116e+00, -1.1929195212606296e+00, 2.2876691427899782e+00, 1.9177572169997184e+00, -1.3399525719063892e+00, 1.4483226565131826e+00, 8.8426876540316821e-02, 7.8283417511639242e-01, -5.5234653386793597e-01, 7.5450985542157090e-01, -8.3717654447139668e-03, 2.4209446791410834e+00, -2.1860277679694811e+00, 3.7454308845486883e+00, -5.4796126520935649e-02, -1.2264829419241690e-02, -1.2836703123654665e+00, 7.9664203358071772e-01, -2.3708022606530075e-02, -3.9742495230128111e-01, 8.4153969597719445e-03, 3.8156241177843442e-01, 8.0236069559742731e+00, -5.0668244551237987e-02, -3.1311025584015904e-02, 1.0738779435090309e+00, 1.4188514421439121e+01, -2.1281380573762704e-01, -1.7527990523385611e-01, 7.0606383885079009e-04, -7.6220917156374945e-01, -3.7216309869161784e-01, -2.8962961994944806e-02, -6.7412250050161038e-01, -6.7269920010164163e-03, -4.9150258207618279e-02, 1.7378776832153339e-01, -4.8598714036146795e-02, 4.1258958222187885e-02, -5.9094430390911223e-02, 1.4127479474455320e+00, -9.7160304117410695e-02, 5.6888213451491587e-02, -4.2843247774157101e-01, 4.6150983815151220e-01, -7.1493181533546890e-02, 8.9613021179710067e-02, -8.8877141897317644e-02, },
{ 1.7029292716110899e-03, 1.1453561623344705e-02, -5.4799099302521382e-03, 5.5635532220612198e-03, 5.2515737928179717e-03, -9.0948806213358921e-02, -1.3484892570975979e-01, 3.6936968664279934e-01, 1.2471349713932983e-01, -2.6178417426148431e-01, 2.2274507120697945e-01, 2.2152448080615916e+00, -2.9563792221344143e-01, -2.9494265288445742e-01, 2.2920486545739330e-01, 1.3829422331581009e+00, -2.7464041977131837e-01, -1.0584385168366756e-01, -1.7298951301684645e-01, -9.2243980694750025e-02, 1.6699296071027850e-01, -4.6164783946739188e-03, -3.7510589617094342e-01, -1.9131195316690783e+00, -5.8209193473367771e-01, 1.8827414629946211e+00, -5.6910098666815519e-02, 2.9776765247010484e-01, -2.7880190829605294e+00, -3.6479592537276156e-01, 2.7679923331379319e+00, -9.4624498020304759e-02, -1.7632344462222227e+00, -7.3157257205895059e+00, 2.2202425394491194e+00, -2.4737684482175681e+00, 2.7230734203916382e+00, -7.6717505762843015e+00, 2.9993408494743128e+00, -5.3886853177869920e-01, 3.7427748361657276e+00, -1.0100249548409410e+00, 1.0763107660301443e+00, 1.1150795470213486e+00, 1.3677346651093927e+00, -2.3710594562353793e-01, -8.9801364284110508e-02, -7.9747933082129741e-01, 7.5666479891169391e-01, -5.8078434409297297e-01, 4.4778543495066847e-03, -2.4837462070793968e+00, 3.8006532973219351e+00, -2.3355393137422200e+00, -2.0655319633442235e-02, 2.8346787764396409e-02, 1.3391812754957801e+00, 3.1184886306738720e-02, 4.8921514981187164e-03, 8.9854999514961920e-01, -5.7861563517995953e-03, -4.1074798707725885e-01, -5.0668244551238001e-02, 8.0701722619382235e+00, -6.8399481994373706e-02, -1.1100356278755488e+00, -2.1281380573762704e-01, 1.4344182361357092e+01, -2.9738654252138530e-01, -2.8962961994944782e-02, 7.4043943588602235e-01, -9.0821967155398164e-01, 1.3481955264947193e-01, -2.0465581049145211e-03, -8.8815558641658562e-02, -7.8612981311800223e-01, -8.7267805270347401e-02, -6.0769042936619777e-01, 7.1796764923148237e-01, -2.4677517289291009e+00, -4.8965233881530457e-01, -2.5353053095678857e+00, 3.6388679365171916e+00, 2.3499975459271608e-01, -1.8160864362867468e-01, -8.2970496224471973e-02, 1.3621848419129150e+00, -8.0732488006615988e-01, },
{ -1.2524298992475150e-02, -8.4573532703053067e-02, 4.0508301462739892e-02, 5.6607154035087769e-03, -3.2481281044310611e-02, 7.9595204143062226e-01, 1.2478012547004498e+00, 1.8971732441438441e-01, -8.2548537703162206e-01, -1.2757687654424996e+00, 1.5804357059635621e+00, 2.1374756489138036e-01, 5.7661713973826800e-01, -6.0588416696780256e-01, 4.5538312047034496e-01, 4.4004572661843065e-02, 8.6446793985146098e-01, 6.4534984068791090e-01, -1.2819053244412307e-01, 3.6432472887746326e-01, 9.8554300263461347e-02, 2.1000265291754894e-01, 2.8303068984015018e+00, -7.5881195902005671e-01, 1.5855669317603012e+00, 4.4891646012493081e-01, 2.0152000787714273e+00, -4.4276695936770799e-01, -3.1764721114412592e-01, -2.4609804278100153e-01, -1.2832782870962800e-01, 2.6834389179933775e+00, 8.3267727392447077e-01, 3.4031365046799293e+00, -1.0733495099531467e+00, 2.5732283753431267e+00, 1.8292937531476814e+00, 3.3806865754800151e+00, -1.4663373292085518e+00, 3.2723763278641749e+00, 5.5341241949040354e+00, -8.3132491985879986e-01, -1.1418576249913233e+00, 2.1762440600011290e+00, 1.9302332104130160e+00, -1.5410001630071533e+00, 5.8681690698153945e-04, 7.1689034089729127e-03, -9.8667829285851057e-03, 5.9806223844813969e-03, 1.9000659121742475e-01, 3.5956869401155743e-02, -9.7754462356178976e-02, 2.2594132572072805e-02, 1.5302753846164452e+00, -4.8612023046217340e-01, -2.6845773263248340e-02, -4.6818328966097460e-03, 4.8972812149507405e-01, -2.6371783202321163e-02, -2.2877165991494254e-03, 1.9429107835518225e-02, -3.1311025584015884e-02, -6.8399481994373762e-02, 8.0192287668972639e+00, 1.6526023237922925e-02, -1.7527990523385611e-01, -2.9738654252138530e-01, 1.4163166881665445e+01, 7.1092233102056468e-01, -2.8962961994944782e-02, 4.4358158208809187e-02, -7.6630228777357856e-01, 5.7282905062785286e-02, 7.8806419384632106e-02, 6.8889237210883503e-01, 7.3132936440469143e-02, 6.8578081489621945e-01, -4.5092967570749404e-01, 2.0832181626178512e+00, 3.8039558183783506e-01, 3.3119706720633943e+00, -1.6617947111795517e+00, -1.4077034749086256e-01, 1.9325167243208716e-01, 7.9138565269309868e-01, -1.0824485157302681e+00, 2.7386021024948587e-01, },
{ 5.3482726629023878e-05, 1.1477450547739303e-03, -1.1548239283634208e-03, -1.7448394301690322e-04, 1.0739293904120156e-03, 1.3245900803485694e-01, 2.7506404575093052e-01, 4.9304105077788832e-02, -2.5325952245111649e-01, -1.2034581368751909e-01, 2.7562085546319209e-02, 2.7853396186555395e-02, 4.8280740287931480e-02, -5.9357094460346517e-02, 1.6008167357486888e-04, 5.7237345865717385e-03, 3.8904068510744620e-02, 1.4974552295908858e-01, -2.4862519237779407e-02, 8.2774871844027237e-02, 2.3626660550190824e-02, 8.6348555984528692e-03, 1.2983535200148943e+00, -2.7604812634152615e-01, 5.9992275632611070e-01, 2.4921804482126333e-01, 1.5255851461426073e-01, 2.8616800021306819e-02, -1.5892017595287133e-02, -1.7331182664577993e-01, -5.7114253368159710e-03, 9.9159557964447531e-02, 2.5841736488037287e-01, 1.2416468862079242e+00, 4.0925893362466531e-01, 1.9161325197673411e+00, 1.9961827895540576e-01, 5.9567588164713747e-01, 9.0137230083944131e-01, 8.3814137792683097e-01, 9.3674229130722608e-01, 1.3622681017430779e-01, 9.5760150458542737e-01, 3.0866065203846391e+00, 5.2864987947420494e-01, 2.7459425263599672e-02, -3.4038562566750735e-04, -1.9434974266630373e-03, 2.6285116086762080e-04, -1.3066972562940282e-03, 1.2439018776024569e-02, 6.6758156967893249e-03, -2.0620031388365590e-02, 1.1849592924695831e-02, 4.8001754930397678e-01, -1.0068449607500601e-01, -6.7953374314650853e-03, 1.1696538170062739e-03, 1.1791883925740597e-01, -7.4474558612241670e-03, -1.9763770263036395e-03, -4.1011487289885490e-02, 3.4000543428988970e-02, -1.3520034085103433e-02, 4.8750076949564930e-01, -9.3155911260163329e-02, 7.0606383885079009e-04, -2.8962961994944782e-02, 7.1092233102056468e-01, 1.5945323376883243e+01, -1.5184024560066040e-01, 6.7808870008896377e-02, -1.1436865072600436e-01, 8.5637388423099410e-04, 1.0193923301862775e-05, -5.1070830313674339e-03, 1.1109221826990843e-02, -9.2463387722751568e-03, 5.3613761433576263e-03, -1.8319015549694711e-02, 4.2218423431715923e-01, -4.5443096602600368e-02, 1.9890229532980447e-02, -8.3707722607939877e-02, 1.0812523977371621e-01, -2.9307171029937299e-02, 3.7329384876643223e-02, -1.9811095443954738e-02, },
{ -6.6747697046466819e-06, -1.4795672379058850e-04, 1.5376709754172808e-04, -1.9495176045923382e-04, -1.6914537541856654e-04, -1.2626342522314959e-02, -2.4541658609380630e-02, 7.8017852615311217e-02, 2.8613250717184780e-02, -6.6912419251444352e-02, 3.4825736316316892e-02, 2.6781764301353567e-01, -7.1542635812246375e-02, -4.2000575367633047e-02, 6.9782813403416561e-03, 9.3805445082739775e-02, -3.6685919965464039e-02, -2.1198436278280875e-02, -1.7921930335998437e-02, -1.5646586016462922e-02, 1.9162477571971787e-02, 1.7514558127320402e-03, -1.1481648843776074e-01, -5.6367963580844482e-01, -1.9367137453907074e-01, 7.3916427289767217e-01, 3.3938573882581348e-02, 5.2510220460292238e-02, -9.6327777774698337e-02, -4.0904275350667450e-02, 4.1667101923268796e-01, -4.5146922705726511e-02, -5.4686621965677129e-01, -2.7028551682232105e+00, -8.8668293716819779e-01, -3.0328414865171438e+00, 2.0124565951781821e+00, -1.4924424246318966e+00, -2.0249055612172606e+00, -7.9079784998146030e-01, 1.0478107871631162e+00, 1.0061714455427786e+00, -1.4834058409442739e+00, -2.4419398834428931e+00, 2.9455619088749847e+00, -2.5849439801906788e+00, 4.0623906613475435e-03, -5.2657192750559800e-02, 9.6404791111980803e-02, -1.0027096642009475e-01, 3.5522872343694226e-03, -7.7643907969108150e-01, 1.2929946423246830e+00, -1.3276621658643233e+00, 1.0223868246384726e-02, -4.1022774245713196e-03, 6.3197689025806203e-01, -1.8923052981941299e-01, 8.1231577122709581e-03, 3.0184589698807729e-01, 1.8123973614795690e-03, -9.3100866617455563e-02, -5.5136623816475283e-01, 5.0362462591100055e-01, -1.3520034085103414e-02, -1.7892119586969507e-01, -7.6220917156374945e-01, 7.4043943588602235e-01, -2.8962961994944782e-02, -1.5184024560066040e-01, 1.6084957495120978e+01, -8.8545722368568183e-02, -2.1670940001128743e-02, 1.1442148374079920e-01, -4.8992055333891486e-04, 2.7125253442223276e-03, -1.4301233037809424e-02, 7.6501817241034879e-03, -5.4589524247550111e-03, 1.0915467495592933e-02, -5.0608369530585962e-01, 2.1756730446552394e-02, -1.9086587813322217e-02, 1.1651879525609340e-01, -1.1124646747456750e-01, 2.0299117327936145e-02, -4.1273090083946695e-02, 3.0132517313701264e-02, },
{ 3.0184086418819489e-05, 6.4923025769769510e-04, -6.4624800452583802e-04, -1.2969420368594091e-04, 6.1250298427100770e-04, 7.5707094378727566e-02, 1.5184052744501744e-01, 3.5427438127496609e-02, -1.4834920439832280e-01, -4.1313819896919408e-02, -5.4275030774468665e-02, -2.8904284705865799e-02, 2.4103427144650594e-02, -8.1596020698136273e-03, -4.2765365289616684e-02, -3.4057312488218125e-02, 2.4785465733488079e-02, 8.3696530799635155e-02, -1.7309693766359845e-02, 4.9101781463365808e-02, 1.6738919069042166e-02, 3.2285523832023856e-03, 6.0983556646962489e-01, -2.1005126576081737e-01, 5.3602061186185157e-01, 2.0548105630916597e-01, -2.7593241531201742e-03, -2.1556188592294531e-01, 5.5118572111102576e-02, 2.1141166059032632e-01, -5.1452095392422056e-02, -4.8680425526455309e-02, 5.9371162167410829e-01, 2.8655691582864784e+00, -2.4850167339315905e+00, 1.4297562993576760e+00, -2.8134859647849928e+00, 1.4698568105062848e+00, -1.6399472377170787e+00, -1.2402357078231079e+00, -1.7132206341135883e+00, 3.0617241307435945e+00, -2.4626950526956057e+00, -2.4178551699834330e+00, -2.7211231651226395e+00, 3.9490015908045356e-01, -1.3958987070185728e-03, 1.4585219531044391e-02, -3.9077114695577397e-02, 1.8866456764512426e-02, 8.2485969132224451e-04, 2.4437482810580760e-01, -8.3853501561040356e-01, 6.2553481184530867e-03, 8.8545588525475692e-03, -2.6262337392065358e-03, -1.9595240669443781e-01, -1.0451941325031007e-01, 2.3521567753203099e-03, -1.9355348674704215e-01, -2.5205347860636188e-03, 5.9798467375231520e-02, -2.6355516947624624e-01, -6.5031540448648317e-01, 1.0675484650719265e-03, 1.0795257305336077e-01, -3.7216309869161784e-01, -9.0821967155398164e-01, 4.4358158208809187e-02, 6.7808870008896377e-02, -8.8545722368568183e-02, 1.6121539020712223e+01, -1.0897282577424700e-01, 4.7636137551979665e-03, -1.8314496731961657e-03, 1.9094432512837621e-02, 5.7563891094847570e-03, 3.0352290960980077e-02, -4.5719141024696854e-02, 3.2426626723438962e-01, 8.8280048162470981e-02, 2.0837727577364909e-01, -9.4920525980765680e-01, -4.3387875621208362e-02, 2.8564931432184221e-02, -6.2583747107535420e-02, -2.6836459984862160e-01, 2.0258387431508265e-01, },
{ 6.9349588224045010e-06, 1.4869825226410951e-04, -1.7586390119864428e-04, 1.8142100678524511e-04, 1.3924684358011929e-04, 1.2511857987194262e-02, 3.2413355629267802e-02, -7.0061913453433738e-02, -2.4029189292776851e-02, -1.9815591815768686e-02, 3.0754060341650780e-02, -1.7697091112300822e-01, -6.3014732084947775e-02, -3.0592787453393722e-02, 2.6318108972638112e-02, -4.2067126686366717e-02, -5.4905277139601201e-02, 1.9419115163918019e-02, 1.9097125342698962e-02, 1.4621845477393645e-02, -1.6076189898701861e-02, 3.7641646610622388e-03, 1.4699713020700261e-01, 6.7821312738501582e-01, 2.0034495716083051e-01, -4.4849666882767730e-01, 6.5535063756696585e-02, 8.4399147513559925e-02, 3.0002959316227112e-01, 9.6502008430894612e-02, 4.8563990666511500e-02, -4.0238951657106191e-02, -6.0796455514139647e-01, -2.8995768212297706e+00, 1.8830980209728696e+00, -3.2741062198819688e+00, -4.5759652935158751e-01, -1.4700721409121453e+00, 8.9179099081601765e-01, -8.0393944369965287e-01, -1.9061740562006766e+00, 5.0546973203718248e-01, 2.7336489309209804e+00, -2.7351444059677972e+00, -8.6685877520492238e-01, 2.4376238306473512e+00, -7.0986462032640321e-06, -3.8436279045850585e-04, 1.8905151134081966e-03, 3.4032544693132354e-04, -1.4016109296017426e-02, -2.3897065824576159e-02, 6.4623464556026425e-02, -3.9710665885528788e-02, -4.9528618102097810e-01, 1.2248618101651404e-01, 1.1067393746164085e-02, 1.5841939054293645e-03, -1.0545587268957958e-01, 1.1116100032176316e-02, 1.7888042080507198e-03, -1.2217156926587336e-01, -1.3520034085103437e-02, 9.0616295953690612e-02, -5.5348129129642754e-01, -2.3792944261753893e-01, -2.8962961994944806e-02, 1.3481955264947193e-01, -7.6630228777357856e-01, -1.1436865072600436e-01, -2.1670940001128743e-02, -1.0897282577424700e-01, 1.6084689425660564e+01, -1.4765715204492375e-01, 4.2865229035233604e-03, -4.9515857918980222e-02, -7.5857137429253480e-03, -1.0050342036513903e-01, 8.7058818531027621e-02, -7.3135024128167414e-01, -1.5978560264870148e-01, -1.3440170116301633e+00, 1.0926489003234494e+00, 6.2932985039332798e-02, -6.7853230974730117e-02, -2.4481321904126666e-01, 5.9881003073107220e-01, -2.4667821413890986e-01, },
{ 3.0687836984594913e-06, 6.3582626889366076e-05, 1.4260467607381296e-04, -1.1011383568945725e-05, 2.7381757844093739e-04, 1.1466000008503330e-02, -4.9670146676650588e-02, 5.4327159522559515e-03, -1.0475163088144183e-01, -4.5675930903431167e-02, -1.9252291366931648e-01, 1.1339606225856612e-02, -2.4062123769010638e-01, -1.8375019201025515e-02, -7.0027051524146539e-02, 2.9241576765024874e-03, -6.3115409209411819e-02, 1.1755123188568958e-02, 1.4134330601062006e-03, 5.5420273529829221e-03, 4.8429407823800145e-03, -4.1723532111751178e-02, 2.2603411769823611e-01, 6.1197427413928029e-02, 9.1177001795012064e-02, 1.4867483822099961e-01, -1.2384333527367235e+00, 1.5737708750125319e-02, 4.0585466846543176e-02, -9.3753397194706028e-03, 6.0101772979659455e-02, -3.7619118621510034e-01, 2.7439197809258353e-02, 8.5676697125102466e-02, -1.1999285313767101e+00, 1.4311316422342507e-01, 1.1533567545800951e+00, -2.2863566615176592e-02, -1.3450995188244830e+00, -4.3232121893252734e-02, 1.3105501540009348e+00, 1.4688249989934998e-01, -2.5582758308051909e+00, 2.6454439265192348e-01, 2.4831459914022349e+00, -6.5935150038357593e-01, 1.9551247555389542e-03, -2.6334047198691621e-02, 4.0404126026058515e-02, -5.6788705299609069e-02, 1.7965662680510678e-03, -3.7401938682821240e-01, 3.7829875860970880e-01, -8.7058342114510778e-01, 1.8749141460716701e-02, -4.5081423141724178e-03, 2.9792215559254537e-01, -1.9525005021197150e-01, 6.2531582095328780e-03, 1.0356789377091430e-01, -1.9478877748711957e-04, -2.5674264894029008e-03, -4.7261480054563604e-01, -1.0575265658374934e-03, 5.4766704343654875e-02, -6.1529470868843207e-03, -6.7412250050161038e-01, -2.0465581049145211e-03, 5.7282905062785286e-02, 8.5637388423099410e-04, 1.1442148374079920e-01, 4.7636137551979665e-03, -1.4765715204492375e-01, 1.5929839062763465e+01, -2.0085809857397284e-03, 2.0799035147438354e-02, 3.7310530653994413e-03, 4.9080802100310850e-02, -3.0813977761159739e-02, 3.0342671578321556e-01, 7.4584160062240820e-02, 7.3591452291143733e-01, -2.3818241580346675e-01, -2.7055239825934184e-02, 4.0034645550620099e-02, 1.9289119113465036e-01, -2.3761958029626601e-01, 7.0015109133524212e-02, },
{ 4.9432114902219485e-08, -2.1581511778327509e-07, -1.6047008862672588e-07, -1.5469336234299179e-07, 2.6394603141875406e-07, -5.5976910461493062e-06, -5.2820963080835105e-05, -5.0919603788165758e-05, 8.6660792928026855e-05, 6.8674541923878132e-02, -8.8451212853893624e-02, -8.5267178866551427e-02, 1.4477802706461698e-01, 1.2665647852689127e-01, -1.1982548995128389e-01, -1.1551205620972872e-01, 1.9613227437819802e-01, -8.5666225182889424e-06, 4.7313690289973915e-06, -2.6955215239957945e-06, -8.2639068218709598e-06, 4.3120602805330290e-06, -2.1293255534656083e-04, 1.2069370677760026e-04, -6.7630166968225543e-05, -2.0535465790885653e-04, 1.0814765914698787e-04, -1.8311836731909281e-01, 1.0784748398029009e-01, -5.8795603871501914e-02, -1.7652654666669176e-01, 9.3927484792318272e-02, -6.8108870453188978e-03, 1.0962698399401356e-01, -1.5232113858440655e-01, -1.4683090125974926e-01, 2.4743115567112628e-01, 7.7210421094138337e-01, -7.7841721459230073e-01, -7.5035990252848561e-01, 1.2644652295349728e+00, -6.0516536508507446e-01, 3.5921104581989394e-01, -1.9148693311197418e-01, -5.8335078624685432e-01, 3.0528918731684729e-01, -9.6801435085181950e-05, -1.2122269786986196e-03, 1.4292543931485335e-03, 1.8016222335538444e-04, -1.3355200096781777e-03, 2.4705655951042398e-02, -8.9679681232373090e-02, -4.1642955919989509e-03, 7.7920172874530957e-02, 4.2757864214231240e-03, -3.4251199947341336e-04, 2.6678218470115550e-03, -1.1888416420318186e-04, 6.7715819942927851e-04, -9.6871410714589754e-05, -1.2128969084157708e-03, 2.2180489550550260e-04, 1.4123826702693121e-03, -1.3484587479682751e-03, 2.4718680359157027e-02, -6.7269920010164163e-03, -8.8815558641658562e-02, 7.8806419384632106e-02, 1.0193923301862775e-05, -4.8992055333891486e-04, -1.8314496731961657e-03, 4.2865229035233604e-03, -2.0085809857397284e-03, 2.0577916947699062e+01, 3.9055245764982285e+00, 7.4906215451815805e-02, 7.2212523491350183e-02, -1.2183608649831866e-01, 2.8971103251400923e+00, 4.4054743408707478e-03, 4.2475058929578252e-03, -7.1779277630130284e-03, 2.6014274662141379e-03, -1.8610295453189872e-03, 9.1846452711887711e-04, 2.5011438662591117e-03, -1.4647499075652760e-03, },
{ 3.4826614752512441e-07, -2.8360623221139197e-06, -9.5960517724675777e-07, -9.2503623817048644e-07, 1.5795557871870080e-06, -1.1378377097775316e-04, -7.8027266375240638e-04, -7.5218275337383684e-04, 1.2784654264956627e-03, 4.0420110574333967e-01, -4.9802786955564626e-01, -4.8009987901213452e-01, 8.1522141222816591e-01, 7.0215912081964504e-01, -6.4889075446356492e-01, -6.2553200683459609e-01, 1.0621679142253162e+00, -4.5555097411341207e-05, 2.2587547297712246e-05, -1.3604657653110259e-05, -4.3994503714381877e-05, 2.1767480064761093e-05, -7.1968384843444149e-03, 4.1867419730316352e-03, -2.2991117749816912e-03, -6.9387658174725449e-03, 3.6734842672759629e-03, -1.0013332087529578e+00, 5.8966168763047921e-01, -3.2152873777336499e-01, -9.6528811116392532e-01, 5.1365674401070949e-01, 5.0615657178920206e-02, 1.7695563652444426e+00, -1.4049185229795405e+00, -1.3542745985388214e+00, 2.2820272369955719e+00, 4.1201865978241603e+00, -3.3795420237495675e+00, -3.2577202615373069e+00, 5.4894987911799067e+00, -3.0314814583513092e+00, 1.7950800808585750e+00, -9.5779339317835122e-01, -2.9222828852791922e+00, 1.5269754416938304e+00, -1.2115170349150622e-03, -6.8966932262010420e-03, 3.7272030523738541e-03, 4.8449631533451024e-04, -3.4949505875967019e-03, 2.9518970296722774e-01, -7.9357797898859916e-01, -2.6566849454872872e-02, 6.8102809960012067e-01, -4.9443832320551155e-02, 1.1735516482947149e-03, -2.7678391712703632e-02, -3.6869382215821323e-03, -7.1311448635483065e-03, -1.2121747985554617e-03, -6.8983295499637151e-03, 5.9238497930644057e-04, 3.6795725627958016e-03, -3.5252021137723291e-03, 2.9530354028247119e-01, -4.9150258207618279e-02, -7.8612981311800223e-01, 6.8889237210883503e-01, -5.1070830313674339e-03, 2.7125253442223276e-03, 1.9094432512837621e-02, -4.9515857918980222e-02, 2.0799035147438354e-02, 3.9055245764982285e+00, 1.5906981370239880e+01, 5.0055138689679468e-01, 4.8255190494601308e-01, -8.1417629231545896e-01, 1.1456182662092555e+01, 2.9205683783346492e-01, 2.8155741260470363e-01, -4.7513201009994893e-01, -1.3409278239765557e-01, 5.6871289034913515e-02, -3.5594590119561273e-02, -1.2972649077860537e-01, 5.6718355534188483e-02, },
{ 1.4651583714451703e-07, -1.3934960165953594e-06, -3.9214769492749978e-07, -3.9992506074558162e-07, 5.5948049516150322e-07, -8.9160500328676310e-05, -4.2592289848681595e-04, -5.2056040706365729e-04, 8.7061159352641213e-04, 9.7830976202467432e-02, -2.3740051289220677e-02, -1.1658372984071545e-01, 1.9758154085595930e-01, 9.2194293199427513e-02, 4.1805429978786848e-02, -8.2237779375903625e-02, 1.3913232624263083e-01, -1.5892775175429861e-05, 9.7706992169499644e-06, -1.7238116669584287e-06, -1.3801686397840012e-05, 2.2785765817847302e-07, -5.0174270574344874e-03, 2.9372676330083323e-03, -1.5622811773099861e-03, -5.8221381845492718e-03, 3.6943308062963422e-03, -7.7924383537574901e-02, 4.6155852612283409e-02, -1.8534319413512607e-02, -2.6401564577391001e-01, 2.5967284253048267e-01, 9.1695925649971921e-02, 1.2735762817718286e+00, -1.8051325255400499e-01, -1.0496823689728050e+00, 1.7640948257246940e+00, 1.3483597376139347e+00, 1.2052323081545369e+00, -1.0834939113130155e+00, 1.8155693236142165e+00, -3.7085584016845058e-01, 2.2069320931358644e-01, -3.0951596866509862e-02, -2.3536667360811498e+00, 2.4967047480739595e+00, -1.5274374369690165e-03, -4.0358705088803194e-03, -3.4415500966357348e-03, -1.0268685398791529e-03, 2.8423892242641440e-03, 2.9671294547770038e-01, -6.2403886085919780e-01, -2.6293288743861477e-02, 6.8546514942984316e-01, -1.0157904223611409e-01, 4.3977690669383777e-03, -5.8580645866527281e-02, -6.0094119452417053e-03, -4.1542031610241901e-03, 5.8431988011513593e-06, 8.0719553773999974e-05, 4.8259801166127068e-04, -7.4930097079867609e-04, -6.4241890637007726e-04, 3.1797259019541758e-02, 1.7378776832153339e-01, -8.7267805270347401e-02, 7.3132936440469143e-02, 1.1109221826990843e-02, -1.4301233037809424e-02, 5.7563891094847570e-03, -7.5857137429253480e-03, 3.7310530653994413e-03, 7.4906215451815805e-02, 5.0055138689679468e-01, 1.6611792857351929e+01, 4.2730862500108366e-02, -9.6826651802478320e-02, 4.5873354082538909e-01, 7.2878178425705373e+00, 2.9926268688093491e-02, -7.5211080004540076e-02, -6.4149896002951834e-01, 3.7202170899196813e-01, -2.2993686380338016e-01, -2.0316452389668581e-02, -3.6514263726382706e-01, },
{ 1.4124186898942812e-07, -1.3433190397346802e-06, -3.9994807663086642e-07, -3.6528499180834826e-07, 5.3789302796528433e-07, -8.5951048972825460e-05, -5.2056019614079316e-04, -3.8802295707094709e-04, 8.3910568001738391e-04, 9.4310252288738614e-02, -1.1658494276474536e-01, -1.5198674388343632e-02, 1.9046641933772654e-01, 8.8877105787754984e-02, -8.2239266942700215e-02, 4.7825079990680294e-02, 1.3412015153700874e-01, -1.3704665594240325e-05, 9.5810430597889230e-06, 1.9291561390089218e-07, -1.5024910854620910e-05, 1.1115846296288018e-06, -5.8213961558255993e-03, 2.7876636443001268e-03, -2.5480254343594189e-03, -4.5913037215467032e-03, 2.9590789691294776e-03, -2.6401226796854382e-01, 3.6041795214187419e-02, -2.1773133153684215e-01, -5.8574132138966881e-02, 1.3491680095305494e-01, 8.8390829778844521e-02, 1.2276777870407014e+00, -1.0496911599748382e+00, -1.0352410102242886e-01, 1.7004616711545208e+00, 1.2997766369055548e+00, -1.0835111377551190e+00, 1.2845846185347278e+00, 1.7500290720528191e+00, -2.3535303680931583e+00, 1.2263719433804476e-01, -2.1580951349569872e+00, -1.9823590842960670e-01, 1.1776949247840798e+00, 4.8636918754989574e-05, 1.9362066991268683e-04, -6.3991635062753778e-04, 5.0626459233990518e-04, -7.3922671784496050e-04, 2.3241628258232241e-02, -6.4949309279348222e-02, 1.7691713031192913e-01, 5.2491775185327334e-02, -4.2764943036358036e-03, -1.4849752158191684e-02, -3.7582366273384831e-03, 1.1318057453401783e-02, -2.7522548075316539e-03, -1.5160268946219609e-03, -4.0037358848273091e-03, -1.1378291654712586e-03, -3.3588803748581773e-03, 2.8583549047600148e-03, 2.9355565989106464e-01, -4.8598714036146795e-02, -6.0769042936619777e-01, 6.8578081489621945e-01, -9.2463387722751568e-03, 7.6501817241034879e-03, 3.0352290960980077e-02, -1.0050342036513903e-01, 4.9080802100310850e-02, 7.2212523491350183e-02, 4.8255190494601308e-01, 4.2730862500108366e-02, 1.6608163920873213e+01, -9.3639633326958849e-02, 4.4223973373951542e-01, 2.9926268688093470e-02, 7.2851295316069375e+00, -7.2802303799478010e-02, -2.0316452389668588e-02, 3.8544648563485423e-01, 4.1507752102352002e-01, -6.3994957308698974e-01, 1.5880085892645609e-02, },
