{
{ 3.1472769243060431e-02, 9.1639028091049388e-02, 3.9341488197343688e-01, -2.2740949369493928e-02, -1.6112421526367882e-02, -1.2779616268180743e-01, -1.0011964951680097e-01, -7.0936792034325319e-02, -5.6263732922507159e-01, 5.0184062346760649e-02, 6.3271599824932948e-03, -8.1400932225482087e-02, 3.5556420855552370e-02, 1.3654336537880699e-01, 1.4485921044579948e-03, 7.4034477341942163e-03, 7.4507932172516347e-02, 4.7704935250804112e-03, -2.1178880357247578e-03, -1.2932405477826946e-02, 6.5401384038525551e-02, -2.9035320569416042e-02, -1.7729763445869781e-01, -1.2293338098925048e-02, -2.0132305411759751e-03, -1.0413489802219050e-02, 5.4576981484098820e-03, 1.4395723744853447e-02, 1.2470171559692089e-03, 6.5541495494828286e-03, 6.8755340572326365e-02, -7.9272115311502158e-03, -7.8352953340978491e-04, -9.6097263089014121e-03, -1.1419823445762564e-01, -1.1287410334541897e-02, -1.3843629298716412e-01, 1.7187487698590610e-02, 1.4013827016580943e-03, -1.0027607491272978e-02, 1.6988198389868269e-03, 3.3286151741831280e-03, 1.9448113335190814e-01, 3.6056463057511129e-01, 9.9999999999999989e-01, -1.6555038428622717e-16, 1.3088161463883296e-18, 8.8010456728666909e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 8.4371019448596693e-32, 2.1092754862149173e-32, 0.0000000000000000e+00, 1.0546377431074587e-32, 0.0000000000000000e+00, 2.8409721222588635e-01, 6.3977705716618494e-01, -3.5722160967988587e-01, 4.4598192308275594e-02, 1.4461707159163506e-01, },
{ 5.0052993971154034e-04, 5.0189705157461335e-03, 1.6877412984620505e-02, 8.8094316898675237e-03, -1.5906741180831683e-03, -1.2616480274900159e-02, 7.1274846371175052e-02, -4.3170719803553147e-03, -3.4240988060528200e-02, -4.3331568229753911e-02, -5.4632038870737953e-03, -1.2384724085115456e-02, 7.8515980377631897e-03, 3.9834295726423490e-02, -1.7164187366692987e-06, -5.8571308306126619e-05, -4.7704935250804138e-03, -3.5976654158792248e-05, 3.0405005434146898e-05, 1.8566130607341577e-04, 8.6807800387914157e-04, 3.0125446364391763e-03, 1.8395424168469780e-02, 1.7576397764932784e-04, 2.8784159761549212e-05, 2.3909743023946424e-04, -1.4118988260646001e-04, -4.2489316818524310e-04, 2.4373137747945861e-06, 8.3973825480358294e-05, 7.9272115311502175e-03, -1.5956095852593961e-04, -1.8203300698297810e-05, -2.2325736321388725e-04, -1.4634846763829285e-02, -2.1193487251280549e-03, -2.5993099600175710e-02, 6.1958852789915084e-04, 5.0518182783332164e-05, -3.7104602774164095e-04, 7.0060733411048489e-05, 2.1088836371835465e-04, -1.7624505927664754e-16, -6.4887342769765386e-17, -1.6555038428622717e-16, 4.7103590007080570e-01, 1.5225968390295056e-32, 3.4209888432063675e-32, 3.4403292107347477e-01, 4.9266454349863494e-33, 3.9413163479890806e-32, 3.6662453635410597e-17, 1.8757106245303617e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0117900445664371e-01, 6.7473281555249690e-02, -2.0148598582389418e-01, 4.0871300767225054e-02, 1.3253200462118847e-01, },
{ 3.5463556266557571e-04, 3.5560418900802250e-03, 1.1957987675201962e-02, -1.5906741180831687e-03, 9.9274723475938544e-03, -8.9390308674180494e-03, -4.3170719803552983e-03, 7.4309196362476015e-02, -2.4260431002526627e-02, 7.8515980377631949e-03, -8.6927555196833362e-03, -2.0657340741715866e-02, -4.8850238417788315e-02, 2.1363029805557925e-02, 7.6201396932499397e-07, 2.6003069168027142e-05, 2.1178880357247574e-03, 3.0405005434146864e-05, 1.9011436147382473e-05, -8.2425404575576068e-05, 3.0125446364391798e-03, 6.3163281901415297e-03, -8.1667543522821393e-03, -1.4118988260646006e-04, 2.9355722692371566e-05, -1.4650170596374804e-04, -7.9580887586677002e-05, 1.6533593473270003e-04, 2.4090530664329974e-07, 8.3000147074053258e-06, 7.8352953340978513e-04, -1.8203300698297810e-05, 2.2808262433464217e-05, -2.2066868903635066e-05, -2.1193487251280549e-03, 6.5977847434363721e-03, -2.5691709022232488e-03, 7.0060733411048462e-05, -6.7901118912553780e-05, -4.9276771232253144e-05, -8.2312824156861362e-05, 1.3568313440337110e-05, -3.0949995786451262e-18, -1.5433218697983327e-17, 1.3088161463883296e-18, 1.5225968390295056e-32, 4.7103590007080542e-01, 4.2762360540079587e-33, 4.9266454349863494e-33, 3.4403292107347461e-01, 4.9266454349863494e-33, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.1658840679888898e-17, 3.6662453635410591e-17, 0.0000000000000000e+00, -1.2631936523551688e-02, -8.4238643601882244e-03, 4.0871300767225088e-02, 1.2078137481838401e-01, -1.6546277349776619e-02, },
{ 2.8128027798302421e-03, 2.8204854692034466e-02, 9.4845143902565626e-02, -1.2616480274900164e-02, -8.9390308674180494e-03, -5.9845698860017303e-02, -3.4240988060528083e-02, -2.4260431002526638e-02, -1.1505441933769614e-01, 5.2592511559882156e-02, 7.8515980377631949e-03, -6.9597807384148669e-02, 3.7262855724042060e-02, 1.1502826829670347e-01, 4.6530663872922193e-06, 1.5878187537606489e-04, 1.2932405477826951e-02, 1.8566130607341569e-04, -8.2425404575576109e-05, -4.7080222404615764e-04, 1.8395424168469808e-02, -8.1667543522821410e-03, -4.2214678260970924e-02, -8.0966634262677895e-04, -1.4118988260646004e-04, -6.4817296162477701e-04, 3.5945602922694923e-04, 8.6732363639050131e-04, 2.9546225949256216e-06, 1.0179688996650339e-04, 9.6097263089014191e-03, -2.2325736321388720e-04, -2.2066868903635060e-05, -2.4603524260677123e-04, -2.5993099600175699e-02, -2.5691709022232475e-03, -2.4702755148170209e-02, 7.8565781680093401e-04, 7.0060733411048489e-05, -4.4979886818850222e-04, 7.7654809664006331e-05, 7.7173140833450250e-05, -2.3246239107083936e-17, -5.1253504266904404e-17, 8.8010456728666909e-17, 3.4209888432063675e-32, 4.2762360540079587e-33, 4.7103590007080570e-01, 3.9413163479890806e-32, 4.9266454349863494e-33, 3.4403292107347477e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.1167077475556482e-17, 1.8757106245303617e-17, 3.6662453635410610e-17, -4.0961159500370277e-02, -2.7315784165303673e-02, 1.3253200462118858e-01, -1.6546277349776619e-02, 7.2229988790754734e-02, },
{ 1.5951150704381866e-02, 3.3401537870983523e-02, 9.0028541792517888e-02, 8.5373478814959214e-02, -5.9723074561679156e-03, -4.7369538713046472e-02, 3.9204462623548186e-01, -1.5345104755722054e-02, -1.2171016631624192e-01, -1.7587865865989311e-01, -2.2174617972498666e-02, -7.8729275905860818e-03, 1.2098026861280699e-02, 8.0794250393111625e-02, -2.8721379378805422e-03, -1.0759664137454186e-02, -6.5401384038525537e-02, 8.6807800387913767e-04, 3.0125446364391742e-03, 1.8395424168469763e-02, 4.1957322123046502e-02, 2.3085832994190224e-02, 1.4096843083213123e-01, -1.8714572175015608e-03, -3.0648102219752739e-04, 1.0073683366712868e-02, -7.3318590181814950e-03, -2.6121502493146646e-02, 4.7149967899035444e-03, 1.8120464135540790e-02, 1.1419823445762563e-01, -1.4634846763829239e-02, -2.1193487251280497e-03, -2.5993099600175644e-02, -8.4423902493616795e-02, -1.6976027422496830e-02, -2.0820526908879169e-01, 3.0168828383128114e-02, 2.4598169881962645e-03, -1.9076140026546267e-02, 4.3422960887167239e-03, 1.9861908596505523e-02, 2.9916139046726820e-18, -2.2790379463042892e-18, 0.0000000000000000e+00, 3.4403292107347477e-01, 4.9266454349863494e-33, 3.9413163479890806e-32, 1.0000000000000007e+00, 0.0000000000000000e+00, 2.7146675900918079e-32, -1.3082022114710439e-16, -6.5410110573552197e-17, 1.5105817978945420e-16, -4.7094199524183286e-48, 2.6164044229420884e-16, 3.3518838708261267e-01, 3.6414429549308464e-01, -6.0100595160679962e-02, 5.4986855544937104e-02, 1.7830404358038277e-01, },
{ 1.1301712158261592e-02, 2.3665663603656486e-02, 6.3787038579452116e-02, -5.9723074561679138e-03, 8.9571247849187435e-02, -3.3562274065745919e-02, -1.5345104755722063e-02, 4.0283027416859885e-01, -8.6234108869803691e-02, 1.2098026861280683e-02, -3.2810236424137905e-02, -4.7714466072787870e-02, -1.8438202572635204e-01, 3.2916930691425046e-02, 1.2751021552818988e-03, 4.7768147730054495e-03, 2.9035320569416039e-02, 3.0125446364391781e-03, 6.3163281901415270e-03, -8.1667543522821254e-03, 2.3085832994190227e-02, 8.3708535495701439e-02, -6.2583745582011074e-02, -7.3318590181814785e-03, 5.5816115800799808e-03, -9.6875616920910276e-03, -1.5131278093939333e-02, 8.5857410015577635e-03, 4.6603262954504778e-04, 1.7910356943923941e-03, 1.1287410334541894e-02, -2.1193487251280501e-03, 6.5977847434363678e-03, -2.5691709022232431e-03, -1.6976027422496841e-02, 8.5649918036948935e-02, -2.0579112428318072e-02, 4.3422960887167196e-03, -1.0999698288003490e-02, -3.8292200269760966e-03, -1.3334334477241782e-02, 8.4095086525552958e-04, 1.7494721500203885e-18, -8.6087822806656821e-19, 0.0000000000000000e+00, 4.9266454349863494e-33, 3.4403292107347461e-01, 4.9266454349863494e-33, 0.0000000000000000e+00, 1.0000000000000002e+00, 0.0000000000000000e+00, -4.7094199524183274e-48, -2.6164044229420874e-16, -7.5529089894727050e-17, -1.3082022114710437e-16, -6.1629758220391547e-33, -4.1847401561196221e-02, -4.5462471693454666e-02, 5.4986855544937180e-02, 3.7346693202444098e-01, -2.2260797805785229e-02, },
{ 8.9639874626948210e-02, 1.8770493255259185e-01, 5.0592884166728869e-01, -4.7369538713046444e-02, -3.3562274065745905e-02, -1.7239745202872750e-01, -1.2171016631624207e-01, -8.6234108869803761e-02, -2.7026587365200866e-01, 6.1620324560179483e-02, 1.2098026861280677e-02, -4.4243092880647650e-02, 4.3659243410351413e-02, 6.8127917686811645e-02, 7.7861236380768004e-03, 2.9168541724086117e-02, 1.7729763445869773e-01, 1.8395424168469791e-02, -8.1667543522821288e-03, -4.2214678260970834e-02, 1.4096843083213129e-01, -6.2583745582011088e-02, -2.8819589918667915e-01, -3.7988022323574851e-02, -7.3318590181814941e-03, -2.7308905728233988e-02, 1.6865000980918039e-02, 3.4040591343972276e-02, 5.7157335237334704e-03, 2.1966450655258946e-02, 1.3843629298716412e-01, -2.5993099600175641e-02, -2.5691709022232423e-03, -2.4702755148170157e-02, -2.0820526908879178e-01, -2.0579112428318065e-02, -1.6506805831060278e-01, 4.1903054046778535e-02, 4.3422960887167274e-03, -2.3124964429805044e-02, 4.1417187187073271e-03, -3.4495495447245325e-03, 7.9940542001202888e-18, -5.2230288831716613e-17, 0.0000000000000000e+00, 3.9413163479890806e-32, 4.9266454349863494e-33, 3.4403292107347477e-01, 2.7146675900918079e-32, 0.0000000000000000e+00, 1.0000000000000004e+00, -2.6164044229420884e-16, -4.7094199524183286e-48, 7.5529089894727099e-17, -6.5410110573552209e-17, -1.3082022114710442e-16, -1.3569717412910565e-01, -1.4741964154464238e-01, 1.7830404358038299e-01, -2.2260797805785229e-02, 3.0814755143480815e-01, },
{ 2.3006387418802697e-03, 1.6667114329509243e-02, 2.3798459175321134e-02, 3.0877559922435988e-02, -5.8804635006880065e-03, -3.9669608394339466e-02, 9.8065346248424612e-02, -5.9830390812247959e-03, -2.8501559601606760e-02, -1.3336858283427278e-01, -1.9837509607588882e-02, -2.6143885077329971e-02, 2.4790434991606238e-02, 1.1231230075566956e-01, -7.3625360918293520e-06, -2.5605006358129129e-04, -1.2293338098925048e-02, -1.7576397764932822e-04, 1.4118988260646028e-04, 8.0966634262678058e-04, 1.8714572175015515e-03, 7.3318590181814889e-03, 3.7988022323574892e-02, 8.6567040478872893e-04, 1.5035554743595564e-04, 1.0574469230059667e-03, -6.6235981503901724e-04, -1.8529392022638303e-03, 8.6888641955704078e-06, 3.0438628610679908e-04, 1.7187487698590579e-02, -6.1958852789915312e-04, -7.0060733411048720e-05, -7.8565781680093661e-04, -3.0168828383128132e-02, -4.3422960887167230e-03, -4.1903054046778548e-02, 2.3649389795236896e-03, 2.0967989083149258e-04, -1.3732227605008406e-03, 2.6506202436315770e-04, 5.6475003355152759e-04, 2.2413817371968178e-32, -8.1263344229173561e-33, 8.4371019448596693e-32, 3.6662453635410597e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.3082022114710439e-16, -4.7094199524183274e-48, -2.6164044229420884e-16, 1.0000000000000002e+00, 1.4606252698232803e-32, -1.3492678283482248e-31, 2.9212505396465611e-32, 0.0000000000000000e+00, -7.8782862848442783e-02, -1.4739021930139725e-02, 1.8310515015830148e-01, -3.7032723092749166e-02, 1.6032018403548751e-01, },
{ 2.9006239632846647e-04, 2.1013742984901749e-03, 3.0004876348718253e-03, 3.8930140838007786e-03, 6.2300638071643277e-03, -5.8804635006880074e-03, 1.2363987796863395e-02, 1.8198761311000650e-02, -5.9830390812247941e-03, -1.9837509607588885e-02, 2.1472134768341433e-02, -1.1014427929199586e-02, -3.1656495388103306e-02, 1.8616353438420136e-02, -1.2057329263462916e-06, -4.1932289173514308e-05, -2.0132305411759755e-03, -2.8784159761549290e-05, -2.9355722692371624e-05, 1.4118988260646034e-04, 3.0648102219752533e-04, -5.5816115800799886e-03, 7.3318590181814880e-03, 1.5035554743595564e-04, -2.7818700896914587e-05, 2.4267303284873721e-04, 1.2997342603245847e-04, -3.4357378483519533e-04, 7.0844699320001293e-07, 2.4818151637542561e-05, 1.4013827016580898e-03, -5.0518182783332306e-05, 6.7901118912553997e-05, -7.0060733411048679e-05, -2.4598169881962628e-03, 1.0999698288003491e-02, -4.3422960887167230e-03, 2.0967989083149261e-04, -1.8961812750232867e-04, -1.5209484149926965e-04, -2.6065320688741449e-04, 6.9215442529759616e-05, 5.6034543429920446e-33, -2.0315836057293390e-33, 2.1092754862149173e-32, 1.8757106245303617e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.5410110573552197e-17, -2.6164044229420874e-16, -4.7094199524183286e-48, 1.4606252698232803e-32, 1.0000000000000002e+00, 1.6865847854352810e-32, 1.1685002158586242e-31, -2.9212505396465606e-32, -2.4295701947504991e-02, -4.5453398222059177e-03, 5.6467459958357745e-02, 2.6898450752784336e-01, -3.7032723092749159e-02, },
{ -3.7317452901499261e-03, -2.7034850916534431e-02, -3.8602230903817314e-02, 9.4374342210458532e-03, 1.5241947959817875e-02, 5.3035071641710965e-02, 2.7546677797919486e-03, 2.5210845103101030e-02, 1.5480267160388028e-02, -2.6143885077329863e-02, -1.1014427929199560e-02, 6.6354684678713846e-02, -6.1897223401555672e-02, -7.1133620627781419e-02, -6.2366863982565315e-06, -2.1689590772700442e-04, -1.0413489802219043e-02, -2.3909743023946490e-04, 1.4650170596374834e-04, 6.4817296162477853e-04, -1.0073683366712865e-02, 9.6875616920910276e-03, 2.7308905728234009e-02, 1.0574469230059660e-03, 2.4267303284873705e-04, 8.9805823047120969e-04, -6.5786611863831988e-04, -1.2382896863277768e-03, -5.0692993197196600e-06, -1.7758652435606327e-04, -1.0027607491272962e-02, 3.7104602774164219e-04, 4.9276771232253313e-05, 4.4979886818850357e-04, 1.9076140026546288e-02, 3.8292200269760979e-03, 2.3124964429805044e-02, -1.3732227605008406e-03, -1.5209484149926960e-04, 8.2428102509478677e-04, -1.8437628339553714e-04, -2.6594521539710403e-04, 0.0000000000000000e+00, -5.5511151231257827e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.1658840679888898e-17, -2.1167077475556482e-17, 1.5105817978945420e-16, -7.5529089894727050e-17, 7.5529089894727099e-17, -1.3492678283482248e-31, 1.6865847854352810e-32, 1.0000000000000000e+00, 8.4329239271764051e-33, 0.0000000000000000e+00, -6.3632948920316942e-02, -1.1904713737304173e-02, 7.7691345489881880e-02, -7.0334908145085598e-02, -3.1452450155042555e-02, },
{ 1.6300489740676352e-03, 1.1808986834360803e-02, 1.6861688563680432e-02, -5.8804635006880117e-03, 3.5010774391259804e-02, -2.8106718055182230e-02, -5.9830390812247985e-03, 1.0227065824384185e-01, -2.0193930121317791e-02, 2.4790434991606200e-02, -3.1656495388103251e-02, -6.1897223401555651e-02, -1.5079309105267344e-01, 5.4533683358371714e-02, 3.2686402401550805e-06, 1.1367489827925909e-04, 5.4576981484098811e-03, 1.4118988260646042e-04, 7.9580887586677178e-05, -3.5945602922695015e-04, 7.3318590181814802e-03, 1.5131278093939339e-02, -1.6865000980918005e-02, -6.6235981503901702e-04, 1.2997342603245841e-04, -6.5786611863831988e-04, -3.3222121879382713e-04, 7.1384648566357009e-04, 8.5881166186421299e-07, 3.0085692023282317e-05, 1.6988198389868224e-03, -7.0060733411048720e-05, 8.2312824156861660e-05, -7.7654809664006588e-05, -4.3422960887167239e-03, 1.3334334477241794e-02, -4.1417187187073245e-03, 2.6506202436315770e-04, -2.6065320688741444e-04, -1.8437628339553711e-04, -2.9057694531909315e-04, 2.7734241812416081e-05, 2.8181321416254365e-33, -1.0194959689094611e-33, 1.0546377431074587e-32, 0.0000000000000000e+00, 3.6662453635410591e-17, 1.8757106245303617e-17, -4.7094199524183286e-48, -1.3082022114710437e-16, -6.5410110573552209e-17, 2.9212505396465611e-32, 1.1685002158586242e-31, 8.4329239271764051e-33, 1.0000000000000002e+00, 1.4606252698232803e-32, 9.8358362783817765e-03, 1.8401286950845844e-03, -3.7032723092749194e-02, -1.0889529280452484e-01, -2.0015559542772555e-02, },
{ 6.2596956413488542e-03, 4.5348737732297834e-02, 6.4752065788836133e-02, -2.9553556637563209e-02, -1.5999866069491508e-02, -8.7726224197674910e-02, -4.1929096360034827e-02, -1.6278958959090595e-02, -2.2607297241114765e-02, 1.1231230075566949e-01, 1.8616353438420115e-02, -7.1133620627781377e-02, 5.4533683358371721e-02, 1.3093810387945332e-01, 8.6216644158478124e-06, 2.9983930731480824e-04, 1.4395723744853437e-02, 4.2489316818524424e-04, -1.6533593473270041e-04, -8.6732363639050348e-04, 2.6121502493146646e-02, -8.5857410015577652e-03, -3.4040591343972242e-02, -1.8529392022638290e-03, -3.4357378483519506e-04, -1.2382896863277759e-03, 7.1384648566356966e-04, 1.4531645332326582e-03, 1.6827290709952881e-06, 5.8948976634405175e-05, 3.3286151741831350e-03, -2.1088836371835546e-04, -1.3568313440337178e-05, -7.7173140833450575e-05, -1.9861908596505561e-02, -8.4095086525553218e-04, 3.4495495447244978e-03, 5.6475003355152737e-04, 6.9215442529759507e-05, -2.6594521539710403e-04, 2.7734241812416054e-05, -4.4180658192642024e-04, 1.3877787807814457e-17, 5.5511151231257827e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.6662453635410610e-17, 2.6164044229420884e-16, -6.1629758220391547e-33, -1.3082022114710442e-16, 0.0000000000000000e+00, -2.9212505396465606e-32, 0.0000000000000000e+00, 1.4606252698232803e-32, 1.0000000000000004e+00, -8.1354417557969141e-02, -1.5220118959212880e-02, 2.5901034204506623e-02, -3.8241509750565138e-02, -2.3752320127176471e-01, },
{ 9.3008662770275728e-04, 7.0776742512068808e-03, 7.1302871257571607e-02, 5.1838138824721082e-03, -2.2630770273738420e-03, -1.3780028577788402e-02, 5.8538561449130402e-02, -2.5555947152921678e-02, -1.5561188498668660e-01, -1.9744184913535346e-02, -3.2425630360495439e-03, -1.6478100379289005e-02, 8.6196403488032619e-03, 2.2529071220795383e-02, 7.1095464021299813e-07, 1.6208379384553803e-05, 1.7818566208540544e-03, 2.5869772198298044e-05, -6.9804835240169621e-06, -3.7578060766184671e-05, 4.8868387723547827e-03, -1.3186238082604402e-03, -7.0985520450070564e-03, -8.9185529093272498e-05, -1.6567063433367607e-05, -5.2540826373598438e-05, 2.4065079183700020e-05, 3.4075923913819957e-05, 1.4430667615221879e-04, 1.3501580605921517e-03, 2.4438187174311760e-02, -7.3661079528634401e-04, -3.6206293327633844e-04, -2.9840414722743505e-03, -1.8324433838990094e-02, -9.0069251073002093e-03, -7.4233056155846452e-02, 2.5211996658409805e-03, 3.0590491280738639e-04, -3.0412285171712806e-03, 1.2392337340574329e-03, 4.7955640801724013e-03, 2.9758774545041534e-02, 7.8778270375798001e-02, 2.8409721222588635e-01, 1.0117900445664371e-01, -1.2631936523551688e-02, -4.0961159500370277e-02, 3.3518838708261267e-01, -4.1847401561196221e-02, -1.3569717412910565e-01, -7.8782862848442783e-02, -2.4295701947504991e-02, -6.3632948920316942e-02, 9.8358362783817765e-03, -8.1354417557969141e-02, 3.4531404832559054e-01, 4.0244736154088512e-01, -3.4620522390426370e-16, -1.7447323062491283e-20, 0.0000000000000000e+00, },
{ 2.8051386111276087e-02, 7.4365284829938302e-02, 3.4237739936576544e-01, 2.4009368944232827e-02, -1.0481674792213871e-02, -6.3823624398415740e-02, 1.4445462458915856e-01, -6.3063981427075477e-02, -3.8400083416633168e-01, -3.2321059282110667e-02, -5.3080475376976370e-03, -2.6974507256081276e-02, 1.4110276414254790e-02, 3.6879893988383261e-02, 2.5650896423176518e-03, 8.4113292622679890e-03, 5.8214915622886033e-02, 5.9469932455253833e-03, -1.6046870474785723e-03, -8.6385172564892275e-03, 6.4849855686044955e-02, -1.7498544079993721e-02, -9.4199972035657428e-02, -8.4093269711520910e-03, -1.5621127640259188e-03, -4.9540883235445095e-03, 2.2691026391821294e-03, 3.2130278190728098e-03, 1.4226026123517572e-02, 3.9558192260728410e-02, 2.0330568278568062e-01, -8.9978424442251556e-03, -4.4226683200428857e-03, -3.6450640129596396e-02, -6.8021720699804250e-02, -3.3434405089734248e-02, -2.7555886620528514e-01, 1.1126792060376324e-02, 1.3500479161454996e-03, -1.3421831589591385e-02, 5.4691011822189340e-03, 2.1164227909133096e-02, 6.8543665413164576e-02, 1.6301244732399683e-01, 6.3977705716618494e-01, 6.7473281555249690e-02, -8.4238643601882244e-03, -2.7315784165303673e-02, 3.6414429549308464e-01, -4.5462471693454666e-02, -1.4741964154464238e-01, -1.4739021930139725e-02, -4.5453398222059177e-03, -1.1904713737304173e-02, 1.8401286950845844e-03, -1.5220118959212880e-02, 4.0244736154088512e-01, 9.9999999999999989e-01, -8.9002367082418229e-16, -1.7383274820784807e-18, -1.3906619856627848e-17, },
{ -3.5924056285537649e-04, -5.4213298383886640e-03, -4.4287781771922143e-02, -7.5016568859412260e-04, 2.1499718585948823e-03, 1.3091323580469648e-02, 3.7511942908824071e-02, 1.7462932274257711e-02, 1.0633297182575438e-01, 3.8590527566781927e-03, 6.3376745496298193e-04, 1.6338599013123484e-02, -1.0960601617051381e-02, -3.6640512475601204e-02, -9.6469714802056356e-08, -3.3931054744271760e-06, -1.8150133595186552e-03, -6.0520899563339974e-06, 1.8550304418517221e-06, 9.9861917053723363e-06, -4.4615187833968615e-03, 1.6205153149758159e-03, 8.7237256228994333e-03, 2.3310959747988421e-05, 4.3302333098647826e-06, 1.4307455311209109e-05, -7.0989374315494168e-06, -1.2115799167140816e-05, 2.1242632893941045e-05, 4.6206934039120129e-04, 1.2176633160357414e-02, 7.5265327037123123e-05, -1.5838376379597688e-04, -1.3053634500093320e-03, 1.7050393527617509e-02, -5.0447949243546735e-03, -4.1578068036873209e-02, -2.5839042247586283e-04, -3.1351304987332974e-05, -1.4952009793864993e-03, 7.0790558685836767e-04, 3.1587426113062651e-03, -9.4965591157892826e-02, -1.8302750497177453e-01, -3.5722160967988587e-01, -2.0148598582389418e-01, 4.0871300767225088e-02, 1.3253200462118858e-01, -6.0100595160679962e-02, 5.4986855544937180e-02, 1.7830404358038299e-01, 1.8310515015830148e-01, 5.6467459958357745e-02, 7.7691345489881880e-02, -3.7032723092749194e-02, 2.5901034204506623e-02, -3.4620522390426370e-16, -8.9002367082418229e-16, 1.0000000000000004e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 1.5683222498550519e-04, 2.3667684244139597e-03, 1.9334540898599092e-02, 2.1499718585948797e-03, 3.2359643414941316e-03, -5.7152271135841072e-03, 1.7462932274257697e-02, 6.9888887041157699e-02, -4.6421362966931175e-02, -1.0960601617051362e-02, 6.1928472346701518e-03, -1.3176739760894630e-02, -1.6462321720342309e-02, 1.2506577280079773e-02, 2.6030583090587566e-08, 9.1556727589000203e-07, 4.8974806406776815e-04, 1.8550304418517224e-06, 3.2213356459310883e-07, -2.6945906648382662e-06, 1.6205153149758146e-03, 1.1068679145757785e-03, -2.3539373486520434e-03, -7.0989374315494142e-06, 7.4507568614098108e-07, -4.8251328606368908e-06, -1.0822862758356459e-06, 2.7123554039070433e-06, 1.0441294134310004e-05, 2.2711882832787865e-04, 5.9851247737350106e-03, -1.5838376379597675e-04, 3.1964471711390781e-04, -6.4161932288594233e-04, -5.0447949243546874e-03, 2.4834296859175858e-02, -2.0436677509649580e-02, 7.0790558685836843e-04, -3.3341013208073900e-04, -1.0919012191898036e-03, -1.3506585401299202e-03, 1.3465044639211327e-03, 1.1856207973879637e-02, 2.2850509720702072e-02, 4.4598192308275594e-02, 4.0871300767225054e-02, 1.2078137481838401e-01, -1.6546277349776619e-02, 5.4986855544937104e-02, 3.7346693202444098e-01, -2.2260797805785229e-02, -3.7032723092749166e-02, 2.6898450752784336e-01, -7.0334908145085598e-02, -1.0889529280452484e-01, -3.8241509750565138e-02, -1.7447323062491283e-20, -1.7383274820784807e-18, 0.0000000000000000e+00, 1.0000000000000000e+00, 0.0000000000000000e+00, },
{ 9.5496199028023481e-04, 1.4411412484389997e-02, 1.1772932290788612e-01, 1.3091323580469626e-02, -5.7152271135841055e-03, -3.0625834156092029e-02, 1.0633297182575430e-01, -4.6421362966931168e-02, -2.0515019846313867e-01, -5.8746948856155549e-02, -1.0960601617051362e-02, -4.3432570386669936e-02, 2.5646922015122527e-02, 5.4906044136003314e-02, 1.4013052674529055e-07, 4.9287764394186197e-06, 2.6364624238908491e-03, 9.9861917053723329e-06, -2.6945906648382649e-06, -1.3683119613291129e-05, 8.7237256228994281e-03, -2.3539373486520443e-03, -1.1127824709778057e-02, -3.6151963007035186e-05, -7.0989374315494159e-06, -2.0782804772028828e-05, 9.7549441176788675e-06, 1.1603627765114791e-05, 8.6054803895696511e-05, 1.8718624321244193e-03, 4.9328055705527493e-02, -1.3053634500093303e-03, -6.4161932288594212e-04, -4.8905881571188565e-03, -4.1578068036873320e-02, -2.0436677509649580e-02, -1.4112056952784854e-01, 5.4150965430496958e-03, 7.0790558685836864e-04, -6.0571223778224988e-03, 2.6616576228549330e-03, 9.3989755883969201e-03, 3.8445730389967042e-02, 7.4096586187663294e-02, 1.4461707159163506e-01, 1.3253200462118847e-01, -1.6546277349776619e-02, 7.2229988790754734e-02, 1.7830404358038277e-01, -2.2260797805785229e-02, 3.0814755143480815e-01, 1.6032018403548751e-01, -3.7032723092749159e-02, -3.1452450155042555e-02, -2.0015559542772555e-02, -2.3752320127176471e-01, 0.0000000000000000e+00, -1.3906619856627848e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000004e+00, },
}
