{
{ 4.7351030469860633e-01, 1.2333406109448366e+00, 4.8634728691963396e+00, -3.1309825860740642e-01, -2.2221315398832628e-01, -1.7622564510146423e+00, -1.2034810863186760e+00, -8.5420452994839235e-01, -6.7741588710605134e+00, 7.0083173846613100e-01, 8.1735622289438287e-02, -1.1957195165816077e+00, 5.1221423928685927e-01, 1.9154132718859025e+00, 1.3370605824942391e-02, 8.3535111039293231e-02, 8.9189263352371528e-01, 6.1993406482965328e-02, -2.5744636724199542e-02, -1.5520982923101698e-01, 8.7878931786447156e-01, -3.5694041974189777e-01, -2.1423305456646213e+00, -1.7875733318805126e-01, -3.0222294448366889e-02, -1.4334729143642194e-01, 7.3375961142726057e-02, 1.8082195474989105e-01, 1.0831288585314030e-02, 7.2715236748140136e-02, 8.2112544289659473e-01, -9.8314542723640250e-02, -8.8274392784309912e-03, -1.1274807131668380e-01, -1.4601987129869312e+00, -1.2736832153791705e-01, -1.6475372066443845e+00, 2.3310356647948591e-01, 1.7677288749968857e-02, -1.3750830236483733e-01, 2.1042977937703974e-02, 2.8277889670400104e-02, 2.9001324079496631e+00, 4.5084379160477424e+00, 1.1563456139617804e+01, 1.1832012846107154e-01, 6.3135504802939460e-02, 5.1525990541252054e-01, 2.3799658636800008e-01, 1.5736224216768924e-01, 1.2559308417126547e+00, 6.4465066963452680e-02, 3.9719656324756301e-03, -1.4193021635434819e-01, 5.5700527895982073e-02, 1.8145478410324062e-01, 2.9794854588107196e+00, 6.7631118855228713e+00, -4.3242271509133960e+00, 5.9884799316933479e-01, 2.1769610815237113e+00, },
{ 4.0243226201217286e-03, 6.6812664312092832e-02, 2.3703144590427713e-01, 1.0772094793420987e-01, -2.1981409370991137e-02, -1.7414437465240390e-01, 8.6596731913144442e-01, -6.1607002892913328e-02, -4.8760944038793441e-01, -5.6972293295643095e-01, -7.1786254733822566e-02, -1.8431783585707751e-01, 1.1356966130430877e-01, 5.6366563611440923e-01, 4.5514498563426885e-04, 5.3357222106504437e-04, -5.4003523418798174e-02, 1.4947631228391748e-04, 2.2908590625910980e-05, 4.9407370019504359e-04, 9.4498799673962790e-03, 3.5404702910554066e-02, 2.1609238643758027e-01, 1.5628711188998381e-03, 1.4844727150215535e-04, 2.0176386809686339e-03, -1.1950584604637823e-03, -4.0875238927154042e-03, -8.4216677257675798e-04, -1.5792865807877825e-03, 9.0786780810136650e-02, 7.2746259719118128e-04, -2.9089190003606672e-06, 6.0347273942631377e-04, -1.8675808799299598e-01, -2.5624573672200491e-02, -3.1779084136342145e-01, 3.5852775815460062e-03, 4.0510438696295668e-04, -2.1704517623844415e-03, 5.2917351155003711e-04, 1.8487930980827531e-03, 2.4109654950812985e-02, 6.5582368993193460e-02, 1.1832012846107154e-01, 6.7480265229467635e+00, 4.2449276242521460e-04, 1.3016553935536499e-02, 4.2008762552036814e+00, 2.2807871449362659e-03, 2.1286059910914347e-02, 4.3819512373852620e-01, 5.2244149845181269e-02, -7.3233099132116911e-02, 6.0260836322447667e-04, -1.1596956488825449e-01, 1.1977842546364341e+00, 8.2503647747853259e-01, -2.6520116859909790e+00, 5.3454643224351062e-01, 1.8023048129238013e+00, },
{ 3.0318811541417698e-03, 4.7615978448546072e-02, 1.6556817659446044e-01, -2.1828749220882872e-02, 1.2279531248390739e-01, -1.2323153585830741e-01, -5.9594197391605153e-02, 9.0834471995133448e-01, -3.3695936508030699e-01, 1.1192803189557110e-01, -1.1395627877743168e-01, -2.8731075619364471e-01, -6.4354347311781201e-01, 3.0478678184594082e-01, -2.0172074133907304e-04, -3.1523402373044384e-04, 2.5351716415170054e-02, -1.3547920755955500e-04, -4.8545802312130752e-04, 1.0890030108130422e-04, 3.9043394485897047e-02, 7.2344944581333268e-02, -1.0380510405653304e-01, -5.5288476295155861e-04, -6.5563917224969136e-04, -7.7093416507544043e-04, 1.9603173683138328e-04, 1.2151704971173130e-03, -6.2115584066555710e-05, -1.1969805778763329e-04, 1.0017479813998260e-02, 5.7001449489001174e-05, -5.1138897641357553e-04, 1.4307626867590207e-04, -2.9113678988384385e-02, 7.6710548774430606e-02, -3.5040395546514704e-02, 9.5413940362977227e-05, 6.1719173518362503e-04, -3.1805872517528611e-04, -1.9132875019588443e-05, 3.5707602942914111e-05, 1.0798980231077209e-02, 3.0433568572790903e-02, 6.3135504802939460e-02, 4.2449276242521460e-04, 6.7298024021296952e+00, 1.2921067586541660e-02, 2.2807871449362659e-03, 4.1930464283253288e+00, 1.4166174430037849e-02, 6.0260836322447581e-04, 1.2107589241249668e-01, 5.4683965055887442e-02, 4.2668175971637068e-01, 4.6949745907567432e-03, -1.3717230420206658e-01, -6.7667382885397157e-02, 4.8983949408500399e-01, 1.4283514809416902e+00, -2.0937946588442760e-01, },
{ 2.3920593104874099e-02, 3.7747079476431433e-01, 1.3148640186946545e+00, -1.7303956115934455e-01, -1.2330664972634872e-01, -8.3917969696199834e-01, -4.7305328661452328e-01, -3.3795729764343158e-01, -1.7277130887352061e+00, 7.5738482368549731e-01, 1.1139605321014193e-01, -1.0268326821518028e+00, 5.3966721174098786e-01, 1.6971447368275294e+00, -1.2313729024977082e-03, -2.0128100280214197e-03, 1.5634839742646686e-01, -6.5081517659813630e-04, 1.8780434393158969e-04, 5.2343488488520897e-04, 2.4239247418711793e-01, -1.0561699338763181e-01, -5.5329295491402608e-01, -3.6802822876058033e-03, -5.8516486682417689e-04, -4.6977534917150799e-03, 2.3236588177480422e-03, 6.2595171614148841e-03, -8.6819936824230877e-04, -1.6513408003446179e-03, 1.1760283504954369e-01, 1.0365647227157664e-03, 1.1325722275678827e-04, 8.0740472605596975e-04, -3.4301113798184762e-01, -3.3303530085631666e-02, -3.3192489682561277e-01, 3.1465839801935250e-03, 1.1744918007076481e-04, -2.6957922727518799e-03, 6.4813467394035532e-04, 1.4132674679306085e-03, 9.0059380053660931e-02, 2.5262809700662225e-01, 5.1525990541252054e-01, 1.3016553935536499e-02, 1.2921067586541660e-02, 6.8279235258377069e+00, 2.1286059910914347e-02, 1.4166174430037846e-02, 4.3042368582297303e+00, 1.3194977601679697e-01, 6.0260836322447559e-04, -2.7319761478722032e-01, 6.1634099026694762e-02, 4.6167878529594059e-01, -3.9550538844080513e-01, -7.8574784179744228e-02, 1.4791317280895664e+00, -1.8713123482946345e-01, 8.7440709737249667e-01, },
{ 2.5434874527621598e-01, 4.6709713346330733e-01, 1.1936161050095264e+00, 1.1606515941145858e+00, -8.6624874430530893e-02, -6.6965239591254255e-01, 4.4293487610086366e+00, -2.0045209794205582e-01, -1.5155965942383161e+00, -2.3393893018132297e+00, -2.9790544335632219e-01, -1.4839180606802685e-01, 1.7812541850576552e-01, 1.0990213690448007e+00, -3.6319373611178089e-02, -1.3066380184353496e-01, -7.2682654206274666e-01, -1.1955410466496976e-03, 3.8238514531234280e-02, 2.3106160867022613e-01, 4.4354328126938558e-01, 2.5234861690478544e-01, 1.5277874024456468e+00, 8.0537711850788736e-03, 1.1952731009196834e-03, 1.3630916092361764e-01, -9.9328289473892689e-02, -3.4491060235807286e-01, 5.8016462305846082e-02, 2.2101902092355019e-01, 1.3498393422199486e+00, -2.0334657081291907e-01, -2.5503197155514166e-02, -3.2526324041779681e-01, -1.1267510721032814e+00, -1.8592663889821384e-01, -2.3881717381422356e+00, 4.4345949472208601e-01, 3.3914270341588316e-02, -2.7169823562687329e-01, 5.4542781822231469e-02, 2.2657102763965323e-01, -2.5536824000954453e-03, 4.4337750900746493e-02, 2.3799658636800008e-01, 4.2008762552036814e+00, 2.2807871449362659e-03, 2.1286059910914347e-02, 1.0341350139385849e+01, 8.2315310367141806e-03, 1.1770588939471559e-01, 6.1484270935240204e-01, 7.5941364508123693e-02, -8.6987932278848545e-02, -8.2860476092111099e-04, -1.3757321271808201e-01, 3.3469710005468016e+00, 3.6107563394115854e+00, -1.1723837198698086e+00, 7.0384555254410253e-01, 2.6018094681167367e+00, },
{ 1.8064985227988839e-01, 3.3179089056090405e-01, 8.4365521077454231e-01, -8.6167872663717046e-02, 1.1886649696233089e+00, -4.7118772152708027e-01, -1.9651819376418461e-01, 4.4314679970899791e+00, -1.0488024087556698e+00, 1.6775388990970858e-01, -4.2699964615486097e-01, -6.5633340277187868e-01, -2.4017235413579070e+00, 4.4758377516893444e-01, 1.5863258130204713e-02, 5.8968924425299801e-02, 3.5627065616309178e-01, 4.2549068438267439e-02, 7.2456756033710212e-02, -1.0432958201343086e-01, 3.1581341654625844e-01, 9.1214484388243933e-01, -7.5458574061043138e-01, -1.1245309063882590e-01, 7.4516530607884865e-02, -1.3306498502790171e-01, -1.8852241285958873e-01, 1.1079418652166857e-01, 5.6707008477855985e-03, 2.2466794323773201e-02, 1.5077018711171541e-01, -2.9291045421695958e-02, 7.7210731457373907e-02, -3.2845991199599162e-02, -2.4434660152263726e-01, 9.5105025996387527e-01, -2.6565777401599999e-01, 6.2879359884728911e-02, -1.4549408535851557e-01, -5.3286734965321048e-02, -1.6809473818806012e-01, 5.9146146603974280e-03, 2.9644162868083844e-03, 3.0403229252043543e-02, 1.5736224216768924e-01, 2.2807871449362659e-03, 4.1930464283253288e+00, 1.4166174430037846e-02, 8.2315310367141806e-03, 1.0236842448770862e+01, 9.3545215141618440e-02, -8.2860476092110925e-04, 1.5467224396406132e-01, 7.2549988163412571e-02, 5.8045139032017579e-01, 6.5027997724605591e-03, -3.8496944373951730e-01, -2.9571113176569513e-01, 5.9358846483012406e-01, 3.7418456511450118e+00, -2.9349210004367904e-01, },
{ 1.4325205019414458e+00, 2.6309981327432457e+00, 6.6928217185745025e+00, -6.6633129175075256e-01, -4.7140284191939069e-01, -2.4916146096192455e+00, -1.4871166738809680e+00, -1.0507309727633678e+00, -3.7730917425393082e+00, 8.5875461139204012e-01, 1.4408363448954004e-01, -8.3197074760470402e-01, 6.4993756230215294e-01, 1.0374562557746880e+00, 9.6572586345281805e-02, 3.6115711731367750e-01, 2.2131683408467482e+00, 2.6221841382158939e-01, -1.0647627686750742e-01, -5.4920382871526940e-01, 1.9865137475796018e+00, -7.8619222214230444e-01, -3.6550145338092550e+00, -5.9887218073705217e-01, -1.1728080060180784e-01, -4.0831313719924534e-01, 2.3901352934071010e-01, 4.4181643383402869e-01, 6.9869870186751379e-02, 2.7241926063335425e-01, 1.7617593831275751e+00, -3.5264312182473478e-01, -3.0960430384762219e-02, -3.1959801519091213e-01, -2.8104538161241068e+00, -2.3657700944164275e-01, -2.1381070127086819e+00, 6.1159652858052782e-01, 5.6973635966291583e-02, -3.4910899227055259e-01, 5.3457920524141916e-02, -9.2807496757959185e-02, 2.0157259890588013e-02, 2.4183506063872412e-01, 1.2559308417126547e+00, 2.1286059910914347e-02, 1.4166174430037849e-02, 4.3042368582297303e+00, 1.1770588939471559e-01, 9.3545215141618440e-02, 1.0959231043024143e+01, 1.6776654959830589e-01, -8.2860476092111272e-04, -3.8558855316141311e-01, 8.8946964053044794e-02, 6.3346764586031479e-01, -1.1172216089535585e+00, -3.4074289886741910e-01, 1.8047883472435429e+00, -2.3862239579312414e-01, 2.9965275229219768e+00, },
{ 2.9545478234002023e-02, 2.4698669471238482e-01, 3.9483521678479827e-01, 4.1825598979735945e-01, -8.7456364036112233e-02, -5.9487118297203534e-01, 1.3297469798010262e+00, -9.9572576053830603e-02, -5.1138015347253007e-01, -1.8711244144949244e+00, -2.7559935658316009e-01, -4.2656818986091849e-01, 3.7600011133708611e-01, 1.6742495325474001e+00, 1.2300857490780697e-03, -3.0282100385446747e-04, -1.5074501665517970e-01, -6.5752410640063639e-04, 1.0145342007200067e-03, 6.6792840296860121e-03, 3.0076923332363677e-02, 9.1660202750269967e-02, 4.8050047062373102e-01, 9.9341994339678438e-03, 1.4900145413426998e-03, 1.2366957839734417e-02, -7.8444826375228538e-03, -2.3386112742109597e-02, -1.7620357331503442e-03, -7.6037500182841240e-04, 2.2827294350646754e-01, -2.6734931745143577e-03, -5.9500277697970580e-04, -5.2141752382279518e-03, -4.2569564665781312e-01, -5.9235926162001552e-02, -5.8779663124057591e-01, 2.5242127599544376e-02, 2.4676304344637373e-03, -1.5105449482728715e-02, 3.3398062505284837e-03, 8.6802707953375236e-03, 2.8139702459347941e-03, 2.1826917570745487e-02, 6.4465066963452680e-02, 4.3819512373852620e-01, 6.0260836322447581e-04, 1.3194977601679697e-01, 6.1484270935240204e-01, -8.2860476092110925e-04, 1.6776654959830589e-01, 1.3287843094699300e+01, 3.4661534307929912e-02, -3.8931682795561570e-02, 5.6394182732470753e-04, 1.5944133701320069e-03, -7.7745921458079514e-01, -1.3435995833930452e-02, 2.0443207611346246e+00, -4.0775234028236557e-01, 1.9926246431209949e+00, },
{ 3.7687814931345546e-03, 3.1061573894659581e-02, 4.8447017112357257e-02, 5.2785792563489829e-02, 8.5061781140864212e-02, -8.6738174980639557e-02, 1.6806416238523314e-01, 2.5570023750939541e-01, -9.5266392735854383e-02, -2.7553809788973632e-01, 2.7993221308771810e-01, -1.6201536513505418e-01, -4.4216922997334701e-01, 2.7276472132512281e-01, 1.7619766357930821e-04, -1.1845348820775447e-04, -2.4517594055196004e-02, -1.8548606552254581e-04, -2.8734249618536873e-04, 1.2182489198207076e-03, 4.6556612051805620e-03, -6.4703752036766871e-02, 9.0661484639157713e-02, 1.8723555964475563e-03, -6.7591112870912849e-04, 2.9357650906977777e-03, 1.5954048901423437e-03, -4.2557914143382808e-03, -1.5648258704650442e-04, -9.8689859738861256e-05, 1.9434353949883517e-02, -1.5468441143059970e-04, 5.9302229825440318e-05, -4.1583413927906101e-04, -3.6106413187148807e-02, 1.3616319489218565e-01, -6.2233263614346633e-02, 2.0742758593992479e-03, -1.5001253168209290e-03, -1.6627083514516449e-03, -2.5344779019305934e-03, 1.0131776194627472e-03, 5.1930978228729161e-04, 7.8378751328321301e-04, 3.9719656324756301e-03, 5.2244149845181269e-02, 1.2107589241249668e-01, 6.0260836322447559e-04, 7.5941364508123693e-02, 1.5467224396406132e-01, -8.2860476092111272e-04, 3.4661534307929912e-02, 1.3022570972874000e+01, -1.6665456039966567e-03, 2.7206944352703946e-02, 3.7499097775254338e-04, -2.6700790796127843e-01, -3.5099070658739906e-02, 6.7977717493580914e-01, 3.1947931047960285e+00, -4.5906256536555984e-01, },
{ -4.7352719847357734e-02, -3.9776598806575680e-01, -6.3123347610333569e-01, 1.4233428579167193e-01, 2.1850947619444605e-01, 8.0458905083074550e-01, 6.8578929571839822e-02, 3.6653548429929222e-01, 4.0460556785603558e-01, -4.1613041585882743e-01, -1.5953413669741562e-01, 9.9797412596982116e-01, -9.0360829680494581e-01, -1.1459195295649669e+00, 9.3391625145738445e-04, -2.3017099801460501e-04, -1.3994522258997458e-01, -1.4885913679181645e-03, 7.2181541723832538e-04, 4.5641257297824788e-03, -1.5486059925947560e-01, 1.3053944407949936e-01, 3.8931779893781027e-01, 1.1171448405014420e-02, 2.1418583133409599e-03, 1.0531923074029859e-02, -7.0685804655715081e-03, -1.4098051569560009e-02, 9.2899822184879367e-04, 3.3097210377934868e-04, -1.3392507504604592e-01, 1.9727673735643338e-03, 5.2810029996991576e-05, 2.5229858070300397e-03, 2.8057200673802540e-01, 5.1571997871317284e-02, 3.2468919870004109e-01, -1.4220665095774132e-02, -1.0232382620279537e-03, 8.9661809975928371e-03, -1.9384282222952105e-03, -3.2808132147453747e-03, -1.8734872126695288e-03, -5.5415125276563629e-02, -1.4193021635434819e-01, -7.3233099132116911e-02, 5.4683965055887442e-02, -2.7319761478722032e-01, -8.6987932278848545e-02, 7.2549988163412571e-02, -3.8558855316141311e-01, -3.8931682795561570e-02, -1.6665456039966567e-03, 1.3075231138559619e+01, 1.5718836318338654e-02, -1.2877136606291886e-01, -7.4169584068402594e-01, -1.8570816108662636e-01, 9.9098194037545628e-01, -8.3024722802825190e-01, -5.8068646477443442e-01, },
{ 2.0739304474394073e-02, 1.7340977893727186e-01, 2.7240582319610013e-01, -8.6596942075729905e-02, 4.7497023676801808e-01, -4.1793952434610571e-01, -9.7056208962711610e-02, 1.3819796530838078e+00, -3.5262137589804460e-01, 3.7090780899081022e-01, -4.3660786234155680e-01, -9.0264971701063290e-01, -2.1073540609195391e+00, 8.2429115755101012e-01, -5.4444781824697017e-04, -2.1037829321645051e-05, 7.3379887675192712e-02, 6.4214926422260035e-04, -6.3965574017589891e-04, -2.2571236813852839e-03, 1.0505376797913062e-01, 1.9037720332817906e-01, -2.3816201666004133e-01, -6.4478142417463682e-03, -6.6165782609047680e-04, -6.8167730905740187e-03, -2.1434429294106749e-03, 8.1519335606035203e-03, -1.5134060364228627e-04, -9.4951491388450878e-05, 2.4635026503317243e-02, -4.0096689705574912e-04, -5.8854372174715235e-04, -1.1305481665857580e-04, -6.8242945690424106e-02, 1.7247407225600692e-01, -6.4094880360894627e-02, 2.0752394661526395e-03, -4.2151439681997147e-04, -2.0573542659904423e-03, -2.3123646281130827e-03, -5.1449327554507011e-05, 9.9369652716428778e-04, 2.1365389295993225e-02, 5.5700527895982073e-02, 6.0260836322447667e-04, 4.2668175971637068e-01, 6.1634099026694762e-02, -8.2860476092111099e-04, 5.8045139032017579e-01, 8.8946964053044794e-02, 5.6394182732470753e-04, 2.7206944352703946e-02, 1.5718836318338654e-02, 1.3217972238417108e+01, 4.1073324662381824e-02, 9.7345579100840324e-02, 2.4741669836781909e-02, -3.9621208102124589e-01, -1.1368624624079087e+00, -2.2980387322230206e-01, },
{ 8.0003977371172305e-02, 6.6571180554301201e-01, 1.0380506536443577e+00, -4.2720433816302694e-01, -2.3485296424601038e-01, -1.3264296521595318e+00, -6.2984753737783794e-01, -2.5663922429522679e-01, -5.8615044936167149e-01, 1.6624826461772433e+00, 2.7107441548483768e-01, -1.1391443651407465e+00, 8.2392309333606950e-01, 2.0460912432764786e+00, -1.6176367268494233e-03, -7.0686863008266403e-04, 2.0108521448999206e-01, 1.7762235334620553e-03, -7.3860701385510083e-04, -4.9714543167132469e-03, 3.7179510757386725e-01, -1.2574653969542535e-01, -5.2752228262165524e-01, -1.8113870832286497e-02, -3.1308930247920704e-03, -1.3862117189710053e-02, 7.5268935014626273e-03, 1.6186587918859869e-02, -3.5182091171207257e-04, -4.8527071031113851e-04, 5.7667526304199780e-02, -4.5587226997926552e-04, 1.5251837118631409e-04, 3.1836099536477677e-04, -3.0226811296698397e-01, -1.4763080971091198e-02, -8.1482336402097857e-03, 3.6037853476991546e-03, 5.8001050517270193e-05, -2.5815872065136909e-03, 3.1470090621173505e-04, -4.5160456098992698e-03, 5.2364690763406089e-03, 6.6421233596592855e-02, 1.8145478410324062e-01, -1.1596956488825449e-01, 4.6949745907567432e-03, 4.6167878529594059e-01, -1.3757321271808201e-01, 6.5027997724605591e-03, 6.3346764586031479e-01, 1.5944133701320069e-03, 3.7499097775254338e-04, -1.2877136606291886e-01, 4.1073324662381824e-02, 1.3298455724043906e+01, -9.9972011625341040e-01, -1.5533306878627995e-01, 5.8898676201002287e-01, -5.0921393495826062e-01, -2.9163938372771154e+00, },
{ 7.3031980448636036e-03, 8.1186530660708564e-02, 7.7740101730861710e-01, 6.2383722875779667e-02, -2.7529836572682705e-02, -1.6796853207368531e-01, 6.0068354035214910e-01, -2.7314293207658891e-01, -1.6756217392205039e+00, -2.4552223694710659e-01, -4.0596499338184544e-02, -2.1255244528532566e-01, 1.1042654331923375e-01, 2.8986926077115327e-01, -7.8906240457606849e-05, -2.1395176813350145e-04, 1.7362855669967429e-02, -3.6571008473235256e-05, 6.0704267441268052e-05, 4.2075565797357599e-04, 5.2882773060387314e-02, -1.4353019927658119e-02, -7.7420062479436391e-02, 6.1943512929322185e-05, -4.3579030710822405e-05, -1.8091723284048436e-04, -2.2188690781749522e-05, -4.4291699473021672e-04, -3.2114385195974047e-04, 1.1810680963107367e-02, 2.5122569350814161e-01, -7.2511155709219909e-03, -3.6939062968317205e-03, -3.0313004558927596e-02, -2.1573830156385929e-01, -9.1119531196218725e-02, -7.6609769817835693e-01, 3.2006043801454304e-02, 3.9277520873477849e-03, -3.5775077119038337e-02, 1.4412219324596916e-02, 5.6431340104474516e-02, 4.1270279146858485e-01, 9.1935708973005459e-01, 2.9794854588107196e+00, 1.1977842546364341e+00, -1.3717230420206658e-01, -3.9550538844080513e-01, 3.3469710005468016e+00, -3.8496944373951730e-01, -1.1172216089535585e+00, -7.7745921458079514e-01, -2.6700790796127843e-01, -7.4169584068402594e-01, 9.7345579100840324e-02, -9.9972011625341040e-01, 3.3271274384373157e+00, 3.7156864480737326e+00, -5.3244120609303625e-01, 1.2152362055449668e-01, 6.1349572446572542e-01, },
{ 4.2773076467461768e-01, 9.9420273224897893e-01, 4.0293312530298291e+00, 3.2132275611393424e-01, -1.4123983161150339e-01, -8.6114361216403246e-01, 1.5175113585819802e+00, -6.8876310492552262e-01, -4.2239503214641445e+00, -4.0770434542095613e-01, -7.7186292974875961e-02, -4.4051320822799039e-01, 2.0677482451787479e-01, 4.9498850167743003e-01, 3.2840287974254923e-02, 1.0165567258952181e-01, 6.9390755186004249e-01, 8.1501890363768675e-02, -2.0859341496639535e-02, -1.1020016135714930e-01, 8.4066837199312849e-01, -2.1443361254528684e-01, -1.1314398262190488e+00, -1.3052534026689783e-01, -2.5187318990957743e-02, -7.6848533408817962e-02, 3.3252649126637883e-02, 3.5933180959121444e-02, 1.9660624006974808e-01, 4.8047611429008835e-01, 2.2633386797963664e+00, -1.6629854344095310e-01, -5.1196556693762947e-02, -4.5288361257480764e-01, -1.1104394415086241e+00, -3.2798177951808788e-01, -2.9237562065111162e+00, 2.2730449395767405e-01, 2.3038374339262278e-02, -2.0347079186409389e-01, 6.7094379046530817e-02, 2.3805915233313296e-01, 9.7384965349649755e-01, 1.9425886617810180e+00, 6.7631118855228713e+00, 8.2503647747853259e-01, -6.7667382885397157e-02, -7.8574784179744228e-02, 3.6107563394115854e+00, -2.9571113176569513e-01, -3.4074289886741910e-01, -1.3435995833930452e-02, -3.5099070658739906e-02, -1.8570816108662636e-01, 2.4741669836781909e-02, -1.5533306878627995e-01, 3.7156864480737326e+00, 8.5816039557276298e+00, -7.3884026034452099e-01, 1.7791128095621742e-01, 9.1839370511733665e-01, },
{ 1.5117602372961969e-04, -6.3336293293334164e-02, -5.9433173525603000e-01, -1.2074241662332657e-02, 2.6620572371123571e-02, 1.6339086775535114e-01, 3.3097902115321592e-01, 2.3289181189548774e-01, 1.4455473016380487e+00, 5.4907019694718631e-02, 9.5170574980311031e-03, 2.2656901540083357e-01, -1.4648929925476989e-01, -4.8735415328055831e-01, 1.3577298515935911e-04, 5.0110568234330280e-04, -1.8462959449965909e-02, 3.7107295600370894e-04, -1.7822682996253812e-04, -9.4153803079719477e-04, -5.2552238469038635e-02, 1.8751079606497426e-02, 1.0214606903158413e-01, -1.2627123911004695e-03, -2.1164053909177876e-04, -4.7561311671441965e-04, 3.7974037778017985e-04, 9.3405469182277726e-04, -3.3725541696821160e-04, 4.8690735052947780e-03, 1.0679222244849941e-01, -9.3100958906639430e-04, -1.6528767489185326e-03, -1.3970486617336608e-02, 1.9122041754029548e-01, -4.0241024153891788e-02, -3.3418796541353196e-01, 1.3054023680479005e-03, 1.3802568692538727e-04, -1.8210853858091586e-02, 8.1136465984352462e-03, 3.6219754787805099e-02, -1.4113112616767498e+00, -2.2852398180990483e+00, -4.3242271509133960e+00, -2.6520116859909790e+00, 4.8983949408500399e-01, 1.4791317280895664e+00, -1.1723837198698086e+00, 5.9358846483012406e-01, 1.8047883472435429e+00, 2.0443207611346246e+00, 6.7977717493580914e-01, 9.9098194037545628e-01, -3.9621208102124589e-01, 5.8898676201002287e-01, -5.3244120609303625e-01, -7.3884026034452099e-01, 1.0069214621182711e+01, -5.4641164053642166e-02, -1.9067565384050861e-01, },
{ 9.4024032868750276e-06, 2.7645393945244373e-02, 2.3560917749311705e-01, 2.6493494466643681e-02, 3.4701524496183772e-02, -7.0654187503698035e-02, 2.0230541195816859e-01, 7.1749263938642538e-01, -5.6290100869784243e-01, -1.4070652372915746e-01, 7.5911222564146008e-02, -1.6832593597882439e-01, -1.9483413593134330e-01, 1.6430192331653293e-01, -1.7993257512982440e-05, -1.0860975576042531e-04, 4.6870215833462381e-03, -1.0365171559635118e-04, -2.7654967813569843e-04, 3.0237868639554740e-04, 1.8030608440705077e-02, 9.6386202250214308e-03, -2.6309932078839905e-02, 4.5353808177167875e-04, -5.0663833158471044e-04, 3.3838113009948762e-04, 4.3959542295230158e-04, -3.3410432977724604e-04, -4.1814228679928623e-04, 1.5715934449388009e-03, 6.7766514195620881e-02, -1.1602802976754347e-03, 2.3724397083510589e-03, -6.0583021880967281e-03, -6.3975813510103632e-02, 2.4993561720838900e-01, -2.3598203669444778e-01, 8.1456884736086869e-03, -3.3156277830342314e-03, -1.2527771560415171e-02, -1.4810559758662113e-02, 1.6107665124528291e-02, 1.7716179180564745e-01, 2.9749516565563311e-01, 5.9884799316933479e-01, 5.3454643224351062e-01, 1.4283514809416902e+00, -1.8713123482946345e-01, 7.0384555254410253e-01, 3.7418456511450118e+00, -2.3862239579312414e-01, -4.0775234028236557e-01, 3.1947931047960285e+00, -8.3024722802825190e-01, -1.1368624624079087e+00, -5.0921393495826062e-01, 1.2152362055449668e-01, 1.7791128095621742e-01, -5.4641164053642166e-02, 9.6704975128393933e+00, 5.8285478766653728e-02, },
{ 1.4319274474085540e-04, 1.6832847299944315e-01, 1.4074383665394876e+00, 1.6247145822297027e-01, -7.0590613184940976e-02, -3.8314674600001836e-01, 1.2244288155217846e+00, -5.4767540399464365e-01, -2.5405213826391364e+00, -7.6281293422254881e-01, -1.4107778128615009e-01, -5.7314712847698623e-01, 3.3598824459376297e-01, 7.3720796270688294e-01, -6.2389199767100433e-05, -5.3539318330160914e-04, 2.4688193240398688e-02, -4.0215563091074283e-04, 2.6516298272121310e-04, 1.3913319131555895e-03, 9.6940356481325027e-02, -2.5951812132192970e-02, -1.2480633623718494e-01, 1.7944368930325602e-03, 3.0817818638371406e-04, 7.3071294882806983e-04, -6.2503101439069508e-04, -1.6665018354096819e-03, -3.1906803535820807e-03, 1.3784734343994583e-02, 5.4304704095437339e-01, -1.0409384914685781e-02, -6.3034592134933705e-03, -4.7619250435337115e-02, -5.0576912828463683e-01, -2.2416790539710271e-01, -1.5941083944177712e+00, 6.4604420738394119e-02, 8.6435135183706140e-03, -7.0624459169088757e-02, 3.1337059072383114e-02, 1.1340385137447491e-01, 5.7831601957778922e-01, 1.0132629878415049e+00, 2.1769610815237113e+00, 1.8023048129238013e+00, -2.0937946588442760e-01, 8.7440709737249667e-01, 2.6018094681167367e+00, -2.9349210004367904e-01, 2.9965275229219768e+00, 1.9926246431209949e+00, -4.5906256536555984e-01, -5.8068646477443442e-01, -2.2980387322230206e-01, -2.9163938372771154e+00, 6.1349572446572542e-01, 9.1839370511733665e-01, -1.9067565384050861e-01, 5.8285478766653728e-02, 9.9851196108789289e+00, },
}
