{
{ -3.0275401247248611e-03, 3.7372270412540896e-04, 1.5174157942801983e-04, -1.0109950111984387e-03, 1.3206908752928542e-01, -1.6018088676686087e-01, 3.8312625603905859e-01, 1.2414088270839996e-01, 4.4399173335245616e-02, 1.4388099018146869e-01, -9.7727178102090931e-06, 3.0524404511235537e-01, 1.0883754942638128e-05, -8.2641399467123582e-06, 6.8532063645172850e-02, -5.1200507547401033e-02, -6.1626777176807185e-05, -7.1952295876750005e-01, -6.2433513736748913e-01, 5.3708250027993332e-01, -3.2559317871890224e-02, -3.4696598869031559e-01, -7.8414485197833506e-01, -2.0312368369645215e-01, 7.4187571424092559e-05, 6.4819051574061304e-01, -9.8945957915615557e-02, 2.4052358935094278e-01, 5.7094504356914455e-01, -7.2282379876859336e-05, -3.0314812393023763e-06, -1.4652931234204630e-04, 4.5767336678153225e-01, 7.0895057140558559e-01, 3.5236543132833381e-01, 3.2063167430147807e-06, -9.4871794463680814e-01, -1.5692313150674782e-04, 2.1660116953660819e-04, 1.4045854534289990e+00, -3.0225573244297057e+00, -1.1908980873133664e-01, 3.5030934955349269e-01, 1.9606027835400672e+00, 4.8333104669185822e-01, -1.7107466798342541e-01, 2.0126596475230251e-06, 8.7489883234163469e-06, 5.9134754140427410e-02, 3.3766827364780733e-01, 1.7663290671289067e-01, -1.3539832645843925e-04, -1.5314770852835007e-05, 1.5980384655796501e-04, 2.5271169894509269e+00, -1.5582633821356522e-05, -9.2280627310927843e-01, -1.4078456581533028e+00, -6.9151408894267008e-01, -5.6554236537249436e-01, 7.4948955053778687e-01, },
{ 8.9123955573515738e-04, -7.7704048806869950e-05, -2.4248084591734376e-05, -1.3945003398619510e-04, 3.6121008441522467e-02, -7.9929179227983621e-02, 7.5012665366357659e-02, 1.2010517552955824e-01, -2.6236341826883575e-01, -2.3639130290245247e-01, 2.0118170008028301e-02, -6.4047030147564521e-01, -5.7026091948364332e-02, 5.4540699647163396e-03, 1.7458521349254044e-01, 2.4095646067495799e-01, 1.8837067896733665e-02, -3.3253784175212908e-01, -2.0942700202494089e-02, 4.5683616685756677e-02, -4.2058788160125843e-02, 6.2293215039223893e-01, 3.0246440412719305e-01, -7.1049609927852260e-03, 3.0583891493940057e-02, -5.0412674873325192e-01, -4.5056057714516440e-01, -9.2931288350059427e-02, -1.2566674137655862e-01, -2.2236499901603746e-02, 8.3397754628329879e-02, -2.9138507525739248e-02, -5.3150055644214577e-03, -4.6616578710758978e-02, 6.9443772080742550e-01, 7.3631344740484363e-03, 2.1697524632179932e-01, 2.3948105453726813e-03, 1.7583335541603679e-03, -1.1042648473924890e-01, -1.8434446431960069e-01, 2.9116154193941441e-02, 9.1980559244829085e-01, 5.6441778232698754e-02, 1.3369436905474477e-01, -2.7658130019744542e-01, -1.3833335656330938e-03, 3.3083836233914884e-03, 9.8682680042194229e-02, 3.2320945676442406e-02, -1.4313860667019751e-01, 5.5496604210209010e-03, 1.1350470373746727e-03, 3.9623295054379753e-04, 3.5853828199297770e-02, 3.2258554704838935e-04, -1.7325886447634542e-01, -2.1591596144056108e-01, -2.8503125146122654e-01, -1.9695186629691308e-01, 2.5428933347351707e-01, },
{ -3.4513318772285545e-05, -7.8356423521009217e-06, -1.0883597330210330e-05, -9.9957808053091038e-05, 9.0161630241872709e-03, 5.4761566547074543e-03, -1.1031639951476100e-03, -6.4828533036041164e-02, 6.6498818636099938e-02, -1.4203760689881334e-02, 2.9196223757552542e-01, 3.5760833572810576e-02, -8.2865813310011283e-01, 7.9178806656223885e-02, 4.8408743331095787e-02, -5.3801462704977576e-03, 2.7383570447093109e-01, 4.4016798375234034e-02, -7.9742853049597828e-02, 1.7489977082559699e-02, 2.1528521962898110e-03, -3.7650612224667729e-02, 3.2607124914907588e-02, -3.5419786552067767e-03, 4.4404351961801281e-01, 3.2272646784986057e-02, 6.5047929462696968e-02, -8.5563258649134444e-02, -7.0830953104035671e-02, -3.2306665800727175e-01, 1.2112775621383074e+00, -4.2239362725393209e-01, 6.4715500247641026e-03, 1.0938587060758118e-01, -3.7641172504341278e-02, 1.0693841346972173e-01, -1.1044918002055220e-02, 3.4398005415516797e-02, 2.5644988716738683e-02, -1.3348971716933338e-02, 6.5289373026351016e-02, -3.9840535289585908e-04, -1.1191155263352279e-01, 6.3974918421874735e-02, -6.9029072769714716e-03, 8.4712425499264919e-03, -2.0136294011191498e-02, 4.7868412558563535e-02, -1.0537031148586277e-02, -2.5303671728431502e-02, 8.1737088301964949e-03, 8.0488066253516038e-02, 1.6482016867504300e-02, 5.8238560388057187e-03, -1.1318420622113181e-02, 4.2775628907472645e-03, 1.7745947841542035e-02, 1.0764511011503053e-02, 3.7214852906944700e-02, 1.9142790733527298e-02, -4.9960353105463422e-02, },
{ 1.9407426881434212e-04, -9.5343456129875419e-05, -9.0764565117795997e-05, -7.9201964571182053e-04, 8.3151422586749124e-02, -2.0428690324160968e-04, 2.9357554595658867e-02, -4.0888939674264235e-01, 3.5014652961191634e-01, -2.2036427873999015e-01, -4.0379926136617894e-02, -6.0296607167781457e-02, 1.1470211215564902e-01, -1.0981053443999736e-02, 4.3568229959400123e-01, 8.1239247269969270e-02, -3.7907658896768455e-02, 1.5281370887317153e-01, -5.8679365002780115e-01, 1.4928870273375869e-01, -5.4310826515020488e-03, 3.7864190301171816e-02, 3.8610062816114865e-01, -3.0162617978629073e-02, -6.1431744101852447e-02, -1.7647927599139634e-02, 2.4555556598238282e-01, -6.6455008083236200e-01, -5.7390581168317734e-01, 4.4749327205229346e-02, -1.6765249171643215e-01, 5.8380129523267078e-02, 4.4595125708488163e-02, 7.6728942159573377e-01, 7.3741318201565847e-02, -1.4787981826144860e-02, 2.8196747536720617e-02, -4.7427851150572747e-03, -3.5690062310052332e-03, -1.5143259866142869e-01, 3.8027454455043469e-01, 1.1617211732671284e-02, -3.5121423927842604e-01, 4.9055324082574647e-01, 1.6653970207155817e-02, -7.6359255353638272e-02, 2.7786852742822331e-03, -6.6104999835388499e-03, -2.7037284556223441e-02, -1.6690946635442633e-01, -1.2248926615397580e-02, -1.1115737753559399e-02, -2.2803172921346520e-03, -8.2162612047143827e-04, -6.4017419568146910e-02, -5.9910730885551569e-04, 4.2036791517210376e-02, -2.9656449494528933e-02, 1.2717357151281369e-01, 4.0372451259430002e-02, -2.3462334008470459e-01, },
{ -6.7812169750625269e-04, 4.0752333190194204e-04, -6.2553756435065888e-04, 4.2916094652907522e-05, 7.8172037114684623e-03, -1.7348363620280093e-02, 4.5710740859620028e-03, 1.9652151617261124e-02, -9.4313197156760425e-02, -1.0736869181816612e-01, 9.3560765261367675e-03, -2.8908917627839698e-01, -3.1823499407157660e-02, 3.1016175132116608e-03, 1.0822859141836777e-01, 1.2388345197792333e-01, 1.5747919643231821e-02, -3.8685561966328919e-01, -3.1732857555892502e-02, 4.0375390668199458e-02, -4.0895273772361318e-01, 8.4641931684064906e-02, -1.7698707649538969e-01, -2.7045750182351241e-01, -6.3475273035443853e-03, 9.3305786729120743e-01, 5.5332714350104861e-01, -4.9544837625380561e-02, 4.1364592384358878e-01, 1.5184991458154735e-02, -6.7012561019000327e-02, 3.7793470537873970e-02, -1.4799493547082285e-01, 3.8422229071286002e-01, -1.2181213358458258e+00, -3.5587110594915275e-02, -8.0350712833471449e-01, -1.6931360489393820e-02, -1.2078596350700091e-02, 4.5268579503475498e-01, -4.9899578863966348e-01, 6.0473672812416301e-01, 2.8270162848252484e-02, 4.0890686895387607e-01, -2.3246537108306367e-01, -8.5907419127671622e-02, 1.6413054772775194e-03, -3.7009202848959049e-03, -1.8308153023903082e-01, 4.9869625466389844e-02, 1.6120880383250344e-01, -1.6874450681061193e-02, -1.4967972203878223e-02, -4.1760725738005672e-03, 4.4919083042326258e-01, -1.9875938829985156e-03, -7.5853012406291931e-01, -3.7719644766402610e-01, -5.2614435901068690e-01, -2.6170987439946036e-01, 6.3220377255870686e-01, },
{ -1.3560543652877646e-04, -1.1427689203437103e-05, 1.0338377587099004e-04, -8.8419411309731237e-05, 2.2631622983625387e-03, 7.2583136560751878e-04, 2.4507333363061393e-03, -2.1432975519739217e-02, 2.7280982288761635e-02, -6.5253181996435166e-03, 1.3578281035444906e-01, 1.2967635301116101e-02, -4.6245944787918064e-01, 4.5052707886669888e-02, 2.5825222999434495e-02, -1.8799759142294748e-03, 2.2900872956240914e-01, 6.3667556178885254e-02, -1.0315869869979523e-01, 5.2230259464511097e-02, 3.9413059484238351e-02, -2.5313746065546747e-02, -9.1626801201706007e-02, 1.0965257645235406e-02, -9.3174061787999460e-02, -2.8441701670885194e-02, -1.0575456668994788e-01, 9.8580464560212896e-02, 1.3936986829666317e-01, 2.2100813829163610e-01, -9.7334487549343385e-01, 5.4685185563560812e-01, 6.1131814302909655e-02, -1.4830906910649425e-01, 1.5458644533355598e-01, -5.1687843395220534e-01, 1.2450120070673043e-01, -2.4426926183064041e-01, -1.7683914264275771e-01, 2.7084504748680949e-02, -1.1196151614294428e-01, -1.0969077121145046e-01, -7.8180945951545622e-03, 5.1441847389654460e-02, 3.8938338913370597e-02, 3.0356727118994387e-02, 2.3988134353702159e-02, -5.3790555809470675e-02, 2.6641250310600651e-02, 2.2945821435032949e-02, 2.7326838764851466e-02, -2.4450392502192525e-01, -2.1736087605521937e-01, -6.0899315994697251e-02, 1.3250611397967740e-01, -3.0729307542086009e-02, 4.3587996165281910e-02, -2.8686919374211212e-02, 7.8745086310458817e-02, 3.1847955156721730e-02, -1.0149208133557674e-01, },
{ -1.3178061733486665e-03, 1.2044583133142932e-04, 4.3602625360559828e-04, -6.1776304164795279e-04, 2.0250022557918385e-02, -3.3909606576978529e-03, 1.9991001366778512e-02, -1.4516680119247008e-01, 1.5027552271356634e-01, -1.0062292523427763e-01, -1.8779416560833383e-02, -5.0160869484795492e-02, 6.4012059381766864e-02, -6.2470767394543899e-03, 2.3990676571382144e-01, 4.8183432708602779e-02, -3.1695684007407111e-02, 2.6782966257082685e-01, -7.6142973680109927e-01, 3.9776716966728981e-01, 8.1250251444505817e-02, -1.4083274758543846e-01, -7.5039379278406582e-01, -5.5174274522703473e-02, 1.2934115622086817e-02, 2.5881306611513344e-01, -4.8881286631121107e-01, 6.8780779676444248e-01, 1.2129320038137168e+00, -3.0716620586601209e-02, 1.3477996206151946e-01, -7.5717709412002301e-02, 3.6745400962142327e-01, -8.8071003911230228e-01, 5.1092099219603404e-01, 7.1503148851486120e-02, 4.9998453549173233e-01, 3.3832795878954353e-02, 2.4457547533579625e-02, 4.2112032741316840e-01, -1.0577591076691817e+00, -4.9190625452216835e-01, -4.2499066383686925e-02, 5.7539430632521116e-01, 1.6568380997529525e-01, 1.7655771593364206e-01, -3.3069115322451434e-03, 7.4288835997774298e-03, 1.0142731137571527e-01, 1.9088840661521034e-01, 2.7804653361008191e-01, 3.3738383923236748e-02, 3.0057398115926698e-02, 8.5060288019698557e-03, 1.1815164405717440e+00, 4.1735551981879442e-03, -6.2430668577793676e-02, -3.9505214540166905e-01, 3.0737494023199619e-01, 9.9969602699481575e-02, -4.1905716520371794e-01, },
{ -1.4192097129267088e-04, 6.5346579923949771e-05, -8.2537044883309782e-05, 4.4152796846086070e-05, 2.1952199174834399e-03, -3.8257213295775352e-03, -1.1334707763061883e-03, -5.5740482942653064e-03, 2.0785121608949942e-03, -7.5265498330832608e-03, 4.2170092661730934e-05, -3.0416523808324096e-05, 7.9490222677765221e-04, 1.4010654108315691e-04, 4.0712671261480763e-03, -1.1529973518862497e-03, -9.1398133464324596e-04, 1.6829078954863775e-03, 7.9790885197047780e-03, -4.6559191271125066e-04, 3.4341100178024601e-02, 5.8549836679875997e-02, 6.1168014357588923e-03, -7.0551012559415382e-03, 7.4261675417938117e-05, 1.5124780540863953e-02, 1.3813445129401695e-02, 3.9630417346806286e-02, -1.3795037117431739e-02, -3.0651463165247282e-03, 4.8422732878127900e-04, -1.9740494281149899e-03, 2.0749781882110130e-02, -4.9511624409480683e-03, 6.4719369806224197e-02, -2.3192282054720636e-02, -8.2270682218230778e-02, 8.6473696471552552e-04, 4.4691621979223951e-03, -6.1314419050158685e-02, 1.3648975779873521e-02, -1.9338781701862495e-02, 9.8216034505236069e-02, -3.0718598183651035e-02, -1.5471706419537695e-01, -1.5147450762701951e-03, 3.7275335018015815e-03, -7.8395736328982901e-03, -5.0760311512791697e-03, -2.6583959946913094e-02, 6.5629665505003587e-01, -9.8037572381624132e-03, 1.5265583329591034e-01, -3.1341605453334795e-02, 1.9409388024164848e-01, 2.7845828122327769e-02, -2.7945167429218648e-01, 2.4171568268246002e-01, 2.4003263284396739e-01, 5.7599069009716153e-01, -5.1320573530255820e-01, },
{ -3.0448417308801898e-05, 5.0519859016343418e-06, -5.5789238342248990e-06, -1.8313117995515267e-06, 1.0677330356656111e-04, -2.8695739211291718e-04, -3.8033689158935595e-04, -8.8465221486508806e-04, 5.0517398819391649e-04, -6.6775933444881877e-04, 3.4601488668480999e-03, 7.0858406565177108e-04, -6.4872037202863692e-03, -8.4988655371265982e-04, 5.3227355345512590e-04, -4.3036716602426830e-04, -8.9869664180635626e-04, 8.1376895308685974e-04, 2.1970068499607229e-03, 7.1559165590617693e-04, 7.2153647214811163e-03, 2.0262150255087333e-02, 2.0163213517808624e-03, 6.2385344519883283e-04, 5.2192934379742062e-04, 2.6824347014760309e-03, 1.0613815407143296e-03, 5.0578977281823334e-03, -4.9163772084018657e-05, 1.7471800008151159e-02, 3.9497653012692388e-03, 1.8865378517913529e-03, 6.7342574201033031e-04, -3.1236428221709613e-03, 7.8719742934433602e-04, 1.3652095429718877e-01, -1.1821294962320513e-02, 1.0711280988331323e-01, 1.8705395220011901e-02, 1.5152127661280158e-03, -2.0717601089148281e-02, 1.5259159399130596e-03, 3.1628001372113482e-02, 1.3372140061405215e-02, -6.4011338918831002e-03, 1.0946795476136824e-03, 3.5181554039339549e-02, -1.0212611569944888e-01, -4.2126962671917472e-03, -1.0066908794029970e-02, 4.8138888242339715e-02, -2.8163211067845995e-01, -9.5684602121682882e-01, -4.2198824001490512e-02, -1.5977036095891042e-02, -1.7569046941354324e-01, 4.0650520770361555e-02, 8.6370115816221060e-02, 1.1116798615425215e-01, 1.0734216942759504e-01, -1.4202186037419945e-01, },
{ -1.5902519474599551e-05, -1.1769363771793303e-05, 2.0084032528612473e-05, -1.0961634176638721e-04, -4.3269316964934385e-03, 1.4917842907895360e-03, -3.2476907036906848e-03, 3.8494670136350571e-03, -2.1179973437455185e-03, 3.2335033153548408e-03, 1.3788427086489632e-03, 4.5260990721678980e-03, 4.0852463379635368e-04, 1.7860994457249106e-04, -5.5404685748515362e-04, -1.3590322343471838e-03, -3.4550547763836843e-03, 1.1435738547508076e-03, -4.9871457294940417e-03, 1.1974478668409489e-02, 1.4723810005366196e-02, 6.4062486509521968e-02, 2.4486312575257949e-02, 8.1349002192547711e-03, 4.3266570108782635e-04, -1.6097255614347040e-02, -5.4640312456923903e-04, 1.0654603696305632e-02, -1.8950974303964269e-02, -4.2830183913966664e-03, 3.0780301179559699e-03, -6.0488361978550467e-03, -3.2476492798347120e-02, -4.4549474999982352e-02, -7.7140812522015184e-02, -3.0825638470653734e-02, -4.3265909809458488e-03, 4.1186245580315042e-02, 2.2032778077782995e-02, 5.0571961221475246e-02, -2.0409817864584506e-01, 1.4924107940071251e-02, 1.0388514354155072e-01, 2.2667135683432882e-01, 8.1771081999614817e-02, 1.3549713910542067e-02, 2.5342504425913574e-02, -6.3350001757952704e-02, -1.9949982109973115e-02, -1.0861058153652942e-01, -1.5995976990359498e-01, -1.3382558945218914e-01, 1.8216817224823098e-01, -1.2259542396723110e-01, -6.0866013509798877e-01, 3.2523844068789977e-02, 4.3262231484392366e-01, 5.4240031296230728e-01, 3.0858568033715078e-01, 2.3142838169393651e-01, -1.8880517207658334e-01, },
{ -3.9114720475294257e-06, -7.2358129401770699e-06, 8.2085018420515301e-06, 3.4908306123343524e-05, 1.5853551147953049e-03, 4.2486104075045890e-05, 1.2398374482774548e-03, -1.7386884284914480e-03, 1.3512997373588958e-03, -2.7909067511745609e-04, 7.3401679954443648e-03, -7.7784744679068227e-04, -1.5642443011761123e-03, 3.0450959112603843e-04, -9.2940374619933234e-05, 2.0274470295013756e-04, -1.4523229065995511e-02, 5.0816527063360178e-04, 4.1545034521436172e-03, -4.3169406441032716e-03, -4.7859743051880165e-03, -1.1102103659673472e-02, -1.0234419746176457e-02, -2.1559538702870925e-04, 2.0316311313023131e-03, 8.1169225175482165e-03, -2.5152490248285782e-03, -9.1310043840411095e-03, 1.4315004359624088e-02, -8.7625355249557457e-03, 1.4499350779995420e-02, -2.3765368251419058e-02, 1.0089096530398547e-02, 1.7525921725285845e-02, 1.6725508189032522e-02, -5.7632847830795031e-02, 7.3629836201657712e-03, 2.2112199400891869e-01, 9.9020506630085575e-02, 5.1380179312676048e-05, 5.3906168171746892e-02, 2.6877448230550531e-03, -2.1724947680037153e-02, -7.4189523683577160e-02, 1.7969105627576416e-03, -3.9518340028932963e-03, 1.2075863313400040e-01, -3.0891565357702699e-01, 3.0578869769975385e-03, 4.2867772199077940e-02, -5.7322379947796195e-02, -6.8555762576946722e-01, 2.6593576707036792e-01, -5.2034392851188882e-01, 2.0029090798020577e-01, 4.5182331750823035e-02, -3.0567876255854790e-02, -1.7867226060945199e-01, -1.0250364697524172e-02, -1.0087422041751296e-01, -1.4762835994364128e-02, },
{ -1.2800483919748329e-04, -3.8780510384496423e-05, 5.1513940513203308e-05, 7.9535905692638010e-05, 4.8462450335355709e-03, 9.6003089717836216e-04, 2.5758592936337673e-03, -8.4971509418281330e-03, 6.9827406618046556e-03, -1.7132571136690451e-04, -1.2650978242692628e-03, 2.3565682279802851e-03, 6.5977607356946188e-04, 1.4840177492132018e-05, 4.4296249313273569e-04, -1.5196069541390184e-03, 2.1008445030597745e-03, 6.4705341913404496e-03, 2.4935448635196821e-02, -1.0062411908963672e-02, 9.1589352062349978e-03, 6.2773041214865558e-02, -2.6970640736052466e-02, 9.0814089715055366e-03, -3.2271302546251683e-04, 3.7386433188400299e-02, -1.1818578924210723e-02, -2.6219680258841003e-02, 6.1810357541025242e-02, 3.8316088864561316e-05, -2.3016118090981746e-03, 3.2007678667143871e-03, 2.5706463974592086e-02, 4.4403690696359313e-02, 1.7277091392082621e-02, -1.1687019823278663e-03, 3.0519859721270005e-03, -3.8318528957904087e-02, -1.5162865167811150e-02, 5.7405383364273949e-02, 3.4010997580394185e-02, 3.5374436428382609e-02, 7.6915515504824811e-02, -1.4778296135656643e-01, 7.6893183191167530e-02, -5.3046708025654109e-03, -1.9338333385315591e-02, 5.0289598298012821e-02, -1.5725645123941340e-02, 1.0246242643693031e-01, -3.5286545361932375e-01, 1.1536564616115565e-01, 2.7584670966644829e-02, 7.5956247240989969e-02, 4.6121572352558188e-01, 5.4397366016060563e-03, 3.9602942178093575e-01, -2.0126326193393643e-01, 5.8887144102650235e-01, -2.0303605408205840e-02, -6.9695701671265509e-01, },
{ 1.5332696955626763e-03, -1.0710170199644152e-04, 3.2018495181831237e-04, -1.9025129738383696e-04, 7.9204238203264360e-02, -1.3517472684995441e-01, 2.4099409214431880e-01, 2.8641848190068486e-01, -2.9075747548837932e-01, -4.4333023506695310e-02, 7.6101030700176993e-06, -3.9568339839108868e-01, -1.0444058126237173e-05, 1.0572889297768332e-05, -4.4136160910037976e-02, 1.2198807687619161e-01, 1.6754631036984093e-05, 2.5982218744561442e-01, -1.8534160562569410e-01, -4.3045315862512368e-02, -4.5599919041989584e-01, -1.8929408037674693e+00, -4.7256825257986738e-02, -1.2899472267804521e-01, 4.7173150647642205e-05, -1.0310300082917223e+00, -4.8352929946570361e-01, 2.2051582753806375e-02, -3.6060229453657366e-01, 1.7206319919045659e-05, 1.4480817738360030e-05, -9.8040779543026813e-05, 4.3610800899605222e-02, -3.5256509347685672e-01, 1.1136925085650322e+00, 9.6101153312283096e-06, 1.0030067530216382e+00, 1.5100474952512658e-04, -1.4485293696442470e-04, -5.4374064625054319e-01, 8.3146731797930185e-01, -3.1459010332605103e-01, -6.5114881284982939e-01, -5.5350846416459554e-01, -2.0088239045272641e-01, 3.0589712741801611e-01, 7.9082702992755679e-06, -1.0649440275416423e-05, 5.2855529054685900e-02, -1.5878811605945575e-01, 1.6468566964815738e-02, 4.3886483826106247e-05, 5.6587446986580250e-06, -1.3021330007970354e-05, -5.9666162711959381e-01, -1.6810390340317010e-04, 1.1281164756548177e+00, 1.1014402784757356e+00, 1.4483172149013996e+00, 8.5982201141809511e-01, -1.6494899519479556e+00, },
{ 4.0711994176863275e-04, 1.2309843094379484e-04, 2.3619764392289119e-04, -4.3890475258033523e-04, -5.3427204055071231e-03, -3.7983101615231066e-03, 1.1873555753071321e-02, 5.1208809346904811e-02, -3.2307672084277823e-02, 6.7161349675074374e-03, 7.9946536918610477e-07, -7.5561280368083156e-02, -6.8039663963363840e-06, 3.5029455437982926e-06, -4.3719283952860510e-02, -4.6090581897947043e-03, 7.1961088705493577e-05, 1.4299855167222437e+00, -1.7878340792442696e-01, 5.7506441114900345e-02, 2.4718364689312555e-01, 1.0391628965260808e+00, 7.1280882134848152e-04, -1.1310635532531334e-02, 1.1467057023843245e-05, 2.4020031779484025e-01, -1.9356732369562482e-01, 1.2841938134925515e-01, 5.4420581187658956e-01, -6.3704498526094604e-05, 5.3084057196812176e-05, -4.2231141821596414e-05, 2.1096368422204498e-01, -5.0755770514606879e-01, 2.5364464110237611e-01, -4.5478453994313185e-07, 1.3232404349249871e-01, 4.3036512867930429e-05, -2.9917188801032291e-05, -2.5607560630028148e-01, 1.6175754592622643e-01, -5.4990723380811159e-02, -3.5188177515096031e-01, 2.3388021989606166e-02, -8.3544203441716494e-02, 1.7190521648753312e-01, 2.9904869491830997e-07, -1.0326067346712883e-05, -3.5915615677354011e-02, 1.7082760648662730e-02, 4.2731427999638846e-02, -2.2705062567559951e-06, 7.4971258438856060e-07, 9.6492986183281905e-06, 9.5400468867253396e-02, -2.4892047168460488e-05, 9.0815067977167180e-02, 6.2420547614358592e-02, 1.9922897494655217e-01, 4.2162298814243118e-02, -2.0706826484180091e-01, },
{ 2.7681992939418941e-04, 9.8649037736555766e-06, -1.1693334581810901e-04, 5.3654576712277094e-05, -6.8447978683861162e-03, 1.2407615046594652e-02, -2.3785253024408787e-02, -2.3626870989613944e-02, 2.1274674568161990e-02, -4.0266545667835916e-04, 4.1223792298447236e-04, 1.9504859255061433e-02, -1.2260204045872448e-03, -8.0559746664378396e-05, 3.9980195800553417e-03, -8.2452398764567662e-03, 5.8556369053848673e-04, -2.2744309268464897e-02, -1.6381381131302095e-02, -1.1380121199701186e-02, -5.0611281569558429e-02, -2.9125706929611173e-01, -3.5354929975046682e-02, 2.9896230469631754e-03, -1.1631891685118779e-03, 9.4926193039736137e-02, 1.5668250683066889e-01, 1.1144235270866696e-02, -1.3761639187635841e-01, 7.2303702818930001e-03, -1.0770174009212107e-03, 5.9727533358183947e-03, -2.3991914887224595e-02, 1.4241149563781080e-01, -9.9145911586370858e-02, 6.7195536413699103e-02, -5.3965384190787724e-01, 8.9292398421982194e-03, 1.3205900427855195e-02, -1.5687383323247234e-01, -2.4987214185560389e-01, 3.1224447839050973e-01, 1.0465644836064547e+00, 2.4810098492959825e-02, 8.0287222980486947e-02, -3.2550769690875697e-01, -2.2168526345584132e-04, -7.1731908316168151e-05, 3.7244619634892264e-03, 4.9110221994835612e-02, -2.1058611690705581e-01, 4.0356764377852059e-03, 3.5436937462420923e-02, -2.9928241571354239e-03, 7.4052468211989936e-02, 5.1867393799842655e-03, -2.7685383691861415e-01, -3.7428106471152250e-01, -5.3272930800447915e-01, -4.3865022259461695e-01, 5.9997969361016557e-01, },
{ -1.5009785280359475e-05, 2.0117800667542192e-05, 6.2029160845022751e-06, -3.0577107546519381e-05, 7.6802275420715521e-04, -1.7060803045518070e-03, 2.8355391363557624e-03, 2.5313431860538244e-03, -2.1134420605378066e-03, -8.4895358773117574e-04, 5.9922589992971497e-03, -3.2694762072629914e-03, -1.7820247996101591e-02, -1.1573669623682024e-03, 6.9432343182135921e-04, 7.7063266107323819e-04, 8.5358850660541431e-03, 1.4390137588430366e-03, -1.0498138222225829e-03, 2.9132743263238629e-03, 1.0540976710478388e-02, 3.5588734910882859e-02, 8.5910894225034208e-03, 1.0576898634547820e-02, -1.6808991220171602e-02, -2.9568282191949905e-02, -1.1911610025007818e-02, 3.4510121170892132e-02, -1.3938926791047431e-02, 1.0475940368004459e-01, -1.5356214912958613e-02, 8.6668734198315583e-02, -8.4754296146871428e-03, -2.5133203698106885e-02, 3.7402900092521132e-02, 9.7608300184113161e-01, -5.7596022053715147e-02, 1.3034627501251719e-01, 1.9096747163079969e-01, -3.9688992207648356e-02, 5.4628622985105631e-02, 3.1032336084249625e-02, -1.4745362026441927e-01, -5.4639605868855518e-03, -1.9180554094275212e-02, 4.9596979366457856e-02, -3.1678235166553632e-03, -1.2279700230714036e-03, -1.6766128293065251e-02, -9.2226431177573672e-03, -3.1553176538008799e-02, 5.8394719452448535e-02, 5.1468146719833452e-01, -4.3465551300284753e-02, -1.1602852351864878e-02, 7.4767002562567589e-02, 5.7027603961708792e-02, 4.6621378163569649e-02, 7.4695688346786387e-02, 2.9435490968391490e-02, -7.3965903063119481e-02, },
{ 2.9270930972860945e-05, 1.5034353402622758e-04, -1.3362102125654557e-05, -1.9435250945033788e-04, 2.1454388052344758e-03, -6.1582711141375084e-03, 8.6605837763604268e-03, 6.5404511046614419e-03, -4.6897680031612338e-03, -6.3386569184251552e-03, -8.2854849379177973e-04, -1.3929130389198787e-02, 2.4661764219973928e-03, 1.5954777660612927e-04, 6.9846609084954388e-03, 1.4711831176451198e-03, -1.1815790039727712e-03, -9.1440452363002883e-04, -1.5742596469496578e-02, 1.5398585131751442e-02, 5.1027704264383272e-02, 1.1230930465487678e-01, 4.4501388340268511e-02, 7.8009342058851613e-02, 2.3021185952531715e-03, -1.6651391399035256e-01, -8.1509701259859305e-03, 2.5503325563172519e-01, -1.6926930353776487e-01, -1.4463830906233032e-02, 2.1263904515698841e-03, -1.1994796726748044e-02, -7.3354744002377251e-02, -1.1070586252801598e-01, 2.2098775732702636e-01, -1.3502785442933032e-01, -6.8488635548772725e-01, -1.8061445582133795e-02, -2.6381603697721561e-02, -3.6508060666741077e-01, 2.7048893113721573e-01, 3.7981235731531826e-01, -5.4508696710938409e-01, -2.7184884197884708e-02, -9.8691991777571333e-02, 1.9659757904451916e-01, 4.3193332456553267e-04, 1.6252364257476600e-04, -1.1935521805681043e-01, -4.2299490355011883e-02, -3.3302777602846095e-01, -8.0167878998619827e-03, -7.1183451081489088e-02, 6.0244634197778807e-03, -4.7104344526980618e-02, -1.0406707774937407e-02, 2.7435472114232612e-01, 1.5075948852843610e-01, 2.7484381725370932e-01, -5.5321593007789495e-03, -2.3611400957782414e-01, },
}
