{
{ -1.0119080004974506e+00, -1.4124460832219194e+00, -5.7321252391149153e+00, 3.5722766390484900e-01, 2.5453543588302230e-01, 2.0178870796064334e+00, 1.3426229767166564e+00, 9.7818607002354874e-01, 7.7396978662927429e+00, -7.6592237312009004e-01, -8.4594691790381801e-02, 1.3584466500031391e+00, -5.7574738703460115e-01, -2.1166441634692408e+00, -5.0945431467822391e-02, -1.2219765062407208e-01, -1.1040163104493212e+00, -9.3297701436744915e-02, 3.5761311759449209e-02, 2.1201942596487602e-01, -1.1003589573538253e+00, 4.1817584271117297e-01, 2.4745864152090884e+00, 2.3598883642254873e-01, 4.1148315045410958e-02, 1.7764292842041488e-01, -8.8504433752521233e-02, -1.9941768002598864e-01, -4.3782670418109106e-02, -1.0886826310352132e-01, -1.0289517150853620e+00, 1.4303591468441373e-01, 1.1555954623255633e-02, 1.5473155531637917e-01, 1.7713959227805967e+00, 1.4204616366263687e-01, 1.9085358402236579e+00, -2.8860603298704174e-01, -2.0051650643637453e-02, 1.7246411695334357e-01, -2.3360462196643981e-02, -1.1953626569009982e-02, -7.0781891305201778e+00, -4.6920185988499039e+00, -1.3531154477291686e+01, -1.8859996675690197e-01, -6.2956284683792080e-02, -5.4894204505221456e-01, -4.4346896128842050e-01, -1.7288551679716607e-01, -1.4704096238596904e+00, -3.3749829770586014e-02, 1.0686833025639391e-02, 2.3582553095240222e-01, -8.3225121838793159e-02, -1.9769707259734132e-01, -3.4971261988784788e+00, -7.8114175782381405e+00, 5.1526531391534141e+00, -7.0627769458922629e-01, -2.5412769120113348e+00, },
{ -1.4674497116480674e-02, -8.5309026131195995e-02, -2.9131145394373220e-01, -1.4246427411432006e-01, 2.6683390117012054e-02, 2.1041893770051848e-01, -9.9715497118866248e-01, 7.3254845683484601e-02, 5.7222430295683180e-01, 6.5823923167449594e-01, 8.3068735709403319e-02, 1.9774545640793517e-01, -1.2398376165285671e-01, -6.1964708903037324e-01, 3.7555552928713153e-05, 1.2044714781700718e-03, 6.7567190304363076e-02, 7.1453823988033860e-04, -6.0241127428968273e-04, -3.6575325173677040e-03, -1.8915094062364420e-02, -4.1111098508635431e-02, -2.5060410462614541e-01, -3.4881656193595898e-03, -5.7527020309591673e-04, -4.6575309473610143e-03, 2.7776507713540175e-03, 8.3343629709289324e-03, -5.5634640287636282e-05, -1.8274708392216877e-03, -1.2446286342996639e-01, 3.4136224728236230e-03, 3.6664564869239111e-04, 4.6124816123499432e-03, 2.2690250744311063e-01, 3.1593531723836533e-02, 3.9158494563306895e-01, -1.2978473029380221e-02, -1.0237944444499627e-03, 7.7481934912316947e-03, -1.3928315206378421e-03, -3.9386796856845712e-03, -3.1958764310588250e-02, -9.0585224163898664e-02, -1.8859996675690197e-01, -6.7736433098303799e+00, 2.4533166517879106e-03, -6.2223390900076475e-03, -4.6198598959358685e+00, 3.1060975351475230e-03, -1.1023096146662657e-02, -4.2150024985063023e-01, -4.4392227763756620e-02, 1.0705461960772185e-01, -4.9632898161298400e-03, 1.5553342309775425e-01, -1.3902455105871918e+00, -9.9745013129352367e-01, 2.7324546315523208e+00, -5.6507209588487650e-01, -1.9040505966256231e+00, },
{ -1.0377161246056980e-02, -5.9752606139014210e-02, -1.9308350040681499e-01, 2.6243809649768163e-02, -1.5913281080737757e-01, 1.4707587202436695e-01, 6.7316954606485360e-02, -1.0360288920259106e+00, 3.7211435802465265e-01, -1.2092028609019075e-01, 1.3025768497140675e-01, 3.1639068676683180e-01, 7.3641877078456375e-01, -3.2875126828458079e-01, -1.7611513094965300e-05, -5.6838789956101179e-04, -3.4130107382345537e-02, -6.7937612473112157e-04, -4.0010647535077080e-04, 1.7169124073505094e-03, -4.8778589120217652e-02, -9.1606052617381417e-02, 1.2588560976891006e-01, 3.0948065282903367e-03, -6.3924884874083903e-04, 3.0751215513505560e-03, 1.6733198782937452e-03, -3.2931785633340477e-03, -5.8801038773074842e-06, -1.9431180579325354e-04, -1.3901406890238947e-02, 4.2545067662009287e-04, -4.9058815590192475e-04, 4.8426991814298358e-04, 3.7115515699285444e-02, -9.7617633210973567e-02, 4.2761711159721369e-02, -1.5728366869147592e-03, 1.4914796838991192e-03, 1.0956203710465479e-03, 1.7507016229057694e-03, -2.0425198124881955e-04, -1.0509189886834936e-02, -2.9831923253099215e-02, -6.2956284683792080e-02, 2.4533166517879106e-03, -6.7280803262480520e+00, -1.7346940113357068e-02, 3.1060975351475230e-03, -4.5563567267564906e+00, -2.5586979810209510e-02, -4.9632898161298391e-03, -1.4094218691068633e-01, -5.4603450445467897e-02, -4.3340201614716284e-01, -1.1380649199980001e-02, 1.6015822012181485e-01, 8.4164038248129652e-02, -5.1841602199504511e-01, -1.5834063862828305e+00, 2.2015450378542956e-01, },
{ -8.2320740432582140e-02, -4.7441289385150870e-01, -1.5407890354226388e+00, 2.0723984796090486e-01, 1.4729371090472107e-01, 9.9027428529648787e-01, 5.2929316173249330e-01, 3.7506564422462585e-01, 1.8919485753366920e+00, -8.1030333530914467e-01, -1.1993231844014768e-01, 1.0869409733314388e+00, -5.7793720160464856e-01, -1.7904052898764511e+00, -1.0859375152290492e-04, -3.5084948111241904e-03, -2.1304471314934195e-01, -4.2138567608254740e-03, 1.7552505383619666e-03, 9.9039790403204174e-03, -3.0602557126335683e-01, 1.2970436844263644e-01, 6.7271907889438265e-01, 1.7996991606014028e-02, 3.1946906668326607e-03, 1.3762171411309757e-02, -7.5201254870923646e-03, -1.7254645982220485e-02, -7.0198099345303639e-05, -2.3142603138617203e-03, -1.6244112644483194e-01, 5.0375736540215063e-03, 4.5500009810681765e-04, 5.2682556202187491e-03, 4.3150066400735326e-01, 4.0013000543502632e-02, 4.0304709443389347e-01, -1.7159518057153565e-02, -1.4591279321332085e-03, 9.8880065070548386e-03, -1.5711515122132885e-03, -7.4135582430393150e-04, -9.1870915673108580e-02, -2.6072251380260081e-01, -5.4894204505221456e-01, -6.2223390900076475e-03, -1.7346940113357068e-02, -6.8540046398486041e+00, -1.1023096146662657e-02, -2.5586979810209510e-02, -4.7430503217228734e+00, -1.7083280415846572e-01, -4.9632898161298400e-03, 2.8518072635600145e-01, -6.7153526163716629e-02, -5.0584927368452415e-01, 4.6588571394442102e-01, 1.1202132830323359e-01, -1.5667870367155023e+00, 1.9693619867514423e-01, -1.0056645040509697e+00, },
{ -5.1864862931797551e-01, -4.9823394449004399e-01, -1.3846773235941128e+00, -1.3001853913922921e+00, 9.6171476881307311e-02, 7.2602670592712548e-01, -4.6221637956065402e+00, 2.2428034248368359e-01, 1.6309480781416155e+00, 2.3147364833655693e+00, 2.9770596686524720e-01, 1.6818840641819541e-01, -1.8027473617421735e-01, -1.0844015924649537e+00, 1.0236889743631426e-01, 1.5945705191711926e-01, 7.8255240343042576e-01, -4.9110528235645498e-04, -4.5914162077687413e-02, -2.7503654114116244e-01, -5.2232702518322982e-01, -2.5035045715575999e-01, -1.5218923315764536e+00, -7.8590324692057976e-03, -1.8306458551464913e-03, -1.4142972950124608e-01, 1.0483068111530830e-01, 3.6288453099586554e-01, -1.6826585462377106e-01, -2.7952117755929456e-01, -1.5510267111737428e+00, 2.5646714251748476e-01, 2.9990313587483296e-02, 3.9543651058570900e-01, 1.2386212771355916e+00, 1.9218226449945339e-01, 2.5194352878833453e+00, -4.8808535232304073e-01, -3.4093368665675340e-02, 3.0245968454593380e-01, -5.6280106659704184e-02, -2.1617093150408256e-01, -8.7673815567674163e-03, -9.1719318092816332e-02, -4.4346896128842050e-01, -4.6198598959358685e+00, 3.1060975351475230e-03, -1.1023096146662657e-02, -1.0443090221302889e+01, 5.2438294089839762e-03, -1.2682490058110618e-01, -5.8263411229238493e-01, -5.9325914591893444e-02, 1.6107264571263724e-01, -1.0564894060221302e-02, 2.1198889860781717e-01, -3.5278230690221215e+00, -3.8590283912525365e+00, 1.2516788196170192e+00, -7.1305622592704587e-01, -2.6436087080973238e+00, },
{ -3.6746245797692967e-01, -3.5192024488739976e-01, -9.5143774558300231e-01, 9.5523321354541793e-02, -1.2991435249275296e+00, 5.0239645320260828e-01, 2.1094129876520856e-01, -4.5106812297935299e+00, 1.0509519454692142e+00, -1.6206752044748568e-01, 4.2711813057871217e-01, 6.6325143516308294e-01, 2.3853075594939313e+00, -4.3497819544943911e-01, -4.5627088718267692e-02, -7.4851912243916366e-02, -4.1908864114587752e-01, -5.6369048711895818e-02, -9.2919107195669579e-02, 1.2869950219286805e-01, -3.7054983377753581e-01, -9.6217823923382473e-01, 8.1105479274684644e-01, 1.3357225665175021e-01, -8.7815274342736810e-02, 1.5043928455398262e-01, 2.0765066748951394e-01, -1.1281940258987871e-01, -1.6712843691545375e-02, -2.9498568859867937e-02, -1.8725885717576568e-01, 3.9037630557018838e-02, -9.9425346958058936e-02, 4.1177743766998044e-02, 2.9927769409978711e-01, -1.0124059247088173e+00, 2.9043302137699506e-01, -7.3480669482817298e-02, 1.6845339296455852e-01, 6.1005350233430337e-02, 1.8463587468837495e-01, -5.2083350269905822e-05, -2.9007544900880779e-03, -3.0809045723657065e-02, -1.7288551679716607e-01, 3.1060975351475230e-03, -4.5563567267564906e+00, -2.5586979810209510e-02, 5.2438294089839762e-03, -1.0135458819017117e+01, -1.6580645434320176e-01, -1.0564894060221300e-02, -1.8631575507855733e-01, -7.2379673179829282e-02, -6.0197563953362232e-01, -2.5608403346818284e-02, 4.0354166925615687e-01, 2.9322379061575848e-01, -5.9682503859083402e-01, -3.7123911669984362e+00, 2.9159374545049632e-01, },
{ -2.9145446220063134e+00, -2.7920060010964374e+00, -7.5670612728443221e+00, 7.2132028412290583e-01, 5.0270426520453637e-01, 2.6311347092069264e+00, 1.5344697122688060e+00, 1.0575558255231223e+00, 3.7675333225382421e+00, -8.2485592926256901e-01, -1.2316083045908462e-01, 9.1642946149883109e-01, -6.5942690047983532e-01, -9.5590794780750366e-01, -2.7881328059070071e-01, -4.6162156093144241e-01, -2.6394786867523923e+00, -3.5060699214746976e-01, 1.3390712289954687e-01, 6.7866587954048430e-01, -2.3907163367310642e+00, 8.7092383722013555e-01, 4.0045107842762189e+00, 7.2211826873875073e-01, 1.4578726239623252e-01, 4.7475459798541653e-01, -2.6630807992408562e-01, -4.3235939645884441e-01, -2.0456766817345393e-01, -3.5237005783901915e-01, -2.1256714081141661e+00, 4.6083718360105419e-01, 3.6674409781972325e-02, 3.9205934976603102e-01, 3.2935897063220456e+00, 2.3712487948290437e-01, 2.3215394808328118e+00, -6.9553524116099674e-01, -5.9147418964061220e-02, 4.1137158196449097e-01, -5.4432219223448798e-02, 1.6856490349127207e-01, -2.5331456132355212e-02, -2.6835013382119666e-01, -1.4704096238596904e+00, -1.1023096146662657e-02, -2.5586979810209510e-02, -4.7430503217228734e+00, -1.2682490058110618e-01, -1.6580645434320176e-01, -1.1373837053515803e+01, -2.5331286255456920e-01, -1.0564894060221302e-02, 4.3243218715323589e-01, -1.1054272128553003e-01, -7.6833604621877583e-01, 1.1614727989762943e+00, 1.9919994827178747e-01, -1.8034002640739000e+00, 2.3375076152819549e-01, -3.0015599226394531e+00, },
{ -6.9916258722222124e-02, -2.6797930866400965e-01, -4.2813888878580009e-01, -4.7353441434370053e-01, 9.2654746751288500e-02, 6.2369771529629325e-01, -1.3396332945740561e+00, 9.9510599288431700e-02, 5.0513616157437013e-01, 1.8493219510946910e+00, 2.7568830154824853e-01, 3.6928342260518354e-01, -3.4823157118262049e-01, -1.5623630843233047e+00, 1.5844069693424554e-04, 5.2677012123242958e-03, 1.6508081216106971e-01, 3.4539899866336907e-03, -2.7877627570853719e-03, -1.5877018236293609e-02, -4.8381782754044672e-02, -9.3222323945953242e-02, -4.8510050428330709e-01, -1.7010048173110220e-02, -2.9775537654203790e-03, -2.0472946264526490e-02, 1.2990438007232661e-02, 3.6210873879774431e-02, -1.9784387674608172e-04, -6.7057986941532442e-03, -2.6635223550662934e-01, 1.3365142045152156e-02, 1.4205071795208341e-03, 1.6334201389353542e-02, 4.5823342541617929e-01, 6.1555182462169629e-02, 6.1871580182115515e-01, -4.9878059503663225e-02, -4.2844274118087142e-03, 2.8926675433837513e-02, -5.2993816191196511e-03, -9.9905056764311648e-03, -8.1537804430992591e-04, -1.0338194629290863e-02, -3.3749829770586014e-02, -4.2150024985063023e-01, -4.9632898161298391e-03, -1.7083280415846572e-01, -5.8263411229238493e-01, -1.0564894060221300e-02, -2.5331286255456920e-01, -1.0394830520574413e+01, -4.8709704089293850e-02, 1.6640801957226021e-02, 2.7027766511404268e-03, -4.1408800504525063e-02, 7.8804872652288516e-01, 5.4091899324297574e-02, -1.6639299213545649e+00, 3.4507575697566262e-01, -1.9379109330587974e+00, },
{ -8.8038059186193070e-03, -3.3467747930218762e-02, -5.0137699561556025e-02, -5.9633461599812233e-02, -9.5340452240381152e-02, 9.1429477738380532e-02, -1.6768410402004422e-01, -2.6343741601391196e-01, 8.9925251398553924e-02, 2.7510608351957488e-01, -3.0169417191105047e-01, 1.5312078868895321e-01, 4.4007186789753172e-01, -2.5744282359849097e-01, 2.5812611721442855e-05, 8.5785278562508526e-04, 2.6816425244882491e-02, 5.6239084853836204e-04, 6.0073621180465578e-04, -2.7574651106909084e-03, -7.2750160593790325e-03, 6.8037971168509376e-02, -9.2316277370230682e-02, -2.9408957027168441e-03, 5.7425328849261396e-04, -4.7367383492671377e-03, -2.6816864556345348e-03, 6.7014808254007513e-03, -1.6489261958539588e-05, -5.5961985220227004e-04, -2.2540854426230855e-02, 1.1205130396385269e-03, -1.4348574993025545e-03, 1.4878266680818835e-03, 3.8962655873083063e-02, -1.4867448378973092e-01, 6.4667778568506681e-02, -4.5278875289330766e-03, 4.0758242812549209e-03, 3.2501887305341334e-03, 5.4858341588690093e-03, -1.2953286202325204e-03, 3.3001049218095966e-04, 4.0788323747180562e-03, 1.0686833025639391e-02, -4.4392227763756620e-02, -1.4094218691068633e-01, -4.9632898161298400e-03, -5.9325914591893444e-02, -1.8631575507855733e-01, -1.0564894060221302e-02, -4.8709704089293850e-02, -1.0067450492671078e+01, -2.3102688110891957e-03, -1.9633169937124093e-02, -1.3509923542375383e-02, 2.7164672957429620e-01, 5.2228842479633136e-02, -5.6389960728715705e-01, -2.9501508477184495e+00, 3.9773879260926975e-01, },
{ 1.1338779180246036e-01, 4.3359113935654681e-01, 7.0862461488143857e-01, -1.4701936217146341e-01, -2.3534038037376165e-01, -8.3481405539756071e-01, -6.4095601813303135e-02, -3.7474571770300036e-01, -4.4673208049346114e-01, 3.5485210984449933e-01, 1.4976904271980232e-01, -9.2829087079011952e-01, 8.5420823622124931e-01, 9.8799802411512683e-01, 1.4258270404483636e-04, 4.7629839432915076e-03, 1.6836080148137228e-01, 5.4060329293198267e-03, -3.0831884199200039e-03, -1.3472653614972113e-02, 1.8095990339692297e-01, -1.4371971141594628e-01, -4.2611449949749580e-01, -2.3346284643073055e-02, -5.4245338189929581e-03, -1.8831533863061779e-02, 1.3628977787415128e-02, 2.4326328976010572e-02, 1.1720674608739743e-04, 3.9763977339633454e-03, 1.6425938819211000e-01, -8.2099536967001219e-03, -1.0213995920254413e-03, -9.4483180560732717e-03, -3.1989516773702670e-01, -5.7389523666192120e-02, -3.6067027381797701e-01, 2.9418511519174260e-02, 3.1962422703711458e-03, -1.7719841320827757e-02, 3.7593489771999508e-03, 4.1059184897082003e-03, 6.5933901278556473e-03, 8.2283445982406778e-02, 2.3582553095240222e-01, 1.0705461960772185e-01, -5.4603450445467897e-02, 2.8518072635600145e-01, 1.6107264571263724e-01, -7.2379673179829282e-02, 4.3243218715323589e-01, 1.6640801957226021e-02, -2.3102688110891957e-03, -1.0138100675874075e+01, -1.0751579438238845e-02, 1.2831969760487191e-01, 7.6072185694153549e-01, 2.6511518553616992e-01, -7.6032281040939953e-01, 7.4480034146899665e-01, 4.9654715707173114e-01, },
{ -4.9504196851211053e-02, -1.8866979508561307e-01, -3.0245686658982596e-01, 9.1847010447265481e-02, -5.3107637069628444e-01, 4.3803263395786834e-01, 9.9276267587223674e-02, -1.3923959705645459e+00, 3.6460468810748869e-01, -3.4222089201510791e-01, 4.3289390851482418e-01, 8.5296995998657898e-01, 2.0656626117314794e+00, -7.4942519273334518e-01, -7.4789915826380774e-05, -2.4984804034659013e-03, -8.7953697312631390e-02, -3.1530603171917326e-03, -1.6870138039951983e-03, 7.4918569009124773e-03, -1.1922314655799861e-01, -2.1039833674176855e-01, 2.5944429027796545e-01, 1.4500060148640675e-02, -2.8520272567472103e-03, 1.3834559388220964e-02, 7.0527095359305299e-03, -1.4166731322828974e-02, -2.1182645800375400e-05, -7.2134226139696671e-04, -3.2447119770328978e-02, 1.6714170203223778e-03, -1.7928446955330253e-03, 1.7335624411139168e-03, 8.2267262119289350e-02, -1.9262565125515702e-01, 7.5403126066009310e-02, -6.0496638897383917e-03, 5.8058438875884530e-03, 4.1793585400883770e-03, 6.2549881830333137e-03, -2.2809293939634006e-04, -2.3084976454797131e-03, -2.8832664854755961e-02, -8.3225121838793159e-02, -4.9632898161298400e-03, -4.3340201614716284e-01, -6.7153526163716629e-02, -1.0564894060221302e-02, -6.0197563953362232e-01, -1.1054272128553003e-01, 2.7027766511404268e-03, -1.9633169937124093e-02, -1.0751579438238845e-02, -1.0266069321895628e+01, -5.1570147791480461e-02, -1.0104424075508231e-01, -4.3518317821295165e-02, 3.3744673244438284e-01, 1.0332873529112971e+00, 2.1846854609002833e-01, },
{ -1.9003151036565896e-01, -7.2247880024658429e-01, -1.1337795072663477e+00, 4.5849071633505800e-01, 2.4780100569020375e-01, 1.3706274770144122e+00, 6.5455648053665672e-01, 2.5656928760750819e-01, 5.8242842680345253e-01, -1.5527632175632295e+00, -2.5598619378767823e-01, 9.7982030219026039e-01, -7.4868436161020635e-01, -1.7982281995342326e+00, -2.0259374536103124e-04, -6.7812656542923528e-03, -2.4789697236421829e-01, -9.6999805842871434e-03, 3.5861288336250579e-03, 1.8606725081673992e-02, -4.2392297132738360e-01, 1.4074431626043793e-01, 5.8732874419180559e-01, 4.1452029132491616e-02, 7.8097672789139445e-03, 2.6847746971584117e-02, -1.5196784799997608e-02, -2.9097139927724364e-02, -4.6798486502493566e-05, -1.6036583393270274e-03, -7.9686987857221808e-02, 5.3373963982168236e-03, 3.1170477972778857e-04, 2.1973057552567231e-03, 3.6060173504959397e-01, 1.6191864827972507e-02, 2.0250722382316292e-02, -1.4122244304346275e-02, -1.5504652549319276e-03, 7.1429395666155115e-03, -6.5208291999120920e-04, 1.0494416402097579e-02, -5.3311278152075037e-03, -6.6779881821646292e-02, -1.9769707259734132e-01, 1.5553342309775425e-01, -1.1380649199980001e-02, -5.0584927368452415e-01, 2.1198889860781717e-01, -2.5608403346818284e-02, -7.6833604621877583e-01, -4.1408800504525063e-02, -1.3509923542375383e-02, 1.2831969760487225e-01, -5.1570147791480461e-02, -1.0435895270027935e+01, 1.0120375380295685e+00, 1.8114320437494136e-01, -3.5148122245712671e-01, 4.4599326386194327e-01, 2.5979873548913268e+00, },
{ -2.7984462420097209e-02, -1.1511033492641692e-01, -9.4676367016381813e-01, -7.7813512940851592e-02, 3.6100683608811177e-02, 2.2224864616385062e-01, -6.3904230004851492e-01, 3.1350581883627326e-01, 1.9483176544569736e+00, 2.6492403777113999e-01, 4.4127458465803453e-02, 2.5605892960136950e-01, -1.3179313311338883e-01, -3.5611980077291960e-01, -2.0377176435479201e-05, -3.5826194418660067e-04, -3.0249283003426698e-02, -5.9717668804864328e-04, 1.5201705177454337e-04, 8.0149966622202298e-04, -7.7951317722359484e-02, 2.1154180502725769e-02, 1.1409866463438559e-01, 2.0117910165018977e-03, 3.8515779654628522e-04, 1.1733996641749315e-03, -5.1333047950830198e-04, -5.7893267063501334e-04, -4.7150574071255025e-03, -2.1796757339632392e-02, -3.0735487396180505e-01, 1.3626606649022406e-02, 5.4171224417473842e-03, 4.5943654387448352e-02, 2.6549018834120641e-01, 1.0155773350614841e-01, 8.6631970992452734e-01, -4.3605241425428626e-02, -4.9773638557498775e-03, 4.5518211888271674e-02, -1.7256379606463763e-02, -6.5568669921870840e-02, -1.0686203386340176e+00, -1.0544482952446919e+00, -3.4971261988784788e+00, -1.3902455105871918e+00, 1.6015822012181485e-01, 4.6588571394442102e-01, -3.5278230690221215e+00, 4.0354166925615687e-01, 1.1614727989762943e+00, 7.8804872652288516e-01, 2.7164672957429620e-01, 7.6072185694153549e-01, -1.0104424075508231e-01, 1.0120375380295685e+00, -3.4740994191780818e+00, -4.0881604120846200e+00, 8.4558142337873199e-01, -1.6158343294273841e-01, -7.4724352273793804e-01, },
{ -9.0503913913662515e-01, -1.1292080320914626e+00, -4.6682401961555602e+00, -3.7238707125411208e-01, 1.6219552638154072e-01, 9.8722580314094033e-01, -1.6035785827452367e+00, 7.5899071917178029e-01, 4.6888106601694419e+00, 3.8065183844670852e-01, 8.5723556408352164e-02, 5.6943345549847246e-01, -2.4359674665234882e-01, -5.4565322528092786e-01, -9.2305080465170414e-02, -1.3030393129975476e-01, -8.5652934692479632e-01, -1.1055223893976630e-01, 2.7398781694510894e-02, 1.4300295173150640e-01, -1.0327164912646158e+00, 2.5417444153598401e-01, 1.3230473060696841e+00, 1.6901486892187020e-01, 3.3523452645938583e-02, 9.8952136293855505e-02, -4.0903509665560604e-02, -3.2148268982741084e-02, -5.1318751687183894e-01, -5.6263148348573810e-01, -2.6238510986270724e+00, 2.1631857662227835e-01, 5.9387521029385798e-02, 5.3699372725673378e-01, 1.3577215544189516e+00, 3.3795098647962063e-01, 3.1189050812164503e+00, -2.7504020967874854e-01, -2.3379758416811836e-02, 2.3967943365842531e-01, -6.8629838363068157e-02, -2.1001438920734691e-01, -2.4729001468868832e+00, -2.1718760193813611e+00, -7.8114175782381405e+00, -9.9745013129352367e-01, 8.4164038248129652e-02, 1.1202132830323359e-01, -3.8590283912525365e+00, 2.9322379061575848e-01, 1.9919994827178747e-01, 5.4091899324297574e-02, 5.2228842479633136e-02, 2.6511518553616992e-01, -4.3518317821295165e-02, 1.8114320437494136e-01, -4.0881604120846200e+00, -9.1821807394055845e+00, 1.2478848318819606e+00, -2.4520967953782524e-01, -1.1515512053565393e+00, },
{ 9.8436008133055922e-03, 9.6909810770844762e-02, 8.0321640214692758e-01, 9.1081758951463733e-03, -3.7044546063858416e-02, -2.3100846095479508e-01, -3.6625431761720045e-01, -2.9173104226869367e-01, -1.8647983674085167e+00, -3.6634879590951075e-02, -6.2392876261355692e-03, -2.8820472898543953e-01, 1.8276492962966370e-01, 6.2110012350742005e-01, 2.5572285782700036e-06, 8.8300947624922439e-05, 3.3541870111394673e-02, 1.5931437144274218e-04, -4.7004553818757719e-05, -2.5033834241961503e-04, 7.8788913024059604e-02, -2.8483208548596605e-02, -1.5572390019585977e-01, -6.1023733131681482e-04, -1.1518713142751460e-04, -3.7051349501487419e-04, 1.7955018590557438e-04, 2.8155279133965127e-04, -5.3692773884269013e-04, -7.3243357143415065e-03, -9.6853180944274767e-02, -1.4257128411626911e-03, 2.3545863154298512e-03, 1.9575777481864766e-02, -2.5048335853849912e-01, 3.4876803856337804e-02, 2.7682072842633831e-01, 4.7967317977071948e-03, 5.6504507702029229e-04, 2.1006216966618453e-02, -1.0088622203129650e-02, -4.6381848869323575e-02, 3.4461195739324166e+00, 2.3269410346130837e+00, 5.1526531391534141e+00, 2.7324546315523208e+00, -5.1841602199504511e-01, -1.5667870367155023e+00, 1.2516788196170192e+00, -5.9682503859083402e-01, -1.8034002640739000e+00, -1.6639299213545649e+00, -5.6389960728715705e-01, -7.6032281040939953e-01, 3.3744673244438284e-01, -3.5148122245712671e-01, 8.4558142337873199e-01, 1.2478848318819606e+00, -9.3001472854527965e+00, 1.3662668577665066e-01, 4.5880776224416120e-01, },
{ -4.2155488525534241e-03, -3.9407292144557543e-02, -2.7655529719345368e-01, -3.2303534343780020e-02, -4.9780410338552260e-02, 9.2597945607747464e-02, -2.0313833615896926e-01, -7.5636681699094765e-01, 6.2511805550998423e-01, 1.4944439993763053e-01, -8.5191993618453768e-02, 1.9627547697977921e-01, 2.3656271686010136e-01, -1.9451743491146761e-01, -7.0706649543481810e-07, -2.4440065002853967e-05, -8.5641517960133445e-03, -5.0064998740282229e-05, -7.3131459403918481e-06, 6.8953428951098371e-05, -2.6002922715705784e-02, -1.4805830413459320e-02, 3.8781783464146874e-02, 1.8989334368976242e-04, -1.6758079000672494e-05, 1.2712048918316860e-04, 2.4865464552868057e-05, -6.1137404224984967e-05, -2.7470340407218516e-04, -3.9581304919332040e-03, -7.9685779318721214e-02, 2.9384554228571195e-03, -5.3020527957650361e-03, 1.0536286050312335e-02, 7.6104396366432070e-02, -2.7008559899786660e-01, 2.5478170671620720e-01, -1.2473615955957458e-02, 5.8888741918188591e-03, 1.7382708027932098e-02, 2.1647474509948365e-02, -2.0530714871469371e-02, -4.3143676692348298e-01, -3.0362518670659278e-01, -7.0627769458922629e-01, -5.6507209588487650e-01, -1.5834063862828305e+00, 1.9693619867514423e-01, -7.1305622592704587e-01, -3.7123911669984362e+00, 2.3375076152819549e-01, 3.4507575697566262e-01, -2.9501508477184495e+00, 7.4480034146899665e-01, 1.0332873529112971e+00, 4.4599326386194327e-01, -1.6158343294273841e-01, -2.4520967953782524e-01, 1.3662668577665066e-01, -8.2598750462604009e+00, -9.3739631566567463e-02, },
{ -2.5575452115936384e-02, -2.3664693244493343e-01, -1.5994808164866026e+00, -1.9673452953879189e-01, 9.0238048028014245e-02, 4.8961286856659397e-01, -1.2243472366610804e+00, 5.8102306592183517e-01, 2.7340970490983652e+00, 7.9881182131507500e-01, 1.4951915708660315e-01, 6.4649964470213173e-01, -3.7884020756180964e-01, -8.4319331196728908e-01, -3.8378617534792027e-06, -1.3270266576402849e-04, -4.5207748592600211e-02, -2.7247067269955526e-04, 7.0479873843304005e-05, 3.5349256350835056e-04, -1.3780483457433890e-01, 3.7549479973162742e-02, 1.8084874036713380e-01, 9.7912334583044039e-04, 1.9559850977395019e-04, 5.6026989437379308e-04, -2.5406142786019755e-04, -2.5368877757104657e-04, -2.2531172801678718e-03, -3.2259452423870301e-02, -6.2426680472517881e-01, 2.3796625876104101e-02, 1.0245661908255682e-02, 7.9354616078054899e-02, 5.7486062843433328e-01, 2.3426117468138763e-01, 1.6795470129607799e+00, -9.3863938158555899e-02, -1.1926482644814010e-02, 9.5712524990934550e-02, -4.0408453082204844e-02, -1.4085533903783853e-01, -1.4037795427420059e+00, -1.0368229895446739e+00, -2.5412769120113348e+00, -1.9040505966256231e+00, 2.2015450378542956e-01, -1.0056645040509697e+00, -2.6436087080973238e+00, 2.9159374545049632e-01, -3.0015599226394531e+00, -1.9379109330587974e+00, 3.9773879260926975e-01, 4.9654715707173114e-01, 2.1846854609002833e-01, 2.5979873548913268e+00, -7.4724352273793804e-01, -1.1515512053565393e+00, 4.5880776224416120e-01, -9.3739631566567463e-02, -8.6868017678612475e+00, },
}
