{
{ -1.7373635604262898e-03, -3.4671722769272176e-02, -1.4157076532332231e-02, 1.4433463501823528e-03, -3.8643987676018755e-03, -2.7206821725157926e-02, -4.0904598547998605e-03, 1.1372141992817620e-03, 6.1837631305858521e-03, 7.9018391259823382e-03, 1.6237328860116884e-03, -1.4114108680172276e-03, 1.2131873938695621e-03, 1.0202537598548538e-02, 5.4883648966788179e-04, -1.5046071726623587e-02, -7.3548137427568456e-03, 3.8415065707905725e-03, 1.4700561603343466e-02, 1.0815464674561506e-01, 4.1574902041832205e-03, 7.8160957336704702e-03, 5.8557317199528273e-02, 1.2035366321896516e-03, 1.8252653350976921e-04, 6.5383918534078219e-05, -8.8995524733548819e-05, 9.4263727105753782e-05, 2.3015490769303390e-04, 6.0768140981969153e-04, 9.3588957806634392e-03, 3.2920357693958374e-03, 1.0417211595459212e-02, 7.6932530026264573e-02, -2.2796013190558651e-03, 5.4287023823967606e-03, 3.8103135054597739e-02, -4.5236333418745761e-04, -1.3714566672245787e-05, 2.6680731250758392e-04, 1.7909981066814490e-06, 2.4862181217303253e-04, -1.7400713632339405e-02, 4.8668593345323141e-01, 3.2847228700449127e-01, -1.8031366009563754e-01, 7.2483730515377973e-03, -3.7362365833506848e-02, -9.8800433362689066e-02, 4.5514288501997072e-03, -1.6281465275553256e-02, -8.8497884818673528e-04, 5.6809883815531019e-06, 2.0771879542909132e-04, 2.2728414170890651e-04, 1.5314835421850598e-03, 1.0657139471747946e-02, -1.5484648158030493e-02, -7.4016504452098699e-03, 5.6932318780702346e-04, 4.3134327616207687e-04, },
{ -9.0449104495340346e-05, 3.4734293949929690e-02, 1.5007919270527987e-02, -4.6404828787545869e-03, 2.2946432101345407e-05, -5.7983816225885991e-02, 2.8182214907071020e-02, -6.9789788972932239e-05, -1.3583519247304731e-02, -1.1716621577681885e-02, -1.2732273290850203e-03, -8.6892807581565815e-04, 1.0774253027155678e-03, 9.3773462166841879e-03, -3.4649701401596512e-04, 1.4959997916905469e-02, 2.5377071354283083e-02, -4.0442971863264982e-03, -9.2053132314423962e-03, -1.5658421114370380e-02, 1.3329764486045004e-03, -6.6865275402110749e-03, -1.2414930696145819e-02, -9.3665991243965091e-04, 6.9315563386211133e-05, 6.4276057806003672e-04, -7.4689004284739544e-05, 1.0906241274131223e-03, 7.6075761668656264e-04, -3.9879522192447434e-02, -4.9544223587518241e-02, 2.4210683079746609e-02, 3.6192251595336296e-03, 9.0022912803837285e-02, 2.0695548324124312e-02, 2.4806588226296711e-03, 6.2056900545786164e-02, 1.1668821507287291e-04, -8.4483620268008719e-05, -8.0084486735580804e-04, 2.3567634881257568e-04, 1.1421674919668621e-03, 3.7880159759570453e-03, -1.0617596583704970e-01, -1.8031366009563754e-01, 6.5489046840111409e-01, 1.5741792263719381e-02, 4.3182869059575385e-02, 2.9041552533708365e-01, 1.7118245628858334e-02, 5.0983851853927904e-02, 1.2730573850917826e-03, -1.1238548833341573e-04, -3.5831033964345118e-03, 4.1883090131606039e-04, -4.3817835088337210e-03, 4.2802131908363239e-01, 5.3692701946299756e-02, -2.5050407189347191e-02, 4.9673703827913512e-03, 1.5072454067302874e-02, },
{ -8.7983928569330353e-04, 2.1041228787378803e-02, 1.4949313534482698e-02, 1.1911754919261229e-03, 1.0487565589005199e-01, -5.2279427124499712e-02, 7.1744848728540623e-04, 5.1974360484699909e-02, -1.7688917443004035e-02, 1.1558146116766367e-03, -2.4609631240268682e-03, -4.3348805203447483e-03, -1.7083351368284285e-02, 4.8344250613084954e-03, -4.3986362258260478e-06, -7.3515555462516412e-03, -5.8809829965527525e-03, -1.0229506406901031e-02, -1.0079265973624091e-01, 3.4470192862846166e-02, -5.3941169712352580e-03, -6.7158010883668767e-02, 2.3783478728452098e-02, -3.6993211498359188e-04, 6.1307994784214439e-04, -5.6764071583680802e-04, -1.7339076129076745e-03, 6.4892152234995539e-04, -7.9872506374890881e-05, -2.9727855423288515e-03, -8.7207794555595620e-04, 1.3518231387459722e-03, -1.0085717338765735e-01, 2.4068598041542370e-02, -1.1889931786998186e-04, -6.5659054930794866e-02, 1.6570434020819848e-02, 5.1237742691714514e-04, -1.0776424031773263e-03, -1.5774830096059169e-04, -1.5582379440439132e-03, 5.6322261453233598e-04, -2.8066452227844111e-04, -7.4604483996375238e-04, 7.2483730515377973e-03, 1.5741792263719381e-02, 7.9077580898329125e-01, -3.5571913873128601e-02, 1.7532395870921296e-02, 4.3147346432302164e-01, -2.8485697850559266e-02, 1.7347862395571153e-04, 6.4722765787136949e-03, -2.4304347000785455e-04, 3.6496758877467565e-03, 2.6271897144254186e-04, -5.4496579571554793e-02, -1.0433235187201568e-02, 5.0499538064683429e-03, 1.6039184668225837e-02, -3.1105588639750220e-03, },
{ -6.4053567718210932e-03, 1.6941748104067916e-01, 1.1554880783630470e-01, -4.9562579436757612e-02, -5.2862931466531676e-02, -2.9459038508143615e-01, -7.9030919101083959e-03, -1.8082095739170485e-02, -8.0171324527474927e-02, 8.7791938428461586e-03, 2.5864083267789903e-03, -2.8062135397536425e-03, 5.4829933036882987e-03, 2.0160080633144482e-02, -2.0526705320485491e-04, -4.5685799737649267e-02, -2.9854782381326300e-02, -2.3037140760003752e-02, 3.4979297470235093e-02, 1.3508024411400466e-01, -3.0513698197097913e-03, 2.3137798991730747e-02, 9.4897438449450880e-02, -1.5458294452772190e-03, -5.4611566395205554e-05, 7.2270740569911504e-05, 8.8105582595254806e-04, 3.6519129650041220e-03, -1.9918048662392030e-04, -4.1344090541616710e-02, -3.0962134145375856e-02, 7.3651437112872004e-02, 2.5198820156781387e-02, 1.1469588860956964e-01, 4.3274258231760704e-02, 1.7865667507855468e-02, 8.2711274775310081e-02, 3.3702722548963281e-03, 8.2390514963399551e-04, 2.0815097615247826e-04, 2.7829552273850094e-04, 2.4487688768141712e-03, -1.4301258291447291e-04, -5.8247869156684874e-02, -3.7362365833506848e-02, 4.3182869059575385e-02, -3.5571913873128601e-02, 5.6109255423908444e-01, 5.3975329939091182e-02, -2.8691716614813591e-02, 2.5605217394181157e-01, 6.5853958330155046e-03, -3.6742716659368271e-05, -4.1190046305682668e-03, 9.5749028846420843e-04, 6.4894849905307844e-03, -1.8092517986170556e-01, -4.8692578423580088e-02, 1.5668382031912387e-02, -3.1515302956213707e-03, 1.8315114642962695e-03, },
{ -2.9716223504705280e-04, 2.4108801844856923e-02, 1.3107619409899180e-02, -9.8382808068721728e-03, -8.5654008923322295e-04, -3.5391453370109419e-02, 1.0673299736383722e-02, -2.9420597324615681e-04, -8.9987518513211760e-03, -4.4010082625088520e-03, -4.1042290072330640e-04, -4.2394664051199671e-04, 4.1141502301445979e-04, 5.1803080072424269e-03, 2.8843459154984276e-04, 2.9315135694959176e-03, 7.0775163992305851e-03, 6.4583722079532280e-04, -5.5864718275963482e-03, -4.6087070953761133e-03, 1.5337540703788677e-03, -3.5570274877039353e-03, -2.6731157441489649e-03, -6.5562538350441785e-04, -3.0082750425012916e-05, 1.6831301888463348e-04, 2.8023445079582374e-05, 5.8124247904533860e-04, -2.9917578959306465e-04, -1.9628234671751135e-02, -2.2581820354200349e-02, 1.3941867517428985e-02, 2.6995088308700722e-03, 6.1590764779497660e-02, 1.0827252712681510e-02, 1.7842580117729103e-03, 3.9968729624723608e-02, -4.2805328443650350e-05, -2.0202172359689015e-05, -2.8130934976069207e-04, 9.3668157750982956e-05, 5.4561515214917038e-04, 1.5375928313711175e-03, -8.1744640582641026e-02, -9.8800433362689066e-02, 2.9041552533708365e-01, 1.7532395870921296e-02, 5.3975329939091182e-02, 1.3293619120903888e-01, 1.2663310258585889e-02, 3.8289797136882631e-02, 8.6318417708478707e-04, 4.6397813541898449e-05, -1.6826505620668169e-03, 2.4499522781144004e-04, -1.6284691495556053e-03, 1.6659924487244965e-01, 1.9951832855812739e-02, -8.9899282861818450e-03, 2.1241604303145769e-03, 6.2938677323985670e-03, },
{ -2.6340349594983247e-04, 4.9804006670704495e-03, 4.8443352919995859e-03, 5.0026615616803453e-04, 4.5651020052508678e-02, -2.2747182288283166e-02, 6.5587072328755964e-04, 2.3413262761900103e-02, -7.4356469983046054e-03, 3.1309226450858501e-04, -1.4415637848586194e-03, -2.3499042403104663e-03, -9.7300060644706088e-03, 2.7525120879091187e-03, -2.9945954391292994e-05, -2.4338534588268486e-03, -1.4337620035995736e-03, -6.0518496287247665e-03, -6.7698617434317807e-02, 2.2463357643244773e-02, -2.9816250349045488e-03, -4.2581389060085323e-02, 1.4188545282877154e-02, -5.5784477487660440e-05, 1.1674112918521036e-05, -1.8161107317351058e-04, -7.6943940633514177e-04, 2.9921917348954400e-04, 6.9194578432525946e-05, -9.6905038542364314e-04, 1.6042615199245814e-04, 1.2547741877520927e-03, -6.8400191006104574e-02, 1.6528333074945448e-02, 5.9858058861192323e-05, -4.2122268297425526e-02, 1.0461918143223350e-02, 1.3486749287960906e-04, -2.1815651307311725e-04, -9.4878423889487661e-05, -7.4493978911544206e-04, 2.8999229312316158e-04, -3.1174864422028929e-04, 2.4419593497769935e-03, 4.5514288501997072e-03, 1.7118245628858334e-02, 4.3147346432302164e-01, -2.8691716614813591e-02, 1.2663310258585889e-02, 2.3643199109224755e-01, -1.9019502715260012e-02, -2.3952369834401470e-05, 3.4915561491313833e-03, -1.2475785809914656e-04, 1.8035258193401791e-03, -3.9647373931287852e-05, -1.9603968529658046e-02, -4.1053434860204218e-03, 2.0155974482979977e-03, 8.8778130470752864e-03, -1.4539749622612124e-03, },
{ -2.0520383055216531e-03, 4.8013758897539047e-02, 4.1547146736642782e-02, -2.5598604640699192e-02, -2.3423216485265845e-02, -1.3321771208281272e-01, -2.1361425760948777e-03, -7.9093340644237429e-03, -3.3749134715566294e-02, 3.6274933040898920e-03, 1.3843745165881120e-03, -7.1464018869239320e-04, 2.9915570757789367e-03, 1.1396528335343388e-02, -7.3233218767682797e-05, -1.6127720664254053e-02, -6.8270508862474750e-03, -7.9518034197380259e-03, 2.2692569027522203e-02, 8.8837044896031558e-02, 1.5022552118029147e-03, 1.3899641759964082e-02, 5.6465726046981440e-02, -3.1259347131955392e-04, 8.9400500550635721e-05, 2.0890174267405580e-04, 3.1852124843638593e-04, 1.6272092100502412e-03, 3.5111507433097062e-04, -1.6776844896972651e-02, -1.0078579607286283e-02, 5.1160792090442900e-02, 1.7247495663341408e-02, 7.9531452228527338e-02, 2.7510006367398820e-02, 1.1320490037797891e-02, 5.1953967328985870e-02, 1.0810997266758936e-03, 3.2009016480281276e-04, 2.9262067499334746e-04, 1.6712754570848032e-04, 1.4655966223060027e-03, -1.4880400763581240e-03, -2.3037441122765987e-02, -1.6281465275553256e-02, 5.0983851853927904e-02, -2.8485697850559266e-02, 2.5605217394181157e-01, 3.8289797136882631e-02, -1.9019502715260012e-02, 1.2148687946256613e-01, 2.8856692814862956e-03, -1.3641261871521972e-04, -1.7862647967776359e-03, 3.2689387833553254e-04, 2.4273320360882669e-03, -5.8796884744805010e-02, -1.9743647240188206e-02, 5.5085665619415761e-03, -1.3998819722636326e-03, 1.8388349857552521e-03, },
{ -1.7033679301295130e-04, 3.3993273017987489e-03, 1.9548212143550630e-03, 3.1419257043080423e-03, -7.5208967875970572e-04, -4.2668205751009011e-03, 5.2790447675414120e-04, -1.9217617581493494e-04, -1.2496016273335624e-03, 1.0417352915231793e-04, 1.0843918132295263e-05, -6.4389309993640251e-05, 5.1648797092853552e-05, 1.5536481774641454e-04, 9.4251081264443121e-05, -1.4936777522799574e-03, -5.3118449562259968e-04, -1.6383999256345397e-03, 9.8885995685534336e-04, 3.5465456176808708e-03, -5.9381791376891834e-04, 5.2875107680616434e-04, 2.0227470954350289e-03, 4.6841027456366398e-05, 1.7851433701728802e-05, 3.6472235517863945e-05, -9.9475698229425286e-06, 3.1298783436113242e-05, -1.3122550818270127e-04, 6.2654236699069955e-04, -3.4902592347084980e-04, -1.8761410014018908e-03, -1.2476068144143856e-04, -2.4764704702626050e-03, -5.9734906171288302e-04, -4.0079506556152527e-05, -9.0831382348405243e-04, 1.4214027979530207e-04, 9.5701272564950635e-06, -5.5375594597127981e-05, 1.5137683516908779e-06, -1.8913889757968732e-05, -1.5063982711504458e-04, -9.7403982304327579e-04, -8.8497884818673528e-04, 1.2730573850917826e-03, 1.7347862395571153e-04, 6.5853958330155046e-03, 8.6318417708478707e-04, -2.3952369834401470e-05, 2.8856692814862956e-03, 1.3137106510950126e-04, 1.0287204822888610e-05, -6.2144559868460735e-05, 1.5034394063016347e-05, 7.1184756830659695e-05, -1.7578995381453354e-03, -5.8427092160902229e-04, 1.6760903108315448e-04, -1.9149534531036203e-05, 4.9066508176321418e-05, },
{ -1.1133956858179742e-05, 3.4833335274893758e-04, 2.2312693176343513e-04, 4.8743250769983518e-04, 1.3596087535045218e-03, -6.4053783378764488e-04, 8.2589027503577722e-05, 6.5094140887828565e-04, -2.2214509557892816e-04, 1.1124535850071575e-05, 3.8842763250124647e-05, -4.2546056886707864e-05, -1.2966440647942982e-04, 3.4705352436037521e-05, 8.6109679284434547e-06, -2.2306473552602044e-04, -1.0935828282240981e-04, -1.9453688376327275e-04, -1.0940797318243383e-03, 7.7342860606146842e-04, -8.5249085325073934e-05, -7.5288438145095350e-04, 4.5804740283908278e-04, 4.4738666555497383e-06, 1.4884359321264300e-05, -2.4047533561895393e-06, -1.9732135817712972e-05, 2.5342592754289508e-06, -1.1630182794050262e-05, 6.6666612420636476e-05, -2.4023292746482729e-05, -2.0249221653126137e-04, 6.9006689104979778e-04, -4.1479410959956376e-04, -7.3606101309765522e-05, 2.4675531599216178e-04, -1.6945982695419699e-04, 1.9683939628922685e-05, -3.3983096906912551e-05, -6.7111402464362174e-06, -2.0846651052225850e-05, 1.3625908189790236e-06, -2.9334941266963245e-05, -1.7705237466536503e-04, 5.6809883815531019e-06, -1.1238548833341573e-04, 6.4722765787136949e-03, -3.6742716659368271e-05, 4.6397813541898449e-05, 3.4915561491313833e-03, -1.3641261871521972e-04, 1.0287204822888610e-05, 5.7472473024300002e-05, -8.2282763325374890e-07, 3.6691592392686911e-05, 4.3139143689015733e-06, -7.7140341704647563e-04, -1.4490111290452071e-04, 6.5610813880307499e-05, 1.3179611312669716e-04, -3.1006325767131479e-05, },
{ 2.5643864857759311e-04, -4.0710558781853739e-03, -1.8315213138996361e-03, 7.3840019065906010e-04, 1.1133306168548526e-03, 3.2395330034260513e-03, 7.6568988790086281e-06, 4.4688059712456917e-04, 1.0385347521304552e-03, 3.4524118044670356e-05, 6.8025165536919148e-06, 1.0380978051486451e-04, -1.2096156480613119e-05, -4.5693714785627982e-05, 8.7872796615704796e-06, -1.2335034654227664e-04, 6.5207700153699708e-05, 7.2715469709806377e-04, 1.0908666783602723e-03, 1.8308106678217571e-03, 3.8256979889027585e-04, 4.9223085058468815e-04, 7.1414934734701538e-04, 5.9411562150645828e-05, 2.6292159638056672e-05, 4.6410138743299382e-06, -2.7668052026720639e-05, -5.7314087351163677e-05, 3.4124236388006507e-05, 5.4996073601861198e-05, 3.8552262970679659e-04, -2.9460752650504324e-04, 7.3492068169185327e-04, 1.0775282766203023e-03, -3.2122270417514595e-04, 3.0699064395033781e-04, 2.7439882392353652e-04, -6.5761899522527505e-05, -2.9076439836586231e-05, 1.5212786316745021e-05, -6.6097682866325906e-06, -1.8134337903937046e-05, 5.7748038527171704e-05, -1.5194357710141004e-03, 2.0771879542909132e-04, -3.5831033964345118e-03, -2.4304347000785455e-04, -4.1190046305682668e-03, -1.6826505620668169e-03, -1.2475785809914656e-04, -1.7862647967776359e-03, -6.2144559868460735e-05, -8.2282763325374890e-07, 8.6007426878863250e-05, -1.5492344316227795e-05, -6.4947260412877772e-05, -1.6842282669943245e-03, -4.5307049180843620e-05, 8.5372815135066374e-05, -1.9052589591492239e-05, -1.0098426323064955e-04, },
{ -8.9391926572829393e-05, 1.5234968901259654e-03, 6.6936615528076949e-04, -4.2733182965328708e-04, 3.4721231391451699e-03, -1.5314198875649801e-03, -2.0891672002447233e-06, 1.5009072437540192e-03, -5.6911927802872676e-04, 2.4556609721836422e-06, -1.4294600209966349e-05, -3.0413221526745686e-05, 2.6414877539553564e-05, 1.3342493457334806e-06, -2.0541568200601148e-05, 1.3861920241265991e-04, -6.7114237726226313e-05, 2.3669127695019913e-04, 2.7993129591646817e-03, -1.4160292821201409e-03, 6.8191884712102486e-05, 1.2156413639702415e-03, -5.8162994772626689e-04, -4.9496164014108476e-05, 8.4091288619344765e-05, -3.6487602336865198e-05, -5.2549851584620652e-05, 2.1658498960581672e-05, 6.2472088623802427e-06, -1.1534367113055559e-04, -1.1592313238926975e-04, 5.0284520350578940e-04, 2.5378425787243668e-03, -7.0029178938625148e-04, 2.7212195267938374e-04, 1.0834928094443301e-03, -2.5830503659588839e-04, 2.7955327481498722e-05, -9.5637234227790097e-05, 5.1086833604524601e-06, -3.1565763545226964e-05, 1.9903044559916743e-05, -3.5158238598157417e-05, 7.4183988716526887e-04, 2.2728414170890651e-04, 4.1883090131606039e-04, 3.6496758877467565e-03, 9.5749028846420843e-04, 2.4499522781144004e-04, 1.8035258193401791e-03, 3.2689387833553254e-04, 1.5034394063016347e-05, 3.6691592392686911e-05, -1.5492344316227795e-05, 6.6053088974116485e-05, 2.2683049310747833e-05, -1.2322080062989002e-04, -6.6572443434660802e-05, 1.7830335713494358e-05, 7.1781277079667949e-05, -1.4777155395223044e-06, },
{ -2.7526557384558662e-04, 5.4676556673435867e-03, 2.5628957905466259e-03, -2.0296607584342728e-03, -9.7824013749228038e-04, -3.6466762669634615e-03, -5.4362429674440372e-04, -4.0325764853966177e-04, -1.2457469007131402e-03, 1.0746531686517459e-04, 1.1354327603826094e-06, -1.1810873840567207e-04, 3.2025758023883794e-05, 2.5675931466125782e-05, -8.2874740739352946e-05, 9.7695552227769689e-06, -6.3500889520380199e-04, 5.3759982430581158e-04, -6.3966673988189717e-04, -1.8957977831408244e-03, 1.6317493352897085e-04, -2.0448354665490880e-04, -4.8012431548431327e-04, -9.6356159087904251e-05, -2.8577619305206152e-05, -3.6349288374439901e-05, 3.3999591639246876e-05, 5.1536261049543184e-05, 3.7272958976605379e-05, -4.0630581700180663e-04, -3.2970841780581068e-04, 7.3371216441420314e-04, -6.9640977301435451e-04, -1.6003675442877166e-03, 4.8467222233363388e-04, -2.9999440542382232e-04, -6.4247692055689558e-04, 6.8257662571509221e-05, 2.7431159310882082e-05, 1.1101606397958233e-06, 2.8645322939836636e-06, 1.5752620764440991e-05, -2.2627290815979218e-04, 2.1316440277872818e-03, 1.5314835421850598e-03, -4.3817835088337210e-03, 2.6271897144254186e-04, 6.4894849905307844e-03, -1.6284691495556053e-03, -3.9647373931287852e-05, 2.4273320360882669e-03, 7.1184756830659695e-05, 4.3139143689015733e-06, -6.4947260412877772e-05, 2.2683049310747833e-05, 1.6215409602162586e-04, -4.7191782600403435e-03, -8.5134217872340993e-04, 3.2575411162650116e-04, -5.4657846048852933e-05, -8.9757682419806239e-05, },
{ 9.1243277513406015e-04, -3.1266058664011172e-02, -3.1075541848249000e-02, -4.0667999638419345e-03, 5.6257727664546951e-03, 3.8631519818007977e-02, 2.0473608931103674e-02, 7.8806614281285738e-04, 1.5887742044309323e-02, -1.0763654102248648e-02, -1.4288691799520818e-03, -3.6385648421103771e-04, 1.1060312081930567e-03, 1.7565983033914750e-03, -2.7513951460020970e-04, 2.6516186949978718e-02, 2.8576540715229106e-02, 6.0712544084422435e-03, -9.0705985280688066e-03, -6.2512160163737798e-02, 3.3047846531026846e-03, -6.2045655910602446e-03, -4.3184276574986177e-02, -3.2707739649251650e-04, 1.2225804261765505e-05, 4.2624736567611920e-04, -6.9174507141031181e-05, 8.5742636882569991e-05, 9.3919210453865902e-04, -1.0658661251508513e-02, -1.9002499945012498e-02, 1.6606756151817940e-02, 1.5076055032223028e-03, 1.9175019184050041e-02, 1.0955961210245755e-02, 9.5277802072191078e-04, 1.2346634772595344e-02, -9.9080288109034895e-04, -1.4587722140310764e-04, -3.9389285971238463e-04, 2.5166444150376244e-04, 5.9915286413717093e-04, -2.6794780425543094e-03, 1.5913704103590098e-01, 1.0657139471747946e-02, 4.2802131908363239e-01, -5.4496579571554793e-02, -1.8092517986170556e-01, 1.6659924487244965e-01, -1.9603968529658046e-02, -5.8796884744805010e-02, -1.7578995381453354e-03, -7.7140341704647563e-04, -1.6842282669943245e-03, -1.2322080062989002e-04, -4.7191782600403435e-03, 4.2456148861831816e-01, 5.7981291959370296e-02, -2.9786166609310594e-02, 3.7091998038778192e-03, 1.1990170425092501e-02, },
{ 1.1795921547841184e-03, -1.6789144092885410e-02, -1.1671194832577043e-02, -1.1023462056208863e-02, 3.0073689170929635e-03, 1.6250299961790737e-02, 1.0537149863284331e-03, 4.6246920481753800e-04, 3.8683323086765565e-03, -3.0847202975492144e-03, -5.3013367238852541e-04, 2.8403172969119556e-04, -1.2596361022139212e-04, -1.9731801286985507e-03, 7.4801948837288027e-05, 7.8478704192784746e-03, 6.2323502553187559e-03, 5.7325934365978475e-03, -4.5561887068689307e-03, -3.0067846029836545e-02, 2.9861967713386730e-03, -2.6828721976168532e-03, -1.7899755254258035e-02, -1.8685112330230264e-04, -1.9534128109402592e-05, 3.1602467689676232e-05, 1.1269251855822374e-05, 4.0130006900848095e-05, 2.3371918649418806e-04, 5.8978396413812348e-03, 5.3128040851619781e-03, 2.1481266912135609e-02, -4.7378590092800026e-03, -2.3549580535940241e-02, 1.0041241925460487e-02, -2.5997947123451038e-03, -1.3791483573942435e-02, -2.9519317675604932e-04, 7.5593183289318618e-06, 1.7876264437460875e-04, 3.3002220797372519e-05, 3.9723965370010844e-04, 7.0018498370978362e-04, -4.1145146165329138e-03, -1.5484648158030493e-02, 5.3692701946299756e-02, -1.0433235187201568e-02, -4.8692578423580088e-02, 1.9951832855812739e-02, -4.1053434860204218e-03, -1.9743647240188206e-02, -5.8427092160902229e-04, -1.4490111290452071e-04, -4.5307049180843620e-05, -6.6572443434660802e-05, -8.5134217872340993e-04, 5.7981291959370296e-02, 1.1537743130165569e-02, -3.8034459219161805e-03, 4.4152243045516768e-04, 1.2990868646090158e-03, },
{ -1.0178522683002945e-04, 3.8885450029675982e-03, 2.9910857403397271e-03, -5.8222220376967363e-04, -3.0358223361877737e-04, -3.6194778375670668e-03, -1.3933226641839778e-03, -5.5769363419142396e-05, -1.6537379260599310e-03, 5.4639972572153510e-04, 6.8573612977209988e-05, 1.9187220919575830e-05, -1.0248432819901606e-04, -2.1279944169642125e-04, 2.7986758054588813e-05, -1.3877311425387387e-03, -1.7852687531454249e-03, 3.0641797149741400e-04, 1.0017005284734798e-04, 2.9710064314063581e-03, 1.5391643334046923e-04, 1.4490197228828912e-04, 2.4010402072661219e-03, -2.2225777579480044e-05, -7.3915841461304943e-06, -3.6929890038486114e-05, 9.5661321038502414e-06, 5.9389950049254270e-06, -1.7135875352426128e-04, 1.1977881325707764e-03, 1.4671109456458728e-03, 3.3282306334569446e-04, -4.6623046515444793e-04, -3.0303499822587139e-03, 1.0975964951982797e-04, -2.5898885436074191e-04, -1.6128112764541682e-03, 9.4636827481491727e-05, 1.2426854813811279e-05, 2.6723811466230251e-05, -1.8931361544625000e-05, -1.9827052172331371e-05, 8.4365584213670565e-04, -2.0564606245990609e-02, -7.4016504452098699e-03, -2.5050407189347191e-02, 5.0499538064683429e-03, 1.5668382031912387e-02, -8.9899282861818450e-03, 2.0155974482979977e-03, 5.5085665619415761e-03, 1.6760903108315448e-04, 6.5610813880307499e-05, 8.5372815135066374e-05, 1.7830335713494358e-05, 3.2575411162650116e-04, -2.9786166609310594e-02, -3.8034459219161805e-03, 2.2437218912133242e-03, -2.4124169760516315e-04, -8.0810850190557101e-04, },
{ 3.0282584499087635e-05, -4.2575162625671840e-04, -2.4798849272345702e-04, 2.2822222981721830e-04, 2.1932944687587138e-03, -5.3098800337055007e-04, 2.9308277330867611e-04, 1.0825718800812573e-03, -1.2112561120601259e-04, -1.1770748389749009e-04, 4.2702913659612274e-05, -1.0444418521522080e-04, -3.6593111399636807e-04, 1.3128433518114931e-04, 1.9959645652602044e-05, 1.1941418480251100e-04, 2.6685294346489311e-04, -2.7184363194533977e-04, -4.0632036806131696e-03, 9.2522327488665031e-04, -1.0927955535017495e-04, -2.4959205722889996e-03, 4.6089639226836696e-04, 5.8999929863472242e-06, -6.0454133720625625e-07, 3.5842224865863763e-06, -2.7910902047399662e-05, 9.7356997348611292e-06, 1.2218018306944045e-05, -1.4017711671162703e-04, -1.8746676983275495e-04, 3.9407029330756178e-04, -3.3546140888333871e-04, 3.1755584607255530e-04, 2.0882133695938047e-04, -3.9273675632178583e-04, 2.4718491326272023e-04, 1.2401391552300110e-06, -3.8679978140599902e-05, -7.7792430809108581e-06, -3.6037271903810977e-05, 2.1897515294767638e-05, -7.7155408293249473e-05, 2.1356389649553119e-03, 5.6932318780702346e-04, 4.9673703827913512e-03, 1.6039184668225837e-02, -3.1515302956213707e-03, 2.1241604303145769e-03, 8.8778130470752864e-03, -1.3998819722636326e-03, -1.9149534531036203e-05, 1.3179611312669716e-04, -1.9052589591492239e-05, 7.1781277079667949e-05, -5.4657846048852933e-05, 3.7091998038778192e-03, 4.4152243045516768e-04, -2.4124169760516315e-04, 3.8971085170749910e-04, 7.0995932978293194e-05, },
{ 1.6827432574202891e-04, -1.1421978275895782e-03, -3.0401382567060194e-04, 2.2349297239851495e-04, -7.9559352004277049e-04, -3.3573112095547182e-03, 8.6805047794796331e-04, -2.9478976420378212e-04, -5.7937381415504774e-04, -3.2446315776250444e-04, -2.2546179584758337e-05, -2.6775720628970884e-06, 1.4753941728611601e-04, 4.6869977663546394e-04, 1.5818572476679040e-04, 1.7331799371987243e-04, 1.0415820601334294e-03, 2.8384582495703716e-04, 1.1098275424110398e-03, 3.9551601634071594e-03, 5.6529259690087216e-04, 5.8698594765013820e-04, 1.9582611514603861e-03, 4.1992317345717149e-05, 1.5577724919393024e-05, 5.1660935432585785e-05, -5.5231960034816042e-06, 4.4852559882053666e-05, 3.0276465217011753e-06, -4.1725840539119018e-04, -6.2499581978862971e-04, 3.1903326388971510e-03, -1.1066458826015194e-04, 4.3484010353738865e-04, 1.7698216633869981e-03, 1.4339839348799882e-05, 5.7151926241168585e-04, 3.6251159596622860e-05, 1.5572579238132718e-05, -7.7123640904016520e-06, 1.7383464532474999e-05, 8.8493689922804103e-05, -1.3785744986575559e-04, 5.2034662875443255e-03, 4.3134327616207687e-04, 1.5072454067302874e-02, -3.1105588639750220e-03, 1.8315114642962695e-03, 6.2938677323985670e-03, -1.4539749622612124e-03, 1.8388349857552521e-03, 4.9066508176321418e-05, -3.1006325767131479e-05, -1.0098426323064955e-04, -1.4777155395223044e-06, -8.9757682419806239e-05, 1.1990170425092501e-02, 1.2990868646090158e-03, -8.0810850190557101e-04, 7.0995932978293194e-05, 4.7430884505996124e-04, },
}
