{
{ 1.8620319149960775e-03, -8.3336925881333252e-03, 2.6733066679792408e-03, 4.4065129299745058e-03, -3.3150769660820817e-03, -2.1070725893004270e-02, -7.5274005070483201e-03, -2.1694749096356429e-02, 1.5244523327850260e-02, -2.8104767109013721e-02, 1.5185348734043302e-03, 7.0261534722452987e-03, 7.6098999595737961e-04, 1.4465681030869666e-02, -1.3108828235963554e-03, -6.2022740277968280e-03, 3.8953106619276554e-03, 6.7513454161308227e-04, -7.9411896280878009e-04, -1.8815360876636782e-03, 3.4459433620049034e-03, -1.4162000862995897e-03, 2.9369441666797003e-04, -9.7698291764235896e-04, -4.3855716604150365e-03, 1.8057338564009086e-03, -1.4971734603818362e-04, -6.2953859843960557e-03, 1.3786369202877497e-02, 5.2206444411042635e-02, 1.7187076681633988e-03, 1.0401063532750320e-02, 2.1967600393242224e-02, 1.4651548782072950e-02, -1.4662581765218145e-02, 3.6491322002375433e-02, 2.0856755034014173e-03, -7.0243489383540556e-03, 3.3262673887597120e-02, -3.1234000793078892e-02, 2.7550841237694973e-01, -1.5057071491715113e-02, 3.1986364220762072e-02, -2.5157145707917439e-02, 2.0995926591402653e-01, -7.9425031823533384e-04, 1.7577557673312226e-03, -1.9649234839290763e-02, -2.7631619155466379e-02, -2.2465818648036019e-02, 2.4531193550446747e-02, -1.3495394860202521e-02, -3.3373063472706570e-02, -1.9827549377689158e-02, 5.2700884609007317e-03, -1.0523485601819278e-02, -7.3738070960238322e-02, -8.8235479860960739e-03, 2.5429530967438288e-03, -4.3173906047371417e-02, -7.3064904998042954e-02, -1.1900309029127525e-02, 8.1833981238116187e-03, },
{ 4.3091569351232453e-04, -1.7882513407483079e-03, 2.1567169689051071e-03, -3.9618195201180127e-04, -1.4839187952231719e-03, -4.9865548960634975e-03, -7.1152613361278446e-03, 1.2238477539668338e-03, 4.9656672320819405e-03, -6.1158933809400478e-04, -1.1170335003806090e-03, -1.0451202560726781e-03, 1.8147379669910448e-03, -4.9444942912561861e-04, 8.8973226768238728e-04, 5.7812520044182825e-04, -1.2329983222162126e-03, 6.9340377718091195e-04, -1.8767244302222110e-05, 4.4420544663513776e-04, -7.0043275758927256e-05, 1.3969007105502063e-04, -1.2099659353223594e-03, 4.4706393776398548e-04, -5.8493034507003049e-04, -5.7921887481273738e-04, 2.5425737488088147e-04, 3.8816550329113051e-03, -7.3017721883219229e-03, 7.5440802112240598e-03, -1.7426028802868233e-02, 8.1033534019367640e-03, 1.9163163396072200e-02, -6.3248682794944484e-03, 1.5538946193193313e-02, -7.5594121560599806e-03, -1.1351312410050366e-03, 1.9640994729649176e-03, -5.6039915443877814e-03, 9.4528928752379143e-03, -3.1375949699727237e-03, 3.7571341599725596e-03, -4.9403434794290414e-03, 5.9449280543753483e-03, -7.9425031823533384e-04, 1.0427128623667303e+00, -8.4995301357411124e-02, 7.8755950086237501e-03, -1.7377970660544983e-02, 7.7928442844169979e-03, -1.5917260474090555e-01, 4.2317785416092130e-06, -2.5472965523910562e-03, 2.1112076004371591e-03, -1.0623696339403486e-03, 1.5646036492756494e-03, -3.6804480725817906e-03, 1.0130334221314102e-02, -5.2957935377251179e-03, 4.4775169290249767e-03, -1.3843161084784827e-03, 6.4379183323492409e-03, -4.1575606925840424e-03, },
{ -1.3733151245576775e-03, 5.5595790945267530e-03, -6.9391003098413472e-03, -5.7298010021438535e-04, 6.3235678197290125e-03, 1.3988073458774694e-02, 1.9414465882773433e-02, 2.3132420235201672e-04, -1.6542049465044915e-02, 3.1894028590305559e-03, 1.4736187948854789e-03, 1.7949739989348951e-03, -2.7395246284021677e-03, 3.3662955501824422e-04, -1.6661275840231552e-03, -9.2735526159936656e-04, 2.1779024810053144e-03, -1.2401756222042725e-03, 9.7724389461976783e-06, -8.0711106247508609e-04, 1.7008724657595792e-04, -2.8046902333472119e-04, 1.3266730224579392e-03, -7.6439064282578977e-04, 6.6196984294442291e-04, 7.7207511680270889e-04, -4.7026654176700745e-04, -7.9495670288013080e-03, 1.2594115853061957e-02, -1.6054126971877036e-02, 3.5815262616760761e-02, -1.6200482101618192e-02, -3.3340017147280014e-02, 8.4159003495760942e-03, -2.2335794276061569e-02, 1.1426963953493083e-02, 1.9640658192375464e-03, -4.2411466336018857e-03, 1.2667484397313735e-02, -1.7812734129248727e-02, 4.1553870685848314e-03, -4.5796753706326592e-03, 9.2337021997721605e-03, -1.1446882441569453e-02, 1.7577557673312226e-03, -8.4995301357411124e-02, 2.4235804137360800e-01, -1.7669468565606042e-02, 3.7661754996935921e-02, -1.6373562074089919e-02, 3.0866061959699531e-01, -4.7429493099058317e-03, 1.3504949315217623e-02, -7.2084866124781065e-03, 1.6492441510501962e-03, -3.3984630195456047e-03, 5.1157310511231423e-03, -1.8610204629656006e-02, 1.1086414977860407e-02, -5.8449224139754041e-03, 2.8219696621229369e-03, -1.2097956930082946e-02, 7.6237177368064209e-03, },
{ -2.3355421632625961e-03, 9.8905285003426640e-03, -7.5682227822414577e-03, 3.9487926802408198e-04, 8.8485439635977731e-03, 2.4588184244485656e-02, 2.3742670738418341e-02, -1.3672167470678391e-03, -2.8207420572683616e-02, 2.5297041896723781e-02, 2.7639468002134812e-03, 6.0808597866506744e-03, 1.3162457191407419e-03, -1.5139636510387645e-02, 8.2580733310314881e-03, -5.7944050160730898e-03, -4.4086219953237017e-03, -4.9217833887469390e-03, 3.9845113244023084e-04, -2.9552079536958311e-03, 3.5166847598533174e-04, 2.9111232840491291e-04, -1.6797659217564643e-03, -1.9897172001044480e-03, -6.1195956609919663e-04, 3.0306814466400053e-03, 1.7985696401671017e-03, -1.5141292037560936e-02, 3.1142481979889877e-02, 1.8915864477351697e-02, 7.4071255541431485e-02, -2.8549284228492882e-03, 2.7594551962884691e-02, 5.7864242652116642e-02, 3.3669517755808148e-02, -2.7145304386492441e-02, 9.3710591360767707e-03, -1.7598799455989318e-02, 1.9540986935792787e-02, -5.9253720916323124e-02, -1.6474930395007623e-02, -6.9656498774999312e-02, 3.2110601990724519e-02, -7.0615502529597585e-02, -1.9649234839290763e-02, 7.8755950086237501e-03, -1.7669468565606042e-02, 3.7676768548612788e-01, 2.5428045003034055e-02, -3.5088661441378524e-02, -3.8609913951844793e-02, 2.8517166886990697e-01, 2.9490904864334099e-02, -3.0776760376947543e-02, -4.1278378474144022e-03, 6.1016935967974405e-03, -2.0116268180612198e-02, -9.9251386143754533e-03, -2.9027736633047089e-02, 5.3451731689300397e-02, -1.2220185885341697e-02, -1.7925499393062483e-03, -4.4018853105601871e-02, },
{ -7.9874697333553557e-04, 3.7494265515034689e-03, -2.0045413956662193e-03, 1.4462569273966828e-03, 3.2637062389952337e-03, 8.7358919150120132e-03, 6.7584278155423090e-03, -4.4964449963725448e-03, -1.1217928056601717e-02, 1.8717500222434569e-02, -3.6173081838427610e-03, 1.6985321643231115e-03, 1.0212609673258490e-02, -6.7744713102084577e-03, -1.7521530555643140e-03, 4.7033208689859565e-03, -4.7144072424920077e-03, -1.0415106755414134e-03, -5.8467353772366157e-04, -2.5228847893058099e-04, 3.5896873031235463e-05, 5.9923345882647639e-04, -4.1777828055078172e-03, -1.1051415264280418e-03, -1.6278297214629065e-03, 1.4126319146359240e-03, 2.4047188460588919e-03, 3.5232304404349574e-02, -7.2298286391483432e-02, 7.5112585907925355e-02, -9.0139654447648557e-02, 8.5366865339617182e-02, -7.9930729988778010e-02, 2.8467734732140856e-02, -1.4711672976089612e-02, 3.6871072360397494e-02, -5.8203156809533748e-03, 1.3056696599197767e-02, -5.0926420468156486e-02, 2.1304957546423683e-02, -2.3978335345912458e-02, 2.4908315722946994e-02, -5.1687725133159036e-02, 2.3971814787453950e-02, -2.7631619155466379e-02, -1.7377970660544983e-02, 3.7661754996935921e-02, 2.5428045003034055e-02, 3.0121312960128382e-01, 2.7219018378801491e-02, 8.7882225492306149e-02, 2.9294300206550369e-02, 2.0570241376642720e-01, 3.4873730196873488e-02, -5.9452358883639953e-03, 1.3581900072121379e-02, -2.4070537911809214e-02, 2.4161052144260328e-02, -5.3453922127258753e-02, 2.2815607561616161e-02, -2.9938480045103303e-02, 2.5784692565947107e-02, -5.1668985731502103e-02, },
{ 2.6234608670525073e-03, -1.1412236507173969e-02, 1.0832275693838296e-02, 1.2154186986703119e-03, -6.8083954774770727e-03, -2.7886536993004755e-02, -3.4925795514927131e-02, -4.2776964768095269e-03, 2.1881739555779683e-02, -3.6709201579535916e-02, 9.3429588529194661e-03, 1.9835612448908199e-03, 7.7315376306144601e-04, 1.8326137785015156e-02, -7.7616555283850589e-03, -1.2933645750362916e-03, 4.8427589342897471e-03, 4.5326364131186301e-03, -8.5410817854004930e-04, 2.8692278156709507e-03, 6.3112668504884456e-04, 1.3974660737323579e-03, 2.6766976614687119e-03, -1.1808807178752521e-03, 3.1427059101872966e-03, 3.4161379575377944e-04, 4.8480415043384972e-03, -1.6497642605454676e-02, 3.3803634405145853e-02, -3.7153981201982211e-03, 8.6253164309953056e-02, 2.0993903780207105e-02, 4.3001339112477159e-02, -2.2869534364543094e-02, 3.2600686031154895e-02, 5.0727785689927182e-02, -2.9845940687798773e-03, 3.8457134906432723e-03, -2.3327396107351846e-02, -1.7074514893098566e-02, -2.5622596290014815e-02, 3.7360407738685521e-02, -3.5273595402364535e-02, -1.1913929395983576e-02, -2.2465818648036019e-02, 7.7928442844169979e-03, -1.6373562074089919e-02, -3.5088661441378524e-02, 2.7219018378801491e-02, 3.6645369049580184e-01, -4.0489107858987787e-02, -3.0625430300864342e-02, 3.4720494321657039e-02, 2.7420093153830305e-01, 8.3290597150863267e-03, -1.6269513112850895e-02, -1.7370954699369140e-02, -6.5209433379336518e-02, 3.2443590929203637e-03, -6.3146462562118671e-02, -2.0803849136373516e-02, -7.5035050106763812e-02, 1.2087889847633275e-02, },
{ 5.2988197940433298e-04, -1.1217121429928328e-03, -5.5472311273465020e-03, 9.7660898328285443e-03, -3.5326536414995381e-03, 1.5092204170260599e-03, 2.2861882434774952e-02, -2.3165546515837521e-02, 1.9728595477059679e-04, 2.0701237940817254e-03, -4.8658230463262441e-04, 6.3075988431172719e-04, -1.3467824211997582e-04, 3.0962588740296219e-03, -9.2354686157459500e-04, -2.2462312042080355e-03, 2.6558994355580833e-03, -1.4777342302741353e-03, -2.7197309018303206e-04, -1.2994783793885221e-03, 1.1401888224598438e-03, -8.6620744943000257e-04, 7.5828294823172251e-04, -6.1126223540070642e-04, 2.7654697934951318e-04, 8.0408286822711305e-04, -5.1526716976403933e-04, 1.1964022560066718e-02, -2.4314193509237404e-02, -3.9641986766117323e-03, 1.1592302639560554e-02, -6.2439322776567672e-03, -7.8064559140716014e-02, 2.2287028739751965e-02, -5.6777025413688703e-02, 2.8328995625349049e-02, 3.7577673313764657e-03, -4.5803034788535636e-03, 2.3154006806782434e-02, -6.9745315186397830e-02, 3.8304740708173503e-02, -8.9810475771342525e-03, 1.7252094005726620e-02, -4.7111443815193173e-02, 2.4531193550446747e-02, -1.5917260474090555e-01, 3.0866061959699531e-01, -3.8609913951844793e-02, 8.7882225492306149e-02, -4.0489107858987787e-02, 4.3225685187352569e-01, -1.0719203100743122e-02, 2.9443969542958741e-02, -1.5464508943352138e-02, 4.2586839786280554e-03, -4.6006112952759817e-03, 4.5807193160334929e-02, -7.3852399340700828e-02, 2.2903269329100251e-02, -1.1161706239909685e-02, 2.9894651273789173e-02, -4.9761600545029566e-02, 1.6237325405348002e-02, },
{ 1.0963068275525673e-04, 9.4913777963631857e-04, 3.8063448689770133e-04, 1.9219302607217919e-03, 2.5501535527465717e-04, 5.6514913720196180e-03, 7.6408897367164982e-03, -5.1515322615463353e-03, -9.8536646882557821e-03, 2.0267850807032087e-02, 6.8389459223564355e-04, 4.0974764997709192e-03, 2.6983859797528394e-03, -1.1424178792990120e-02, 7.0608480751068303e-03, -4.8007375496875110e-03, -3.9124086607159100e-03, -3.7957657389317946e-03, 2.2164703334335523e-04, -2.3379315505315116e-03, 5.5699708715937113e-04, 3.9242988241295317e-05, -1.5066399481544297e-03, -1.4623642398792814e-03, -4.7394036063607087e-04, 2.2931874740062092e-03, 1.4298989170505106e-03, -6.6761098236897956e-03, 1.4458205566069490e-02, 4.8813423298099418e-03, 4.8155377955066275e-02, 2.0654643942278695e-03, 9.7972359761753520e-03, 4.0009531261979793e-02, 1.7190267159230898e-02, -1.7028641298627387e-02, 5.8534850832735697e-03, -1.1278361724453026e-02, 2.1960521112304496e-02, -7.0332796520151106e-02, -1.1446109181363795e-02, -4.7005403651583941e-02, 2.7953522242758350e-02, -7.0849442976996885e-02, -1.3495394860202521e-02, 4.2317785416092130e-06, -4.7429493099058317e-03, 2.8517166886990697e-01, 2.9294300206550369e-02, -3.0625430300864342e-02, -1.0719203100743122e-02, 2.1959669612443977e-01, 2.6094770146238212e-02, -2.4691624570741436e-02, -1.4537977936314879e-03, 3.2273316240366808e-03, -1.4033823145986030e-02, -1.3239855781332410e-02, -3.2177662850039986e-02, 3.5353770534241921e-02, -8.9199289589282915e-03, -5.5866750476706445e-03, -3.9683711962378049e-02, },
{ -2.3932796209341885e-03, 9.2141231903538658e-03, -3.1896793070428611e-03, -2.5032840882989928e-03, 6.9782831043145180e-03, 1.9912495066023113e-02, 9.4304589185587231e-03, 4.6049833945403388e-03, -1.9522535703098164e-02, 1.3351793441369268e-02, -1.1859225776886233e-03, 2.0224095334221413e-03, 5.9126434177044348e-03, -5.8190556443267569e-03, -2.0762133203833860e-03, 4.0060642783279043e-03, -3.5504892409890299e-03, -7.5372621738228982e-04, -2.9221554004840142e-04, 5.6521312740972642e-06, -3.5873391773026274e-04, 6.8695485467326048e-04, -2.7928408298611971e-03, -9.9009033583275581e-04, -9.2803229122896875e-04, 1.2715236958382361e-03, 1.8156051234877861e-03, 1.4615475122156768e-02, -3.1827692909062330e-02, 4.7980601182825391e-02, -5.8015993804961932e-02, 5.3483940502968334e-02, -3.7081065196839694e-02, 1.4081987629952906e-02, 5.7288730179382897e-04, 1.8008845795952640e-02, -5.0641156189629808e-03, 9.4742278518347815e-03, -5.1405458127371247e-02, 3.3952112878852234e-02, -3.6124860537137468e-02, 1.8422753968860138e-02, -4.7612389621811448e-02, 2.9815364918235870e-02, -3.3373063472706570e-02, -2.5472965523910562e-03, 1.3504949315217623e-02, 2.9490904864334099e-02, 2.0570241376642720e-01, 3.4720494321657039e-02, 2.9443969542958741e-02, 2.6094770146238212e-02, 1.4918578947253880e-01, 3.3354639360670832e-02, -4.9701444892912301e-03, 9.5884298926927312e-03, -4.0107628001997991e-02, 3.7187652559985983e-02, -5.1745662534286585e-02, 1.6583196366561692e-02, -3.7790828969090286e-02, 3.2029085912968935e-02, -4.6397374001940293e-02, },
{ 1.8878630164865318e-03, -8.4195744418616610e-03, 4.5288480932771822e-03, 2.5971724776096463e-03, -3.3660158501347712e-03, -2.1220299885998536e-02, -2.2014095683649336e-02, -7.0423067519370837e-03, 1.5199970457455522e-02, -2.8043416709454320e-02, 7.0677765484652147e-03, 1.4083201944261579e-03, 7.8331203369616075e-04, 1.4413068728809580e-02, -6.1749592656745334e-03, -1.2386108934891679e-03, 3.8428604860152871e-03, 3.4162887765107428e-03, -6.6681274592222993e-04, 2.1799883644355476e-03, 5.8045315369983507e-04, 9.9272496636848518e-04, 1.7581144074559941e-03, -8.1238519387305519e-04, 2.3628449123368959e-03, 2.5647078092954972e-04, 3.7702976575294048e-03, -6.5107942707421295e-03, 1.4254742423310604e-02, 2.2082939979246570e-03, 5.3347151049769205e-02, 9.3657656078483913e-03, 2.2443903406013779e-02, -1.4483171766160255e-02, 1.5479416028471119e-02, 3.5838868079996249e-02, -6.8371592256538671e-04, 1.5476511334693095e-03, -2.7045540081915374e-02, -2.0383844881395094e-02, -2.2297854098333757e-02, 2.3876881000343582e-02, -3.2670332187780961e-02, -1.4053757765144607e-02, -1.9827549377689158e-02, 2.1112076004371591e-03, -7.2084866124781065e-03, -3.0776760376947543e-02, 3.4873730196873488e-02, 2.7420093153830305e-01, -1.5464508943352138e-02, -2.4691624570741436e-02, 3.3354639360670832e-02, 2.0879947139672628e-01, 5.3081760860196519e-03, -1.0593153035783533e-02, -1.0044650724962273e-02, -7.4043430857374026e-02, 3.4047867499257629e-03, -4.2999739659224691e-02, -1.3136064187180711e-02, -7.3122929637102499e-02, 8.8776625708455580e-03, },
{ 1.5677071635504378e-04, -6.5242115078963353e-04, 2.7019399285879594e-04, 2.6042969322182799e-04, -4.4846482249810227e-04, -1.8405717159976085e-03, -9.4172901669485739e-04, -9.0768408933576314e-04, 1.5609606163176849e-03, -1.0127124885232382e-03, -5.8531941925170545e-04, -5.6434549464403597e-04, 9.5505728884747517e-04, 3.1146855283632139e-04, 3.7847265339054596e-04, 3.6483217715872068e-04, -6.1773179477764490e-04, 2.6178591155064335e-04, -1.2790640048642503e-04, 7.7503647597907028e-05, 2.5282354918453102e-04, -1.2394774797881098e-04, -3.0859513281757172e-04, 4.4162728108941405e-04, -1.7666423835464867e-04, -2.9234999995497279e-04, 2.8247484917602226e-04, 4.8607619729783827e-03, -9.2354642601203928e-03, 1.0902820647058909e-02, 1.0510905668608551e-02, -1.7713023505538994e-02, 2.3405970613690992e-02, -9.9854324077164863e-03, -9.6257347807161640e-03, 1.6227207107109069e-02, -1.0618605527350519e-03, 1.6482997562741279e-03, -6.1078258208226936e-03, -3.9246402897733920e-03, 8.3078524382169186e-03, 4.2576718112467930e-03, -5.0497479463504531e-03, -1.3009629952317565e-03, 5.2700884609007317e-03, -1.0623696339403486e-03, 1.6492441510501962e-03, -4.1278378474144022e-03, -5.9452358883639953e-03, 8.3290597150863267e-03, 4.2586839786280554e-03, -1.4537977936314879e-03, -4.9701444892912301e-03, 5.3081760860196519e-03, 1.0425261125900547e+00, -8.4851356472084527e-02, 1.0300689066852189e-02, 9.9279812286482971e-03, -1.6726961979811081e-02, -1.6066529314681305e-01, 1.2947390840644610e-03, 1.2466984547347558e-03, -2.1003176686747618e-03, },
{ -3.3453918767065567e-04, 1.3576412129575036e-03, -9.5143599858627415e-04, -9.1693185517608767e-04, 1.5594029711556796e-03, 3.7269887209293983e-03, 2.5126258687915835e-03, 2.4215661653824204e-03, -4.1341898537176824e-03, 1.7423589821045644e-03, 1.1065148076489627e-03, 1.0669196387225865e-03, -1.8024098056067580e-03, -8.1611915170623964e-05, -9.6030500440493307e-04, -9.2576273292511275e-04, 1.5666233117926189e-03, -4.5290205073735917e-04, 1.8285272542443694e-04, -1.2229643337297781e-04, -4.3815934379173171e-04, 1.9551380039982679e-04, 3.6758460441003521e-04, -5.6040505991316930e-04, 2.1922564640169248e-04, 3.4769055681269827e-04, -3.5045275370703565e-04, -1.0341312023518076e-02, 1.6456766511780681e-02, -2.2846640230073489e-02, -2.2025195892389427e-02, 3.7114436825196696e-02, -3.9403493928914103e-02, 1.3801031832607780e-02, 1.3304321992146964e-02, -2.2431313596903448e-02, 1.5635594811475645e-03, -3.3961585920673229e-03, 1.3860420177224265e-02, 5.6656186837267877e-03, -1.6187707688954896e-02, -4.5974672716968855e-03, 9.7539265836869248e-03, 2.9282647422886414e-03, -1.0523485601819278e-02, 1.5646036492756494e-03, -3.3984630195456047e-03, 6.1016935967974405e-03, 1.3581900072121379e-02, -1.6269513112850895e-02, -4.6006112952759817e-03, 3.2273316240366808e-03, 9.5884298926927312e-03, -1.0593153035783533e-02, -8.4851356472084527e-02, 2.4286902331717994e-01, -2.1405365125637975e-02, -2.0629823735174663e-02, 3.4762603837304527e-02, 3.0973222573794013e-01, -7.5814709136957596e-03, -7.3046648596874191e-03, 1.2311103563784051e-02, },
{ -3.7237759431745079e-04, 1.8500446878714730e-03, 1.9224654517536501e-05, -2.2236444719179269e-03, 2.7371940759775405e-05, 3.4472840566040258e-03, 1.3265327911283001e-04, 7.5508075611683042e-03, -1.9348027643210913e-05, 1.2712772068732701e-02, -5.1612307411106435e-03, -7.3426462404784240e-03, -1.5493351793889210e-03, -8.2277502337554688e-03, 8.5651374527112630e-03, 2.2762418468603284e-03, -2.0553583534042613e-03, 1.0098523483185562e-04, 2.0425356613960633e-04, 6.8843573626254317e-04, -1.0836231191509004e-03, 2.0930737735386749e-04, 1.1083858616944403e-03, 1.1806746596437340e-03, 3.1857541806896593e-03, -2.5000364339822670e-03, -1.3344470968406266e-03, -2.1089937327275321e-02, 4.5298698114160221e-02, 1.1702434938795074e-02, -2.1382358264172212e-02, 9.6123033709762773e-02, 3.6910470441765500e-02, 5.2982075313293318e-02, -3.1938019232971071e-02, 3.7172637085073644e-02, 1.0106773004942823e-02, -1.8612272997908394e-02, 2.4669380414631722e-02, -1.1172749271453300e-02, -6.5214225772619705e-02, -7.3146746093602125e-02, 3.7376702484418947e-02, -1.4672361174410509e-02, -7.3738070960238322e-02, -3.6804480725817906e-03, 5.1157310511231423e-03, -2.0116268180612198e-02, -2.4070537911809214e-02, -1.7370954699369140e-02, 4.5807193160334929e-02, -1.4033823145986030e-02, -4.0107628001997991e-02, -1.0044650724962273e-02, 1.0300689066852189e-02, -2.1405365125637975e-02, 3.6285620173842714e-01, -4.3706587805266969e-02, 2.4725728275944860e-02, -5.4865090217129736e-02, 2.6525590310440000e-01, -4.0288222139848798e-02, 3.2363819005447707e-02, },
{ -3.5916907698897710e-04, 1.7844639539988806e-03, -2.2242006065112769e-03, 1.0666087752507058e-04, -1.7499068824166557e-05, 3.3248319140944068e-03, 7.5526464737997925e-03, -1.6277437959233074e-04, 1.3130327576651258e-04, 1.2263497070504677e-02, -7.3451901081122593e-03, -4.9059209776501069e-03, -1.6574474384910137e-03, -7.9367958125519476e-03, 2.2780298310770982e-03, 8.4371893590223304e-03, -1.9628445735713792e-03, -1.0686442248752440e-03, 1.6219527017473210e-04, -5.4061413068941092e-04, 1.5613639259398951e-04, -5.2739259216820857e-04, -2.4414765925645666e-03, 1.0626764143767456e-03, -5.0470915237036925e-04, 1.1903859779412241e-03, -3.5098063292457859e-03, -2.0328479103578129e-02, 4.3663260177831738e-02, -2.1378089952614004e-02, 1.4479924128085644e-02, 9.3377664441376768e-02, 3.5572877700266743e-02, -3.1945923844497355e-02, 5.4986365924767203e-02, 3.5644357249069940e-02, -3.9340625424091110e-03, 5.5946549185798816e-03, -2.5325325401882336e-02, -1.9876128337271572e-02, -1.6097437565771644e-02, 4.7495169191373997e-02, -4.1551444065738567e-02, -1.3366180952830063e-02, -8.8235479860960739e-03, 1.0130334221314102e-02, -1.8610204629656006e-02, -9.9251386143754533e-03, 2.4161052144260328e-02, -6.5209433379336518e-02, -7.3852399340700828e-02, -1.3239855781332410e-02, 3.7187652559985983e-02, -7.4043430857374026e-02, 9.9279812286482971e-03, -2.0629823735174663e-02, -4.3706587805266969e-02, 3.6508626950598944e-01, 2.3243341817393133e-02, -5.2888573757497136e-02, -4.0289007432637629e-02, 2.6750402096310083e-01, 3.0768074195472055e-02, },
{ 5.9458411306742565e-04, -2.9571343957539172e-03, -2.1002264647775618e-05, -6.5044364222749030e-05, -2.1339996307534765e-03, -5.4964108081096506e-03, 1.4112750626426156e-04, 2.8901997661168205e-04, 7.4197975087715350e-03, -2.0436115153366834e-02, -1.6390280941499986e-03, -1.7480884367291278e-03, -1.1711787047569484e-02, 1.3194043712054239e-02, -1.9700742062811233e-03, -1.8776964314447678e-03, 1.1664534224527800e-02, 6.6563717219636173e-04, 1.9698411273588612e-04, 2.9537670887478296e-04, 6.3247975864513914e-04, -4.9159624112509121e-04, 6.1343224014404017e-05, 2.4909013568715499e-03, 1.4562016126048228e-03, -3.0063338127309273e-06, -2.5762032766360882e-03, 3.4246947659283981e-02, -7.3554047183364821e-02, 9.6120795189577987e-02, 9.3382442151208805e-02, -5.0508212038968936e-02, -5.9910257961755968e-02, 3.7129871931488416e-02, 3.5590290364968608e-02, 5.9018868521118146e-03, -5.1527302367071976e-03, 1.0840336550081315e-02, -5.3540273698632672e-02, -2.7848060397108187e-02, 2.4975686052911036e-03, 2.1667142016891305e-02, -5.1597161192608487e-02, -3.1132081763592011e-02, 2.5429530967438288e-03, -5.2957935377251179e-03, 1.1086414977860407e-02, -2.9027736633047089e-02, -5.3453922127258753e-02, 3.2443590929203637e-03, 2.2903269329100251e-02, -3.2177662850039986e-02, -5.1745662534286585e-02, 3.4047867499257629e-03, -1.6726961979811081e-02, 3.4762603837304527e-02, 2.4725728275944860e-02, 2.3243341817393133e-02, 3.0963204951193990e-01, 8.9046453225299832e-02, 3.2347472105791406e-02, 3.0751042498299772e-02, 2.1210759670611995e-01, },
{ -2.1480095367672528e-03, 8.6101476044472044e-03, -2.3735603406412468e-03, -2.2873854742753033e-03, 4.0348482942711940e-03, 2.1471537365209504e-02, 9.1055620118031394e-03, 8.7757337680037083e-03, -1.5263227335560618e-02, 1.2324987980595822e-02, 1.7093034133084091e-03, 1.6489407722376766e-03, -2.7658786551321979e-03, -4.4769220432268860e-03, -1.1017065524170939e-03, -1.0621550885794875e-03, 1.7933316173945756e-03, -1.6261020796004069e-03, 5.2656321731763401e-04, -4.0065698056213344e-04, -1.5758288045715299e-03, 6.4061819012224696e-04, 1.0522170345905682e-04, -5.9496055466674435e-04, 1.8063170957621617e-04, 9.1591023117013699e-05, -2.8774236089208576e-04, 9.1509715378192899e-03, -2.0579522867676048e-02, -7.3274655062410795e-03, -7.0688421914974053e-03, 1.1913412524023182e-02, -8.4088231866706054e-02, 3.2661028850166543e-02, 3.1481310602859795e-02, -5.3065648123244345e-02, 4.4771720545426002e-03, -5.8425643391120914e-03, 2.4488567340202740e-02, 5.2344330944067735e-02, -6.3433195033403042e-02, -1.1165779780142686e-02, 1.7702714563661796e-02, 3.4578222395141696e-02, -4.3173906047371417e-02, 4.4775169290249767e-03, -5.8449224139754041e-03, 5.3451731689300397e-02, 2.2815607561616161e-02, -6.3146462562118671e-02, -1.1161706239909685e-02, 3.5353770534241921e-02, 1.6583196366561692e-02, -4.2999739659224691e-02, -1.6066529314681305e-01, 3.0973222573794013e-01, -5.4865090217129736e-02, -5.2888573757497136e-02, 8.9046453225299832e-02, 4.3857338207576479e-01, -2.0187366742372356e-02, -1.9458718881880260e-02, 3.2732503244379707e-02, },
{ -5.9657012942088291e-04, 2.7170973911770004e-03, 2.5997840984828390e-04, -2.7601258795077327e-03, -9.6474207470839701e-05, 5.9908988737588818e-03, 8.4223146227531409e-05, 9.4188140577592498e-03, -8.7600527088154225e-04, 1.1993568468515119e-02, -3.8054098018458628e-03, -6.0821152243955116e-03, -1.5454043998631313e-03, -7.1033268570221599e-03, 6.4345092420969932e-03, 1.7472843584541403e-03, -1.4574406597811032e-03, -4.0135541462918943e-05, 2.6629328404897403e-04, 6.4650200225800853e-04, -1.2163326754506124e-03, 2.7258587626067437e-04, 9.2928420600008716e-04, 1.0671107847567596e-03, 2.7297368422939316e-03, -2.2490780198484782e-03, -1.0378677615670436e-03, -9.9590451482675715e-03, 2.2195034895973804e-02, 1.2131452681377708e-03, -7.5201314115769151e-03, 6.0241223020801822e-02, 1.5963697981587009e-02, 3.7358558725206457e-02, -1.9301530440681416e-02, 1.8753208352362213e-02, 6.4490747078516878e-03, -1.2111958781847069e-02, 2.6420804330679483e-02, -2.8673576760797348e-03, -7.5260897990437114e-02, -4.9312755930190674e-02, 3.2357561293395815e-02, -6.7358807277915836e-03, -7.3064904998042940e-02, -1.3843161084784823e-03, 2.8219696621229369e-03, -1.2220185885341683e-02, -2.9938480045103300e-02, -2.0803849136373516e-02, 2.9894651273789170e-02, -8.9199289589282846e-03, -3.7790828969090286e-02, -1.3136064187180718e-02, 1.2947390840644612e-03, -7.5814709136957596e-03, 2.6525590310440000e-01, -4.0289007432637629e-02, 3.2347472105791406e-02, -2.0187366742372353e-02, 1.9841413250160489e-01, -3.3668342503171508e-02, 3.0918338039089367e-02, },
