{
{ 9.0806977413013560e-06, 3.4120991446250689e-04, -2.2127266285643576e-04, -1.2653075141258153e-03, -5.7809697735381783e-04, -1.4668936710780941e-04, -1.4509241746686677e-03, 1.5721552377514173e-03, -8.1691905959383048e-05, -1.2279897631018558e-02, -4.7138469898987895e-03, -4.2929824711639211e-03, 2.5598707145595628e-02, -4.4658182293277726e-02, -7.7432515335974256e-02, -3.8048209532702951e-02, 1.8315304807264302e-02, 6.0037096091517242e-03, 7.1564955548913692e-02, 1.0457407488820583e-01, 6.8450719081324898e-02, -2.3237728712478709e-01, 1.4875632532043345e-01, -2.4050896126470478e-01, 2.1114336912353046e-01, 1.4725692470900342e-02, 3.5815802635210340e-03, -7.5862493091942819e-03, 3.0245173617106436e-02, -5.4484700224000641e-02, 1.8744433043269512e-01, 1.1207578936595569e-01, 5.4680990134394238e-02, 7.7803152435951650e-02, 2.5797837693521414e-01, -1.1193602388888314e-02, 9.5510764774963453e-02, 6.9032581891654912e-02, 6.6299721827256214e-02, -1.6053010979762031e-01, -5.5005474359095663e-01, -1.0268177337739093e-01, 1.9867549049790590e-02, 1.2357657110395996e-01, 6.8703856061095483e-02, -2.3351213120519920e-01, -2.7025414338929121e-01, 4.4224182532769307e-01, 4.9987957479727479e-01, 2.0951605826950148e-01, 1.6740660431093551e-01, -4.9220127441171857e-01, -3.6628519346839522e-01, 3.8617866306996396e-01, 1.8437763658230247e-01, -3.7510052483831985e-01, 4.4958294925143955e-01, -7.1404059665373831e-01, -1.6434581325204958e-01, -8.9123780923141038e-01, -2.1603533012161180e-01, -6.9220082529448979e-01, 4.0262116061351552e-04, },
{ 7.2675608899967032e-07, -4.2689874754374982e-02, 7.0115687256891190e-01, -7.0170138354907918e-01, 1.9537016522374563e-03, 1.0564660357651091e-05, -4.5991212665467268e-05, 9.5920573034283808e-06, 8.5934253245949620e-08, 9.1235530977152396e-02, -6.3839787610495968e-02, 7.4650639152879797e-02, 1.5846794206057310e-01, -8.8969571229101985e-02, 3.3747388651636616e-02, 3.7270637224175403e-02, 1.2324301702644507e-04, 2.4243970578941489e-02, -5.2137110515810443e-02, 3.6376263256577882e-06, 4.4033906060349402e-03, 5.2143114644739984e-03, -4.2132838269931194e-06, 1.5234493531303217e-05, 6.0406286639945136e-04, 1.0733026856201552e-02, -1.6586818409867284e-05, -6.0391140138355845e-03, -1.4594489440595612e-02, -7.3072018493101553e-03, -1.6685459909351932e-05, -6.6795611189687602e-06, -1.4106228791029631e-02, 3.1499949492939272e-02, -5.9181561376832843e-02, -8.6757434986756355e-05, -2.6532583853658653e-02, -9.5131757151375555e-03, 4.5425817365167133e-02, -2.6330712078318070e-02, -6.6473384743753750e-02, -3.5840370774718702e-02, -7.8774228578284530e-05, 2.0633384640734664e-02, -1.0173476106437655e-02, -2.3057691330825227e-02, 2.0248334056829333e-02, 2.7732491682982294e-02, 1.1010197748155151e-03, 3.8552613935836759e-05, 8.7397886249216111e-03, 1.2307669210539076e-05, 5.7141013444086128e-03, -7.5855493327956127e-03, -1.9641471165808752e-05, 1.6371329296140044e-03, -4.2588879747744945e-04, 8.8680659309612886e-03, 2.9372583609383728e-03, -1.3631215307889025e-02, -2.9304938609753459e-02, 2.6579549605287668e-02, -1.4372673566382483e-02, },
{ 2.9388843308821521e-05, -1.1049307243516529e-03, 2.2708173197877067e-02, -2.3010327217291463e-02, -3.8776656747466914e-04, -2.9477525286555580e-04, -1.4824405598615835e-03, -3.1158691308508522e-04, 1.2743487631811714e-06, -1.8323503226153115e-01, 1.2798207708285725e-01, -1.5448518380637538e-01, -3.2655554419706434e-01, 1.8744722778257034e-01, -6.7616135269965197e-02, -8.4779940542054677e-02, -2.8004445811016137e-04, -4.8158026856838586e-02, 1.0770349169398494e-01, -3.4069697780176347e-05, -4.0410339199674784e-03, -3.9724420836605356e-03, 3.3539656581637223e-06, 1.5357799621020449e-06, -1.7309007061492654e-03, -2.3797952616326685e-02, 4.7990591968350471e-05, 1.2597447996033883e-02, 3.0977841054723343e-02, 1.5228262268646344e-02, 4.3430409022015458e-05, 1.5543795820072209e-05, 2.1761681917474240e-02, -3.7451049766012906e-02, 1.1012994204271773e-01, 9.6127816040298563e-05, 4.9414015346302000e-02, 1.7848289175211612e-02, -9.0261474047005338e-02, 5.4487974310843283e-02, 1.0744378980577909e-01, 5.0543858611176988e-02, 5.6428628204866730e-04, -1.7547714863083336e-01, 9.3129301205923803e-02, 1.4639976693240808e-01, -2.4930569284864975e-02, -1.4540949105014625e-01, -5.9488515950668125e-03, -9.3229234454948458e-04, -8.5660246631430764e-02, 4.3724914264940736e-05, -1.7938615170338093e-01, 8.8549236470261222e-02, 9.5870454740896636e-04, -1.0105299311888466e-01, 4.1446475177736031e-03, -6.4748358801733408e-02, -7.2992670828341571e-02, 1.0903495212522479e-01, 1.0679081697733313e+00, -1.3322402698995861e+00, 7.4014389414289039e-01, },
{ 5.1372409463495799e-05, 1.1825843339697368e-05, 2.3093043731910136e-04, -2.7754846754921670e-04, -2.2927620504942323e-04, -2.7107207554891708e-04, -6.8759478939055946e-04, -4.3080521832066009e-04, 3.3980345118386048e-05, -3.3170446022590526e-02, 3.0048401476735351e-02, -3.0215829358990174e-02, -1.3643164550344379e-02, -7.3768158796408662e-02, 6.9600201187968976e-03, 1.3050263328336387e-01, 2.5046874757431614e-02, 1.4071394478513780e-01, -4.4963386289670747e-02, 1.3978721822908199e-01, -3.3723109155519904e-01, 1.4601685000508144e-01, 1.5263321666676413e-01, 2.4639162559099734e-01, 3.0016984336569441e-01, -1.4325615062909119e-02, 4.9187949686847303e-03, -2.0812723218484326e-02, -1.1768584956822939e-02, 3.3772043711520559e-02, 1.2479655179953181e-01, 6.7967370180547937e-02, -3.9172429260216626e-03, -2.3626750580341627e-02, 1.0139471654347901e-01, 2.7189562996908688e-02, 4.8389760365301605e-02, 7.3241338000003681e-02, -3.3609073033647734e-02, 3.2961301261563034e-02, -7.0678736758835025e-03, 1.2591424346406938e-01, 1.0863877182294687e-01, 2.7678320683869312e-01, -7.8312312030186640e-02, -4.6921934206149502e-01, 1.2575541459676695e-01, 8.9845667393014569e-02, 3.5751393809164222e-01, -1.7571807186844965e-01, -1.4463365703608796e-01, 2.1634449301022224e-01, 2.0203819227845279e-01, 2.3611764833862228e-01, 1.1250139401436160e-01, 3.7607779461952190e-01, -2.1322767870589024e-01, -9.7916833901043776e-02, -8.4294835490746484e-02, 2.4819152134322986e-01, 5.9295943219060315e-02, -1.3690267635139605e-01, 2.2826097618874313e-02, },
{ -1.1649257288425079e-05, -5.5629058315458980e-05, -4.0383929243214146e-04, 5.2571373135346122e-04, 4.7467262201218458e-04, 4.8675602332333943e-05, -1.2048215409335840e-05, -5.9255875116442041e-05, 3.3406644537642264e-05, 7.9059774146328893e-02, -2.1378276574714219e-02, 3.7881030584457118e-02, 6.4289996814884842e-02, 1.8603937922352809e-01, -1.6285691156009277e-01, -8.1357150955520777e-02, 2.4060318522351576e-02, -1.4364993071444829e-01, 2.1670332394396691e-01, 1.3915014948303381e-01, 1.3868814959357542e-01, 1.7526605871915063e-01, 1.5208749497514354e-01, 2.4582358296034487e-01, 1.1621485990340290e-02, -9.5062122090433000e-03, 4.8625219451268725e-03, 1.8425861087922987e-02, -3.9879639976054329e-03, 1.4978831246320176e-02, 1.2375079915766178e-01, 6.7397120926922224e-02, 1.9441010398061238e-02, -8.3035715753994582e-04, -2.3352852960028347e-01, 2.6760013788839281e-02, -1.6273820394771563e-01, -2.6042431539700069e-03, 2.8254030032464298e-03, 2.8807362081056994e-02, -2.1390329570659644e-01, -7.7057304123124559e-02, 1.0861194655217489e-01, -1.8711322257440352e-01, -5.5116718173738664e-02, 2.1161334913792476e-01, -3.6897216308674957e-01, -3.8069710569702442e-01, 3.3513299562957932e-01, -1.6969115543721786e-01, 2.2406934353946253e-01, 2.1624220537425437e-01, -2.6645585981398412e-01, 3.0706886742855381e-02, 1.1374221518175499e-01, -1.0839412916229980e-01, -2.0557917152614436e-01, -2.8995042757669998e-01, -1.0767243604498090e-01, 2.4913159873529092e-01, -8.2398619620586526e-03, 2.2109066366589067e-01, -1.1520396323651644e-01, },
{ -3.3655925898957143e-05, 3.6213263194939693e-05, 1.4089422323428861e-04, -2.0254936890339853e-04, -2.0062655186343318e-04, 1.8816223073792363e-04, 5.8952854873776971e-04, 4.1140336369022796e-04, 3.9855820016452429e-05, -3.7647933457176139e-02, -7.3868721242957439e-03, -6.1992977027089695e-03, -4.1698256010266180e-02, -9.2314981399479454e-02, 1.2889336495073334e-01, -4.2867159858953660e-02, 2.9373965261339612e-02, 2.9682519692136571e-03, -1.4119863303456273e-01, 1.6812658727862353e-01, 1.6366790172962595e-01, -2.6534308249100219e-01, 1.8562534340568074e-01, 2.9752097583190312e-01, -2.5881634312261370e-01, 1.9823894294031426e-02, 5.7262602931520395e-03, 2.1017338256982352e-03, 1.3241314407335933e-02, -4.0057658795850472e-02, 1.5058018432184567e-01, 8.1510216854527487e-02, -1.3076258344620426e-02, 2.0433597374322605e-02, 1.0766316138202918e-01, 3.2338362196285171e-02, 4.4735630950013212e-02, 8.2566326092307990e-02, 2.6392938098059968e-02, -5.1290736072507864e-02, 1.8297785871768968e-01, -4.0648535153117525e-02, 1.3066668731308967e-01, -7.6746752687264413e-02, 1.1026323225753780e-01, 2.1609150221004783e-01, 1.9799013602385371e-01, 1.9965395893054202e-01, 4.3092388753543426e-01, -2.1003217905109711e-01, -6.3945197958285502e-02, 2.6068870638929187e-01, 5.1703375876046703e-02, -2.2186489287480629e-01, 1.3785168184305369e-01, -2.2305666306424635e-01, -2.6891061940848632e-01, 3.0325952177729593e-01, 1.5787849137213217e-01, -4.1428165916733367e-01, -4.2071253946427536e-02, -6.8458227910053113e-02, 7.6151318115540628e-02, },
{ -1.9953869371491250e-04, -8.0432986320799933e-04, -5.9908155522084734e-03, 7.0650354095115678e-03, -2.5149065853535893e-03, 1.3254638194469433e-03, 4.3140197442338504e-03, -7.0296840093145557e-04, -9.8374054376955226e-06, -1.6634500013537190e-01, 1.5901669507065663e-01, -1.6972300857263978e-01, -3.7362913136975756e-01, 3.1209385904833592e-01, -1.4527581936873432e-01, -1.2920703973444250e-01, -4.0389035339542258e-04, -1.1380853860825277e-01, 2.2802928848192691e-01, 9.9058747345186779e-05, -6.2331314476752879e-02, -8.2063113490353209e-02, 9.0036403716147023e-05, -2.9289592305380407e-04, -3.1502893775138424e-03, -6.2661447030914239e-02, 1.9379540005058405e-05, 3.3590633494448234e-02, 1.0004753435899549e-01, 5.0598317640454797e-02, 1.0346294975641447e-04, 4.6464838769106675e-05, 1.1318790478195515e-01, -3.3062615835872833e-01, 7.1187895153890535e-01, 1.4951456406017026e-03, 3.6087993405689683e-01, 1.2845603584168810e-01, -5.7478657678435419e-01, 2.9090474605793210e-01, 1.2748336094589314e+00, 7.7530012081214617e-01, 1.8223504193299515e-03, -6.2571816864779406e-01, -2.5058738113302748e-01, 3.7477761160249012e-01, -8.9090453273037340e-01, -6.0815711095998082e-01, -2.2956071464658705e-02, -1.3765989944549582e-03, -5.2629837866704021e-01, -4.2745420521319629e-03, 1.4197587767938726e+00, 4.7601108457295704e-02, -6.4477696722933858e-03, 5.0588787611677044e-01, 1.3574502004130994e-04, -6.9956863700765398e-02, 7.9504558782093226e-01, 3.5180115077202889e-01, -2.2806223427053349e+00, 3.2294751216328987e+00, -1.8711235385312277e+00, },
{ -1.9861363409890819e-04, -7.6599621388866168e-04, -1.3342752722927233e-03, 7.3790410999489888e-04, -4.0386989953921683e-04, 1.1459577079599567e-03, 2.9375869924548187e-03, 1.3161724486851238e-03, -7.5786609990349148e-05, -1.6884140544459129e-02, 3.0666547612556251e-02, -1.3211048233127050e-02, -1.7310749369903816e-02, -2.9765466062103747e-02, -4.9670591960614182e-03, 9.0467850436743463e-02, 1.5695775137547989e-02, 7.0228872338651327e-02, -3.1569344657839553e-02, 8.7071821671440480e-02, -2.6998278285387628e-01, 9.4004018052844487e-02, 1.2202000681309148e-01, 1.9940119331630676e-01, 2.4218454867151726e-01, -5.3251201407702462e-03, 3.0444332742295939e-03, -3.1498009990510306e-02, -2.6121204676837498e-02, 5.0079081980258087e-02, 1.5528862584602973e-01, 9.3543376257270841e-02, -3.1427116309559783e-03, -4.8012142477686655e-02, 2.4820643738882300e-01, 9.2063156831480100e-03, 1.3755089743644291e-01, 7.7991027301992116e-02, -1.4152879857441866e-01, 1.7899859020979433e-01, 1.1302783650998333e-01, 5.5439856834565127e-01, 1.7516676985148829e-02, -2.2572064934064473e-01, -1.2889607251004487e-01, 7.1272821340684811e-01, -5.3856310973088239e-01, -1.7805647694758706e-01, -4.1095316708452589e-01, 1.7425217725638131e-01, -1.2029266126500457e-01, -4.1071272570386119e-01, -3.4183308161108461e-01, -3.3504374328505682e-01, -1.4880061229044719e-01, -4.9775618362391416e-01, 3.5035709058087283e-01, 2.5963814941489982e-01, 3.9987560785315146e-01, -4.0047049573997401e-01, -3.8288850913417827e-01, 4.0832049544027993e-01, -6.6548829728448666e-01, },
{ 1.9548230706474415e-04, 3.7027733809150837e-04, 1.6517757911821834e-03, -2.3160120993494754e-03, 1.1249525364668139e-03, -1.0124632886369432e-03, -1.2849495560897175e-03, 5.5502491744741252e-04, -6.5865952444962153e-05, 3.2569949958276008e-02, -2.6002727061690940e-02, 1.8790874369476494e-02, 4.9338529473120472e-02, 8.5394610870180382e-02, -8.9593016684139451e-02, -4.8062373811572072e-02, 1.5033817740626447e-02, -7.8690938354838300e-02, 1.2069014617612467e-01, 8.6544096892829186e-02, 1.3188121805214981e-01, 1.6330623597751762e-01, 1.2150010672286969e-01, 1.9907740790944911e-01, 9.4790665526539135e-03, -1.2593817870428061e-02, 3.1020378719711782e-03, 2.3331238090775096e-02, -9.6843888911949359e-03, 1.5603610905549138e-02, 1.5401986403648249e-01, 9.2681358263953739e-02, 6.9603359459108602e-02, -4.5222621608236695e-02, -5.7362143680813071e-01, 8.1092305608510256e-03, -2.9097540885425260e-01, -7.4929944205239005e-02, 2.2914787204041590e-01, 1.0294206166567501e-02, -7.9093131220938973e-01, -4.4352233400107505e-01, 1.5089441705300022e-02, 3.8608223725646545e-01, 4.8881592762062748e-02, -4.5081079577590211e-01, 8.9072431909993699e-01, 7.8197601869367683e-01, -3.6863310837869628e-01, 1.6857544057078064e-01, -7.8694903964946855e-02, -4.0601054180318497e-01, -9.5748116170794983e-02, -1.2936070252780177e-01, -1.4862755299538583e-01, 5.2384340238636952e-02, 3.3530440418894419e-01, 6.4293907540032935e-01, -2.0858156413835424e-01, -6.7483280996670381e-01, 6.6004728552381675e-01, -1.2713909561399315e+00, 6.8722853650889848e-01, },
{ 5.0869927477561919e-06, 3.2972980674324161e-04, -2.5278978064778145e-04, 1.2962248153721792e-03, -5.9375637310669655e-04, -1.2484194046294775e-04, -1.4082776594716664e-03, -1.5647758757066060e-03, -8.1774955162764847e-05, -1.2782303333386705e-02, -4.1490108592785327e-03, -4.5868627465038107e-03, -2.6281175624763311e-02, -4.5828921045517501e-02, 7.8310168453040868e-02, -3.6644174718784929e-02, 1.8321017041438521e-02, 7.4751924187873705e-03, -7.3125900502425303e-02, 1.0457783189304506e-01, 1.1382251217707477e-01, -2.1234294241778534e-01, 1.4833647823504700e-01, 2.4075131359799817e-01, -2.0890057251444130e-01, 1.4804214981390350e-02, 3.5805878553685998e-03, 7.0311574907084996e-03, 3.0084125188755952e-02, -5.4149431406483525e-02, 1.8744488292997910e-01, 1.1207661936510657e-01, -5.5432956149222001e-02, 7.7793117514999219e-02, 2.6628847698204350e-01, 1.1204522905065952e-02, 9.9832346173002087e-02, 7.0570179161535060e-02, -7.0115901954681648e-02, -1.5887178564635757e-01, 5.5909899304453936e-01, -9.4229082693931487e-02, 1.9897610137831180e-02, -1.2987900022230511e-01, 6.7016351247890030e-02, -2.2190052419419753e-01, -2.8447853030706782e-01, -4.5226236001559433e-01, -5.0017551190764886e-01, 2.1005021043946598e-01, 1.6703088000794764e-01, -4.9213626881342154e-01, 3.6387641747609828e-01, 3.8412631907312955e-01, -1.8433581012236289e-01, 3.6969832260588203e-01, 4.4969871493519242e-01, -7.1806988852451703e-01, -1.5845283881058236e-01, 8.9414682851564109e-01, -2.2654291929687073e-01, 7.0929184361681430e-01, -1.4364787888492617e-02, },
{ -4.6849186815317446e-07, -9.9101151508156660e-01, -6.0415726442751630e-02, -1.4707787777476797e-05, 2.4192543189869762e-03, 2.2986463472256843e-06, -1.3023572350680658e-05, -4.3936901097280055e-09, -2.3376622795025332e-07, 1.0792252995967644e-01, 1.1823879134465962e-01, -1.2628707555464799e-01, -9.5633554715579905e-05, -9.8700104627736068e-02, 7.1910246172045001e-06, -2.6041608791842499e-02, -9.9845968916614629e-05, -6.8596356710182327e-02, 1.9668973265405946e-05, 1.0624265853294294e-04, 3.1167708766860923e-03, -7.4286516943229183e-03, 2.2439538288983022e-05, -1.5945946925588876e-08, -3.2158786376196223e-06, 4.6264311567973566e-03, 2.3639326124842306e-05, -2.8204922543750470e-07, -1.7416227824313561e-02, 6.0598466398243290e-04, -2.4230871741517598e-05, -2.8124110833313295e-05, 4.4730446134151391e-07, 5.8617586729016891e-03, -5.6595700040614740e-02, 5.5870900366610033e-09, -2.2786155923214809e-02, -8.2409841014318020e-03, 2.1697084671415664e-06, 2.7553208890311021e-03, 1.4701056803125855e-04, 1.1181749121714502e-01, -1.8999791777025690e-05, -8.3491907831298969e-07, -3.0896988694019408e-02, 1.7231806559725584e-02, 1.7180377528917816e-02, -3.9856173379141054e-06, -1.6837187243141721e-07, 1.0794907641530985e-04, 7.9478399811252990e-03, -3.0660876988081290e-06, 1.4698069372312198e-06, 4.6416399399727241e-03, -4.5095287900109114e-09, 1.3823965832427794e-06, 9.2753779964173716e-05, -5.7056117284261885e-03, 3.1647498786178852e-03, 5.2071658738552077e-06, -2.2571229519468095e-02, 1.9296258209062794e-05, 2.7739401723793061e-02, },
{ 5.7305556397217614e-06, -3.2437379253541808e-02, -2.3775174107857075e-03, -6.5854705768979996e-07, -3.7569018159813207e-04, -3.9564962756998326e-05, -3.9115266082914463e-04, -9.6111814709910153e-08, -3.7179046667780533e-06, -2.1857223379828258e-01, -2.4415811881219709e-01, 2.6066259920277585e-01, 1.9734921617784967e-04, 2.0928541705153320e-01, -1.4023213317169551e-05, 4.9934297749699194e-02, 2.0771748659869878e-04, 1.4159303510726312e-01, -4.0934169237597004e-05, -2.3674545801744232e-04, -4.5171574277904341e-03, 1.0767473858971092e-02, -4.0734667213476248e-05, 1.8967091944260196e-08, 7.4705667737906271e-06, -8.4716999341243569e-03, -4.6723217171818885e-05, 4.2778391712831634e-07, 3.0908692241956325e-02, -9.2022418872452513e-04, 5.2912254469914742e-05, 6.6690476092752299e-05, -7.5121757465711716e-07, -3.3522009746216946e-03, 1.0952464408361513e-01, -1.1456929512167816e-08, 5.0285986345828877e-02, 1.8302616874262215e-02, -1.1639400413913623e-06, 5.9192795262312543e-03, -2.9078984745885571e-04, -2.1067435382892363e-01, 4.4826752804652560e-05, 6.2908491834827451e-05, 3.4230756001458623e-01, -4.8806070866575783e-02, -5.0585098051292875e-02, 7.1913425823752481e-05, 2.2315429258954797e-06, -1.9614819487066421e-03, -1.5411734209832506e-01, -2.1737200767762898e-04, -5.6289303500434267e-05, -1.0428385962149646e-01, 2.1752697154741043e-07, -3.8589339356524130e-05, -4.1793584296315684e-03, 2.1021000963596928e-01, 3.5659549029697930e-02, -7.9526142871100093e-05, 9.1921686961944882e-01, -1.1207511597146470e-03, -1.6218492257862553e+00, },
{ 1.9849781388053239e-06, -4.7302756131774575e-04, -7.5901479187573482e-05, -4.1578998279502904e-06, -3.3036890872400766e-04, -9.1443199215958805e-06, -5.7729835222698040e-05, 4.6442533945596627e-05, 6.5441571014399626e-06, -5.2370286396119743e-02, -3.2861644405839718e-02, 3.0739233484352119e-02, 2.8607926281664905e-02, -1.0707715962175218e-01, -8.4913009475941992e-02, -5.1596560948379645e-02, 1.7825151381511962e-02, -1.7732291730035041e-01, 1.2345969914161052e-01, 1.6283349143522874e-01, -3.3826770480682455e-01, -2.9163351090666329e-02, -2.7398822820067170e-01, -9.7919342448258401e-04, -2.6845450474135996e-01, -6.5869063088742049e-03, -1.0181581588241811e-03, -1.4773674173104019e-02, -5.2833323274674524e-03, 1.1616872047326070e-02, 1.5038326399742080e-01, 4.4286384563265759e-02, -9.1621635388975300e-03, -2.3391011545358196e-02, 1.1257265945140567e-01, -1.6784964621911403e-04, 4.6296382746804164e-02, 1.1418715823473435e-02, 5.2213921036534314e-02, -2.6261614444413176e-03, -1.1223134683648345e-01, -9.5787064865494043e-02, 1.6319303195199547e-01, 2.8761437824036878e-01, -2.3288532185477376e-01, 2.1621259082394459e-01, 2.7150047174500991e-01, -4.6957343133398338e-01, -1.8285386024826218e-02, 4.1896273407029305e-01, -5.7330953628679879e-03, 2.6263171153006531e-01, 3.1032058629571163e-01, 1.2608332369103278e-01, -4.0835076392751590e-04, -1.3795823925916942e-01, 2.1456367790991089e-02, -1.2834016648532162e-01, -2.9305910623645362e-02, -1.9926994126458705e-01, 4.1659885652803798e-02, -3.8502133145203760e-02, -1.3556818343735302e-01, },
{ 1.9154394098877054e-06, -4.5597866197906152e-04, -7.3187115677647314e-05, 4.1955176745904085e-06, -3.1847231867720722e-04, -8.8260048251522405e-06, -5.5691543549835315e-05, -4.7388947428815679e-05, 6.4934935010302998e-06, -5.0485783096447794e-02, -3.1682976905049551e-02, 2.9660625615003610e-02, -2.9135556369470898e-02, -1.0321318495940811e-01, 8.6641137041368901e-02, -4.9743000656188537e-02, 1.7698285773506364e-02, -1.7097338632540859e-01, -1.2582702958460942e-01, 1.6160921038756210e-01, 2.6523742120010302e-01, 2.1993445369590564e-01, -2.7194407147858013e-01, 5.1653594416397686e-04, 2.7386067916890378e-01, -6.3514269955533163e-03, -1.0117236653585907e-03, 1.5069172173752733e-02, -5.0985117682599782e-03, 1.1211755276085054e-02, 1.4926013542537173e-01, 4.3955446311329999e-02, 9.3438587404677705e-03, -2.2544940411210690e-02, 1.0847593108135987e-01, 1.6976714480437368e-04, 4.4655728316126610e-02, 1.0863878015055416e-02, -5.3267371699965392e-02, -2.5288128300844713e-03, 1.1420760113440141e-01, -9.2623731872515519e-02, 1.6196834987711300e-01, -2.9337434833581666e-01, -2.2439380557598154e-01, 2.0863793966851102e-01, 2.6158704721510223e-01, 4.7903645865320627e-01, 1.9120722887890254e-02, 4.1584055943214510e-01, -5.6164894421955307e-03, 2.6066988141636571e-01, -3.1640972233057746e-01, 1.2168569355025401e-01, 3.7278663750793599e-04, 1.4073078235176414e-01, 2.1189251459443458e-02, -1.2376066217692105e-01, -2.8283295909865152e-02, 2.0321335645080232e-01, 4.0120010035439274e-02, 3.9099793525683796e-02, -1.3075174183024213e-01, },
{ -3.1904185090319697e-06, 7.6831792789398444e-04, 1.2316287332823483e-04, -5.3890416096391914e-09, 5.3658119231587888e-04, 1.4651759591751713e-05, 9.2333704456288549e-05, 4.9220264950786920e-07, 7.6836809250244657e-06, 8.5085925915538971e-02, 5.3366825906699930e-02, -4.9949512875029030e-02, 2.5772302393009945e-04, 1.7387756187992059e-01, -8.9840131637764528e-04, 8.2687744002574240e-02, 2.2067080762477966e-02, 2.8917246488874454e-01, 1.1861941695519786e-03, 1.9512571396878087e-01, 6.3201845766679296e-02, -1.5924915297952780e-01, -3.2928899040582277e-01, -2.9687895866414279e-04, -2.7932606018940005e-03, 1.0610956171025466e-02, -1.3427136299763753e-03, -1.5205486514790760e-04, 8.5654443814400811e-03, -1.7778314043570369e-02, 1.8094433835291565e-01, 5.3267453824697018e-02, -9.3031430606950634e-05, 3.8336968462091239e-02, -1.8311846523388417e-01, -2.5727659031546786e-06, -7.0258537958214420e-02, -3.1938388997335115e-02, 5.4487809539480788e-04, 4.2498037224847074e-03, -9.3402850351860121e-04, 1.5570302111135836e-01, 1.9575134911645517e-01, 2.9663597935574684e-03, 3.7950302973171435e-01, -3.5271341055550937e-01, -4.3821537902251584e-01, -4.9032365112510502e-03, 8.9764788143163000e-05, 5.0581362548837305e-01, -2.1221192536770303e-03, 3.1595080478921433e-01, 3.0971745657023997e-03, -2.0269246862930301e-01, -2.9555872776037677e-05, -1.4309772133488884e-03, 1.5105692605400603e-02, 2.1134466811952882e-01, 4.9681861461029424e-02, -2.0155875433795776e-03, -6.7694257622454429e-02, -2.5434717769684772e-04, 2.2012937514063094e-01, },
{ 8.8290244182480479e-05, 1.0394052505832356e-02, 2.1428947560139834e-03, 1.4013241368829267e-06, -2.5987342691656673e-03, -4.8646075581084509e-04, 6.1387159075549941e-04, 2.0709486922350837e-07, 2.5790442659125249e-05, -2.0479648101382814e-01, -2.7525853201280431e-01, 2.9702675082978069e-01, 2.2753126386243337e-04, 3.3843597908978013e-01, -3.6929196304082688e-05, 1.3141871897285243e-01, 3.9303777586534652e-04, 2.9636524062383834e-01, -7.9032613201118895e-05, -3.6434789089908877e-04, -4.3912541191992685e-02, 1.0463635855505758e-01, -2.3729073322480078e-04, 2.4486003458742556e-07, 1.9643102113580190e-05, -3.6971342749322823e-02, -6.2156017732809869e-05, 1.6514082235306933e-06, 9.9633257565107131e-02, 1.3248288383313902e-02, 2.4552830454960148e-04, 1.5100659977350679e-04, -1.2471754918800616e-05, -1.1421546469888216e-01, 7.1888814976880600e-01, 2.8324395867125915e-08, 2.3666625602184543e-01, 8.5486334471602726e-02, -5.3503114281187357e-05, -1.1502189604382795e-01, -2.7723177231402589e-03, -2.2196407069833732e+00, -1.3914426565418624e-03, 2.7289388159621709e-05, 9.8190306931337901e-01, -4.8764497321786049e-01, 1.9056354165117942e-01, -6.8471422926096137e-05, -3.1895775082574651e-06, 3.2545912295987005e-03, 6.1952059364945977e-01, 4.0460270412749676e-03, 4.3301084652421385e-04, 6.8542308943557084e-01, -2.2336503802138867e-06, 2.3898522595522281e-04, 3.3035205985398081e-02, -1.3195976476158053e+00, -6.6233896572132789e-01, 1.6636609655391044e-04, -2.4036254389231537e+00, 3.3138629942957879e-03, 4.3836617796252932e+00, },
{ 5.2388394307060094e-06, 1.9506329993910438e-03, 4.0640193629115900e-04, -7.8631735468181975e-04, -4.5093666775645677e-04, -4.2151455996918322e-05, 3.1053956297948245e-04, 1.5645646258533779e-04, -7.0059028017937310e-05, -2.6141672388616345e-02, -2.3052269576541239e-02, 2.3333200043339483e-02, 1.4348569348444487e-02, -5.0379272677234445e-02, -4.5489344634392005e-02, -2.1917439002010430e-02, 1.0676870496744992e-02, -1.0209278762813687e-01, 6.8563253600103513e-02, 1.0104770195250316e-01, -2.6655375921526497e-01, -3.5586126962750312e-03, -2.2066291538028435e-01, -7.3950372284331089e-04, -2.1482933579504340e-01, -6.9659284432419585e-03, -8.2223944629486066e-04, -1.8280244046059605e-02, -3.0603354940803962e-02, 2.3145503752281135e-02, 1.9433417019603033e-01, 5.8338693676913307e-02, -1.9511825676649405e-03, -4.8745358112678251e-02, 2.8881498504462927e-01, -3.9531050029476895e-04, 1.0743408292113371e-01, 4.7418089955327473e-02, 1.3670664099960247e-01, -2.9781553644961531e-02, -3.8176298954307603e-01, -6.7765711173414866e-01, -3.3903183012576055e-02, -2.5640280225709470e-02, 3.7420446967425869e-01, -3.5979961676055594e-01, -4.0488483315021262e-01, 7.2174510097797784e-01, 2.8240333664239763e-02, -5.1072649288343019e-01, 6.7093486911991393e-02, -4.8230109441698288e-01, -8.5531594341441253e-01, -4.9227951814272204e-02, 2.3972191275295489e-03, 6.8621360095372577e-02, 4.2819882882324974e-02, -5.3491096636956496e-02, -4.7363271906055097e-02, 1.7208054509437459e-01, -4.9461546595494021e-01, -3.6302641606912556e-01, 9.1833657491190779e-01, },
