{
{ -1.2638548512683775e-02, -8.5345748811329114e-02, 6.9112119970330980e-03, 4.0355651668998446e-02, -3.3182279855470544e-02, 8.0353817696924856e-01, 2.2876346461648336e-01, 1.2432961935274547e+00, -8.4778418706511727e-01, -1.2960725928868080e+00, 2.6587026889527776e-01, 1.5831959930199224e+00, 5.3922995217595848e-01, -6.1896075088365887e-01, 5.9999197107994673e-02, 4.5993239835414595e-01, 8.4985147970806574e-01, 1.2024059237434874e-01, -1.5290185161538491e-01, -3.4779453733267957e-01, 6.5171298115631948e-01, -2.1542958520538158e-01, 5.5009362016689645e-01, -9.0050975483649764e-01, -2.4485531470940676e+00, 2.8813069209046134e+00, -3.8776553570596461e-01, 8.0708449233621793e-01, 3.2963360902524546e+00, 2.4831497394398587e+00, -1.1023064505227391e+00, 1.9054080517820480e+00, 3.2664648222688974e+00, 3.1445964297947984e+00, -1.4996610252500659e+00, 5.6383916899625914e+00, -2.4312717103575584e-03, 1.1395139179520732e-02, -6.7970660069125416e-02, -3.0538626283355241e-02, 8.0184294072005571e+00, -5.6095126141817884e-03, -2.9678991765039464e-01, -1.7188023130669894e-01, 1.4160578891317931e+01, -1.2153747293500402e-03, -8.8108249165888969e-03, -9.3374952195219088e-03, 5.4768661984057514e-03, 1.8998754931875789e-01, -1.3642310333755800e-02, -5.4796126520935649e-02, -2.0655319633442235e-02, 1.5302753846164452e+00, 7.7920172874530957e-02, 6.8102809960012067e-01, 6.8546514942984316e-01, 5.2491775185327334e-02, -4.3751492920695506e-01, 2.0579119401939434e+00, 3.3088617496855566e+00, 2.7954536354795217e-01, -1.5945571005049755e+00, },
{ -9.6759896254604003e-08, -3.6756850985124570e-05, 1.3125826377732437e-05, 1.9897723123266044e-06, -1.2704957858694995e-05, -4.0946849620881647e-03, -2.1689241660659293e-02, -2.7355187811229156e-03, 2.0535281720985937e-02, 3.4057296208874821e-01, -4.1407762544720361e-01, -5.2985424012349056e-02, 3.9267828592823373e-01, 2.6375158768844958e-01, -2.3485016725861846e-01, -2.9995046339627005e-02, 2.2266642551492893e-01, 8.4409599910859686e-04, -1.3205759562609981e-04, 4.7201894981930285e-04, 1.3666397344304216e-04, 2.3970890389309411e-05, -3.1534006801171977e-01, 4.2737984375229521e-02, -1.7925253650876036e-01, -4.0304138404193564e-02, -1.6667464314618460e-02, -5.5050068879289983e-03, 7.8486301887116763e-02, -9.0121425903616798e-02, 2.1312589160076190e-01, -1.0094697010847069e-01, 7.5502760136746949e-01, -6.0593368664469083e-01, 1.4326413339119914e+00, -6.7845810220408687e-01, -1.1603527269849840e-04, -1.3015139102026960e-03, 1.2808083276566573e-03, -1.4256581965681877e-03, 1.1212930058174197e-04, 2.6214529529074791e-02, -8.8038583265565518e-02, 9.0176646646229500e-02, -1.2153747293500402e-03, 2.2007540108218034e+01, 4.2425078828317879e+00, 9.1936221946868540e-02, -1.0720978681484067e-01, 1.1520763199409898e-02, 3.1388688639218540e+00, 8.4153969597719445e-03, -5.7861563517995953e-03, -2.2877165991494254e-03, -9.6871410714589754e-05, -1.2121747985554617e-03, 5.8431988011513593e-06, -1.5160268946219609e-03, 1.2451009497099934e-03, 2.7495382400279218e-02, 6.4485143342230345e-03, 9.7763261405440310e-02, -8.5953137011437822e-02, },
{ -5.7790223532212884e-06, -3.6236045009631134e-04, 2.3456448530030053e-04, 3.2532156991510205e-05, -2.2453263971971118e-04, -4.4947562086453036e-02, -1.6621609544669128e-01, -2.2940867180177790e-02, 1.5901430840954892e-01, 1.8439918964126933e+00, -2.1620216608004572e+00, -3.0193704928314435e-01, 2.0712699258953919e+00, 1.4471159244399507e+00, -1.2569281687129563e+00, -1.7531002716236663e-01, 1.2039791870389325e+00, -1.0219488056355825e-02, 1.3870529712944775e-03, -5.8393106442092522e-03, -1.2412808762577458e-03, -5.6595765042946416e-04, -1.8663487647299373e+00, 2.7216589480216119e-01, -1.0567698928455125e+00, -2.6032048275865804e-01, -8.0131061199525774e-02, 2.5444479211362715e-02, 1.5040386648796842e+00, -9.3100573321381452e-01, 2.2392592059467114e+00, -1.0740087513628882e+00, 4.0930811565201886e+00, -2.6448270371629432e+00, 6.3799137827396013e+00, -3.0664627207786932e+00, -1.3015132298507363e-03, -7.3308874809436438e-03, 3.1844988983128334e-03, -3.5289656515142252e-03, 2.6770391760826844e-04, 3.1380679493372932e-01, -7.8189247670252127e-01, 7.9839279867205248e-01, -8.8108249165888969e-03, 4.2425078828317879e+00, 1.7355870149943492e+01, 6.2019964126442828e-01, -7.1521488976443814e-01, 7.1063333114773294e-02, 1.2569161351328651e+01, 3.8156241177843442e-01, -4.1074798707725885e-01, 1.9429107835518225e-02, -1.2128969084157708e-03, -6.8983295499637151e-03, 8.0719553773999974e-05, -4.0037358848273091e-03, 3.2339260700432757e-03, 3.1247537033466533e-01, 6.6211768353732978e-02, 8.2713501372691112e-01, -7.3692919593395356e-01, },
{ -1.1093271143240004e-05, -3.3647143300277282e-04, 2.7544722240729880e-04, 4.2803911738608327e-05, -3.0443672843349424e-04, -4.2518321025121333e-02, -1.0761401112794482e-01, -1.9676556250613760e-02, 1.3540280724302359e-01, 4.1106889890634773e-01, -5.2723057285261117e-02, -7.1917838855345459e-02, 4.8459427481865158e-01, 1.9429922111145104e-01, 9.4401879333690514e-02, -2.4232460072818075e-02, 1.6133213815230538e-01, -2.0052363236613885e-02, 2.8571054464567123e-03, -1.1312059529687999e-02, -2.9512036707268212e-03, 1.0602915722549751e-03, -1.1437037990335428e+00, 1.6775970121321318e-01, -6.3312727866713703e-01, -2.1461838382147047e-01, 3.3775258942458980e-01, 4.5175323438894431e-02, 8.7148683921204806e-01, 1.8313511142026939e-01, 1.3763393520479006e+00, -6.6286045947970584e-01, 1.1223141576819353e+00, 1.5828328131586105e+00, 1.7754322713855140e+00, -8.6638656180269336e-01, -1.4011251416359801e-03, -3.4678679565101080e-03, -3.3491017929235733e-03, 3.8335994771638762e-03, -1.0440482425964619e-03, 2.9640987527116192e-01, -5.5094910070416958e-01, 7.5447413299710397e-01, -9.3374952195219088e-03, 9.1936221946868540e-02, 6.2019964126442828e-01, 1.8053731445505342e+01, -6.7810590420700756e-02, -2.3101683343747306e-02, 5.8306659640234448e-01, 8.0236069559742731e+00, -5.0668244551238001e-02, -3.1311025584015884e-02, 2.2180489550550260e-04, 5.9238497930644057e-04, 4.8259801166127068e-04, -1.1378291654712586e-03, -3.2201903513116203e-04, -8.7316380358934114e-03, 1.8749191434757456e-01, -2.3479153764436548e-02, 1.7966901717350027e-02, },
{ -1.0256387192365654e-06, -3.7899848135012610e-05, 3.8525275015984915e-05, -4.0568512767195371e-05, -3.5188300797949417e-05, -3.3246513944092566e-03, -9.9557102687707795e-03, 3.2480063694035069e-02, 9.4628445451933416e-03, -6.3195227537866036e-02, 7.0314774187336671e-02, 4.6655206620938972e-01, -7.1429569154897024e-02, -6.7522309136054226e-02, 5.8213552295003426e-02, 2.7295000687144139e-01, -5.8034392285318717e-02, -2.7359889935742983e-03, -1.6233770465171665e-03, -1.8371913234102970e-03, 1.4808817176151829e-03, -2.4141009946277673e-05, -9.5729313737800290e-02, -3.9210881124415664e-01, -1.1930472639984790e-01, 3.7527720397486825e-01, -7.2345129154796853e-03, -1.0636788427651335e-01, -2.0065188591992795e+00, 1.3236421093755375e+00, -2.4221889340734424e+00, 1.5192009803841098e+00, -2.4208478010972625e+00, 1.5925582611711702e+00, -1.5165210787291510e+00, 1.8283569166541775e+00, 1.3096594687993966e-03, 3.2558155022342798e-03, 2.7897749111494216e-03, -3.4912494939980387e-03, -9.8436324305721089e-05, -3.0258597245472074e-01, 7.5663117246341149e-01, -5.8216557326613971e-01, 5.4768661984057514e-03, -1.0720978681484067e-01, -7.1521488976443814e-01, -6.7810590420700756e-02, 1.8133617519452333e+01, -8.7537161736233063e-02, -6.5126055224108936e-01, -5.0668244551237987e-02, 8.0701722619382235e+00, -6.8399481994373762e-02, 1.4123826702693121e-03, 3.6795725627958016e-03, -7.4930097079867609e-04, -3.3588803748581773e-03, 2.5370208859358929e-03, -3.1509466030293404e-01, -7.0119439238004677e-02, -6.5024758031813401e-01, 7.4753193327444467e-01, },
{ 1.0192999278810662e-05, 3.1480274002155433e-04, -3.0088393346710098e-04, -3.8791201890094976e-05, 2.4169773925377468e-04, 3.8563925447705025e-02, 1.2733154518882653e-01, 1.7648518952221734e-02, -8.8096880212354040e-02, -2.9374210568745418e-01, 3.6657379877061319e-01, 4.8350647979512176e-02, 1.0299237803338895e-01, -1.0760735063280621e-01, 9.2927614960890415e-02, 1.1397824095189029e-02, 1.7436783246746212e-01, 1.8746676037750980e-02, -3.0374667170738482e-03, 1.0640837030329087e-02, 2.6318487807185796e-03, 2.8923240192438590e-03, 9.6471497052239874e-01, -1.9704608122295042e-01, 5.5158817188697529e-01, 1.3309034175531079e-01, 4.4589968949088227e-01, 5.0215173431784714e-02, 9.3098635578286804e-01, -6.1911656226204215e-01, 1.4747796001109736e+00, 4.9738266693457704e-02, 1.0635217837977915e+00, -7.1461488974060428e-01, 1.6742773697669051e+00, 1.5157776651915835e+00, 8.4739297852342741e-05, 1.9976625313210196e-04, -1.8254401414393408e-04, -9.6642854059680416e-04, 1.4716833462945079e-04, 3.1681854528147432e-03, -1.0834243848011679e-02, 6.9813784308835388e-03, 1.8998754931875789e-01, 1.1520763199409898e-02, 7.1063333114773294e-02, -2.3101683343747306e-02, -8.7537161736233063e-02, 1.8051176997400653e+01, 4.9271272226225168e-02, -3.1311025584015904e-02, -6.8399481994373706e-02, 8.0192287668972639e+00, -1.3484587479682751e-03, -3.5252021137723291e-03, -6.4241890637007726e-04, 2.8583549047600148e-03, -2.8605528127489399e-03, 2.6695647420691820e-01, 5.6403547824338929e-02, 7.0859977348316683e-01, -4.4522093967106746e-01, },
{ 3.5958295560689878e-03, 2.4644786879433171e-02, -1.1503168923528491e-02, -1.6175594446162572e-03, 1.1029861283938512e-02, -4.1646081207380470e-01, -7.2714000100926457e-01, -1.1469672890896207e-01, 7.0756480493254925e-01, 3.8214206607351038e+00, -4.1310662750245539e+00, -6.9462713791693897e-01, 4.0553912691231533e+00, 3.1351986339976854e+00, -2.5443941564323436e+00, -4.2916834483906713e-01, 2.4988642187972085e+00, -3.3739077507475873e-01, 5.2329675474389555e-02, -1.8988237597003998e-01, -5.1673150167665161e-02, -1.1013019798086974e-02, -3.6949992729189609e+00, 6.1202377272785891e-01, -2.0675340597037000e+00, -6.1795147633174641e-01, -7.9868318132333985e-02, 8.3374774742852564e-01, 4.6071835587189618e+00, -1.3637990893654766e+00, 3.4145583652894547e+00, -1.6848859829752287e+00, 7.8067771219655668e+00, -3.1715762948907189e+00, 8.0961413666311639e+00, -4.0470622118210011e+00, 2.6214389988005807e-02, 3.1380551616387525e-01, -2.9668597770004967e-01, 3.0231614049520966e-01, -2.8894844222885191e-03, 1.5765951491756263e+00, -2.4356698977778417e+00, 2.4695393968060251e+00, -1.3642310333755800e-02, 3.1388688639218540e+00, 1.2569161351328651e+01, 5.8306659640234448e-01, -6.5126055224108936e-01, 4.9271272226225168e-02, 1.5144901360688420e+01, 1.0738779435090309e+00, -1.1100356278755488e+00, 1.6526023237922925e-02, 2.4718680359157027e-02, 2.9530354028247119e-01, 3.1797259019541758e-02, 2.9355565989106464e-01, -2.6843981627101482e-01, 1.4894275321695634e+00, 2.8537021501184523e-01, 2.4134490869379515e+00, -2.2269559857842807e+00, },
{ 1.3194024381820869e-02, 8.9141417194879280e-02, -3.6371433036040124e-02, -5.9659342630234771e-03, 4.0912833963820096e-02, -8.5557958738200057e-01, -9.6606659562547992e-01, -2.1205833295829796e-01, 1.3120033672340181e+00, 1.7730529079087205e+00, -1.1043081501219451e-02, -3.8215848233176858e-01, 2.0825986726863310e+00, 1.0101111088565413e+00, 5.1813692550508217e-01, -1.4917439912287581e-01, 7.6938611482184727e-01, -7.0376393088348610e-01, 1.0915313569384102e-01, -3.8961915930309948e-01, -1.3575282873656272e-01, 1.5930922619315174e-01, -3.4014930314295952e+00, 5.7551995003592238e-01, -1.8369107132919020e+00, -9.0117215986112231e-01, 1.8279052431512970e+00, 7.4853431414057137e-01, 3.1669361068383313e+00, 2.1485026830623628e+00, 2.3977657452859131e+00, -1.2207964371321400e+00, 3.5442732722831378e+00, 5.8029295486221155e+00, 3.5574592270915160e+00, -1.9296008786209116e+00, 8.8426876540316821e-02, 7.8283417511639242e-01, -5.5234653386793597e-01, 7.5450985542157090e-01, -8.3717654447139668e-03, 2.4209446791410834e+00, -2.1860277679694811e+00, 3.7454308845486883e+00, -5.4796126520935649e-02, 8.4153969597719445e-03, 3.8156241177843442e-01, 8.0236069559742731e+00, -5.0668244551237987e-02, -3.1311025584015904e-02, 1.0738779435090309e+00, 1.4188514421439121e+01, -2.1281380573762704e-01, -1.7527990523385611e-01, -6.7269920010164163e-03, -4.9150258207618279e-02, 1.7378776832153339e-01, -4.8598714036146795e-02, 4.1258958222187885e-02, -5.9094430390911223e-02, 1.4127479474455320e+00, -9.7160304117410695e-02, 5.6888213451491587e-02, },
{ 1.7029292716110899e-03, 1.1453561623344705e-02, -5.4799099302521382e-03, 5.5635532220612198e-03, 5.2515737928179717e-03, -9.0948806213358921e-02, -1.3484892570975979e-01, 3.6936968664279934e-01, 1.2471349713932983e-01, -2.6178417426148431e-01, 2.2274507120697945e-01, 2.2152448080615916e+00, -2.9563792221344143e-01, -2.9494265288445742e-01, 2.2920486545739330e-01, 1.3829422331581009e+00, -2.7464041977131837e-01, -1.0584385168366756e-01, -1.7298951301684645e-01, -9.2243980694750025e-02, 1.6699296071027850e-01, -4.6164783946739188e-03, -3.7510589617094342e-01, -1.9131195316690783e+00, -5.8209193473367771e-01, 1.8827414629946211e+00, -5.6910098666815519e-02, -1.7632344462222227e+00, -7.3157257205895059e+00, 2.2202425394491194e+00, -2.4737684482175681e+00, 2.7230734203916382e+00, -7.6717505762843015e+00, 2.9993408494743128e+00, -5.3886853177869920e-01, 3.7427748361657276e+00, -8.9801364284110508e-02, -7.9747933082129741e-01, 7.5666479891169391e-01, -5.8078434409297297e-01, 4.4778543495066847e-03, -2.4837462070793968e+00, 3.8006532973219351e+00, -2.3355393137422200e+00, -2.0655319633442235e-02, -5.7861563517995953e-03, -4.1074798707725885e-01, -5.0668244551238001e-02, 8.0701722619382235e+00, -6.8399481994373706e-02, -1.1100356278755488e+00, -2.1281380573762704e-01, 1.4344182361357092e+01, -2.9738654252138530e-01, -8.8815558641658562e-02, -7.8612981311800223e-01, -8.7267805270347401e-02, -6.0769042936619777e-01, 7.1796764923148237e-01, -2.4677517289291009e+00, -4.8965233881530457e-01, -2.5353053095678857e+00, 3.6388679365171916e+00, },
{ -1.2524298992475150e-02, -8.4573532703053067e-02, 4.0508301462739892e-02, 5.6607154035087769e-03, -3.2481281044310611e-02, 7.9595204143062226e-01, 1.2478012547004498e+00, 1.8971732441438441e-01, -8.2548537703162206e-01, -1.2757687654424996e+00, 1.5804357059635621e+00, 2.1374756489138036e-01, 5.7661713973826800e-01, -6.0588416696780256e-01, 4.5538312047034496e-01, 4.4004572661843065e-02, 8.6446793985146098e-01, 6.4534984068791090e-01, -1.2819053244412307e-01, 3.6432472887746326e-01, 9.8554300263461347e-02, 2.1000265291754894e-01, 2.8303068984015018e+00, -7.5881195902005671e-01, 1.5855669317603012e+00, 4.4891646012493081e-01, 2.0152000787714273e+00, 8.3267727392447077e-01, 3.4031365046799293e+00, -1.0733495099531467e+00, 2.5732283753431267e+00, 1.8292937531476814e+00, 3.3806865754800151e+00, -1.4663373292085518e+00, 3.2723763278641749e+00, 5.5341241949040354e+00, 5.8681690698153945e-04, 7.1689034089729127e-03, -9.8667829285851057e-03, 5.9806223844813969e-03, 1.9000659121742475e-01, 3.5956869401155743e-02, -9.7754462356178976e-02, 2.2594132572072805e-02, 1.5302753846164452e+00, -2.2877165991494254e-03, 1.9429107835518225e-02, -3.1311025584015884e-02, -6.8399481994373762e-02, 8.0192287668972639e+00, 1.6526023237922925e-02, -1.7527990523385611e-01, -2.9738654252138530e-01, 1.4163166881665445e+01, 7.8806419384632106e-02, 6.8889237210883503e-01, 7.3132936440469143e-02, 6.8578081489621945e-01, -4.5092967570749404e-01, 2.0832181626178512e+00, 3.8039558183783506e-01, 3.3119706720633943e+00, -1.6617947111795517e+00, },
{ 4.9432114902219485e-08, -2.1581511778327509e-07, -1.6047008862672588e-07, -1.5469336234299179e-07, 2.6394603141875406e-07, -5.5976910461493062e-06, -5.2820963080835105e-05, -5.0919603788165758e-05, 8.6660792928026855e-05, 6.8674541923878132e-02, -8.8451212853893624e-02, -8.5267178866551427e-02, 1.4477802706461698e-01, 1.2665647852689127e-01, -1.1982548995128389e-01, -1.1551205620972872e-01, 1.9613227437819802e-01, -8.5666225182889424e-06, 4.7313690289973915e-06, -2.6955215239957945e-06, -8.2639068218709598e-06, 4.3120602805330290e-06, -2.1293255534656083e-04, 1.2069370677760026e-04, -6.7630166968225543e-05, -2.0535465790885653e-04, 1.0814765914698787e-04, -6.8108870453188978e-03, 1.0962698399401356e-01, -1.5232113858440655e-01, -1.4683090125974926e-01, 2.4743115567112628e-01, 7.7210421094138337e-01, -7.7841721459230073e-01, -7.5035990252848561e-01, 1.2644652295349728e+00, -9.6801435085181950e-05, -1.2122269786986196e-03, 1.4292543931485335e-03, 1.8016222335538444e-04, -1.3355200096781777e-03, 2.4705655951042398e-02, -8.9679681232373090e-02, -4.1642955919989509e-03, 7.7920172874530957e-02, -9.6871410714589754e-05, -1.2128969084157708e-03, 2.2180489550550260e-04, 1.4123826702693121e-03, -1.3484587479682751e-03, 2.4718680359157027e-02, -6.7269920010164163e-03, -8.8815558641658562e-02, 7.8806419384632106e-02, 2.0577916947699062e+01, 3.9055245764982285e+00, 7.4906215451815805e-02, 7.2212523491350183e-02, -1.2183608649831866e-01, 2.8971103251400923e+00, 4.4054743408707478e-03, 4.2475058929578252e-03, -7.1779277630130284e-03, },
{ 3.4826614752512441e-07, -2.8360623221139197e-06, -9.5960517724675777e-07, -9.2503623817048644e-07, 1.5795557871870080e-06, -1.1378377097775316e-04, -7.8027266375240638e-04, -7.5218275337383684e-04, 1.2784654264956627e-03, 4.0420110574333967e-01, -4.9802786955564626e-01, -4.8009987901213452e-01, 8.1522141222816591e-01, 7.0215912081964504e-01, -6.4889075446356492e-01, -6.2553200683459609e-01, 1.0621679142253162e+00, -4.5555097411341207e-05, 2.2587547297712246e-05, -1.3604657653110259e-05, -4.3994503714381877e-05, 2.1767480064761093e-05, -7.1968384843444149e-03, 4.1867419730316352e-03, -2.2991117749816912e-03, -6.9387658174725449e-03, 3.6734842672759629e-03, 5.0615657178920206e-02, 1.7695563652444426e+00, -1.4049185229795405e+00, -1.3542745985388214e+00, 2.2820272369955719e+00, 4.1201865978241603e+00, -3.3795420237495675e+00, -3.2577202615373069e+00, 5.4894987911799067e+00, -1.2115170349150622e-03, -6.8966932262010420e-03, 3.7272030523738541e-03, 4.8449631533451024e-04, -3.4949505875967019e-03, 2.9518970296722774e-01, -7.9357797898859916e-01, -2.6566849454872872e-02, 6.8102809960012067e-01, -1.2121747985554617e-03, -6.8983295499637151e-03, 5.9238497930644057e-04, 3.6795725627958016e-03, -3.5252021137723291e-03, 2.9530354028247119e-01, -4.9150258207618279e-02, -7.8612981311800223e-01, 6.8889237210883503e-01, 3.9055245764982285e+00, 1.5906981370239880e+01, 5.0055138689679468e-01, 4.8255190494601308e-01, -8.1417629231545896e-01, 1.1456182662092555e+01, 2.9205683783346492e-01, 2.8155741260470363e-01, -4.7513201009994893e-01, },
{ 1.4651583714451703e-07, -1.3934960165953594e-06, -3.9214769492749978e-07, -3.9992506074558162e-07, 5.5948049516150322e-07, -8.9160500328676310e-05, -4.2592289848681595e-04, -5.2056040706365729e-04, 8.7061159352641213e-04, 9.7830976202467432e-02, -2.3740051289220677e-02, -1.1658372984071545e-01, 1.9758154085595930e-01, 9.2194293199427513e-02, 4.1805429978786848e-02, -8.2237779375903625e-02, 1.3913232624263083e-01, -1.5892775175429861e-05, 9.7706992169499644e-06, -1.7238116669584287e-06, -1.3801686397840012e-05, 2.2785765817847302e-07, -5.0174270574344874e-03, 2.9372676330083323e-03, -1.5622811773099861e-03, -5.8221381845492718e-03, 3.6943308062963422e-03, 9.1695925649971921e-02, 1.2735762817718286e+00, -1.8051325255400499e-01, -1.0496823689728050e+00, 1.7640948257246940e+00, 1.3483597376139347e+00, 1.2052323081545369e+00, -1.0834939113130155e+00, 1.8155693236142165e+00, -1.5274374369690165e-03, -4.0358705088803194e-03, -3.4415500966357348e-03, -1.0268685398791529e-03, 2.8423892242641440e-03, 2.9671294547770038e-01, -6.2403886085919780e-01, -2.6293288743861477e-02, 6.8546514942984316e-01, 5.8431988011513593e-06, 8.0719553773999974e-05, 4.8259801166127068e-04, -7.4930097079867609e-04, -6.4241890637007726e-04, 3.1797259019541758e-02, 1.7378776832153339e-01, -8.7267805270347401e-02, 7.3132936440469143e-02, 7.4906215451815805e-02, 5.0055138689679468e-01, 1.6611792857351929e+01, 4.2730862500108366e-02, -9.6826651802478320e-02, 4.5873354082538909e-01, 7.2878178425705373e+00, 2.9926268688093491e-02, -7.5211080004540076e-02, },
{ 1.4124186898942812e-07, -1.3433190397346802e-06, -3.9994807663086642e-07, -3.6528499180834826e-07, 5.3789302796528433e-07, -8.5951048972825460e-05, -5.2056019614079316e-04, -3.8802295707094709e-04, 8.3910568001738391e-04, 9.4310252288738614e-02, -1.1658494276474536e-01, -1.5198674388343632e-02, 1.9046641933772654e-01, 8.8877105787754984e-02, -8.2239266942700215e-02, 4.7825079990680294e-02, 1.3412015153700874e-01, -1.3704665594240325e-05, 9.5810430597889230e-06, 1.9291561390089218e-07, -1.5024910854620910e-05, 1.1115846296288018e-06, -5.8213961558255993e-03, 2.7876636443001268e-03, -2.5480254343594189e-03, -4.5913037215467032e-03, 2.9590789691294776e-03, 8.8390829778844521e-02, 1.2276777870407014e+00, -1.0496911599748382e+00, -1.0352410102242886e-01, 1.7004616711545208e+00, 1.2997766369055548e+00, -1.0835111377551190e+00, 1.2845846185347278e+00, 1.7500290720528191e+00, 4.8636918754989574e-05, 1.9362066991268683e-04, -6.3991635062753778e-04, 5.0626459233990518e-04, -7.3922671784496050e-04, 2.3241628258232241e-02, -6.4949309279348222e-02, 1.7691713031192913e-01, 5.2491775185327334e-02, -1.5160268946219609e-03, -4.0037358848273091e-03, -1.1378291654712586e-03, -3.3588803748581773e-03, 2.8583549047600148e-03, 2.9355565989106464e-01, -4.8598714036146795e-02, -6.0769042936619777e-01, 6.8578081489621945e-01, 7.2212523491350183e-02, 4.8255190494601308e-01, 4.2730862500108366e-02, 1.6608163920873213e+01, -9.3639633326958849e-02, 4.4223973373951542e-01, 2.9926268688093470e-02, 7.2851295316069375e+00, -7.2802303799478010e-02, },
{ -2.3769322253536484e-07, 2.3071543330600800e-06, 5.4437485263179274e-07, 5.2329347809343863e-07, -1.0212750365344970e-06, 1.4478845035313328e-04, 8.6842240124978035e-04, 8.3699563849642586e-04, -1.3249561571572629e-03, -1.5994301397209229e-01, 1.9733513837648159e-01, 1.9022690138578993e-01, -2.2628758107764721e-01, -1.5058273189573584e-01, 1.3882539528516441e-01, 1.3382183443865270e-01, -1.0074722286633724e-01, 2.1594382930649047e-05, -5.1650590831969731e-06, 1.0091051474802475e-05, 2.0797704777294936e-05, -1.6867962918498585e-05, 9.2426213746768099e-03, -5.7567893711695742e-03, 2.5811974412945399e-03, 8.9104257162005394e-03, -4.0468355694469049e-03, -1.4895417661490207e-01, -2.0689676334533860e+00, 1.7643079289514685e+00, 1.7006528131021876e+00, -1.9629637522113967e+00, -2.1907256112727667e+00, 1.8160033850614776e+00, 1.7504195053966571e+00, -6.3270634752923449e-01, 1.2287305139235714e-03, 3.1928538318574842e-03, 2.5247735877618905e-03, -4.1776788474860829e-04, -2.7898299462442164e-03, -2.6563109314786898e-01, 7.1740224006523701e-01, 2.0387051353129411e-02, -4.3751492920695506e-01, 1.2451009497099934e-03, 3.2339260700432757e-03, -3.2201903513116203e-04, 2.5370208859358929e-03, -2.8605528127489399e-03, -2.6843981627101482e-01, 4.1258958222187885e-02, 7.1796764923148237e-01, -4.5092967570749404e-01, -1.2183608649831866e-01, -8.1417629231545896e-01, -9.6826651802478320e-02, -9.3639633326958849e-02, 1.6695304894253482e+01, -7.4621663391772375e-01, -7.5211080004540104e-02, -7.2802303799478052e-02, 7.3495497561100223e+00, },
{ 6.1861069963854071e-07, -3.0618465847869046e-05, 3.8214872831517547e-06, 3.6840787644338266e-06, -6.2450746964041993e-06, -2.4014209974833013e-03, -8.4952472730104416e-03, -8.1893949578887640e-03, 1.3909446450446504e-02, 1.0401511180298681e+00, -1.1482152037249591e+00, -1.1068798988224597e+00, 1.8798353485474766e+00, 1.5839298821305721e+00, -1.3773950621348434e+00, -1.3278099432366610e+00, 2.2549728766132375e+00, -2.0477162602254375e-04, 1.0669822544301666e-04, -6.1600699644772137e-05, -1.9766940808338019e-04, 9.8388976639137218e-05, -1.0501062972864940e-01, 6.1374391212581120e-02, -3.3600061924183591e-02, -1.0123912827716000e-01, 5.3679931794631867e-02, 9.4650625997076843e-01, 4.9322478595560577e+00, -1.8850741297114451e+00, -1.8170982687517394e+00, 3.0611846757493693e+00, 7.7691564974585718e+00, -4.1121409290637043e+00, -3.9638683915305091e+00, 6.6781686785610157e+00, 2.7480980283423863e-02, 3.1235399868757768e-01, -3.1776706558023338e-01, 2.1920191573337273e-04, 2.6369564509200094e-01, 1.4890768130626537e+00, -2.4888098989388650e+00, 1.0924460645483254e-02, 2.0579119401939434e+00, 2.7495382400279218e-02, 3.1247537033466533e-01, -8.7316380358934114e-03, -3.1509466030293404e-01, 2.6695647420691820e-01, 1.4894275321695634e+00, -5.9094430390911223e-02, -2.4677517289291009e+00, 2.0832181626178512e+00, 2.8971103251400923e+00, 1.1456182662092555e+01, 4.5873354082538909e-01, 4.4223973373951542e-01, -7.4621663391772375e-01, 1.3676026416868652e+01, 7.9915928546152315e-01, 7.7043039600094354e-01, -1.3002327714231259e+00, },
{ 2.4770302304548311e-07, -3.7672448927997506e-05, 7.2411504097746754e-06, 8.3517410210219759e-06, -1.5333625370410452e-05, -4.0208443357603908e-03, -8.2079375993098034e-03, -1.2122117842443145e-02, 2.0336255368762882e-02, 5.6838950650101350e-01, -7.4410760079759580e-02, -6.0532792534374380e-01, 1.0150778747740190e+00, 4.8934259766850696e-01, 2.3859751808740073e-01, -4.0756188781897607e-01, 6.7970461080962785e-01, -5.1395607651942500e-04, 3.1726339379834937e-04, -1.3959145397485865e-04, -6.4449835532394287e-04, 3.9994057741815652e-04, -1.1158519056869512e-01, 6.5902378130697437e-02, -3.3137282251983223e-02, -1.5867547265668980e-01, 1.1498822835356967e-01, 1.0625468537313154e+00, 4.2064910509560622e+00, 1.6979399746344168e+00, -1.6083317568450581e+00, 2.6541286719544761e+00, 4.2366364185895042e+00, 4.9407649871692199e+00, -2.1190017947467115e+00, 3.4275052849826659e+00, 9.8687397152028650e-02, 8.3537707432383412e-01, -6.6623639314028371e-01, 3.7662371598731401e-04, 7.0718703215762169e-01, 2.4404540339315348e+00, -2.6150697438161901e+00, 1.5378569863735829e-02, 3.3088617496855566e+00, 6.4485143342230345e-03, 6.6211768353732978e-02, 1.8749191434757456e-01, -7.0119439238004677e-02, 5.6403547824338929e-02, 2.8537021501184523e-01, 1.4127479474455320e+00, -4.8965233881530457e-01, 3.8039558183783506e-01, 4.4054743408707478e-03, 2.9205683783346492e-01, 7.2878178425705373e+00, 2.9926268688093470e-02, -7.5211080004540104e-02, 7.9915928546152315e-01, 1.2671234058357786e+01, 1.2238737075223002e-01, -3.2419170961538718e-01, },
