{
{ 6.3227884111121707e-02, 1.5771683477545709e-01, -1.2057474637558073e-02, -7.2459974790035644e-02, 5.8029172431890597e-02, -9.1084344725488220e-01, -2.4070277987184413e-01, -1.3183932081600334e+00, 8.9617738905052580e-01, 1.2771829696330863e+00, -2.3152401578056264e-01, -1.5563085112405963e+00, -6.1981409609345239e-01, 6.0333803837601108e-01, -3.1361955276793085e-02, -4.3302519572942416e-01, -9.1847367598267793e-01, -1.2387515479900971e-01, 1.5841548255270080e-01, 3.6421466261545971e-01, -6.7334502352415493e-01, 2.1988892899250986e-01, -5.3591544765871368e-01, 8.9075335269114631e-01, 2.4445084310129608e+00, -2.8332157128845110e+00, 3.5741721251204062e-01, -1.5382486067879579e+00, -3.7542776489569265e+00, -2.6210151098574062e+00, 1.1929144103292304e+00, -2.0764137794542585e+00, -3.6571040711611476e+00, -3.1610750402688215e+00, 1.5668405227268192e+00, -5.7665440640213577e+00, -1.8926926957942628e-03, -6.1896948739129057e-02, 1.2167405038271382e-01, 9.3249549149313372e-03, -8.5610734944741314e+00, -1.3907608473074232e-01, 5.1465346351863417e-01, 1.0133316688326062e-01, -1.4174282186290464e+01, 2.3014142031671301e-03, 2.3328371500048314e-03, 2.9579348008485135e-03, 5.1446118315119152e-03, -2.3027904653942641e-01, -5.8519604578917840e-02, -1.3513170505457585e-02, 1.6606190411249469e-01, -1.6603284693324154e+00, -2.1364339470976634e-01, -8.8144216502663342e-01, -8.1352735963815848e-01, -7.9928451127321248e-02, 5.2745688561223181e-01, -2.3250798539102893e+00, -3.4984478911697572e+00, -3.8250765739476422e-01, 1.7678048203058725e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.3233226480936510e-02, 5.4697283073402450e-02, 7.0969214892590933e-03, -5.1951758632192528e-02, -7.9428508906110074e-01, 9.5789106075599872e-01, 1.2428721587222495e-01, -9.0981120995352760e-01, -6.1770840914762515e-01, 5.4657761322722154e-01, 7.0919871095971226e-02, -5.1914377567090209e-01, 2.1643111548078509e-04, -2.9569886099083947e-05, 1.2290549924012041e-04, 2.8088845576599665e-05, 1.1145777988298993e-05, 7.3771329502761396e-01, -1.0076992225026868e-01, 4.1893180557379545e-01, 9.5719864595513321e-02, 3.8009992548456280e-02, -4.7212515435733491e-06, -2.6099396074214204e-01, 2.3281176372900353e-01, -5.4999716772923557e-01, 2.6030192637986327e-01, -1.7540855010833245e+00, 1.3611668836878563e+00, -3.2155797773421608e+00, 1.5218451114505913e+00, 0.0000000000000000e+00, -5.0731278328975372e-06, 1.6148654250128156e-05, -1.6463350062690293e-05, 1.5942734951195424e-07, -7.8437559467831833e-02, 2.2861833174945423e-01, -2.3312747928358024e-01, 2.3014142031671301e-03, -4.2669415650950796e+01, -9.6163525210893361e+00, -9.6521090619149263e-02, 1.1714536705577550e-01, -1.5903731961674078e-02, -6.9817561876089966e+00, -1.3300433722956006e-02, 1.6142422142996469e-02, -2.1915058309744436e-03, 0.0000000000000000e+00, -5.7451990894620760e-06, -1.3924265819068658e-06, -1.9461524477372864e-05, 1.7200679050907251e-05, -8.1460012827687056e-02, -1.8019219258573062e-02, -2.5268766030133960e-01, 2.2328323113545065e-01, },
{ -3.8465478102015766e-09, -8.4485173263463857e-07, 1.2740857109151923e-06, 1.6703446451906362e-07, -1.2115692958632897e-06, 6.4485038421165999e-02, 2.0840331964718331e-01, 2.9375188970242133e-02, -1.9988142257853828e-01, -2.2267206693856876e+00, 2.5932837508642077e+00, 3.7046752461274218e-01, -2.4913201204597293e+00, -1.7543095045122736e+00, 1.5149751267381260e+00, 2.1669955899914869e-01, -1.4556356912753867e+00, 1.9121796503924923e-02, -2.7324200316392279e-03, 1.0831359729940558e-02, 2.6210370727430756e-03, 8.6760014915344616e-04, 2.2283618537667920e+00, -3.2760750566212282e-01, 1.2598798819748289e+00, 3.1666957038294485e-01, 9.1939024659925081e-02, -1.2130663921994543e-01, -1.9659489678715820e+00, 1.1349126829283731e+00, -2.7213405020244066e+00, 1.3023030781454423e+00, -4.9601123218526721e+00, 3.1159977402863523e+00, -7.4974364918208263e+00, 3.5969425038421736e+00, -5.0731193350178200e-06, -5.6234688151539100e-03, 1.0334272477822301e-02, -1.0316218418032312e-02, -7.8460439362284000e-05, -4.2599423872766246e-01, 9.9674013515624260e-01, -1.0069822973849007e+00, 2.3328371500048314e-03, -9.6163525210893361e+00, -1.9548320616727732e+01, -6.5854557287226900e-01, 7.9925576522356268e-01, -1.0850371416185869e-01, -1.4742361748785797e+01, -4.3662252731288187e-01, 5.2963074874896643e-01, -7.1703323626007107e-02, -5.6368293473506943e-06, -5.8512894150882580e-03, -1.1216649422370109e-03, -1.1162931224546372e-02, 1.0134360697115288e-02, -4.2665320857212741e-01, -9.3707892659086078e-02, -1.0516109992524949e+00, 9.4481752570767619e-01, },
{ -1.6751616722862414e-08, -2.7259352352722195e-06, 3.8665418721267166e-06, 5.3788774745780827e-07, -3.9004352857580868e-06, 5.5009161479798896e-02, 1.2599589416779514e-01, 2.3524955932607870e-02, -1.5933685599686886e-01, -4.6433399026890687e-01, 5.6527358865593132e-02, 8.6164050952165769e-02, -5.4670057540703998e-01, -2.2353550020204624e-01, -1.0666856831711158e-01, 3.0734569645117216e-02, -1.8491884898853214e-01, 2.9590638445311328e-02, -4.2389329651892297e-03, 1.6627046923196196e-02, 4.5436993900371293e-03, -2.1456541055711762e-03, 1.2546043501517024e+00, -1.8644925969891601e-01, 6.9274534750634176e-01, 2.4184797902956118e-01, -3.8490347269389619e-01, -1.1461331491903048e-01, -1.0406640862726118e+00, -2.4523499569319646e-01, -1.5525019381354812e+00, 7.4749458964517357e-01, -1.2773418551552953e+00, -1.7569337919832162e+00, -1.9279285271195030e+00, 9.4124740301082088e-01, -1.6141829916957287e-05, -1.0108722807893142e-02, 1.6401913920673469e-02, -1.8576009969128060e-02, -8.8890446374712445e-05, -3.6507331172266316e-01, 6.3979140642996024e-01, -8.7333936074318430e-01, 2.9579348008485135e-03, -9.6521090619149263e-02, -6.5854557287226900e-01, -1.8066865674605761e+01, 9.7741441380942498e-02, 1.0049912715836089e-02, -6.4032665027392544e-01, -8.5630302897716639e+00, 9.9816137497350035e-02, 1.0691622933371156e-02, 1.3305832810201838e-06, 4.7437491916572591e-04, -2.2509412764543540e-03, 9.4621387389913860e-04, -7.4887390771903248e-04, 2.6047509678846200e-03, -2.2870731465827593e-01, 1.2314785355200324e-02, -6.1621852312793730e-03, },
{ -2.1609072573278968e-09, -3.4967742388940743e-07, 5.2594477033142314e-07, -1.6623794616486660e-07, -4.9998447235268173e-07, 4.0728867856065542e-03, 1.1227949307109797e-02, -3.9406964567879441e-02, -9.9688192907658041e-03, 8.8545253605588015e-02, -9.4225160247609810e-02, -5.3796386466748869e-01, 1.0443546956097553e-01, 9.1117925506113667e-02, -7.5688831717170987e-02, -3.1692093080904904e-01, 8.1135935142483850e-02, 3.8456533037335879e-03, 3.1144602183530243e-03, 2.7575704281432153e-03, -2.9802996602270233e-03, 2.0239594365776799e-04, 9.5810018875574776e-02, 4.4837256400325864e-01, 1.2984175003065720e-01, -4.3237237106970067e-01, 1.3539847432996074e-02, 2.7015495970768405e-01, 2.4047400708592290e+00, -1.4994714633766244e+00, 2.7017045588702575e+00, -1.7152092022618999e+00, 2.7824941025049932e+00, -1.7428111793179510e+00, 1.6358028620963887e+00, -1.9961563439928485e+00, 1.6469876393159176e-05, 1.0533695281335808e-02, -1.9418574244193083e-02, 1.7152164462819707e-02, 2.2070181153394328e-04, 3.8472898868917110e-01, -9.1074233893447998e-01, 6.8774173176992470e-01, 5.1446118315119152e-03, 1.1714536705577550e-01, 7.9925576522356268e-01, 9.7741441380942498e-02, -1.8203771900780986e+01, 1.2125475256130291e-01, 7.7679084039725188e-01, 9.9816137497350035e-02, -8.7024441493241564e+00, 1.2392127425709379e-01, 1.9094611806759196e-05, 1.1448314492607173e-02, 2.2842709623983209e-03, 1.9601496311573950e-02, -1.9881296693892603e-02, 4.0326472753266118e-01, 9.5416306303057044e-02, 7.7313751184785073e-01, -9.0123760854208668e-01, },
{ 1.5900316392283561e-08, 2.5857749795585325e-06, -3.8904965470810226e-06, -5.1003845254009481e-07, 3.4645835977925377e-06, -4.9703573059226000e-02, -1.4912717183895169e-01, -2.0323886584033959e-02, 1.0242594319595272e-01, 3.1756231538707164e-01, -3.9701647500177195e-01, -4.7477755845217233e-02, -1.3398142909257879e-01, 1.1264910131615856e-01, -9.6618214161188654e-02, -8.4886263732608172e-03, -2.0753873857882044e-01, -2.7398841065233721e-02, 4.4197895596895650e-03, -1.5578139553148899e-02, -3.7399584301076039e-03, -4.8965669932235327e-03, -1.0484877095580216e+00, 2.1418275738181003e-01, -6.0017810295697294e-01, -1.4177829362004729e-01, -5.0268948002291203e-01, -1.2764105045779181e-01, -1.1189380919380563e+00, 7.0347204922963669e-01, -1.6705021372414837e+00, -9.3515606989347327e-02, -1.2330413146742583e+00, 7.8761254017439741e-01, -1.8401834060708757e+00, -1.6750052731828804e+00, -1.7034543207989319e-07, -2.8723884552427770e-04, 6.0396629936420080e-04, -4.7734140223404013e-04, -2.2520613192003693e-03, -1.3852627318239790e-02, 3.3523783136794175e-02, -2.5647664788748182e-02, -2.3027904653942641e-01, -1.5903731961674078e-02, -1.0850371416185869e-01, 1.0049912715836089e-02, 1.2125475256130291e-01, -1.8067302639966982e+01, -1.0520880399951911e-01, 1.0691622933371156e-02, 1.2392127425709379e-01, -8.5634024926774259e+00, -1.6846771211355625e-05, -9.8320200886444203e-03, -1.8519720658294325e-03, -1.8769961879551284e-02, 1.4798939236177677e-02, -3.3456457434683073e-01, -7.4659653134502638e-02, -8.3205162683200928e-01, 5.2406528369283500e-01, },
{ -1.8516099723432673e-02, -4.8924598468074544e-02, 2.2812546724093628e-02, 3.0828985236529818e-03, -2.1769885013278638e-02, 4.8480578156924092e-01, 7.9603235424648677e-01, 1.2719821287251326e-01, -7.7596152568987542e-01, -4.1978015426712902e+00, 4.5133346164970440e+00, 8.0043898752450027e-01, -4.4651455715201562e+00, -3.4530625348034292e+00, 2.7830662592298991e+00, 4.9750160588824832e-01, -2.7565694884479295e+00, 3.6100407920731298e-01, -5.5883095862546708e-02, 2.0305213448629791e-01, 5.5482282018390144e-02, 1.1757751917900542e-02, 3.9693305788806477e+00, -6.6800883580824189e-01, 2.2124218561005793e+00, 6.8976074373414620e-01, 6.9822108815513748e-02, -1.6500788501399550e+00, -5.4231292996980089e+00, 1.5424192442988238e+00, -3.8339193112332572e+00, 1.8824873801399069e+00, -8.8719418081650385e+00, 3.5165127137486198e+00, -8.9291538410177971e+00, 4.4478288147054847e+00, -7.8437393239004921e-02, -4.2599264671226550e-01, 3.7755883295403503e-01, -3.7268619214988957e-01, -6.2675785239760433e-03, -1.8445388089953838e+00, 2.7982866465141001e+00, -2.7473277977346604e+00, -5.8519604578917840e-02, -6.9817561876089966e+00, -1.4742361748785797e+01, -6.4032665027392544e-01, 7.7679084039725188e-01, -1.0520880399951911e-01, -1.6922820287703026e+01, -1.2378996308967529e+00, 1.4571659930054033e+00, -1.6642162360522808e-01, -7.8917965511040869e-02, -4.1229694136015910e-01, -5.1217260579247616e-02, -3.7284382170408320e-01, 3.4992309026239587e-01, -1.7648087934654049e+00, -4.0319969813640499e-01, -2.7183512601713407e+00, 2.5761083605375319e+00, },
{ -6.6010896244620754e-02, -1.6471359323144241e-01, 6.4026952492882094e-02, 1.0354165218440984e-02, -7.3142713830475478e-02, 9.7053286566300068e-01, 1.0261969328233691e+00, 2.2768747653483876e-01, -1.3961430726873254e+00, -1.8811045894904423e+00, 6.0321802361162725e-02, 4.4375827287809488e-01, -2.2000941822849391e+00, -1.1089533038301134e+00, -4.9440988622135651e-01, 1.8555216902282662e-01, -8.3832349526726957e-01, 7.2815346099376765e-01, -1.1285049294863950e-01, 4.0267965332474454e-01, 1.4145584148089851e-01, -1.6969444664765435e-01, 3.4040384711125000e+00, -5.9337324198928332e-01, 1.8248219211513095e+00, 9.4932339219925965e-01, -1.8644095903942968e+00, -1.4244215956266422e+00, -3.5906525439074537e+00, -2.3309902914560263e+00, -2.5317844948794748e+00, 1.3077756175960202e+00, -3.9202569323514660e+00, -5.9409664006700353e+00, -3.5968735960357856e+00, 2.0051478939433927e+00, -2.2857601930663654e-01, -9.8706236371905465e-01, 6.5258632248875126e-01, -8.7369229438348017e-01, -7.2191594147513324e-03, -2.6907771140384367e+00, 2.3723836490368106e+00, -3.9175235195799005e+00, -1.3513170505457585e-02, -1.3300433722956006e-02, -4.3662252731288187e-01, -8.5630302897716639e+00, 9.9816137497350035e-02, 1.0691622933371156e-02, -1.2378996308967529e+00, -1.4192156277444811e+01, 4.0952778003461154e-01, 1.0714082253431000e-01, 1.7139430582991225e-02, 5.3611853335888283e-02, -2.1459948670571408e-01, 4.7498008421360212e-02, -3.8875650947935145e-02, -9.0082623924070352e-03, -1.5448626044583782e+00, 9.7198545767399700e-03, 6.7567896765844626e-02, },
{ -8.5152464710049267e-03, -2.1184532549323301e-02, 9.8520760279064337e-03, -1.1298576441267503e-02, -9.3956642914616636e-03, 1.0236945035617427e-01, 1.3979025059724678e-01, -3.9811294616448201e-01, -1.2523117890041552e-01, 3.9709380319575716e-01, -3.3884894386883835e-01, -2.3492483589892288e+00, 4.8025389242911098e-01, 4.1674919169770069e-01, -3.1110729306156870e-01, -1.4766774356468662e+00, 4.0297217303370192e-01, 1.0949418823058986e-01, 1.8441359032728361e-01, 9.6403172054975825e-02, -1.7842520767478529e-01, 5.3665420293254390e-03, 3.1197339538048963e-01, 1.9545343981821497e+00, 5.6733235252252645e-01, -1.9527296383149615e+00, 8.7546319193247901e-02, 3.3582879379040440e+00, 8.3152148598160274e+00, -2.3569501512696855e+00, 2.5720478360774113e+00, -2.8646395858568239e+00, 8.5394995957903568e+00, -3.0285899864059425e+00, 5.1560467742647276e-01, -3.7707073245030931e+00, 2.3316732927873157e-01, 1.0163071670681476e+00, -9.1109248805440579e-01, 6.7515148537567449e-01, 1.5653675519155110e-02, 2.8509959322922187e+00, -4.2395346209253688e+00, 2.5347118078851283e+00, 1.6606190411249469e-01, 1.6142422142996469e-02, 5.2963074874896643e-01, 9.9816137497350035e-02, -8.7024441493241564e+00, 1.2392127425709379e-01, 1.4571659930054033e+00, 4.0952778003461154e-01, -1.4705317196727917e+01, 5.2213376474630935e-01, 2.4485047013764780e-01, 1.0277575437657596e+00, 1.2751313153943375e-01, 7.2478522799878486e-01, -8.8008119148214681e-01, 2.8661980585118152e+00, 6.8880300271826844e-01, 2.7837208268898221e+00, -4.0658224286236759e+00, },
{ 6.2656324616943440e-02, 1.5629056437591454e-01, -7.2724816881398605e-02, -9.8183303871684120e-03, 5.6770124816706007e-02, -9.0222980364000194e-01, -1.3230543534198116e+00, -1.9923333566731566e-01, 8.7239218850780720e-01, 1.2544108258677011e+00, -1.5503834370946215e+00, -1.7877132723029332e-01, -6.6033666221111165e-01, 5.8802216706881083e-01, -4.2614882192333581e-01, -1.5278292105359925e-02, -9.3510746356795593e-01, -6.6664683256912460e-01, 1.3270881835644349e-01, -3.7654223267368497e-01, -1.0144868856741661e-01, -2.2260888505494794e-01, -2.7809590656290539e+00, 7.4956372076694722e-01, -1.5566815876743920e+00, -4.3520119656298756e-01, -2.0265257230875835e+00, -1.5869808136465242e+00, -3.8755867061748299e+00, 1.1625140151562059e+00, -2.7169509349558325e+00, -1.9956875442367843e+00, -3.7840121565217082e+00, 1.5334050325720274e+00, -3.2916428347988687e+00, -5.6604030708639517e+00, -2.3677719663151918e-03, -1.7926602713736365e-02, 2.3344389529397429e-02, -1.5136284377349991e-02, -2.3048721501111208e-01, -1.1457782421117862e-01, 2.4944139937343440e-01, -9.8838177733593116e-02, -1.6603284693324154e+00, -2.1915058309744436e-03, -7.1703323626007107e-02, 1.0691622933371156e-02, 1.2392127425709379e-01, -8.5634024926774259e+00, -1.6642162360522808e-01, 1.0714082253431000e-01, 5.2213376474630935e-01, -1.4182760463519459e+01, -2.1609060504841662e-01, -8.9180645955614168e-01, -1.0483794182818029e-01, -8.1358980770760669e-01, 5.4357435178899305e-01, -2.3552094360555706e+00, -4.9222243526501602e-01, -3.5011270134929644e+00, 1.8415074722608731e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.9037649482764044e-05, 1.7990912964167838e-04, 1.7343284303182824e-04, -2.9448205938390273e-04, -1.7206257339931519e-01, 2.1897690766791242e-01, 2.1109427724840638e-01, -3.5842948346012460e-01, -3.1282404152977838e-01, 2.9433197596166483e-01, 2.8373674835550000e-01, -4.8177339958645649e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.4494278881823296e-03, -8.5362793559195865e-04, 4.6539687801116635e-04, 1.3972520622362332e-03, -7.4348653633614272e-04, -1.5033220389317154e-05, -3.5721237380247572e-01, 3.9975399606569550e-01, 3.8534525533275044e-01, -6.4936396646338479e-01, -1.8774991496722064e+00, 1.8248287893124673e+00, 1.7590546562136660e+00, -2.9642687868725153e+00, 0.0000000000000000e+00, -5.6284692428735320e-06, 1.9258004923040150e-05, 7.7994578804251620e-07, -1.6638623093472840e-05, -7.8882354290000942e-02, 2.4720378542511434e-01, 1.0088252642280422e-02, -2.1364339470976634e-01, 0.0000000000000000e+00, -5.6368293473506943e-06, 1.3305832810201838e-06, 1.9094611806759196e-05, -1.6846771211355625e-05, -7.8917965511040869e-02, 1.7139430582991225e-02, 2.4485047013764780e-01, -2.1609060504841662e-01, -4.1244017819010381e+01, -9.2832515054163149e+00, -8.2200625888597126e-02, -7.9244023880703326e-02, 1.3368523759057166e-01, -6.7433159767018935e+00, -1.1327099285799499e-02, -1.0919684815047284e-02, 1.8421586732029892e-02, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.9476229143169627e-04, 1.1851137320134371e-03, 1.1424522582964378e-03, -1.9401403923302869e-03, -5.0913332926847843e-01, 6.2045794202697846e-01, 5.9812280473039514e-01, -1.0156629914380564e+00, -8.7185374990148501e-01, 8.0116215643564981e-01, 7.7232207088497429e-01, -1.3114535519025390e+00, 1.0189063588373718e-08, -5.9925180785395481e-09, 3.2711796371102250e-09, 9.8224004406585266e-09, -5.2261130037696411e-09, 1.2599619147574119e-02, -7.4169490748788236e-03, 4.0463492966983016e-03, 1.2146104822043362e-02, -6.4644514090699138e-03, -1.8356089095528172e-01, -2.3202142039441362e+00, 1.7169097751236386e+00, 1.6550192081914916e+00, -2.7888259599102709e+00, -5.0747270655073358e+00, 4.0274054151822050e+00, 3.8822303815639758e+00, -6.5418905189532239e+00, -5.7366630044101203e-06, -5.8464752354904712e-03, 1.1544868502538124e-02, 1.4760895181755896e-04, -9.7108372092822668e-03, -4.1215046657656201e-01, 1.0372179630594465e+00, 2.4185761662936487e-02, -8.8144216502663342e-01, -5.7451990894620760e-06, -5.8512894150882580e-03, 4.7437491916572591e-04, 1.1448314492607173e-02, -9.8320200886444203e-03, -4.1229694136015910e-01, 5.3611853335888283e-02, 1.0277575437657596e+00, -8.9180645955614168e-01, -9.2832515054163149e+00, -1.8122915118721529e+01, -5.6082602441626828e-01, -5.4065416779467457e-01, 9.1208749689118318e-01, -1.3653610346334833e+01, -3.7140634137390283e-01, -3.5804760261291491e-01, 6.0403004034911323e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.9803803616302301e-04, 5.9252040436048642e-04, 7.6756437136559017e-04, -1.3015988788422574e-03, -1.2048606244121399e-01, 3.3233655214327244e-02, 1.4072859398666146e-01, -2.3838346075514871e-01, -1.1371845539390951e-01, -4.2988772947774291e-02, 9.9440452128114087e-02, -1.6818880375871004e-01, 1.6854164023830100e-08, -9.9291340217192818e-09, 5.3368703410943379e-09, 1.7889072671181620e-08, -1.0521539153894017e-08, 7.6795062930724873e-03, -4.5275449205158516e-03, 2.3904090952296874e-03, 9.4627441776706112e-03, -6.3261683761037992e-03, -2.1778227423270466e-01, -1.5287160867670775e+00, 1.6029670219697406e-01, 1.1888303535698623e+00, -1.9965622186312835e+00, -1.5705520185850101e+00, -1.3509357305255929e+00, 1.1942147297982459e+00, -1.9992562739832502e+00, -1.9629025644782038e-05, -1.1275596908254611e-02, 2.0031332285874351e-02, 3.2291255581884122e-04, -1.8740927476840700e-02, -3.7717000134556833e-01, 7.4475289292415625e-01, 2.0681191335013022e-02, -8.1352735963815848e-01, -1.3924265819068658e-06, -1.1216649422370109e-03, -2.2509412764543540e-03, 2.2842709623983209e-03, -1.8519720658294325e-03, -5.1217260579247616e-02, -2.1459948670571408e-01, 1.2751313153943375e-01, -1.0483794182818029e-01, -8.2200625888597126e-02, -5.6082602441626828e-01, -1.6646124264482353e+01, -6.9384995134164865e-02, 1.4188319721845388e-01, -5.4478034045595369e-01, -7.8522639846310698e+00, -7.0397401826940861e-02, 1.4430905416448153e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.9090948821044620e-04, 7.6756593058265358e-04, 5.3626866541643691e-04, -1.2547234358279791e-03, -1.1614962127550059e-01, 1.4072956547692608e-01, 2.2925722001362652e-02, -2.2979657421715829e-01, -1.0962615039704934e-01, 9.9441657946489972e-02, -5.0266745557940057e-02, -1.6212815019610635e-01, 1.7888512174073518e-08, -9.4988389979368258e-09, 6.8802164564668117e-09, 1.5543155480516089e-08, -9.1396206177905069e-09, 9.4625497890799479e-03, -4.2725778052216338e-03, 4.4830705993606007e-03, 6.9858701647189476e-03, -4.8400334791200636e-03, -2.0993265564708236e-01, -1.4736223506233688e+00, 1.1888400501979071e+00, 7.3129058675323322e-02, -1.9245260310235111e+00, -1.5139616800215754e+00, 1.1942331690913357e+00, -1.4383615078757477e+00, -1.9270608347685920e+00, -8.3083304530379161e-07, -7.9680114771270467e-04, 1.6600870951086709e-03, -2.3212546278492574e-03, -1.2884308973026245e-03, -4.0252362349719954e-02, 1.0067144055108124e-01, -2.1865470288838482e-01, -7.9928451127321248e-02, -1.9461524477372864e-05, -1.1162931224546372e-02, 9.4621387389913860e-04, 1.9601496311573950e-02, -1.8769961879551284e-02, -3.7284382170408320e-01, 4.7498008421360212e-02, 7.2478522799878486e-01, -8.1358980770760669e-01, -7.9244023880703326e-02, -5.4065416779467457e-01, -6.9384995134164865e-02, -1.6640535312106554e+01, 1.3707398478410468e-01, -5.2518567693926888e-01, -7.0397401826940861e-02, -7.8465864497130768e+00, 1.3942119488693175e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.2383350511310124e-04, -1.3000914134609195e-03, -1.2532676832979347e-03, 1.9271445137952117e-03, 1.9689992934382830e-01, -2.3797973677046441e-01, -2.2940579313178006e-01, 2.7756775565190367e-01, 1.8565880717906566e-01, -1.6773679387592122e-01, -1.6169043782989032e-01, 1.2929031506376476e-01, -2.9306963875562017e-08, 1.7824180832387293e-08, -8.7829478758470622e-09, -2.8251747816379436e-08, 1.3903740928113621e-08, -1.4741494186375126e-02, 9.4348339089349708e-03, -3.9305861842719335e-03, -1.4210638447355720e-02, 6.1155759988382481e-03, 3.5377077543506430e-01, 2.4834227093150814e+00, -1.9967778015514950e+00, -1.9247180921767872e+00, 2.1784277847195725e+00, 2.5516616052722454e+00, -1.9996935846144526e+00, -1.9274524300130813e+00, 6.7397992481571734e-01, 1.6988801331206218e-05, 1.0022348366614689e-02, -1.9843241976058114e-02, -1.7777531900727499e-04, 1.4416925341498932e-02, 3.4647005261534586e-01, -8.7950267921498915e-01, -1.3490072424181449e-02, 5.2745688561223181e-01, 1.7200679050907251e-05, 1.0134360697115288e-02, -7.4887390771903248e-04, -1.9881296693892603e-02, 1.4798939236177677e-02, 3.4992309026239587e-01, -3.8875650947935145e-02, -8.8008119148214681e-01, 5.4357435178899305e-01, 1.3368523759057166e-01, 9.1208749689118318e-01, 1.4188319721845388e-01, 1.3707398478410468e-01, -1.6775008773532377e+01, 8.8599345851886935e-01, 1.4430905416448153e-01, 1.3942119488693175e-01, -7.9831848090688124e+00, },
{ -4.9807031797965369e-07, -2.5061835060271588e-06, 1.2693604302362287e-06, 1.2236664961222015e-06, -2.0778107735524305e-06, 4.1085704868560101e-03, 1.1096477677891370e-02, 1.0696945316135902e-02, -1.8174208327443223e-02, -1.1913521420363269e+00, 1.3002939807531662e+00, 1.2534829724487373e+00, -2.1290657081913267e+00, -1.7800427105012582e+00, 1.5355769147139928e+00, 1.4802968945022812e+00, -2.5141182821193748e+00, 4.1783083521745726e-04, -2.4443869179992944e-04, 1.3375238079573300e-04, 4.0282039800785077e-04, -2.1368405254443385e-04, 1.3497935490486976e-01, -7.8266309399209102e-02, 4.3039446955661316e-02, 1.3014281295541177e-01, -6.8765064612649293e-02, -1.8709377420915321e+00, -5.8412415348628874e+00, 2.1482758233948607e+00, 2.0708025119724707e+00, -3.4886904037590525e+00, -8.9193905353457748e+00, 4.5889514443146302e+00, 4.4234727273238237e+00, -7.4526309315102512e+00, -8.1423077271258054e-02, -4.2649944182414312e-01, 4.0645385782687865e-01, -8.7721428016204611e-03, -3.3031725176348947e-01, -1.7644124375948493e+00, 2.8884982052784367e+00, -8.9636247104647571e-02, -2.3250798539102893e+00, -8.1460012827687056e-02, -4.2665320857212741e-01, 2.6047509678846200e-03, 4.0326472753266118e-01, -3.3456457434683073e-01, -1.7648087934654049e+00, -9.0082623924070352e-03, 2.8661980585118152e+00, -2.3552094360555706e+00, -6.7433159767018935e+00, -1.3653610346334833e+01, -5.4478034045595369e-01, -5.2518567693926888e-01, 8.8599345851886935e-01, -1.5483367063927645e+01, -1.0167499144310683e+00, -9.8018459167002647e-01, 1.6537056508387313e+00, },
{ -1.8876793399385524e-06, -8.8691541660795039e-06, 3.8214877340710046e-06, 4.3205450986730002e-06, -7.3360458213060498e-06, 6.1246439115103680e-03, 1.0458996214462146e-02, 1.5335063397345583e-02, -2.5511358699688746e-02, -6.5136454868449345e-01, 1.2325861560313654e-01, 6.8146662692662419e-01, -1.1339570267267201e+00, -5.6591660131431099e-01, -2.0679317667387531e-01, 4.6129243737590414e-01, -7.6398688275675697e-01, 8.9772170888252384e-04, -5.2699250081605714e-04, 2.7818156142591440e-04, 1.0716380769012113e-03, -6.9504047070306687e-04, 1.3664493808802680e-01, -8.1016332648800288e-02, 3.8602666128219290e-02, 1.9538743615396001e-01, -1.3858362701159394e-01, -2.0213634935307905e+00, -4.7903590075752227e+00, -1.8530338240801709e+00, 1.7289940992739772e+00, -2.8169422153935999e+00, -4.7414808416946199e+00, -5.0622812820319592e+00, 2.1867441696825414e+00, -3.4575789182328429e+00, -2.5512508348558144e-01, -1.0623803870151551e+00, 7.9211006329340861e-01, -1.6205696474031583e-02, -8.3033030994389445e-01, -2.7510981120328051e+00, 2.8717534241501159e+00, -1.1366940698873759e-01, -3.4984478911697572e+00, -1.8019219258573062e-02, -9.3707892659086078e-02, -2.2870731465827593e-01, 9.5416306303057044e-02, -7.4659653134502638e-02, -4.0319969813640499e-01, -1.5448626044583782e+00, 6.8880300271826844e-01, -4.9222243526501602e-01, -1.1327099285799499e-02, -3.7140634137390283e-01, -7.8522639846310698e+00, -7.0397401826940861e-02, 1.4430905416448153e-01, -1.0167499144310683e+00, -1.2733938848047940e+01, -2.6437391413712719e-01, 5.7869902244502947e-01, },
